<title>《帝霸》▷ 6065.第6055章 一場復仇</title></p><p>&emsp;&emsp;第6055章 一場復仇</p>
</p><p>&emsp;&emsp;在那遙遠的歲月裡，他們劉家，真的是聲名顯赫，只可惜，到了今日，他們劉家不得不流亡四方。</p>
</p><p>&emsp;&emsp;“這個我聽聞過。”微陽大帝輕輕地點頭，說道：“聽聞你們先祖刀聖，乃是深受生死之主的器重，他也曾是生死之主與其他各大無上的聯絡人，爲生死之主奔走好天下。”</p>
</p><p>&emsp;&emsp;“或許，當年的舊約襲殺，就是由你們先祖刀聖去聯絡的，纔會組成了一場大戰，既然是舊約襲殺，那一定不是什麼光明正大的約戰了，一定是去襲殺某一個存在了。”無雙王推測地說道。</p>
</p><p>&emsp;&emsp;“這個，我就不知道了，這一場舊約襲殺，我們先祖沒有留下任何的話，也沒有任何的記載。”邀月刀聖說道。</p>
</p><p>&emsp;&emsp;“舊約襲殺。”微陽大帝不由沉吟地說道：“這場天戰，只是有所耳聞，但，不知道它的具體過程，也不知道有誰去參加了這一場襲殺，大家猜測，極大有可能是在魔世之後的事情，畢竟，後來魔世坐化之時，都未曾再爆發過什麼大戰了。”</p>
</p><p>&emsp;&emsp;“這一場天戰，推測極有可能是在魔世之後，鼎天之前。”無雙王消息也極爲靈通，知道的秘辛也極多，她說道：“這一場襲殺，極大可能是由大荒元祖、生死之主這一方所發起，至於是誰發起，不得而知，被襲殺的對象也是一個謎，而且，這一場襲殺的結局是如何，也沒有任何人知道。”</p>
</p><p>&emsp;&emsp;舊約襲殺，只是傳說中的天戰，就算是知道有着這一場天戰的人，那也僅僅是聽過這一場天戰的名字罷了，僅僅是知道，這叫舊約襲殺，但是，有誰去參加，所襲殺的是誰，其他的一無所知。</p>
</p><p>&emsp;&emsp;“遠古始祖。”李七夜淡淡地說道：“那就是該出手的始祖了，這隻怕是一場復仇。”</p>
</p><p>&emsp;&emsp;“復仇——”聽到李七夜這樣一說，無雙王、微陽大帝都不由爲之相視了一眼。</p>
</p><p>&emsp;&emsp;“你們先祖既然留有信物，那就拿來給我看看。”李七夜對邀月刀聖說道。</p>
</p><p>&emsp;&emsp;邀月刀聖也沒有猶豫，掏出了自己一直秘藏着的那一面令牌，遞給了李七夜，她苦笑地說道：“鎮仙王朝所想要的，可能就是這件東西，但是，我們也不知道這件東西究竟是怎麼用，僅僅知道它是一件信物罷了。”</p>
</p><p>&emsp;&emsp;這一面令牌，邀月刀聖一直藏着，她也一直琢磨，但是，她還不確定這一面令牌究竟是有什麼用處。</p>
</p><p>&emsp;&emsp;但是，他們先祖一直保存下來，那就意味着，這一面令牌一定是有用處。</p>
</p><p>&emsp;&emsp;也不知道鎮仙王朝是怎麼樣知道他們劉家可能擁有這件東西，所以，纔會派出弟子，在罪界各處尋找他們劉家。</p>
</p><p>&emsp;&emsp;鎮仙王朝在一個又一個時代尋找他們劉家，並非是因爲他們是遺孽罪人之後，而是爲了這一面令牌。</p>
</p><p>&emsp;&emsp;也正是因爲這一面令牌，他們劉家一代又一代人在漂泊着，一代又一代人在流浪着，躲避着鎮仙王朝的追尋。</p>
</p><p>&emsp;&emsp;在過去，他們劉家沒落，沒有任何顯現，所以，他們劉家消失在芸芸人海之中。</p>
</p><p>&emsp;&emsp;而到了邀月刀聖之時，她這位家族中的天才，在年紀輕輕的時候，便已經成爲了刀聖，成爲了準帝，未來必定能證得道果，登臨大帝。</p>
</p><p>&emsp;&emsp;正是因爲邀月刀聖的名聲顯盛，也爲他們劉家招來了鎮仙王朝了，鎮仙王朝也開始尋找到了他們了。</p>
</p><p>&emsp;&emsp;李七夜看着這件東西，不由目光一凝，徐徐地說道：“這是五行山的東西，這是屬於五行山的信物。”</p>
</p><p>&emsp;&emsp;“五行山？”邀月刀聖聽到這個名字，不由爲之一怔。</p>
</p><p>&emsp;&emsp;“五行山，聽說是一個古老無比的傳承。”微陽大帝不由意外，說道：“聽說，那是很古老很古老的傳承了。”</p>
</p><p>&emsp;&emsp;“但，已經不在人世間了。”無雙王沉吟地說道：“五行山的傳說，我也是聽過，傳聞說，它曾經是最爲強大的一個傳承，在斬仙之戰的時候，五行山出現過，也曾有傳聞說，在斬仙之戰的時候，五行山曾與傳說中的三仙有着十分密切的關係，有着極爲深厚的淵源，具體是怎麼樣的關係，是怎麼樣的淵源，已經無從考證了。”</p>
</p><p>&emsp;&emsp;五行山，那是古老無比的道統了，傳聞說，在那遙遠無比的歲月裡，五行山在三仙界，乃是第一大道統，強大到不可思議的地步。</p>
</p><p>&emsp;&emsp;甚至有傳聞說，在遙遠的歲月裡，五行山，乃是十大道統之首，曾經統御着十大道統，統帥着三仙界。</p>
</p><p>&emsp;&emsp;更有離譜的傳說認爲，傳說中的仙人，也就是三仙，他們曾經駕臨過五行山。</p>
</p><p>&emsp;&emsp;雖然後世不知道這種傳說是不是真的，但是，可以肯定的是，在那遙遠的歲月裡，五行山是極爲強大，可以凌駕天下。</p>
</p><p>&emsp;&emsp;至於如此強大的道統，最後是怎麼樣煙消雲散，後世不得而知。</p>
</p><p>&emsp;&emsp;有一種說法認爲，當年斬仙大戰的時候，五行山不僅僅是站在大荒元祖這一邊，而且，與傳說中的三仙有着淵源，所以，在斬仙大戰爆發之時，五行山曾是衝在最前沿，與魔世爲敵。</p>
</p><p>&emsp;&emsp;最終，五行山是不是被魔世所滅，又或者是在大戰爆發之時被戰碎，那就不得而知了。</p>
</p><p>&emsp;&emsp;從此之後，人世間也沒有了關於五行山的消息，再也沒有人見過五行山的人，雖然說，有傳聞說，五行山的始祖們依然還在，但是，至少在罪界卻再也沒有聽過有關於五行山的消息了，也沒有人見過五行山的人。</p>
</p><p>&emsp;&emsp;“雖然說，五行山已經沒有了。”無雙王說道：“但是，我所知，在隍城陰朝之中，有一座五行古城，多多少少與五行山有點關係，只不過，這僅僅是猜測，但，從我們富貴之地的考究來看，那裡的確與過去的五行山有着一點淵源。”</p>
</p><p>&emsp;&emsp;“這裡，只怕是有我所尋的東西。”李七夜看着這令牌，說道：“這東西，我留下了。”</p>
</p><p>&emsp;&emsp;邀月刀聖看着這令牌，輕輕地嘆息了一聲，說道：“我留在身邊，也守之不住，公子或許能找出答案。”</p>
</p><p>&emsp;&emsp;雖然這是他們祖傳的東西，但是，現在鎮仙王朝找上門來了，他們也保不住這面令牌了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
