<title>《帝霸》▷ 5469.第5460章 狗急跳牆</title></p><p>&emsp;&emsp;（八更，腰痠背疼，累，努力加油，3月第一天，手中有票的兄弟都投一下！！！！！）</p>
</p><p>&emsp;&emsp;“賊老天親自下場。”李七夜淡淡地說道：“哪怕他只是滅了那幾只大蟲，目標不是你們，但是，一蕩掃而過，威力也是依然可怕，再強大的防禦，再了不得的堡壘，也是會被摧枯拉朽的。”</p>
</p><p>&emsp;&emsp;“是呀。”女子不得不承認，說道：“這就是少爺當年也曾說過的話呀，也曾經提過的計劃。”</p>
</p><p>&emsp;&emsp;“但，我看你們，是情況不妙。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;女子不由苦笑了一下，說道：“這是我們的不足，終是有人干涉之。”</p>
</p><p>&emsp;&emsp;“這不是你們的不足。”李七夜笑了一下，輕輕地搖了搖頭，說道：“你們是多久，人家是多久？當然會有所幹涉，這一畝三分地，誰都想佔之，後來者，終究會被前面的人所仇視，不開吃，那是已經有所顧忌了。”</p>
</p><p>&emsp;&emsp;“賊老天不許呀。”女子明白。</p>
</p><p>&emsp;&emsp;李七夜輕輕搖了搖頭，說道：“那是以前了，若是真的到了那一步，許與不許，已經不重要了，既然該來的都要來了，所有的顧忌，都有可能被拋到一邊。”</p>
</p><p>&emsp;&emsp;“前後受敵。”女子輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜點頭，說道：“所以呀，是該給點好處的時候了，不然，那就是將會一場空。”</p>
</p><p>&emsp;&emsp;“少爺。”女子輕輕地叫了一聲，說道：“少爺讓步，那僅是爲了我等呀。”</p>
</p><p>&emsp;&emsp;“也談不上吧。”李七夜淡淡笑了一下，說道：“你們也做得夠多了，更何況，這樣的事情，我不做，或許，也有人會做，既然是如此，那就做吧。”</p>
</p><p>&emsp;&emsp;“是我們做得不夠。”女子不由撼着李七夜的手，輕輕地嘆息一聲。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“這些都沒有什麼大不了的，既然都要來了，也不必去計較這些，那就讓它來吧，至於後面是如何造化，那最終還是靠你們自己，其他的，我也只能到此了。”</p>
</p><p>&emsp;&emsp;“少爺已經足夠了。”女子徐徐地說道：“最終的道路，每一個人都是需要去走。”</p>
</p><p>&emsp;&emsp;“是呀，都是需要每一個人去走呀。”李七夜輕輕點頭，說道：“不然，踏天又有何用呢，每一個人都應該有着自己的道路。”</p>
</p><p>&emsp;&emsp;女子認真地望着李七夜，說道：“我歸去，必定會築好的。”</p>
</p><p>&emsp;&emsp;“這個我相信。”李七夜輕輕點頭，說道：“不過，小心坑。”</p>
