<title>《帝霸》▷ 5542.第5532章 這有什麼好驕傲的</title></p><p>&emsp;&emsp;第5532章 這有什麼好驕傲的</p>
</p><p>&emsp;&emsp;現在，李七夜竟然隨口說是皮毛之技，如果連牧少雲都是皮毛之技，那麼，其他晚霞谷的弟子，所修練的《晚霞經》算得了什麼？豈不是一文不值。</p>
</p><p>&emsp;&emsp;在這個時候，有晚霞谷的弟子也忍不住大聲地說道：“師兄，就讓他看看你的《晚霞經》何等的了不得。”</p>
</p><p>&emsp;&emsp;“對呀，就讓他開開眼界，以免得欺負我們晚霞谷無人。”在這個時候，晚霞谷的弟子也都想出這口氣，讓李七夜好好看看，他們晚霞谷的《晚霞經》是何等的了不得。</p>
</p><p>&emsp;&emsp;“好，好，好，我倒看看你有多少本事，如果你說不出所以然來，那今日，就休怪我不怪客氣。”此時，牧少雲毫無疑問是得到了晚霞谷弟子的支持。</p>
</p><p>&emsp;&emsp;在此之前，晚霞谷的弟子，對於李七夜這個外鄉人，還是熱情的，也沒有什麼惡意，但是，李七夜現在讓他們不舒服，所以，對李七夜也沒有那麼客氣了。</p>
</p><p>&emsp;&emsp;所以，得到了晚霞谷弟子支持之後，牧少雲底氣更足了，都有些等不到李七夜離開晚霞谷的時候，現在就想殺了李七夜了。</p>
</p><p>&emsp;&emsp;“那就看看你有多少本事吧。”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“好——”牧少雲沉喝一聲，大喝道：“起——”話一落下，在這剎那之間，牧少雲全身綻放出了光芒。</p>
</p><p>&emsp;&emsp;一縷縷光芒綻放之時，就在這剎那之間，只見牧少雲周身浮現了一縷又一縷的霞氣，霞氣凝集之時，形成了晚霞。</p>
</p><p>&emsp;&emsp;一時之間，只見牧少雲身後浮現了異象，在異象之中，晚霞滿天，晚霞之中，餘輝無盡，大家都看到了夕陽。</p>
</p><p>&emsp;&emsp;在晚霞夕陽之下，已經鋪開了一個大世界，整個大世界蘊養着磅礴無盡的力量，似乎，任何靠近牧少雲異象的人，都會被這樣的力量所碾壓。</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的聲音響起，就在這一刻，只見千百萬的符文浮現，每一個符文浮現之時，都猶如是晚霞降臨一樣，垂落了霞氣，好像是一朵朵承託着天地一樣。</p>
</p><p>&emsp;&emsp;最終，聽到“鐺、鐺、鐺”的聲音響起，所有的符文已經交織在了一起，化作了一條條粗大的大道法則，每一條大道法則都猶如天瀑一樣，從天而降，而且這樣的大道法則，可謂是晚霞環繞，看起來，就在這剎那之間，在異象紛呈之下，晚霞的力量，爲牧少雲築建了一個晚霞的世界。</p>
</p><p>&emsp;&emsp;而且，每一條大道法則磅礴着大道之力的時候，晚霞餘輝，無處不在，而且，整個大道法則捲動的晚霞餘輝，瀰漫天於地之間，可以碾壓着整個晚霞谷。</p>
</p><p>&emsp;&emsp;在這個時候，晚霞神女、秦百鳳不由皺了一下眉頭，以自己大道橫力，這才擋住牧少雲的大道之力，以免入鎮壓了晚霞谷的所有生靈。</p>
</p><p>&emsp;&emsp;“好——”看到眼前這樣的一幕，晚霞谷的弟子也都不由讚美了一聲，都不由大聲讚歎。</p>
</p><p>&emsp;&emsp;有弟子驚呼地說道：“這就已經是自成天地了，《晚霞經》大成也。”</p>
</p><p>&emsp;&emsp;“此乃是何止大成。”有年紀更大的弟子說道：“大師兄已經是龍君，《晚霞經》在他的手中，已經是爐火純青，出神入化，甚至是青出於藍勝於藍。”</p>
</p><p>&emsp;&emsp;一時之間，不少晚霞谷的弟子對於牧少雲的《晚霞經》造化，都是讚口不絕。</p>
</p><p>&emsp;&emsp;牧少雲作爲一代龍君，擁有四顆無雙聖果，當然不會是浪得虛名了，雖然說，《晚霞經》不是他最強大的功法，但是，他依然能把《晚霞經》修練得出神入化境地。</p>
</p><p>&emsp;&emsp;“小子，你有何話可言？”在這個時候，牧少雲對李七夜大喝道。</p>
</p><p>&emsp;&emsp;在任何晚霞谷的弟子看來，此時牧少雲的《晚霞經》已經修練得出神入化，已經沒有任何可挑剔的地方了，也沒有任何破綻可言。</p>
</p><p>&emsp;&emsp;可以說，在個時候，還想挑出牧少雲《晚霞經》有不足之處，那簡直就不自量力，那根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;就算是他們晚霞谷的弟子，都挑不出任何毛病，更何況是一個外人，根本就不可能看出有什麼不足之處。</p>
</p><p>&emsp;&emsp;“這有什麼好驕傲的。”李七夜也僅僅是看了一眼牧少雲的異象一眼，淡淡笑了一下，輕輕搖頭，說道：“班門弄斧，不自量力。”</p>
</p><p>&emsp;&emsp;李七夜這樣隨口的一句話，那簡直就是把牧少雲氣得吐血，他把《晚霞經》修練得如此出神入化，在李七夜口中竟然說得如此一文不值，而且，這還是一個外人。</p>
</p><p>&emsp;&emsp;“這話就過份了吧，師兄的《晚霞經》那已經是出神入化了。”看着眼前這一幕，聽到李七夜這樣的話，有晚霞谷的弟子忍不住嘀咕地說道。</p>
</p><p>&emsp;&emsp;“就是嘛，這根本不可能挑出什麼毛病來。”其他弟子也認爲牧少雲的《晚霞經》已經沒有什麼可以挑的地方了。</p>
</p><p>&emsp;&emsp;“好大的口氣。”牧少雲不由怒喝一聲，說道：“如果你說不出一個所以然了，那就莫怪我心狠手辣，斬了你的狗命！這就是羞辱我們晚霞谷的下場。”</p>
</p><p>&emsp;&emsp;一時之間，晚霞谷的弟子也都看着李七夜，他們就不相信，牧少雲把《晚霞經》修練了這樣的程度了，還能挑出什麼問題來。</p>
</p><p>&emsp;&emsp;“公子要指點一二嗎？”晚霞神女卻一點都不擔心，對李七夜嬌笑一聲。</p>
</p><p>&emsp;&emsp;而秦百鳳也是好奇了，《晚霞經》他們晚霞谷已經修練了千百萬年了，她也不很確定，李七夜能從其中挑出一些什麼毛病來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
