<title>《帝霸》▷ 5596.第5586章 吾兒王騰</title></p><p>&emsp;&emsp;第5586章 吾兒王騰</p>
</p><p>&emsp;&emsp;只見一輛黃金神車碾過了大世疆的天空，轟鳴不絕於耳，這輛黃金神車散發着一輪又一輪的金色光芒，在這一輛黃金神車之上，浮現了一道又一道的帝君法則，這樣的帝君法則垂落之時，猶如是天瀑一樣。</p>
</p><p>&emsp;&emsp;在這個時候，這一輛黃金神車之中，坐着一位中年漢子，這個中年漢子穿着一身黃袍，威嚴無上，就猶如帝皇端坐在那裡一樣，天地生靈，都爲之朝拜。</p>
</p><p>&emsp;&emsp;甚至，這樣的一箇中年漢子端坐在那裡之時，浮現了日月星辰，只不過是這日月星辰並沒有秩序之象，反而是混亂顛倒，讓人看得都不由眼花繚亂，目眩頭暈，都難以承受這樣的混亂顛倒。</p>
</p><p>&emsp;&emsp;當這個中年漢子坐着黃金神車滾滾而過的時候，他身上的大帝氣息也是滔滔不絕，傾瀉於天地之間，所以，當這黃金神車駛過，便是鎮壓了一方天地的生靈，無數的生靈凡人，都不得不匍匐於地上，被這樣的大帝之威所碾壓。</p>
</p><p>&emsp;&emsp;“佔亂帝君——”一看到這輛黃金神車一碾而過，許多修士強者一下子都認出來了，有修士強者不由爲之驚呼一聲。</p>
</p><p>&emsp;&emsp;也有看着這黃金神車一碾而過，不由嘀咕地說道：“好大的排場，佔亂帝君，不如敞天帝君吧，也沒見敞天帝君到來，有着這樣的排場。”</p>
</p><p>&emsp;&emsp;“噓，不可亂說，這可是西陀世家，敞天世家雖強，但是，與西陀帝家相比，還是有着不小的距離。”有長輩立即示意不可亂說。</p>
</p><p>&emsp;&emsp;“西陀帝家的佔亂帝君來了，看來是對這仙兵志在必得，不知道世陀帝家來了多少的帝君、龍君。”</p>
</p><p>&emsp;&emsp;一提到西陀世家，莫說是一般的修士強者，就算是不少大人物，也都是心神一凜。</p>
</p><p>&emsp;&emsp;自從仙道城關閉之後，西陀帝家已經是最強大的存在了，若是仙道城的諸帝衆神不出，那麼，西陀帝家就將會主宰着整個道城，換一個更好的角度去說，或者是西陀帝家更能保護整個道城、道域。</p>
</p><p>&emsp;&emsp;西陀帝家，是一個十分古老無比的王朝，但是，有傳聞說，在那遙遠的歲月裡，西陀實家剛開始的王朝，並不強大，那僅僅是一個小小王朝罷了，並不值得一提。</p>
</p><p>&emsp;&emsp;但是，後來不知道什麼原因，西陀世家與一個天族的世家聯姻了，也正是因爲如此，西陀帝家由一個小小的王朝改成了一個世家。</p>
</p><p>&emsp;&emsp;也正是因爲有了天族的聯姻，使得西陀帝家慢慢地興盛起來，到了後來，隨着西陀帝家的興盛，而這個天族世家卻開始衰落了，到了後來一位絕世天才橫空出世，壯大了西陀世家，也從這個絕世天才橫空而出之後，便是接手了天族世家的所有底蘊，也從而使得這個絕世天才成爲了一代驚豔無敵的帝君——西陀始帝。</p>
</p><p>&emsp;&emsp;西陀始帝證道，橫世無敵，成爲了最強大的帝君之一，也是成爲了西陀世家第一大帝，從此之後，西陀世家就變成了西陀帝家，走上了強大昌盛之路。</p>
</p><p>&emsp;&emsp;時至今日，西陀帝君擁有着六位帝君、二十四尊龍君，九大軍團。</p>
</p><p>&emsp;&emsp;而且，西陀帝家曾經爲道域、仙道城立下赫赫的戰功，傳聞，當年天庭來犯之時，西陀始帝率領着西陀帝家的諸帝衆神，率領着九大軍團，力拒天庭的千兵萬馬，擋住了天庭的八帝，從此之後，西陀帝家，更是威懾天下，成爲了道城的第一世家。</p>
</p><p>&emsp;&emsp;可以說，如果仙道城的諸帝衆神不出，那麼，整個道城，沒有任何一個門派傳承、沒有一個大教疆國，可以與西陀帝家抗衡的。</p>
</p><p>&emsp;&emsp;也正是因爲如此，當今，仙道城關閉之後，整個西陀帝家更是坐大，成爲了可以掌控整個道城的世家了。</p>
</p><p>&emsp;&emsp;當然，往好的方面去想，仙道城關閉，諸帝衆神不出，那麼，或許只有西陀帝家才能保護整個道城了。</p>
</p><p>&emsp;&emsp;今日，西陀帝家的佔亂帝君到來，也讓人意識到，或許西陀帝家對於這件仙兵志在必得，其他的門派傳承，根本就無法與西陀帝家爭鋒。</p>
</p><p>&emsp;&emsp;“佔亂帝君。”看到佔亂帝君的到來，不少修士強者都嘀咕了一聲。</p>
</p><p>&emsp;&emsp;佔亂帝君，是一位擁有五顆無上道果的帝君，在西陀帝家六帝之中排名最末。</p>
</p><p>&emsp;&emsp;作爲一代帝君，排行最末，也不是什麼丟人之事，多少人一輩子都成不了帝君，更何況，西陀帝君如此強大。</p>
</p><p>&emsp;&emsp;但是，對於佔亂帝君而言，他自己成爲帝君，並沒有什麼值得去驕傲的事情，人人都說，最值得佔亂帝君驕傲的，乃是他的兒子。</p>
</p><p>&emsp;&emsp;佔亂帝君王權，他有一個兒子，曾經的絕代天驕——王騰。</p>
</p><p>&emsp;&emsp;在以前，曾經有一句話是由佔亂帝君說出來的，說出這話，也是十分驕傲——吾兒有太上之姿。</p>
</p><p>&emsp;&emsp;一代帝君，說出這話，似乎沒有什麼值得驕傲，但是，一提到“太上”，那就值得去驕傲了。</p>
</p><p>&emsp;&emsp;因爲太上，乃是出身於天庭，一位龍君，號稱萬古無雙，可追傳說中的空間龍帝、黃牛祖龍也。</p>
</p><p>&emsp;&emsp;一代龍君，可以統率天下帝君道君，那麼，這樣的一位龍君，是不是值得爲之驕傲呢。</p>
</p><p>&emsp;&emsp;吾兒，有太上之姿，佔亂帝君這話的意思再明白不過了，他的兒子王騰能成爲未來的太上。</p>
</p><p>&emsp;&emsp;那就是意味着，未來王騰能統率百帝千君了，屹立於巔峰之上了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
