<title>《帝霸》▷ 5615.第5605章 勝敗乃是兵家常事</title></p><p>&emsp;&emsp;第5605章 勝敗乃是兵家常事</p>
</p><p>&emsp;&emsp;不管是諸帝衆神，還是修士強者，見到這位存在的時候，都紛紛鞠身，以示尊敬與問候。</p>
</p><p>&emsp;&emsp;璀璨帝君，出身於下三洲的無上帝君，也是天賦絕世無雙的帝君，以天賦而論，整個六天洲，沒有幾個人能與之相匹也，也就僅有大光明龍帝君、葬天帝君寥寥幾人罷了。</p>
</p><p>&emsp;&emsp;璀璨帝君，不僅僅是絕世無雙、站在巔峰之上的帝君，他今日更是道城之主。</p>
</p><p>&emsp;&emsp;仙道城已經關閉，飛揚仙帝、步戰仙帝以及諸帝衆神，也都已經退隱於仙道城之中，不知什麼原因，不再主宰道域。</p>
</p><p>&emsp;&emsp;但是，一直以來都管轄着道域的璀璨帝君，卻留了下來。</p>
</p><p>&emsp;&emsp;一直以來，仙道城不理人世間事之事，都是璀璨帝君掌執天下，管轄萬域，所以，璀璨帝君被人稱之爲道城之主。</p>
</p><p>&emsp;&emsp;而且，在璀璨帝君的管轄之下，整個道域也是興盛不衰，而且，不僅僅是天下修士強者都信服璀璨帝君，就算是道城的諸帝衆神，對於璀璨帝君也都十分信服。</p>
</p><p>&emsp;&emsp;這不僅僅是因爲璀璨帝君是一位巔峰之上的帝君，擁有着強大無匹的實力，也更是因爲璀璨帝君一直以來都是全力以赴，守護着這個世界，對抗天庭，所以，璀璨帝君被視爲道城的主宰，人人都信服璀璨帝君。</p>
</p><p>&emsp;&emsp;在這個時候，所有人都不由屏住呼吸，看着出現的璀璨帝君，就算是西陀帝家，就算是西陀始帝，對於璀璨帝君，還是尊敬的，所以，璀璨帝君出現之時，西陀帝家的諸帝衆神，都向璀璨帝君鞠身問候，以致敬意。</p>
</p><p>&emsp;&emsp;若是論年齡而言，西陀始帝比璀璨帝君要大得很多，璀璨帝君卻是後來者居上，站在巔峰上的他，擁有着先天太初道果，可以說，此乃是帝君道君的巔峰，凌駕諸天之上。</p>
</p><p>&emsp;&emsp;“先生，璀璨俗事纏身，不能入大世疆一拜，實在抱歉。”在這個時候，璀璨帝君向李七夜鞠身，以致敬意。</p>
</p><p>&emsp;&emsp;此時此刻，璀璨帝君的確是有着十分的誠意，凌絕於世的他，依然是那麼的平易近人。</p>
</p><p>&emsp;&emsp;對於璀璨帝君的問候，李七夜也僅僅是笑了一下。</p>
</p><p>&emsp;&emsp;此時，璀璨帝君向李七夜與西陀始帝衆人說道：“我們都是一家人，萬古以來，先民都是團結一心，我們先民諸帝更是生死與共，這才能渡過一場又一場難關，才能不被屠滅，才能在這天地之間有一席立足之地。”</p>
</p><p>&emsp;&emsp;璀璨帝君這一席話娓娓道來，讓道域的所有修士強者、諸帝衆神也都聽得進去，許多的大人物也都紛紛點頭。</p>
</p><p>&emsp;&emsp;璀璨帝君這話的確是在理，在這千百萬年以來，先民一族，都是團結一致，從遠古紀元之戰開始，到開天之戰，再到大道之戰，每一場曠世大戰，先民都是團結一心，特別是諸帝衆神，在這一場場殘酷的戰爭之中，都是生死與共，彼此之間，不知道共同渡過了多少的生死，一起喋血沙場。</p>
</p><p>&emsp;&emsp;可以說，先民一族的諸帝衆神，一直以來都是十分團結，哪怕是大道之爭結束之後，仙之古洲已經甚少戰亂，但是，先民一族的諸帝衆神之間，甚少有紛爭，就算是有，那也僅僅是小摩擦罷了。</p>
</p><p>&emsp;&emsp;今日，李七夜與西陀帝家衝突起來，那可謂是一場絕世大戰，不論是誰勝誰負，對於先民一族而言，都是影響巨大，甚至將會有可能撕裂先民一族。</p>
</p><p>&emsp;&emsp;此時，璀璨帝君有勸和李七夜與西陀帝家之意，所以，璀璨帝君苦口婆心地說道：“我們先民一族，當是共同進退，沒有什麼矛盾不可化解也……”</p>
</p><p>&emsp;&emsp;“不共戴天之仇，便是不可化解。”此時，西陀帝家有龍君沉聲地說道。</p>
</p><p>&emsp;&emsp;今日，西陀帝家被斬了一位大帝兩位龍君，而且，兩位龍君都是西陀帝家二十四龍君之中最強大的兩位龍君。</p>
</p><p>&emsp;&emsp;面對如此慘重的損失，對於西陀帝家而言，他們又焉能咽得下這口氣呢，若是今日他們西陀帝家被人騎在頭上，那麼，他們西陀帝家又有何顏臉立足於道城之中。</p>
</p><p>&emsp;&emsp;“諸位道兄，若是非要血仇大報，這隻怕是血流成河，此乃是我等也都不願意看到的。”璀璨帝君循循誘導。</p>
</p><p>&emsp;&emsp;“何戰，不是血流成河。”西陀帝家的諸帝龍君，不一定願意就此退縮。</p>
</p><p>&emsp;&emsp;畢竟，今日西陀帝家被如此斬殺了一位大帝兩位龍君，是十分難於咽得下這口氣，甚至可以說，有仇不報，那就是西陀帝家的奇恥大辱。</p>
</p><p>&emsp;&emsp;“始帝認爲如何呢？”在這個時候，璀璨帝君對西陀始帝說道：“始帝與先生，也不一定是非要魚死網破。”</p>
</p><p>&emsp;&emsp;在這個時候，所有人的目光都是聚集在西陀始帝的身上了。</p>
</p><p>&emsp;&emsp;西陀始帝，乃是整個西陀帝家的主宰，西陀帝家是怎麼樣的命運，都是繫於西陀始帝的身上。</p>
</p><p>&emsp;&emsp;西陀始帝，盯着李七夜，目光無比深邃，一直盯着李七夜手中的仙兵。</p>
</p><p>&emsp;&emsp;“好，好，好。”最終，西陀始帝大笑一聲，說道：“勝敗乃是兵家常事，既然今日我西陀輸了，那也無話可說，今日我西陀願就此止戈。”</p>
</p><p>&emsp;&emsp;西陀始帝這話一出，也是讓許許多多的修士強者不由爲之一怔，也是十分意外，西陀帝家這一次損傷也是慘重，但是，西陀帝家依然是有着一戰之力，特別是西陀始帝如此的無敵，不會輕易言敗。</p>
</p><p>&emsp;&emsp;但是，在這個時候，西陀始帝竟然願意言敗，這太出於所有人意料了。</p>
</p><p>&emsp;&emsp;諸帝衆神看到這一幕，心裡面也不由嘀咕了一聲，也都意識到，西陀始帝自己也沒有把握戰勝李七夜手中的這把仙兵。</p>
</p><p>&emsp;&emsp;(本章完)</p>
