<title>《帝霸》▷ 第3931章黑潮聖使</title><br><p>&emsp;&emsp;仙光散去，李七夜手握着仙兵，一下子吸引了所有人的目光。</p>
<br><p>&emsp;&emsp;雖然是黑色的轎子，但是，十分講究，轎簾乃是鏽有獨一無二的標識，乃是潮起潮生的圖案，以極爲罕見的寶線所繡成。</p>
<br><p>&emsp;&emsp;在轎蓋之上，也垂串了通體烏黑的金暹夜珠，每一顆金暹夜珠都暗閃着淡淡的金澤，串掛在轎蓋之上，閃動着烏金光芒，十分具有質感。</p>
<br><p>&emsp;&emsp;這樣的一臺黑轎子，那怕坐在裡面的人沒有露臉，但，一看便知道，坐在裡面的人一定是高高在上，只有那手握權柄的存在，才能乘坐如此高貴的黑轎。</p>
<br><p>&emsp;&emsp;“那是誰呀？”看到這臺黑轎之前，不知道有多少邊渡世家的老祖守護着，似乎隨時都聽從吩咐，讓不少人暗暗吃驚，這樣的陣容，連邊渡賢祖都不具備有的。</p>
<br><p>&emsp;&emsp;“聖使還健在，可喜可賀，可喜可賀。”在這個時候，雲端之上，傳下了古老的聲音，這正是正一至尊的聲音。</p>
<br><p>&emsp;&emsp;“黑潮聖使——”在這個時候，不少大教老祖靈光一閃，知道這黑轎之中所乘坐的是何方神聖了，不由驚呼一聲，但，又立即壓低了聲音。</p>
<br><p>&emsp;&emsp;有大教老祖不由壓低聲音，說道：“黑潮聖使，邊渡世家最強大的老祖是也。”</p>
<br><p>&emsp;&emsp;紛紛向黑轎望去的修士強者，一聽到這話，都不由心裡面爲之大震，黑潮聖使，當年南西皇最強大的天尊之一，八聖九天尊的八聖之一，是多麼古老的存在。</p>
<br><p>&emsp;&emsp;“傳聞，當年八聖之中，黑潮聖使的實力居於第三，僅次於正一天聖、金杵大聖。”有一位強大的老祖神態凝重，低聲地說道。</p>
<br><p>&emsp;&emsp;這樣的話，讓多少人心裡面爲之一震呢，當年八聖九尊威懾天下，黑潮聖使在八聖之中排於第三，其實力可想而知了。</p>
<br><p>&emsp;&emsp;“至尊客氣，當年天聖血濺沙場，遺憾也。”黑轎之中幽幽的聲音響起，似乎在貫穿天地一樣。</p>
<br><p>&emsp;&emsp;“天聖師兄也未曾有憾，山外有山也。”正一至尊沉默了一下，最後徐徐地說道。</p>
<br><p>&emsp;&emsp;“什麼——”當聽到正一至尊這樣的話，讓在場所有人心裡面爲之震撼，可以說，在正一至尊、黑潮聖使的對話之中，透露了兩個讓人震憾的消息。</p>
<br><p>&emsp;&emsp;一個，乃是正一天聖當年戰死在東蠻，八聖之中，以正一天聖最爲強大，甚至有人說，正一天聖的實力，遠遠在其他七聖之上，如果當年不是有正一天聖率領，佛陀聖地和正一教不敢見敢入侵東蠻八國。</p>
<br><p>&emsp;&emsp;強大如正一天聖，最終都戰死在了東蠻，死在了古之女皇手中，這個消息，只怕後世很少人知道的。</p>
<br><p>&emsp;&emsp;另一個同樣是讓人爲之震撼的是，所有人都沒有想到，正一至尊，竟然正一天聖的師弟。</p>
<br><p>&emsp;&emsp;雖然說，在當世，大家都知道正一至尊與佛陀至尊齊名，但是，正一至尊和佛陀至尊兩個人的年紀是相差十分遠。</p>
<br><p>&emsp;&emsp;佛陀至尊乃是八匹道君時代的人物，而正一至尊則是活了千百萬年之久了，大家只知道正一至尊活了很久。</p>
<br><p>&emsp;&emsp;但，正一至尊竟然是正一天聖的師弟，這的確是讓很多人爲之意外。</p>
<br><p>&emsp;&emsp;所以，大家一聽到正一至尊這樣的話之時，都不由屏住呼吸，大家都不由爲之神態北重起來。</p>
<br><p>&emsp;&emsp;此時，很多人都知道，正一至尊、黑潮聖使，他們交談的每一句話，都有可能是驚天之秘。</p>
<br><p>&emsp;&emsp;在這個時候，正一至尊頓了一下，最後徐徐地說道：“當年年幼，學藝不久，未曾見諸位聖尊，遺憾也。”</p>
<br><p>&emsp;&emsp;“或許，至尊還有機會見一見。”黑潮聖使幽幽的聲音在所有人耳中迴盪。</p>
<br><p>&emsp;&emsp;正一至尊古老的聲音響起，笑聲迴盪，說道：“但願如此，就不知今日來了幾位呢？”</p>
<br><p>&emsp;&emsp;這話一落入所有人的耳中，就如春雷一樣在所有人耳中炸開，不知道多少人聽到他們的對話，乃是嚇得雙腿不由打了一個哆嗦。</p>
<br><p>&emsp;&emsp;在這個時候，從黑潮聖使和正一至尊的對話，所有人都明白了。</p>
<br><p>&emsp;&emsp;一，當年一戰，八聖九天尊，並不是所有人都戰死，還有人活着，而且活到了今天。</p>
<br><p>&emsp;&emsp;二，八聖九天尊，此時此刻，不僅僅只有黑潮聖使來了，還有其他人來了。</p>
