<title>《帝霸》▷ 5893.第5883章 世間，可有雙全法</title></p><p>&emsp;&emsp;第5883章 世間，可有雙全法</p>
</p><p>&emsp;&emsp;李七夜一手橫推而出，橫推整個紀元，真仙也好，不朽也罷，都是擋不住李七夜這樣的隻手橫推，這一手橫推的太初之力，似乎已經是超越了任何的紀元，不管萬古以來有多少璀璨的紀元，不管有多少無上的紀元主宰，不論是有着多麼驚豔的不朽存在，都是擋不住李七夜這樣的反手橫推。</p>
</p><p>&emsp;&emsp;這反手橫推的太初之力，超越萬古紀元之力時，讓任何生靈都會爲之顫抖，就算是無上巨頭這樣的存在，也都是感覺自己如同螻蟻一樣，根本就無法與李七夜抗衡。</p>
</p><p>&emsp;&emsp;六大無上巨頭，何等的無敵，他們曾經主宰着一個又一個的紀元，也曾經是橫掃人世間的一切生靈，他們既然可以滅萬世生靈，也可以避規萬古天劫，這樣的存在，卻依然擋不下李七夜的反手橫推，這樣的反手之力，實在是恐怖得無與倫比了。</p>
</p><p>&emsp;&emsp;不論是滅紀元，還是貪蛇，又或者是無上元祖他們，都是鮮血狂噴，在這反手橫推之下，他們都受了重傷。</p>
</p><p>&emsp;&emsp;當他們站起來的時候，一望向李七夜之時，他們也都不由爲之駭然，在這個時候，他們才意識到，這纔是李七夜真正的實力。</p>
</p><p>&emsp;&emsp;當李七夜展現真正的實力之時，在這剎那之間，哪怕是強大如滅紀元、貪蛇，他們都有一種絕望之感。</p>
</p><p>&emsp;&emsp;在此之前，他們自認爲還是有着那麼一線的機會，雖然說，他們也意識到了李七夜十分強大，實力在他們之上，但是，至少他們認爲，他們還是有殺手鐗的，他們七大無上巨頭聯手，依然還是有一線機會戰勝李七夜。</p>
</p><p>&emsp;&emsp;或許，他們聯手，在最強的鎮殺之下，李七夜有可能被他們斬殺。</p>
</p><p>&emsp;&emsp;但是，在這一刻，李七夜反手橫推，瞬間崩飛了他們六大無上巨頭，跨越萬古紀元的太初之力，重重的轟擊在他們身上，哪怕他們紀元防禦人世間無人能破，但是，依然是被李七夜的太初之力轟得粉碎，把他們轟成了重傷。</p>
</p><p>&emsp;&emsp;所以，在這一瞬間，讓滅紀元、貪蛇、無上元祖他們都不由臉色駭然大變，絕望之意，在心裡面油然而生。</p>
</p><p>&emsp;&emsp;在這個時候，滅紀元也好、貪蛇也罷，他們都不由抽了一口冷氣，一時之間，他們都是冷汗涔涔，感受到了死亡的來臨，在這一刻，他們感受到死亡是如此之近。</p>
</p><p>&emsp;&emsp;不管是滅紀元、貪蛇，還是無上元祖、萬界帝祖他們，都曾經是跨越萬古時光的存在，他們一生中也是經歷過無數的生死，但是，自從他們成爲了紀元的無上巨頭之後，主宰了一個又一個紀元，他們已經是遠離死亡很久了。</p>
</p><p>&emsp;&emsp;而且，在過去的死亡之中，不論是面對怎麼樣的困境，對於滅紀元、貪蛇他們而言，多多少少都還是帶着一線的希望，在這一刻，滅紀元、貪蛇他們心裡面的那一線希望都被捏滅了。</p>
</p><p>&emsp;&emsp;至於天鏡之前的諸帝衆神、天庭三仙、天庭始祖，他們更是看得目瞪口呆，整個人已經是呆如木雞了。</p>
</p><p>&emsp;&emsp;“這纔是你的實力，你之前一直在隱藏實力。”看着李七夜，滅紀元都不由抽了一口冷氣，臉色發白。</p>
</p><p>&emsp;&emsp;李七夜輕輕地笑了一下，搖了搖頭，說道：“何需去隱藏實力，只不過這芸芸衆生，沒有人能值得我全力以赴罷了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話說出來，乃是輕描淡寫，這輕飄飄的話，聽在任何人的耳中，那都是如同驚雷一樣炸開。</p>
</p><p>&emsp;&emsp;在這一刻，任何人都會覺得，李七夜說出這樣的話，乃是理所當然的，而且，這已經是十分謙遜的話語了。</p>
</p><p>&emsp;&emsp;畢竟，今日的李七夜，站在這裡的時候，他已經是萬古無敵了，已經是超越了紀元了，就算是無上巨頭，在他面前也是不堪一擊，無法與之匹敵。</p>
</p><p>&emsp;&emsp;而滅紀元、貪蛇、無上元祖他們相視了一眼，臉色煞白，雖然話是這樣說，但是，他們更傾向於李七夜是隱藏實力，就是故意引他們上鉤。</p>
</p><p>&emsp;&emsp;若是一開始，李七夜動手就吊打無上元祖、萬界帝祖他們的話，那麼，不論說什麼，滅紀元、貪蛇他們都不會冒出來趟這渾水，他們不會傻到把自己性命搭進去。</p>
</p><p>&emsp;&emsp;正是因爲看到李七夜不敵無上元祖、衍生之主、開石祖師他們五大無上巨頭之時，他們這才迫不及待地冒了出來，也瞬間出手轟殺向李七夜，他們就是要搶先出手，要分得半杯羹。</p>
</p><p>&emsp;&emsp;但是，沒有想到，偷雞不成，反蝕了一把米，本是想分食李七夜，沒有想到最終卻遭遇如此的大逆轉，李七夜的實力根本就不止於此，他是故意隱藏了自己的實力，引誘他們上鉤。</p>
</p><p>&emsp;&emsp;一時之間，滅紀元、貪蛇、無上元祖他們都面面相覷，他們想逃卻逃不掉，想戰，只怕也不是李七夜的對手。</p>
</p><p>&emsp;&emsp;雖然說，他們在此時此刻，他們唯有血戰到底，但是，面對死亡的時候，死亡如此臨近之時，不論是滅紀元，還是貪蛇，又或者是無上元祖他們，心裡面都是不由爲之顫抖。</p>
</p><p>&emsp;&emsp;他們活了無數的歲月，蟄伏於黑暗之中，億萬年的苟活，那就是因爲他們怕死，就是因爲他們惜命，所以才一直躲藏着。</p>
</p><p>&emsp;&emsp;他們如此怕死之人，如此惜命之人，當死亡來臨的時候，對於他們而言，依然是無比震撼的。</p>
</p><p>&emsp;&emsp;“世間，可有雙全法？”在這個時候，貪蛇冒出了這樣的一句，對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜看着貪蛇，淡淡地笑了笑，說道：“你想要什麼雙全法？”</p>
</p><p>&emsp;&emsp;“你若是高擡貴手，赦我一命，我願效忠於你。”面對死亡的時候，最終，貪蛇這樣的存在屈服了，向李七夜求饒。</p>
</p><p>&emsp;&emsp;貪蛇，可是神獸紀元之中最可怕的無上巨頭之一，在那遙遠的歲月裡，他曾經偷食了自己的紀元，後來就算是被發現之時，其他的無上巨頭想阻止，那都已經遲了，最終，偷襲所有神獸紀元的大成神獸，毀滅了整個神獸紀元，吞食了所有神獸。</p>
</p><p>&emsp;&emsp;也正是因爲吞噬了自己的紀元，吞食了無數生命，吞食了所有的大成神獸，在無窮無盡的血氣加持之下，這才能讓含蛇一直活到現在，這才能讓他至今依然保持着旺盛的血氣。</p>
</p><p>&emsp;&emsp;對於貪蛇而言，只要能活下去，他是不惜一切代價的，在他的紀元之中，爲了能活下去，爲了能活得更久，他連自己的紀元都願意吞食，那麼，人世間有什麼事情，還不能去做呢？</p>
</p><p>&emsp;&emsp;所以，此時對於貪蛇而言，只要能活下去，貪蛇願意去做一切的事情，哪怕是向李七夜求饒，那也是沒有什麼大不了的事情。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，不論是天鏡之前的諸帝衆神，還是天庭三仙、天庭始祖，他們都不由爲之心神劇震，他們不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，對於天庭三仙、天庭始祖他們而言，他們一生之中，縱橫天地，雖然說，他們與無上巨頭相比起來，他們是顯得渺小，甚至是不值得一提。</p>
</p><p>&emsp;&emsp;但是，在諸帝衆神的心裡面，他們依然是保持着骨氣，保持着自己的傲氣，對於許多的大帝仙王而言，他們寧願去戰死，他們都不會向敵人求饒。</p>
</p><p>&emsp;&emsp;(本章完)</p>
