<title>《帝霸》▷ 第6796章 死人的孕生</title></p><p>&emsp;&emsp;“那是怎麼一回事呢？”看着一口否認的慶忌，李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;在這漫長的道路走過來，哪怕是最終成爲了仙人，那麼，他身邊的人，曾經陪伴他的人，愛他的人，他所愛的人……乃至是他的子孫後代，都有可能早就灰飛煙滅了，人世間，再也沒有其他親人或所愛之人了，甚至可以說，人世間對於他而言，沒有任何羈絆了，在這個時候，他們往往會加入某一個聯盟，比如說，攻天聯盟，獵仙聯盟等等。</p>
</p><p>&emsp;&emsp;這樣的仙人，人世間的種種，根本就對他不會再有什麼影響，什麼大名清譽，他也有可能根本就不在乎，所以，在這樣的情況之下，他們做出什麼變態的事情，那也是再正常不過了。</p>
</p><p>&emsp;&emsp;這也是爲什麼有些仙人，一生大道堅持不懈，成就仙人之後，反而是墮落，加入了獵仙聯盟、吞噬聯盟，因爲人世間，他們已經是無所在乎、無所顧忌了。</p>
</p><p>&emsp;&emsp;而神獸一族卻不一樣，如慶忌，他與天宰真龍、鳳後等等的大成神獸乃是自幼便一起成長，一起生活，彼此之間，不僅僅是生死相許，更是榮辱與共。</p>
</p><p>&emsp;&emsp;所以，對於他們而言，有着更多的牽掛與羈絆，他們也會愛惜自己的羽毛，愛惜自己的清譽。</p>
</p><p>&emsp;&emsp;褻瀆死屍，這樣的事情，對於其他的仙人而言，就算是做了，也有可能一笑置之，做了也就做了，沒有什麼大不了的。</p>
</p><p>&emsp;&emsp;但是，對於慶忌而言，卻是不能這樣，因爲他不能讓神獸一族的兄弟姐妹這樣認爲，也不能讓神獸一族的子孫後代這樣認爲，讓他揹負萬古不可洗掉的污名。</p>
</p><p>&emsp;&emsp;“那你說說，這是怎麼一回事，或許，這是能洗清你罪名的時機。”李七夜看着慶忌，徐徐地說道。</p>
</p><p>&emsp;&emsp;慶忌的臉色一陣紅一陣青，在這個時候，他也是在天人交戰，久久說不出話來。</p>
</p><p>&emsp;&emsp;“如果不是那麼一回事，那麼，我們更應該知道真相，這不僅僅是爲了洗清你的污名，也是要讓我們所有人知道，究竟是發生什麼事情，這不僅是給兄弟姐妹一個交待，也是給子孫後代一個交待。”小月看着慶忌，沉聲地說道：“難道你就願意讓子孫後代，都認爲你是一個褻瀆鳳後遺體的變態？這將讓你們水澤一脈蒙羞。”</p>
</p><p>&emsp;&emsp;被小月這樣一說，慶忌的臉色更是一陣青一陣白，天人交戰更加的劇烈了。</p>
</p><p>&emsp;&emsp;李七夜與小月都靜靜地看着慶忌，等待着他開口說話。</p>
</p><p>&emsp;&emsp;過了好一會兒，天人交戰完畢的慶忌不由深深地呼吸了一口氣，他徐徐地說道：“我並非是對鳳後不敬，也並沒有做任何越律之事。”      說到這裡，慶忌看了一眼傻姑，最終，徐徐地說道：“沒錯，我是從神聖天帶出一個生命來，就是她。”</p>
</p><p>&emsp;&emsp;“不可能——”慶忌這樣的話，讓小月臉色大變。</p>
</p><p>&emsp;&emsp;慶忌認真地點頭，說道：“事實就是這樣，她，就是鳳後遺體中所孕養的生命，我只是把她偷偷從鳳後遺體之中取出，準備帶走，離開神聖天而已。”</p>
</p><p>&emsp;&emsp;“絕不可能的事情——”慶忌的話，頓時讓小月神色劇變，連退了好幾步，神態都有些駭然，看着慶忌，說道：“你胡說——”</p>
</p><p>&emsp;&emsp;慶忌也一樣是天人交戰，他也是握緊了自己的拳頭，深深地呼吸了一口氣，迎上小月的目光，臉色一陣青一陣白，徐徐地說道：“我所說的，都是真的。既然你都說，我也是一個死去的人了，應該給大家一個交待，那麼，這就是我給大家的一個交待。”</p>
</p><p>&emsp;&emsp;“這是不可能的事情——”哪怕是在這個時候，小月相信慶忌所說不假，但是，她心裡面也依然難以相信，在她心裡面掀起了驚濤駭浪，如果這樣的真相傳回他們神獸一族，那麼，這個消息的震撼程度，一點都不亞於當年慶忌褻瀆鳳後遺體，甚至有過之而無不及。</p>
</p><p>&emsp;&emsp;“這就有意思了，十分有意思。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“你知道，這是真的。”慶忌認真地說道：“我也不願意相信這是真的，但，這的確是真的。”</p>
</p><p>&emsp;&emsp;“但，這是不可能的事情。”小月都不由看了傻姑一眼，哪怕她這樣的存在，都不由爲之一失神，覺得這是不可能的事情。</p>
</p><p>&emsp;&emsp;小月都不由喃喃地說道：“鳳後離開人世，已經很久很久了。”</p>
</p><p>&emsp;&emsp;“宰天陛下也很久了。”慶忌說了這樣的一句話，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜看了一眼慶忌，然後又看了一眼小月，緩緩地說道：“那就讓我們來捋了捋，鳳後死了，宰天真龍也死了，而且，都死了很久了，但是，你們鳳後的遺體，竟然孕有生命，這算是天降神蹟嗎？”</p>
</p><p>&emsp;&emsp;小月臉色發白，慶忌沉默不語，因爲這根本就不存在什麼神蹟，因爲他們就是仙人呀哪裡還有什麼神蹟，他們就是創造神蹟的存在呀。</p>
</p><p>&emsp;&emsp;“鳳後也好，天宰真龍也罷，那都是死了很久了吧。”李七夜看着小月和慶忌，緩緩地說道。</p>
</p><p>&emsp;&emsp;“是死了很久很久了，鳳凰在先，死得更久。”小月不由輕輕地嘆息了一聲，輕輕地說道：“鳳後坐化甚久之後，宰天陛下才逝世。”</p>
</p><p>&emsp;&emsp;“還死得有些莫名其妙。”李七夜徐徐地說道：“我所知，宰天真龍，那是渡了彼岸了吧，那可是沒有那麼容易死的。”</p>
</p><p>&emsp;&emsp;小月張口欲言，最後，輕輕地點頭。</p>
</p><p>&emsp;&emsp;“一個死了如此之久的人，又怎麼會孕養生命呢？”李七夜淡淡地說道：“你說來聽聽，一個死人，怎麼孕養出生命來？”</p>
</p><p>&emsp;&emsp;“但，鳳後的的確確是坐化，這是可以肯定的事情，已經沒有任何生命。”小月十分肯定地說道。</p>
</p><p>&emsp;&emsp;李七夜不由看了一眼傻姑，緩緩地說道：“哪怕是有奇蹟，鳳後真的是孕有生命了，那麼，這可不是真龍血統，也不是鳳凰血統。”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，把一切都給戳穿了，這更是讓小月臉色劇變，後退了好幾步。</p>
</p><p>&emsp;&emsp;事實上，這樣的事情，小月又焉不能想到呢，只不過，有些事情，不能直接去說罷了。</p>
</p><p>&emsp;&emsp;“這是沒有道理的事情。”小月堅定地搖頭，說道：“沒有這樣的道理。”</p>
</p><p>&emsp;&emsp;“鐵證就在眼前。”李七夜慢悠悠地說道：“這可不是真龍血統，也不是鳳凰血統，除非，你不相信他的話了。”</p>
</p><p>&emsp;&emsp;說着，李七夜笑盈盈地看着慶忌。</p>
