<title>《帝霸》▷ 5792.第5782章 可以不用死</title></p><p>&emsp;&emsp;第5782章 可以不用死</p>
</p><p>&emsp;&emsp;李七夜看着這一個符文，徐徐地說道：“它是鎮壓，也是續命，更是保持永恆，並非是鎖住你。”</p>
</p><p>&emsp;&emsp;“那公子是要毀滅我，才能拿走它。”靈兒明白，仰臉，望着李七夜，說道：“那公子動手吧，毀滅我，就可以拿走它了。”</p>
</p><p>&emsp;&emsp;李七夜看着靈兒，說道：“爲什麼一定要毀滅呢？”</p>
</p><p>&emsp;&emsp;“因爲我是罪惡呀，人世間容不得這樣的罪惡，那就必須毀滅它。”靈兒流下了淚水，卻又不知覺間破涕而笑，她的心地很純樸，說道：“我的罪惡，放出來，一定會害人的，所以，那公子當然是要毀了它纔對呀。”</p>
</p><p>&emsp;&emsp;看着靈兒那梨花帶雨的臉蛋，輕輕地嘆息了一聲，說道：“這並不是你的罪惡。”</p>
</p><p>&emsp;&emsp;“但，我還是不應該活在這人世間呀。”靈兒不由說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地爲她抹乾了淚水，最終，說道：“也是可以活在這人世間的，只不過，人世間，很難很難有人做到而已，蒼天之下，難有人做到呀。”</p>
</p><p>&emsp;&emsp;“公子能做得到嗎？”聽到李七夜這樣的話，靈兒不由呆了呆，問道。</p>
</p><p>&emsp;&emsp;李七夜看着靈兒，嘆息了一聲，輕輕地說道：“能做得到。”</p>
</p><p>&emsp;&emsp;“那，那我就是不用死了嗎？”回過神來，靈兒破涕而笑，她是一個普普通通的女孩子，心裡純樸善良，所有的喜怒哀樂都是寫在了臉上。</p>
</p><p>&emsp;&emsp;“可以不用死。”李七夜輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;靈兒仰着臉，看着李七夜，不由輕輕地問道：“那，那，那該怎麼樣做呢？怎麼樣做纔不會死呢？”</p>
</p><p>&emsp;&emsp;李七夜看着靈兒那一雙純淨的眼睛，最終徐徐地說道：“淨化，徹底的淨化，以無上的紀元之力去淨化。”</p>
</p><p>&emsp;&emsp;“就是淨化我的罪惡嗎？”靈兒不由問道。</p>
</p><p>&emsp;&emsp;李七夜苦笑了一下，輕輕地搖了搖頭，說道：“你只是一個初生的生命，罪惡，不是由你造成的，只能說，罪惡，是別人造成的。”</p>
</p><p>&emsp;&emsp;“但，毀滅，比淨化更容易吧。”靈兒猶豫了一下，看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜看着她的一雙眼睛，也不騙她，輕輕地點頭，說道：“是的，毀滅，更容易，甚至是舉手之間而已。”</p>
</p><p>&emsp;&emsp;“公子會很難嗎？”靈兒不由猶豫了一下，問道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“不難，畢竟，這本是不該存在的呀。”</p>
</p><p>&emsp;&emsp;“那，那，如果太難，公子毀滅我吧。”靈兒低聲地說道：“我，我只是一個普通人，公子一定是天上神仙。”</p>
</p><p>&emsp;&emsp;說着，靈兒仰着臉，看着李七夜，說道：“我願意給公子毀滅，毀滅在公子手中，也是一件快樂的事情，至少，不用被世人唾罵。”</p>
</p><p>&emsp;&emsp;“傻丫頭。”李七夜笑笑，爲她撩了撩秀髮，說道：“雖然不容易，但是，我還是能做到的。”</p>
</p><p>&emsp;&emsp;“我和公子，素昧平生。”靈兒不由說道。</p>
</p><p>&emsp;&emsp;“這就是緣吧。”李七夜淡淡地笑了一下，徐徐地說道：“既然是緣，那就該給你一個造化，有因，也必有果，這是你該得的果。”</p>
</p><p>&emsp;&emsp;“那是因爲公子你給我的果。”聽到李七夜這樣的話之時，靈兒也不由爲之破涕而笑。</p>
</p><p>&emsp;&emsp;“既然有這個果，那就好好接受它吧，珍惜它。”李七夜輕輕地說道：“未來，在你身上發揚光大。”</p>
</p><p>&emsp;&emsp;“我會記住公子的話，這一切因果，都是公子賜予我的。”在這個時候，靈兒仰臉望碰上李七夜，神態是那麼的堅定。</p>
</p><p>&emsp;&emsp;“那就讓我們開始吧。”李七夜輕輕點頭，徐徐地說道：“讓我們去結束這一段因果。”</p>
</p><p>&emsp;&emsp;“好——”靈兒鄭重地點了點頭，神態堅定。</p>
</p><p>&emsp;&emsp;“過程，可能會很痛苦，也會很煎熬，你可要堅持住了。”李七夜徐徐地對靈兒說道。</p>
</p><p>&emsp;&emsp;“我一定會的，公子。”靈兒鄭重地點頭，十分堅定。</p>
</p><p>&emsp;&emsp;“好——”李七夜話一落下，瞬間，取太初之光，聽到“轟”的一聲響起，一瞬間貫穿了靈兒的身體。</p>
</p><p>&emsp;&emsp;“啊——”的一聲，靈兒不由一聲慘叫，痛苦無比，要知道，這太初之光瞬間從頭頂直貫穿而下，而且，在這個時候，她不會死亡，這種痛苦難於凡人而言，可想而知了。</p>
</p><p>&emsp;&emsp;“堅持住。”在這剎那之間，李七夜雙目一凝，聽到“轟”的一聲巨響，就在這石火電光之間，李七夜身後浮現了太初之樹，太初之樹瞬間撐起了這個星空。</p>
</p><p>&emsp;&emsp;在這瞬間，李七夜便是這個星空之中的無上主宰。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜一招手，最爲純粹的太初光華浮現，所有光華凝集在一起的時候，化作了太初光液。</p>
</p><p>&emsp;&emsp;(本章完)</p>
