<title>《帝霸》▷ 5845.第5835章 天權杖，封天鎖命</title></p><p>&emsp;&emsp;第5835章 天權杖，封天鎖命</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，隨着天權手中的法權揚起的時候，一道像星光一樣的東西，更像是一種魔法之力，在這一瞬間劃了起來。</p>
</p><p>&emsp;&emsp;當這樣的光芒一劃起來的時候，好像是帶動着天地的律動，又好像是無上的法咒化作了萬古之索，瞬間索繞。</p>
</p><p>&emsp;&emsp;“天權杖，封天鎖命。”聽到天權的一聲叫起，乃星光一閃而現，一瞬間投入了李七夜的身體裡。</p>
</p><p>&emsp;&emsp;就在這剎那之間，好像是聽到了“鐺”的一聲響起，就在這一瞬間，有種遙遠無比的詛咒化作了不可斬斷的鎖鏈，一下子鎖住了李七夜的真命，鎖住了李七夜的因果，也鎖住了李七夜的輪迴。</p>
</p><p>&emsp;&emsp;這樣的一道光芒一投入李七夜身體裡，就瞬間消失，鎖住了李七夜的一切。</p>
</p><p>&emsp;&emsp;而與此同時，魔封手中的水晶球一下子璀璨起來，聽以“嗡”的一聲響起，隨着水晶球的光芒一下子籠罩在了李七夜身上的時候，他周身的空間一瞬間無限的放逐，在這瞬間，無窮的空間在無盡地遠去，似乎就在這瞬間把李七夜放逐入了無窮無盡的次元之中，讓他永遠地回不到這個世界來。</p>
</p><p>&emsp;&emsp;“魔封球，逐放無盡。”在這個時候，所有的璀璨之光都瘋狂地重疊着李七夜所在的空間，一瞬間把無數的次元都重疊在了李七夜身上，要把李七夜徹底的放逐入了無盡的空間之中，只要一有機會，就讓李七夜永遠回不來。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在一舉得手之時，天權、魔封、神永他們同時出手，一瞬間爆發出了自己最強大的血氣，所有的力量、所有的血氣、所有的真血都在這一瞬間徹底爆發出來了。</p>
</p><p>&emsp;&emsp;在這個時候，十二天命成天，凝成了無盡的青天，在青天之中，歸真之力如汪洋大海一樣，滔滔不絕，無窮無盡。</p>
</p><p>&emsp;&emsp;在“轟”的一聲之下，在歸真無盡的力量之中，在歸盡的汪洋之中，真我躍起，混元浩蕩，在這一剎那之間，混元真我之力如同排山倒海一樣橫推而來，橫掃整個世界。</p>
</p><p>&emsp;&emsp;只見天庭三仙的混元真我都是十分高大，屹立在那裡的時候，猶如是立於十方萬域之中的無上神祇，爆發出來的混元真我之力，瞬間碾壓了整個世界。</p>
</p><p>&emsp;&emsp;“混元真我——”看到天庭三仙爆發出了這樣的力量，諸帝衆神也都不由爲之大叫一聲。</p>
</p><p>&emsp;&emsp;事實上，這已經不是諸帝衆神第一次見到這樣的混元真我了。</p>
</p><p>&emsp;&emsp;在此之前，他們也都見過混元真我，如世帝，如驕橫仙帝，如玄帝，他們都爆發了混元真我的力量，但是，與天庭三仙這樣高大的混元真我相比起來，那麼，不論是世帝，又或者是驕橫仙帝、玄帝，他們的混元都是遠不如天庭三仙的。</p>
</p><p>&emsp;&emsp;(本章完)</p>
