<title>《帝霸》▷ 第7158章 值得我們以性命去託付</title></p><p>&emsp;&emsp;負龜，是九大神獸之中年紀最大的神獸，比天宰真龍、鳳後還要年紀大。</p>
</p><p>&emsp;&emsp;負龜不由輕輕地嘆息了一聲，說道：“巔兄肝膽相照，感激不盡，是我虧欠了巔兄也。”</p>
</p><p>&emsp;&emsp;“哈，哈，我這把老骨頭，活了無數歲月了，也難得有一個朋友，今日就算一戰而死，也是爲朋友兩肋插刀，這輩子，也算沒有白活了。”巔仙不由大笑地說道：“仙，這一生，孤獨呀，有一個朋友，這就彌足珍貴了，值得我們以性命去託付。”</p>
</p><p>&emsp;&emsp;“巔兄——”負龜向巔仙深深鞠身大拜。</p>
</p><p>&emsp;&emsp;巔仙也向負龜深深地大拜，以作還禮。</p>
</p><p>&emsp;&emsp;一個是古之界最古老的太初仙，一位是神獸一族、神聖天最古老的神獸。</p>
</p><p>&emsp;&emsp;只怕，其他人都沒有想到，他們竟然是生死之交。</p>
</p><p>&emsp;&emsp;對於負龜、巔仙他們而言，他們不僅僅是生死之交，而且是一起活了億億萬年的朋友了。</p>
</p><p>&emsp;&emsp;對於他們這樣的太初仙而言，他們活得太久了，不要說是與他們同一個時代的朋友，就算是他們的子孫後代，都已經一一不在人世間了，不是戰死的就是老死，最終，哪怕他們一脈傳承還有後人，其實，那都已經是陌生人了，更別談是在那個時代一起走出來的生死之交了。</p>
</p><p>&emsp;&emsp;而別人不知道的是，負龜與巔仙就是那個時代的生死之交，他們曾經是生死託付，哪怕彼此千萬年不見，但，都依然是情深意重。</p>
</p><p>&emsp;&emsp;所以，有負龜求助之時，巔仙明知九死一生，那都是義無反顧地前往，人世間，他們彼此只剩下這樣的一個朋友了。</p>
</p><p>&emsp;&emsp;“哈，哈，那就讓我們豁出去，殺出一條血路來，殺出神聖天，還是有希望的。“浩纔看着眼前這一幕，大笑地說道：“雖然我與龜老不是你們這樣的生死之交，但，龜老當年的借寶之情，也值得我把這條命豁在這裡了。”</p>
</p><p>&emsp;&emsp;“他奶奶的，我們還有選擇嗎？”九娘也搖頭，說道：“那就拼吧，把老命拼在這裡，看你們神獸有多強大，我就不信能一下子把我們碾滅。”</p>
</p><p>&emsp;&emsp;看着眼前這一幕，也讓其他的仙人不由爲之唏噓，不由爲之感動。</p>
</p><p>&emsp;&emsp;“人世間，仙人也不是一無是處。”有仙人不由低聲地說道：“仙人，也是有情有義的。”</p>
</p><p>&emsp;&emsp;對於仙人而言，他們活了無數歲月，經歷了無數人世間，往往，他們走到最後是孤家寡人一個，不僅僅是他的親人、他所愛的人，他的子孫後代，甚至連他們的世界，都有可能已經灰飛煙滅，不復存在了。</p>
</p><p>&emsp;&emsp;所以，在漫長的歲月中，對於仙人而言，他們在人世間，不僅是沒有親人，不僅是沒有朋友，甚至連自己出生的世界都毀滅了，這使得仙人對於人世間，也是無牽無掛。</p>
</p><p>&emsp;&emsp;這也是爲什麼，仙人這樣的存在，到了一定程度之後，崩滅一個世界，掃斷一段時間長河，都完全不在乎，死一千萬個，與死一億生靈，對於仙人而言，沒有任何區別。</p>
</p><p>&emsp;&emsp;在人世間看來，仙人，是無情無義的存在，對於仙人而言，他們也沒有任何情義可以寄託之處。</p>
</p><p>&emsp;&emsp;但，負龜、巔仙他們這樣的情義，這種生死託付的真情，就算是仙人他們自己，看得也都不由爲之感動。</p>
</p><p>&emsp;&emsp;此時，鯤鵬他們五尊神獸凌駕於負龜天，鯤鵬盯着整個負龜天，看着負龜，沉聲地說道：“龜老，這是最後的命令，現在你迴歸神獸一族，那還來得及，否則，殺無赦。”</p>
</p><p>&emsp;&emsp;鯤鵬開口，那話已經是殺氣騰騰了。</p>
