<title>《帝霸》▷ 5514.第5505章 一戰百帝死，再戰萬魂生</title></p><p>&emsp;&emsp;第5505章 一戰百帝死，再戰萬魂生</p>
</p><p>&emsp;&emsp;知道帝野最早創建的人都一致認爲，在遠古紀元之戰、開天之戰之中，帝野的諸帝並沒有出現，他們一直以來是養精蘊銳，建立無上大勢，最終爲了等待着最可怕的一戰——大道之戰。</p>
</p><p>&emsp;&emsp;因爲大道之戰，天降黑暗，帝野全力以赴，最終斬得黑暗，若是沒有千百萬年的準備，若是沒有千百萬年的養精蓄銳，帝野不可能斬得了黑暗。甚至可以說，哪怕帝野已經有着千百萬年的準備了、有着百萬年的養精蓄銳、有了千百萬年的無上大勢，最終，帝野也是付出了無比慘重的代價，不知道有多少大帝仙王在這一場戰役之中慘死。</p>
</p><p>&emsp;&emsp;甚至有人說，大道之戰，其慘烈程度一點都不亞於當年的遠古紀元之戰。</p>
</p><p>&emsp;&emsp;也正是因爲有過遠古紀元之戰、開天之戰、大道之戰，這三大最可怕的戰役主要戰場都爆發於仙之古洲，所以，在仙之古洲乃是處處都有古戰場，而且，千百萬年過去了，這一個又一個的古戰場，乃是一片的殘破，時空崩碎，時光紊亂，可怕無比的戰役力量殘留……等等，使得古戰場變成了十分危險之地，甚至有許多人進入古戰場，都會慘死在古戰場之中。</p>
</p><p>&emsp;&emsp;可以說，仙之古洲，乃是古戰場最多的一洲，也正是因爲仙之古洲在遠古無比的歲月保存下來，擁有着最爲強大的混沌真氣、天地大勢，才使得仙之古洲在這一場又一場的戰爭之中存活下來，否則的話，換作是其他洲，早就有可能會崩滅，從此灰飛煙滅，不復存在。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，在這個時候，李七夜坐在巨大無比的蝸牛背上，降臨於仙之古洲，看着這一片天地。</p>
</p><p>&emsp;&emsp;“仙之古洲，你大爺回來了。”降臨了仙之古洲之後，牛奮不由嘿嘿地笑了一下。</p>
</p><p>&emsp;&emsp;此時，他揹着李七夜，作爲李七夜的坐騎，他反而是一種輕鬆自在的狀態，完全沒有作爲一代無敵道君的包袱，如果他自己以一位無敵的道君存在，那麼，他好歹也是要端着一下自己的姿態，畢竟是一位道君，終究是要有道君模樣。</p>
</p><p>&emsp;&emsp;現在，他成爲李七夜的座騎，反而是有了當年的輕鬆自在，口無遮攔，對於他來說中，有李七夜在身邊，就算是天塌下來了，也有李七夜抗着，所以，他是無與倫比的輕鬆自在了。</p>
</p><p>&emsp;&emsp;李七夜遠眺仙之古洲，感受着這一片天地，不由深深地呼吸了一口氣。</p>
</p><p>&emsp;&emsp;“這天地，的確是濃郁無比呀。”牛奮也是不由深深地呼吸了一口氣，感受着這片天地，不由感慨，說道：“難怪經歷瞭如此之多的大戰，依然不會崩塌，了不得。就是戰意太多了，古戰場太烈了。”</p>
</p><p>&emsp;&emsp;李七夜也不由眺望天地，點了點頭，說道：“一戰百帝死，再戰萬魂生，這就是帝戰。”</p>
</p><p>&emsp;&emsp;“打得那叫慘。”牛奮也不由喃喃地說道：“當年，那不知道多少人打得血崩，一具具帝屍從天而降，收屍都忙不過來。”</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地嘆息了一聲，在這個時候，不由向遠方眺望過去，牛奮也是跟隨着眺望過去。</p>
</p><p>&emsp;&emsp;“少爺，我們是不是現在就去幹一場，把天庭踏滅了。”在這個時候，牛奮跟隨着李七夜眺望天庭遠方之時，不由爲之躍躍欲試。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，徐徐地說道：“戰，終究是要戰，該踏滅，終究是要踏滅，不是現在，熱熱身，只有熱身夠了，纔會有更多人下場。”</p>
</p><p>&emsp;&emsp;“嘿，那就更熱鬧了，殺得他們更徹底，一勞永逸，徹底把天庭那君老賊徹底解決了。”牛奮也是一下子明白李七夜的意思，不由嘿嘿地笑了一下。</p>
</p><p>&emsp;&emsp;如果說，此時有外人在，一定不會相信，眼前的牛奮就是一位站在巔峰之上的道君，他完全是沒有作爲一代巔峰道君的風采，反而是有點像是一個流氓，更像是在街頭巷尾捋起衣袖，就能與別人幹上一場架的小混混，那種混混的氣場，乃是十足。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地一笑，徐徐地說道：“一戰百帝死，再戰萬魂生。收收屍，超渡一下衆生吧。”</p>
</p><p>&emsp;&emsp;“這等事情，也唯有少爺能做。”牛奮不由輕輕地說道：“就算是我等欲爲之，只怕是需要窮其一生，都不一定能給諸帝超渡，讓諸帝亡魂往生。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，諸帝衆神，經歷了遠古紀元之戰、開天之戰、大道之戰，多少無敵的大帝仙王、巔峰的道君帝君慘死在這一場又一場的戰役之中。</p>
</p><p>&emsp;&emsp;在這樣的戰役之中，諸帝衆神已成亡魂，欲超渡之，又談何容易，人世間的凡人，連沾都沾之不得，就算是大帝仙王、帝君道君欲超渡之，也都有可能會引得業果，所以，面對諸帝衆神的亡魂，大帝仙王、道君帝君，也是無法一一超渡的。</p>
</p><p>&emsp;&emsp;唯有李七夜，主掌天地，沉浮乾坤，只有他親自來超渡，才能使得諸帝衆神的亡魂願意往生，否則的話，其他的人，都是無法超渡得了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜不由眺望了一下一個方向，這個方向十分遙遠，在那裡，有古戰場，然而，在這個方向之中，古戰場都已經不重要了，在那裡，最爲重要的是一股氣息，或者是一種說不出來的東西。</p>
</p><p>&emsp;&emsp;在這個時候，牛奮也是意識到了什麼了，也朝李七夜所望的方向望去。</p>
</p><p>&emsp;&emsp;“那地方。”牛奮望着那地方，不由說道：“少爺要去超渡嗎？”</p>
</p><p>&emsp;&emsp;“去看看。”李七夜輕輕地點了點頭，拍了一下牛奮的背甲。</p>
</p><p>&emsp;&emsp;“這個，我只怕是進不去了。”牛奮看着那個地方，都不由爲之猶豫了一下。</p>
</p><p>&emsp;&emsp;李七夜就不由笑罵地說道：“怎麼，還有你去不了的地方嗎？你那勇氣呢？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
