<br><title>《帝霸》▷ 第972章出入如無人之境</title><br><br>&emsp;&emsp;“哈，好大的口氣——”李七夜這話一出，不少人大笑起來。<br>
<br>&emsp;&emsp;“葉宗主，我念你一宗之主，纔好言相勸。”赤紫仙臉色一變，冷冷地說道：“若是你們清蓮宗大難臨頭，莫說我沒警告你……”<br>
<br>&emsp;&emsp;葉初雲打斷了赤紫仙的話，說道：“不要跟我端着姿態說話，說句不給情面的話，你還不夠資格跟我吆三喝四！就算你成爲了赤夜國的皇主，還沒踏入大賢，你在我面前，依然是一個小輩而己！”<br>
<br>&emsp;&emsp;葉初雲這話一出，赤紫仙臉色難看到了極點。當着天下人的面，葉初雲如此損她顏臉，那何止是挑戰她的神威。<br>
<br>&emsp;&emsp;“葉宗主，太過了！”此時，爲赤紫仙護道的大賢冷冷地說道：“我赤夜國敬你一宗之主，否則……”?“不需要否則！”葉初雲打斷了這位大賢的話，緩緩地說道：“要麼，就以李兄所說的話去做，放人認錯，要麼，一戰到底，你們選吧！”<br>
<br>&emsp;&emsp;“看來，葉宗主是信心十足了。”此時，爲赤紫仙護道的六位大賢都目光一寒，對於他們來說，赤夜國的神威是不容任何人挑釁的！<br>
<br>&emsp;&emsp;“那麼，六位老祖一同上吧，上次匆匆交手，還未領教六位的無上帝術。”葉初雲十分的乾脆，直接挑戰六位大賢。<br>
<br>&emsp;&emsp;葉初雲此語一出，不管是誰，都不由爲之一窒息，這樣的話實在是太霸氣了。<br>
<br>&emsp;&emsp;“不虧是年輕一輩第一位大賢，不愧是我們人族的天才。”人族強者見葉初雲挑戰赤夜國六尊大賢，都不由爲之熱血沸騰。<br>
<br>&emsp;&emsp;爲赤紫仙護道的六位大賢頓時相視了一眼，他們目光一寒，露出了殺機。<br>
<br>&emsp;&emsp;毫無疑問，他們都有斬了葉初雲的殺心。雖然說，葉初雲作爲清蓮宗的宗主，讓不少人忌憚，但是，對於赤夜國來說，根本就是無懼於清蓮宗。<br>
<br>&emsp;&emsp;“初雲，這點小事情，就讓我來吧。不用鮮血洗洗我的手，別人還以爲我是吃軟飯的。”李七夜笑了笑，說道。<br>
<br>&emsp;&emsp;葉初雲只是看了赤夜國的衆高手一眼，二話未說，緩緩地退到了李七夜的身後。<br>
<br>&emsp;&emsp;看到葉初雲對李七夜言聽計從，除了不少人覺得不可思議之外，更多是是羨慕嫉妒，葉初雲可不止是南赤地年輕一輩的第一位大賢，同時她也是一代美女，在南赤地有着無數的愛慕者。<br>
<br>&emsp;&emsp;李七夜看了看赤紫仙身邊的六位護道大賢，然後目光落在赤紫仙身上，緩緩地說道：“這一次，我本來沒打算在聖城大開殺戒，不過，既然你非要讓我出手，那我就幹一場大的！”<br>
<br>&emsp;&emsp;“就憑你嗎？”赤紫仙冷冷笑了一聲，不屑地說道：“若是葉初雲不出手，就憑你一個無名小輩，本座一隻手就能捏死你——”<br>
<br>&emsp;&emsp;就在這石火電光之間，很多人都還沒反應過來，畫面宛如定格了一樣，赤紫仙的話還沒有說完就已經是嘎然而止。<br>
<br>&emsp;&emsp;在這一刻，眼前的一幕就像成了永恆一樣，只見一隻手高高舉起，赤紫仙被人捏住了脖子，就像是一隻鴨子被人捏住脖子一樣被提着，動都不能動，雙眼快要翻白。<br>
<br>&emsp;&emsp;“砰——”的一聲響起，這才讓停止的時間繼續流淌着，剛纔擋在李七夜面前的赤夜國強者此時整個人高高地拋起，鮮血濺射，當他“砰”的一聲摔落在地上的時候，他已經沒有了呼吸。<br>
<br>&emsp;&emsp;從這個赤夜國的強者高高拋起落地到赤紫仙整個人被捏着脖子提起，這整個過程只不過是瞬間發生而己，剎那間完成。<br>
<br>&emsp;&emsp;甚至可以說很多人沒有看清楚這是怎麼一回事，只有大賢級別的存在纔看清楚了這一幕，就算是赤紫仙身邊的六位護道大賢看清楚了這一幕的時候都來不及出手相求，這一切實在是太快了，快到不可思議。<br>
<br>&emsp;&emsp;“對，一隻手就能捏死你，不過，這說的不是我，而是你。”李七夜卡着赤紫仙的脖子，從容自在地說道。<br>
<br>&emsp;&emsp;“小輩，你，你想幹什麼！”此時，一位護道大賢厲喝道：“你若敢動殿下一根毫毛，我赤夜國讓你生不如死！”<br>
<br>&emsp;&emsp;此時，赤夜國的六位護道大賢投鼠忌器，想出手想救，但又怕李七夜一下子把赤紫仙捏死。<br>
<br>&emsp;&emsp;“放心，我不會動她的一根毫毛，我對她的一根毫毛是沒有絲毫的興趣。”李七夜連看都不看一眼六位護道大賢，說道：“我只是想稍稍用點力，把她的脖子捏斷而己。”<br>
<br>&emsp;&emsp;“你，你若敢殺了我，司圓圓必死！”此時，赤紫仙好不容易喘過一口氣來，厲聲喝道。<br>
<br>&emsp;&emsp;果然，赤紫仙話一落下，司圓圓身上的枷鎖一緊，司圓圓吭了一聲，雖然她沒有慘叫，但是，從她的神態看得出來，此時她承受着不小的痛苦。<br>
<br>&emsp;&emsp;“威脅我？”李七夜眯了一下雙眼，五指收攏，赤紫仙頓時雙眼翻白，四肢抽搐！<br>
<br>&emsp;&emsp;“嗡——”的一聲，就在赤紫仙命懸一線的瞬間，雷塔突然動了一下，大家都還沒明白是怎麼一回事，赤紫仙“啪”的一聲，摔了出去，摔在了地上。<br>
<br>&emsp;&emsp;一陣乾咳的聲音響起，赤紫仙捂着脖子，好不容易爬了起來。與此同時，在這石火電光之間，六位護道大賢瞬間把赤紫仙保護起來，以免再次落入李七夜手中。<br>
<br>&emsp;&emsp;“小友，這裡不是你能爲所欲爲的地方。”就在赤紫仙撿回一條命的瞬間，雷塔上終於響起了一個蒼老的聲音。<br>
<br>&emsp;&emsp;“雷塔之主——”聽到這蒼老的聲音，在場有人不由驚呼一聲。<br>
<br>&emsp;&emsp;在場的衆人，特別是血族的強者乃至是一國之君、一教之主，都不由抽了一口冷氣，有人喃喃地說道：“雷塔之主，終於是驚動了他這樣的大人物了！”<br>
<br>&emsp;&emsp;“哼，這小子，死定了！”此時，赤天宇都不由露出了喜色。剛纔李七夜瞬間把赤紫仙卡住了脖子，這讓赤天宇心裡面發毛，這小子太可怕了，完全看不出他是屬於深藏不露的人！<br>
<br>&emsp;&emsp;見到李七夜如此可怕的速度，這讓赤天宇心裡面都有些絕望，但是，就在這一刻，雷塔之主出手了。<br>
<br>&emsp;&emsp;這頓時讓整個局面有了轉機，讓大家都一下子意識到，李七夜的死期到了，這能讓赤天宇他們不高興嗎？<br>
