<title>《帝霸》▷ 5909.第5899章 我重生了</title></p><p>&emsp;&emsp;第5899章 我重生了</p>
</p><p>&emsp;&emsp;然而，先天大道混元體一出的瞬間，三道無上神環在轟鳴之中猶如神焰一般，一瞬間收入了這具身體之中，聽到“轟”的一聲巨響，三道無上神焰瀰漫整個世界，隨之又一瞬間坍塌入自己的身體裡。</p>
</p><p>&emsp;&emsp;在這一剎那之間，天地間的所有生靈，都有一種醍醐灌頂的感覺，當神焰一現的時候，所有生靈，不論是大帝仙王，還是一隻螞蟻，都感覺自己被提升到了另外一個世界，或者說，提升到了另外一個層次。</p>
</p><p>&emsp;&emsp;就好旬是一隻螞蟻一下子成爲了強大的存在，而一位修士成爲了大帝仙王，那種靈魂昇仙的感覺，讓所有生靈都不由驚歎一聲，這一輩子，只怕唯有這樣的一次享受到這樣的感覺了。</p>
</p><p>&emsp;&emsp;“天生三元真我魂——”世帝在這個時候，明白這是什麼東西了，不由駭然失聲大叫了一聲。</p>
</p><p>&emsp;&emsp;先天大道混元天、天生三元真我魂，人世間，唯有一人——三元泰祖！</p>
</p><p>&emsp;&emsp;在這一剎那之間，先天大道混元天、天生三元真我魂爆發之時，浸透整人天地的時候，所有人都感覺自己與天地同壽、羽化登仙，整個世界好像成爲了仙國一般，無與倫比的感受，讓任何人一輩子都無法忘記，就算是大帝仙王也是如此。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，就在這一刻，一個頭顱飛了起來，裝在了那具無頭身體之上。</p>
</p><p>&emsp;&emsp;當這一具頭顱飛了起來，重新銜接生長在身體之上的時候，聽到“滋、滋、滋”的聲音不絕的時候，猶如是天地被焊接在一起。</p>
</p><p>&emsp;&emsp;但是，在這個時候，恐怖的一幕出現了，聽到“轟”的一聲巨響，這一隻黑暗的頭顱在這剎那之間傾瀉了無窮無盡的黑暗，一瞬間，黑暗直灌而入，灌入了這具身體之中，一瞬間把整個身體徹底的佔滿。</p>
</p><p>&emsp;&emsp;“敢爾——”在這個時候，這個身軀厲喝一聲，在“轟”的一聲巨響之下，先天大道混元天、天生三元真我魂一瞬間爆發，無窮無盡的威力碾壓向了灌注而入的黑暗。</p>
</p><p>&emsp;&emsp;但是，從頭顱灌注入身體的黑暗也是毫不示弱，乃是“轟”的一聲，黑暗魔焰滔天不絕，瞬間把這具身體嚴嚴實實地包裹着，瘋狂地衝擊、吞噬着由先天大道混元天、天生三元真我魂所散發出來的無上混元之光。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的巨響之下，一股黑暗力量與無上混元之光繞纏在一起，彼此之間，誰都奈何不了誰，兩股萬古無雙的力量，在同一個身體裡相互鬥爭，這樣相互鬥爭的力量，可謂是毀天滅地，可以碾滅整個世界。</p>
</p><p>&emsp;&emsp;在這樣的力量之下，就算是諸帝衆神，也都無法與之抗衡，哪怕是證得混元真我的大帝仙王，也一樣抗衡不了這樣的力量。</p>
</p><p>&emsp;&emsp;“三元泰祖，三元泰祖重生了。”看着這樣的一幕，不管是來自於何方的諸帝衆神，都不由抽了一口冷氣，心裡面不由爲之悚然。</p>
</p><p>&emsp;&emsp;知道三元泰祖的大帝仙王，都知道三元泰祖是怎麼樣的存在。</p>
</p><p>&emsp;&emsp;在三泰紀元之中，三元泰祖就是整個紀元之中最至高無上的主宰，而且，他擁有着萬古無上的先天之姿，他的先天之姿，在後世是沒有任何人能及的。</p>
</p><p>&emsp;&emsp;在後世，不論什麼樣的天才，不論是什麼樣的天之驕子，與之相比，都是根本不值得一提，如同草芥一般，甚至可以說，再驚豔的天才，在三元泰祖這樣的先天之姿面前，那隻不過是凡胎肉體罷了，根本上不了檯面。</p>
</p><p>&emsp;&emsp;先天大道混元天、天生三元真我魂，這樣的天賦，萬古唯一。</p>
</p><p>&emsp;&emsp;就算開創修道系統的萬界帝祖、修煉九大天書的道祖，可以創造生命的衍生之主……一位又一位強大的無上巨頭，在三元泰祖面前都是黯然失色。</p>
</p><p>&emsp;&emsp;三元泰祖，憑着先天之姿，就已經可以踏上遠征之路，這可想而知，三元泰祖的先天之姿，是何等的驚豔萬古。</p>
</p><p>&emsp;&emsp;但是，後來踏上遠征之途的三元泰祖卻回來了，以反身之姿回來，墮入了黑暗之中，成爲了天庭異客。</p>
</p><p>&emsp;&emsp;親身經歷過當年大道之戰的大帝仙王都知道，當年已經墮入黑暗，成爲天庭異客的三元泰祖是多麼的可怕。</p>
</p><p>&emsp;&emsp;當年大道一戰，諸帝衆神，付出了慘重的代價，最終把三元泰祖給滅了，當然，沒有多少人知道三元泰祖被鎮壓在蒼天守世境之中。</p>
</p><p>&emsp;&emsp;然而，今日三元泰祖復活，重臨於世，這的確是震驚着諸帝衆神，就算是世帝、玄帝他們這樣的存在，看着三元泰祖的先天混元之光與黑暗之力相互較量的時候，他們都不由心驚肉跳。</p>
</p><p>&emsp;&emsp;在這個時候，世帝、玄帝他們也都看得出來，三元泰祖復活，他身體之內兩股力量在生死相搏，先天混元之光代表着三元泰祖，而黑暗力量則是代表着天庭異客，兩股至高無上的力量，在爭奪着這一具身體。</p>
</p><p>&emsp;&emsp;當然，這一具身體太珍貴了，不說是先天大道混元、天生三元真我魂這是萬古獨一無二的先天之姿，單是這一具身體那無窮無盡、猶如是擁有着整個世界的生命力，都已經顯得無比珍貴了。</p>
</p><p>&emsp;&emsp;在這個時候，世帝、玄帝、劍帝他們都是不由一顆心高懸起來，如果說，三元泰祖戰勝了黑暗力量，那還好，說不定對這人世間不會造成任何傷害。</p>
</p><p>&emsp;&emsp;而一旦是黑暗力量掌握了這具身體，一旦是由反身的天庭異客來臨，那麼，這一切就不好說了。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，就在三元泰祖與天庭異客拼鬥到熾熱化之時，突然之間，在天穹之上，一道寒芒落下，如一道天矛釘殺而來。</p>
</p><p>&emsp;&emsp;這一道寒光瞬間落下，一瞬間釘向了三元泰祖的頭顱，頓時讓諸帝衆神都有一種魂飛魄散之感。</p>
</p><p>&emsp;&emsp;雖然這一道寒光一瞬間釘殺而來，沒有爆發碾壓九天十地的神威，但是，寒芒一閃，便是讓所有人感覺都被釘殺一樣。</p>
</p><p>&emsp;&emsp;不管你是多麼強大的存在，莫說是大帝仙王，就算是如同三元泰祖這樣的存在，也都感覺到自己被這樣的寒芒所貫穿一樣。</p>
</p><p>&emsp;&emsp;天降寒芒，可以貫穿整個世界，可以釘穿整個六天洲，可以刺穿整個七夜紀元，可怕無比，讓人魂飛魄散。</p>
</p><p>&emsp;&emsp;“你敢——”在這剎之間，不論是三元泰祖，還是天庭異客，都是齊喝了一聲，三元神環轟天而起，瞬間轟擊向這可以奪天滅仙的寒芒。</p>
</p><p>&emsp;&emsp;但是，就在三元泰祖、天庭異客一戰天降寒芒的瞬間。</p>
</p><p>&emsp;&emsp;聽到“嗤”的一聲響起，猶如是時光停滯了一下，似乎，在這剎那之間，整個紀元的時光都被封印了一般，不論是普通修士強者，還是大帝仙王，都會感覺一瞬間被拉伸成了億萬年之長。</p>
</p><p>&emsp;&emsp;就在這時光停滯的一剎那，一把黑暗匕首已經刺穿了三元泰祖、天庭異客的身體，一直從背心刺穿而出。</p>
</p><p>&emsp;&emsp;當身體被刺穿的時候，在這一瞬間，才被發現，似乎，這匕首一直都在，根本就看不到它的存在。</p>
</p><p>&emsp;&emsp;(本章完)</p>
