<title>《帝霸》▷ 第6844章 殺的意志</title></p><p>&emsp;&emsp;“練劍——”劍絕的聲音冷漠。</p>
</p><p>&emsp;&emsp;畢竟，他們與暗使之間的殺戮，那僅僅是因爲他們吞噬聯盟的內部分裂而已，怎麼說，那都只不過是他們吞噬聯盟的家事而已。</p>
</p><p>&emsp;&emsp;但，劍絕就不一樣了，從始至終，劍絕都是外人，以吞噬聯盟的團結，當有外人對他們產生了威脅，對他們造成了入侵之時，那麼，他們吞噬聯盟會放下仇恨，會再一次聯合團結起來。</p>
</p><p>&emsp;&emsp;“好——”在這個時候，暗使毫不猶豫地答應下來了，這就是他們吞噬聯盟的規矩，也是他們吞噬聯盟的習慣。</p>
</p><p>&emsp;&emsp;此時，他們都會放下仇恨，都一致對付劍絕這個外人了。</p>
</p><p>&emsp;&emsp;“殺——”在這石火電光之間，暗使、貪狼、洪荒巨鷹、墮淵他們四位吞噬聯盟的無上巨頭就達成了默契了。</p>
</p><p>&emsp;&emsp;在剛纔，他們殺得你死我活，都要彼此的性命，但是，在這一刻，他們都可以放出來，聯手斬殺劍絕。</p>
</p><p>&emsp;&emsp;“月之界——”在這一剎那之間，四位無上巨頭聯手之時，貪狼長嘯，一剎那之間噴出了滔滔不絕的月華，形成了一個巨大無比的無上巨頭結界，瞬間籠罩住了劍絕。</p>
</p><p>&emsp;&emsp;一位無上巨頭的月之界，把整星空都籠罩在了其中，而且，隨着貪狼乃是滔滔不絕噴出月華，這月之界乃是一層又一層往裡面壘疊，整個整個月之結界都成爲了月之核心了。      “刀壁——”隨着月之界起之時，洪荒巨鷹也是長嘯，刀道貫穿了結界，與結界融合在了一起，在“鐺、鐺、鐺”無盡的刀道之下，鑄成了刀壁，而且，刀壁一浪緊接着一浪，滔滔不絕，形成了最固硬的防禦。</p>
</p><p>&emsp;&emsp;在兩位無上巨頭的聯手之下，固若金湯，不可崩碎的防禦瞬間推到了劍絕的面前，碾壓向了劍絕，瘋狂地收縮着劍絕的空間。</p>
</p><p>&emsp;&emsp;而與此同時，暗使、墮淵都出手了，暗使長嘯，死亡之鐮揮出，所有的殺招都是滔滔不絕地tm劍絕撲殺而去，墮淵吞噬了一切時光、空間，以最強橫的吞噬力量牢牢地牽制住了劍絕。</p>
</p><p>&emsp;&emsp;而在這剎那之間，劍絕出劍了，他那薄薄的長劍剎那之間貫穿而來，殺之意志不可擋也。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的崩碎之聲響起，薄薄的劍身刺穿了月之界、刀壁，在“噗”的一聲之下，鮮血濺射，洪荒巨鷹、貪狼都身中一劍。</p>
</p><p>&emsp;&emsp;但，爲了這一劍劍絕卻付出了極爲慘重的代價，身體被死亡之鐮一鐮又一鐮給斬中了，身體都被劈開了，站都站不穩，鮮血流得到處都是，但是，劍絕依然是穩穩地握着自己那薄薄的長劍，殺之意志，依然未曾改變，也未曾有絲毫的鬆懈。</p>
</p><p>&emsp;&emsp;毫無疑問，在暗使、貪狼、墮淵、洪荒巨鷹他們四位無上巨頭的團結一心聯手之下，劍絕殺意再不可撼動，殺意再堅定，那都不是他們的對手，在短短的時間之內，暗使、貪狼他們都佔了上風，佔了絕對的優勢了。</p>
</p><p>&emsp;&emsp;“不好——”看到劍絕身體都被一刀一刀地劈開了，金銀鐵仙看得都不由爲之臉色大變，再這樣下去，劍絕再強大，都會被暗使、貪狼他們磨滅。</p>
</p><p>&emsp;&emsp;毫無疑問，劍絕的殺之意志強大到無與倫比的地步，當他的殺之意志貫穿目標之時，不死不休，沒有任何東西能擋得住這殺之意志。</p>
</p><p>&emsp;&emsp;但是，就算這殺之意志再強大，哪怕最終貪狼他們爲之付出代價，他們四位無上巨頭之中，最終有人會被殺死，而劍絕的下場也絕對好不到哪裡去，他一定會被暗使、貪狼他們斬殺，他那貫穿一切的殺之意志，最終也一樣會被暗使他們所磨滅掉。</p>
</p><p>&emsp;&emsp;所以，看到這一幕，金銀鐵仙就知道劍絕的下場了。</p>
</p><p>&emsp;&emsp;“我來——”在這個時候，金銀鐵仙大喝了一聲，登天而起，直撲向了戰場。</p>
</p><p>&emsp;&emsp;此時，金銀鐵仙直撲向戰場，那是脫離了金燈不滅之地的範圍，但是，金銀鐵仙還是義無反顧地撲入戰場。</p>
</p><p>&emsp;&emsp;因爲若是劍絕戰死若是劍絕的殺之意志被暗使他們磨滅，那麼，下一個就輪到他們了。</p>
</p><p>&emsp;&emsp;雖然說，暗使、貪狼他們沒有能力去崩碎、吞噬、磨滅金燈不滅之地，但是，他們是可以屠殺掉黑鳴國的所有修士強者。</p>
</p><p>&emsp;&emsp;所以，趁着暗使、貪狼他們力敵劍絕之時，金銀仙鐵冒着最大的危險，加入了這一場戰爭之中，欲與劍絕聯手，先斬了貪狼他們再說。</p>
</p><p>&emsp;&emsp;“砰、砰、砰”的一聲聲巨響，貪狼大喝一聲：“敢爾——”</p>
</p><p>&emsp;&emsp;但是，不論貪狼他們是否憤怒，隨着金銀鐵仙的加入，力敵住了貪狼之後，劍絕頓時就壓力大減，在這剎那之間，他出劍見血，又再一次挽回了局勢，一時之間，讓貪狼、洪荒巨鷹他們又驚又怒，特別是貪狼，恨不得立即先斬了金銀鐵仙，然後再磨滅劍絕。</p>
</p><p>&emsp;&emsp;在金燈不滅之地的所有人，不論是古祖的烈火老祖還是大帝的雷鳴帝，他們只能是遠遠而觀，面對這種無上巨頭的戰爭，他們這些古祖大帝根本就插不上手，就算是他們想幫忙，殺上去，那也只不過是送死罷了。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”一陣陣轟鳴之聲不絕於耳，就在所有人都看着星空之中的這一場無上巨頭之戰的時候。</p>
</p><p>&emsp;&emsp;突然之間，不知道爲什麼，在金燈不滅之地的外圍，出現了一浪又一浪的閃電雷光。</p>
</p><p>&emsp;&emsp;而這種閃電雷光很不一樣，雷鳴帝所修的大道，就是有閃電雷光，但，雷鳴帝的閃電雷光與眼前的閃電雷光相比起來，那就是一種小乖乖的感覺。</p>
</p><p>&emsp;&emsp;這滾滾而來的閃電雷光，它是帶着一種絕滅的力量，似乎，任何東西一觸到這種絕滅的閃電雷光，都一剎那之間灰飛煙滅，不復存在。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的巨響之下，絕滅的閃電雷光滾滾而來，一座座山峰、一片片大地粉碎，它滔滔不絕，向整個雷鳴國衝來。</p>
</p><p>&emsp;&emsp;“不好——”看到這樣的閃電雷光衝來，不論是古祖還是大帝，都不由爲之臉色大變。</p>
