<title>《帝霸》▷ 第6966章 你是誰</title></p><p>&emsp;&emsp;第6966章 你是誰</p>
</p><p>&emsp;&emsp;畢竟，不論是巔仙還是比天仙王、碎滅古仙，他們都是真正見過天之仙的人，如黃昏、沉天，他們都見過。      他們知道天之仙是怎麼樣的，也知道天之仙散發出是怎麼樣的力量。</p>
</p><p>&emsp;&emsp;但，眼前的李七夜，與他們所見過的天之仙，都是不一樣，身上也沒有任何屬於天之仙的力量，或者屬於天之仙的氣息，那麼，如果不是天之仙，那是什麼？</p>
</p><p>&emsp;&emsp;“蒼天嗎？”巔仙這樣古老到不能再古老的存在，心裡面都跳了一下，但是，又覺得不對勁，不由搖了搖頭。</p>
</p><p>&emsp;&emsp;“這不可能是蒼天。”就算是比天仙王、巔仙他們看着李七夜的時候，他們也一樣不認爲這是蒼天一般的存在。</p>
</p><p>&emsp;&emsp;雖然說，人世間，沒有人見過真正的蒼天，但，作爲太初仙，特別是在天境活了億億萬年的太初仙，他們卻見過蒼天的其他形態。</p>
</p><p>&emsp;&emsp;畢竟，蒼天不僅僅只有一次滅世，他們還能從蒼天的滅世之下苟活過來，所以，他們不止一次見過蒼天的其他狀態。</p>
</p><p>&emsp;&emsp;蒼天，的確是很恐怖，哪怕是太初仙如他們，面對蒼天的時候，哪怕不是蒼天真身，依然會打了一個顫抖，那來自於內心對蒼天的恐懼，是無法掩飾的，也是無法驅逐的。</p>
</p><p>&emsp;&emsp;如果說，此時站在他們面前的李七夜是蒼天的話，不論他以什麼形成而存在，他們這樣的太初仙，一定能感受得出來的，一定會誕生源自於對蒼天的恐懼。</p>
</p><p>&emsp;&emsp;所以，看着眼前這個普普通通的凡人，看着李七夜，他們並不認爲李七夜是蒼天，蒼天沒有這樣的氣息。</p>
</p><p>&emsp;&emsp;不是蒼天，不是天之仙，那麼，眼前這個凡人，究竟是什麼樣的存在呢，究竟是擁有了什麼樣的力量呢。</p>
</p><p>&emsp;&emsp;李七夜這樣的狀態存在，這都已經超出了作爲太初仙的他們的認知了。</p>
</p><p>&emsp;&emsp;“是什麼呢？”不僅是太初仙，在場的仙人看着李七夜，他們都不由失神了一下，這樣的存在，他們從來沒有見過。</p>
</p><p>&emsp;&emsp;至於，碎滅古仙，他不由臉色爲之煞白，不由後退了好幾步。</p>
</p><p>&emsp;&emsp;他可是一位活了億億萬年的太初仙，毀滅過一個又一個世界，見過無數的強敵，就算是天之仙，他也見識過。</p>
</p><p>&emsp;&emsp;此時，看到李七夜輕而易舉把他兒子等七位仙人直接碾壓成爛泥一般，跪倒在地上，碎滅古仙一下子明白，他遇到了一個恐怖絕倫的對手了。</p>
</p><p>&emsp;&emsp;“你是誰——”在這個時候，碎滅古仙看着李七夜，臉色大變，不由發白。</p>
</p><p>&emsp;&emsp;“一個凡人。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;哪怕在此時，李七夜說自己是凡人，在場的任何一個仙人都不會認爲他是一個凡人，一定是一個讓他們想象不到的存在。</p>
</p><p>&emsp;&emsp;“你，你是天地傳道人、萬世大聖師——”在這個時候，比天仙王依稀之間，認出了李七夜了，他見過天地傳道人、萬世大聖師一面。</p>
</p><p>&emsp;&emsp;“什麼，天地傳道人、萬世大聖師——”聽到比天仙王的話，在場的仙人不由心裡面一震，都不由面面相覷了一眼。</p>
</p><p>&emsp;&emsp;“天地傳道人，萬世大聖師——”聽到比天仙王的話，不少仙人心裡面爲之一震，抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“道灌三千界。”一提到天地傳道人、萬世大聖師，所有仙人都知道他的壯舉。</p>
</p><p>&emsp;&emsp;當年道崩的時代，天地傳道人、萬世大聖師以一己之力道灌三千界、法隨天地人，使得太初樹生長在了所有世界，天境三千世界都生長了太初樹，太初混沌真氣，取代了所有世界的力量。</p>
</p><p>&emsp;&emsp;“不對——”比天仙王仔細去看李七夜，覺得不對勁，雖然說，李七夜看起來與天地傳道人、萬世大聖師很像，但，不是萬世大聖師。</p>
</p><p>&emsp;&emsp;因爲天地傳道人、萬世大聖師他出現的時候，總會瀰漫着太初混沌真氣，甚至是浮現太初樹。</p>
</p><p>&emsp;&emsp;作爲一位太初仙，比天仙王能很清晰地感受到天地傳道人、萬世大聖師所散發出來的太初混沌真氣，甚至以天眼窺得了他的太初樹。</p>
</p><p>&emsp;&emsp;眼前的李七夜，就算他以天眼而觀，都沒有任何太初混沌真氣，也沒有任何太初樹，所以，哪怕眼前的李七夜與天地傳道人、萬世大聖師很像，但，他都不是天地傳道人、不是萬世大聖師。</p>
