<title>《帝霸》▷ 6654.第6644章 烈山長生道</title></p><p>&emsp;&emsp;第6644章 烈山長生道</p>
</p><p>&emsp;&emsp;隨着無量的光明爆發之時，光明神真的是傾盡了自己的所有力量了，在這一瞬間，他的所有血氣、混元真氣全部傾瀉而出，命宮轟鳴，真命璀璨。</p>
</p><p>&emsp;&emsp;在這一刻，光明神真的是豁出去了，在“轟”的巨響之下，他的光明擎天而起，剎那之間充斥着整個星空，而且，隨着光明神不惜傾瀉自己的所有力量之時，光明不僅僅是充斥着整個星空，甚至是在時光之中流淌着。</p>
</p><p>&emsp;&emsp;在這一剎那之間，光明神的光明就好像是化作了河流一樣，從過去流淌到現在，從現在流淌到未來。</p>
</p><p>&emsp;&emsp;在最短的時間之內，在這剎那之間，光明神的光明跟隨着時間長河而流淌，以時光爲依託，化作了一道光明長河作爲天塹，在時光之中一剎那把自己與棍祖相隔離開來了。      本來，棍祖與光明神之間，只不過是空間的距離罷了，但，光明神傾盡所有力量，開創了光明長河，如同時光一樣相隔開來。</p>
</p><p>&emsp;&emsp;哪怕光明神未動，棍祖也未動，但是，在這一瞬間，彼此已經不是相隔多遠的問題了，而是相隔多久的問題。</p>
</p><p>&emsp;&emsp;時間相隔，有可能，棍祖是站在現在，而光明神是站在了未來，又或者是站在了遙遠的千百萬年之前。</p>
</p><p>&emsp;&emsp;如此時間相隔，一瞬間窮盡時光，這樣的手段，讓其他的大帝荒神、元祖斬天都不由爲之被震撼住了。</p>
</p><p>&emsp;&emsp;在這個時候，多少人才意識到，他們都低估了光明神的強大，光明神，這位巔峰的元祖，遠遠超乎所有人的想象，他的強大，的的確確是能讓他鼎立於天界之中。</p>
</p><p>&emsp;&emsp;光明長河相隔，所有人都認爲可以阻擋一下棍祖。</p>
</p><p>&emsp;&emsp;但是，棍祖素手拿來，她的姿勢一點都沒有變，來勢依然是沒有停一下，素手向時間陀抓去。</p>
</p><p>&emsp;&emsp;本來，讓人以爲是無法跨越的光明長河，在棍祖的素手拿來之下，乃是“砰、砰、砰”的一陣陣崩碎，只見光明粉碎，整條光明長河墜落，撼動着整個天地。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓任何人看得都不由爲之震撼，光明長河已經夠逆天，而棍祖僅僅是以素手而拿，不需要其他的功法大道，都在這剎那之間崩碎了光明長河。</p>
</p><p>&emsp;&emsp;在這一刻，讓所有人都意識到元祖斬天與無上巨頭之間，有着多麼遙遠的距離，這種懸殊真的是無法跨越的。</p>
</p><p>&emsp;&emsp;“烈山長生道——”在光明長河崩碎的時候，在這一刻，光明神出刀了，手握着烈山柴刀，一刀直劈而出。</p>
</p><p>&emsp;&emsp;“無上仙器——”在光明神手中的烈山柴刀一劈而出的時候，不知道有多少人爲之神魂搖曳，有人大聲尖叫了一聲。</p>
</p><p>&emsp;&emsp;烈山柴刀，傳說古之三仙的無上仙器，此乃是可以斬天地諸神的仙器。</p>
</p><p>&emsp;&emsp;正是因爲手握烈山柴刀，所有人都相信，光明神乃是得到了古之三仙的傳承，他是三仙在後世的親傳弟子。</p>
</p><p>&emsp;&emsp;就算光明神沒有見過古之三仙了，但是，他得到了古之三仙的傳承，依然是可以稱之爲古之三仙的親傳弟子。</p>
</p><p>&emsp;&emsp;“鐺”的一聲響起，烈山柴刀一劈而出，一劈向星空，劈向了未來，這一刀劈出之後，整個天地就好像是停滯了一般。</p>
</p><p>&emsp;&emsp;無上仙器，一刀劈出，在所有人的想象之中，這樣的一刀劈出來，那一定會毀天滅地，一定可以把無數星辰劈得粉碎，把星空劈成兩半，甚至是把整個天界劈碎。</p>
</p><p>&emsp;&emsp;但是，光明神手中的烈山柴刀劈出的時候，卻不是這樣的景象，這樣的無上仙器一刀劈出的時候，它並沒有什麼毀天滅地之威。</p>
</p><p>&emsp;&emsp;一刀劈出，橫跨了整個星空，在這剎那之間，星空好像是被劈成了兩半，但，當星空被劈開的時候，當烈山柴刀劃過的時候，在剎那之間，生命力充滿了整個裂縫，從裂縫之中溢了出來，一瞬間淹沒了整個星空。</p>
</p><p>&emsp;&emsp;沒錯，隨着烈山柴刀劈出的時候，竟然是以無窮無盡的生命力填滿淹沒了整個星空，隨着生命力無窮地延續之時，一切都可以變得漫長，一切都可以變得無限的可能。</p>
</p><p>&emsp;&emsp;正是因爲有了這種無窮延長的生命力，就算是一隻螞蟻，在這一剎那之間也可以活到萬年之久，就算是普普通通的凡人，都能活到億萬年之後成仙。</p>
</p><p>&emsp;&emsp;所以，烈山柴刀劈過的時候，無窮延長的生命力一直窮究到了大世的最後盡頭，在這最後盡頭之中，出現了仙境。</p>
</p><p>&emsp;&emsp;仙境現，仙境的生命就在這裡誕生，當仙境有了生命力之後，那在這一剎那之間，“轟”的一聲巨響，就爆發出了無上仙力了。</p>
</p><p>&emsp;&emsp;仙境擋在前，無上仙力瞬間橫推而出，這種橫推而出的仙力並非是毀天滅地，而是綿長不息，無窮無不盡。</p>
</p><p>&emsp;&emsp;所以，在這一剎那之間，棍祖的素手拿來之時，綿綿無窮的無上仙力擋在了她的面前。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的一陣陣崩碎之聲不絕於耳，只見棍祖的素手破仙力而上，就好像是一條飛魚逆流而上一樣，衝碎一朵朵的浪花。</p>
</p><p>&emsp;&emsp;棍祖的素手依然不變，但，隨着綿綿的無上仙力橫推而來的時候，她拿來的素手，速度一下子減慢了下來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
