<title>《帝霸》▷ 5793.第5783章 我一定會堅守住的</title></p><p>&emsp;&emsp;第5783章 我一定會堅守住的</p>
</p><p>&emsp;&emsp;“公子——”在這個時候，靈兒一瞬間意識到這是要離別了，這一別，可以要很久很久之後，在這剎那之間，靈兒不由去抱着李七夜，她不知道這一別之後，還要有多久。</p>
</p><p>&emsp;&emsp;李七夜輕輕地嘆息了一聲，輕輕地撫着她的秀髮，說道：“終究是有一別的，好好去走下去。”</p>
</p><p>&emsp;&emsp;靈兒緊緊地抱着李七夜，不願意放手，哪怕是她第一次與李七夜認識，與李七夜剛認識不久，但是，對於她而言，這短短的時間，比她一輩子所發生的所有事情都還要多，這短短的時間，足夠讓她去銘記一輩子，永遠都不會忘記。</p>
</p><p>&emsp;&emsp;“我一定會的，公子。”不知覺之間，淚水都溼透了衣裳了，在這個時候，靈兒她心裡面十分堅定，她在心裡面在企盼着，企盼着這一切的到來。</p>
</p><p>&emsp;&emsp;“那就開始吧。”李七夜輕輕地點了點頭，爲她抹乾淚水，輕輕地說道：“傻丫頭，一切都會好起來的。”</p>
</p><p>&emsp;&emsp;靈兒鄭重地點了點頭，最終，這才鬆開了手。</p>
</p><p>&emsp;&emsp;此時，靈兒緩緩地躺入了古棺之中，當她緩緩地躺入古棺之中的時候，在這一刻，她的太初之軀猶如是化作了一粒粒的光粒子一樣，聽到“嗡、嗡、嗡”的聲音響音響起，慢慢地融入了她的本源之中。</p>
</p><p>&emsp;&emsp;在靈兒最後要徹底融入自己的本源之中的時候，她還是再一次睜開眼睛，深深地看了李七夜一眼，這或許是最後一眼，要無比漫長的歲月之後，或者會在未來遙遠無比的歲月之中，纔有可能再看到李七夜了。</p>
</p><p>&emsp;&emsp;最終，聽到“滋、滋、滋”的聲音響起，所有的光粒子都徹底地融入了自己的本源之中。</p>
</p><p>&emsp;&emsp;此時此刻的靈兒，躺在古棺之中，看起來，與剛纔沒有什麼區別，但是，仔細去看，還是有區別的，在這個時候，古棺之中的靈兒，在她的皮膚之下，似乎在散發着淡淡的光澤。</p>
</p><p>&emsp;&emsp;看着躺在古棺之中的靈兒，李七夜不由擡頭看了一眼遙遠的星空，在那星空之外，已經沒有那個人影了，或者，已經是躲了起來了。</p>
</p><p>&emsp;&emsp;“老傢伙，你是賭對了，就是引我而來呀。”李七夜淡淡地笑了一下，說道：“若是我是狠心一點的人，就不是這樣的結局了，那可就是一口吃了，這樣的一言承繁衍，稍稍加點料子，吃起來，那可是大補。”</p>
</p><p>&emsp;&emsp;當然，沒有人回答李七夜這樣的話。</p>
</p><p>&emsp;&emsp;事實上，這一切，也都是有因果，但，並不一定是緣分，天庭中有人賭的就是這樣的結局，天庭中有人，賭的就是李七夜與其他人不同。</p>
</p><p>&emsp;&emsp;若是李七夜與其他的巨頭一樣，這樣的結局，那就不一樣了，只怕是直接把靈兒給吃了，這不僅僅是把靈兒給吃了，還能得到這個符文。</p>
</p><p>&emsp;&emsp;這樣的賭局，完全是掌握在李七夜的手中，是輸是贏，最比利時都是在李七夜的一念之間罷了。</p>
</p><p>&emsp;&emsp;但是，今日，對方還是賭贏了，因爲李七夜就是不同，沒有把靈兒吃了。</p>
</p><p>&emsp;&emsp;“準備開始。”在這個時候，李七夜看了一眼一朵白雲和一顆星星，徐徐地說道：“我要揭開了。”</p>
</p><p>&emsp;&emsp;一顆星星時不時按着這一顆星星，也是十分不捨，因爲對於它而言，這就好像是看到了另外的一個自己，雖然與它有着十萬八千里的差距，但是，在這人世間，再出現一個這樣的星星，已經不可能的事情了。</p>
</p><p>&emsp;&emsp;“開始之時，這隻怕是會隨之崩碎。”在這個時候，李七夜看着一顆星星，告訴它結局。</p>
</p><p>&emsp;&emsp;一顆星星看着這一顆星星，再看着靈兒，有些捨不得，而且，此時靈兒的身軀，對於它而言，有着一種獨一無二的韻律。</p>
</p><p>&emsp;&emsp;(本章完)</p>
