<title>《帝霸》▷ 第3633章雷霆刀</title><br>&emsp;&emsp;雷霆刀肖風雲這樣的話那是把在場所有佛陀聖地的所有年輕修士都給得罪了。<br>
<br>&emsp;&emsp;“又有何不可。”雷霆刀肖風雲不由露出笑容，徐徐地說道：“若是諸君願意，我們奉陪就是。”說着，邁出一步。<br>
<br>&emsp;&emsp;此時雷霆刀肖風雲抱刀而立，神態飛揚，那怕面對成千上萬的佛陀聖地強者，依然無所畏懼，有着氣吞山河之勢。<br>
<br>&emsp;&emsp;雷霆刀肖風雲已經站出來挑釁了，在這個時候，如果佛陀聖地再沒有人應戰，那就太說不過去了。<br>
<br>&emsp;&emsp;“我倒想領教領教正一教的無雙絕學。”金杵虎賁也站了出來，雙目一厲，徐徐地說道。<br>
<br>&emsp;&emsp;“虎賁威武，好好教訓他。”在這個時候，佛陀聖地已經有年輕一輩強者忍不住叫了起來，爲金杵虎賁喝采助威了。<br>
<br>&emsp;&emsp;“讓大家切磋一下也無妨。”見到這個模樣，許翠眉也不阻攔，含笑地說道。<br>
<br>&emsp;&emsp;此時金杵虎賁也不由望向獨孤嵐，徐徐地說道：“仙子認爲如何呢？”<br>
<br>&emsp;&emsp;面對正一教的挑戰，現在是獨孤嵐扛起了大旗，所以，在場佛陀聖地多少年輕天才以她馬首是瞻呢。<br>
<br>&emsp;&emsp;“我們的對手是正一少師。”獨孤嵐長劍放於膝上，垂眉，神態平靜，徐徐地說道：“與正一少師一戰，還需要諸君盡力。”<br>
<br>&emsp;&emsp;金杵虎賁目凝不由爲之一凝，最後他點頭，說道：“明白仙子的意思。”<br>
<br>&emsp;&emsp;金杵虎賁也不笨，也一下子聽懂了獨孤嵐的意思。<br>
<br>&emsp;&emsp;在與正一少師一戰，未來必定會由獨孤嵐扛起大旗，或許，最後能擋得住正一少師的也只有他們了，或許他們應該聯手，又或許最後一戰的重任將交給獨孤嵐。<br>
<br>&emsp;&emsp;但，不管如何，最後一戰，對於佛陀聖地來說，那是至關重要，在這最後一戰之前，作爲佛陀聖地，應該要摸清楚正一少師的實力和底蘊。<br>
<br>&emsp;&emsp;毫無疑問，獨孤嵐需要佛陀聖地的天才打前哨戰，先探試正一少師的底蘊，摸清正一少師的底細，只有知己知彼，才能百戰不殆。<br>
<br>&emsp;&emsp;在當下佛陀聖地，年輕一輩，又有幾個人有資格與正一少師一戰呢？又有誰纔有這個資格去摸清楚正一少師的真正實力呢？<br>
<br>&emsp;&emsp;事實上，只怕除了他們四大天才之外，其他人都難於在正一少師手中接下一招半式了。<br>
<br>&emsp;&emsp;如果說，佛陀聖地需要金杵虎賁他們去摸清楚正一少師的底蘊，那麼，正一教或許也正有這樣的打算。<br>
<br>&emsp;&emsp;如果說，雷霆刀肖風雲在這裡出手，也就是爲正一少師打前哨戰，那豈不是還沒有開戰，就已經讓正一少師摸清楚了他們佛陀聖地年輕天才的實力和底蘊了。<br>
<br>&emsp;&emsp;“既然我們將與少師一戰，若是向肖道友動手，似乎有些不智。”金杵虎賁徐徐地說道：“看來我們之間一戰，就免了。”<br>
<br>&emsp;&emsp;說到這裡，金杵虎賁頓了一下，徐徐地說道：“我們佛陀聖地，必有天才與肖道友切磋切磋。”<br>
<br>&emsp;&emsp;金杵虎賁突然退出了與雷霆刀肖風雲之間的一戰，這也讓在場的年輕修士不由爲之一愕。<br>
<br>&emsp;&emsp;“這，這，這是怎麼了？”有些年輕修士還沒有想明白其中的奧妙，不由怔了一下，有些不甘心，低聲地說道：“就，就這樣放過他，這，這對我們不好吧。”<br>
<br>&emsp;&emsp;現在雷霆刀肖風雲已經站出來挑戰佛陀聖地的所有年輕弟子了，而金杵虎賁又突然退出了這一場挑戰，如果再沒有人應戰，那豈不是讓佛陀聖地丟人現眼。<br>
<br>&emsp;&emsp;“這是策略。”也有聰明的年輕一輩天才看明白了，徐徐地說道：“四大天才的對手是正一少師，除了要保留體力之外，也要保留實力，以免得被摸清底細。”<br>
<br>&emsp;&emsp;聽到這樣的話，頓時讓那些還不明白的年輕修士不由爲之恍然大悟，明白爲什麼金杵虎賁突然退出了。<br>
<br>&emsp;&emsp;“能理解。”雷霆刀肖風雲也沒有嘲笑金杵虎賁，含笑地說道。<br>
<br>&emsp;&emsp;說到這裡，雷霆刀肖風雲目光一掃，在所有年輕一輩天才的臉上一掃而過，徐徐地說道：“還有人與我一戰嗎？在下不自量力，願與天下英傑切磋一下。”<br>
<br>&emsp;&emsp;雷霆刀肖風雲挑釁的話已經說出去了，佛陀聖地在場的年輕天才必須應戰，否則的話，那就讓佛陀聖地太丟臉了，正一少師挑戰，都差點沒有人應戰了，現在雷霆刀肖風雲叫陣，再沒有人應戰的話，那就太說不過去了。<br>
<br>&emsp;&emsp;“要不要我上去一戰？”此時，有年輕天才沉不住氣了，不由向身邊的長輩諮詢。<br>
<br>&emsp;&emsp;也有年輕強者盯着雷霆刀肖風雲，估量了一下彼此的實力，輕聲地說道：“他達到了怎麼樣的境界了？”?“萬象神軀，至於大境還是中境，那就不好說了。”此時獨孤嵐看了看雷霆刀肖風雲，徐徐地說道。<br>
<br>&emsp;&emsp;“獨孤仙子乃是慧眼如炬。”被獨孤嵐一眼看破，雷霆刀肖風雲也不意外，依然鎮定，含笑地說道。<br>
<br>&emsp;&emsp;“萬象神軀，大境的話。”獨孤嵐的話得到了肖風雲的肯定，這讓一些想挑戰獨孤嵐的天才不由猶豫了一下。<br>
<br>&emsp;&emsp;在場，的確有實力很強的天才，不是大教的少主，就是聖地的聖子，但是，若是雷霆刀肖風雲真的是萬象神軀大境界的話，那就讓他們猶豫了，那怕他們之中有人達到了萬象神軀的境界，但，也只是中境而已，面對大境，還是沒有把握。<br>
<br>&emsp;&emsp;“若要與我們雷霆刀一戰，那可就要小心他手中的刀了。”在這個時候，許翠眉含笑，提醒在場的佛陀聖地天才，徐徐地說道：“風雲手中的雷霆刀，那可是一把不得了的刀，乃是雷電瑞獸的獸骨所煉成。”<br>
<br>&emsp;&emsp;還沒有動手，許翠眉竟然先把雷霆刀肖風雲手中的底蘊都說出來了，這讓在場的不少年輕強者爲之一怔，甚至有些人認爲，許翠眉這是不是有點傻，分不清情況。<br>
<br>&emsp;&emsp;“雷霆刀的確強。”獨孤嵐目光注視着肖風雲，最後，徐徐地說道：“或許，肖道友更危險是血統的力量。”<br>
<br>&emsp;&emsp;獨孤嵐這麼一說，大家都不由爲之一怔，不由多看了一眼一半身體是岩石，一半身體是血肉之軀的肖風雲了，大家還不清楚肖風雲是怎麼樣的血統。<br>
<br>&emsp;&emsp;“我還沒出手，獨孤仙子都快摸清楚我的底細了。”肖風雲苦笑搖了搖頭，說道：“若是獨孤仙子一出手，豈不是一劍致我於死地。”<br>
<br>&emsp;&emsp;“過獎，我只怕是一劍打不敗你。”孤獨嵐搖了搖頭。<br>
<br>&emsp;&emsp;此時，雷霆刀肖風雲的實力那已經是很明朗了，他作爲正一五駿之一，實力的確是很強大，就算是不如佛陀聖地的四大天才，只怕年輕一輩也少有人能及。<br>
<br>&emsp;&emsp;一時之間，佛陀聖地的年輕天才都不由你看我，我看你。<br>
<br>&emsp;&emsp;事實上，在場的年輕天才中，不乏擁有萬象神軀實力的天才，但是，心裡面卻沒有絕對的把握打敗雷霆刀肖風雲。<br>
<br>&emsp;&emsp;如果說，自己敗在了雷霆刀肖風雲手中，換作平時，那倒還沒有什麼，畢竟，勝負是兵家常事。<br>
<br>&emsp;&emsp;但，現在是陀佛聖地與正一教的對決，如果第一場就敗在了雷霆刀肖風雲的手中，那豈不是讓佛陀聖地顏臉丟盡，說不定會讓自己一輩子背上這樣的黑名。<br>
<br>&emsp;&emsp;如果說，不站出來應戰，那就不會有這樣的風險。<br>
<br>&emsp;&emsp;一時之間，不少年輕天才你看我，我看你，都猶豫要不要與雷霆刀肖風雲一戰。<br>
