<title>《帝霸》▷ 第5400章 人世間，誰能相比</title><br>&emsp;&emsp;第5400章 人世間，誰能相比<br>
<br>&emsp;&emsp;這也的確是如此，至少，萬目道君的的確確是還有再來一次的機會，而秋卷帝君他們就沒有這個機會了，他們就是徹底的灰飛煙滅了，徹底地成爲了劫灰，在人世間什麼都沒有留下了。<br>
<br>&emsp;&emsp;“他們活廢了。”狷狂一點都不同情，幸災樂禍地說道：“獨照帝君不是什麼好鳥，給他賣命的人，都是沒有什麼好下場的。當年與他並肩作戰的帝君道君，那些與他意見不同的人，不也是被他判成了罪人，這種王八蛋，誰給他賣命，誰就沒有好下場。”<br>
<br>&emsp;&emsp;狷狂對於獨照帝君沒有什麼好感，雖然說，狷狂不是什麼好人，但是，相比起獨照帝君來，狷狂還算是正常點，獨照帝君就是一個瘋子。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，天劫傾瀉而下，雷光閃電瘋狂地轟在了葉凡天身上，轟在了葉凡天的道果之上，此時，葉凡天已經是全身傷痕累累，看起來，她身體隨時都會支離破碎。<br>
<br>&emsp;&emsp;但是，她依然是堅定無比，低語不止，真言不絕，一次又一次地重塑自己的身體，一次又一次對抗着天劫，一次又一次被天劫轟碎。<br>
<br>&emsp;&emsp;看着這樣的一幕，不管是多麼驚豔無雙的天才，不論是多麼絕世的龍君帝君，也都不由爲之驚歎一聲。<br>
<br>&emsp;&emsp;葉凡天絕世無雙，其他的帝君道君與之相比起來，也都不由爲之黯然失色。<br>
<br>&emsp;&emsp;在十二顆無上道果之後，境界而論，萬目道君的實力在她之上，造化道行也都在她之上，但是，面對天劫之時，葉凡天表現得鎮定沉穩多了。<br>
<br>&emsp;&emsp;萬目道君乃是大道縱橫，可謂是力扛天劫，也沒有絲毫遜色，但是，在萬目道君力抗天劫之時，總是有那麼一點慌張，不論是想逃遁而去也好，還是想怎麼樣扛起天劫也罷，萬目道君在心裡面都是沒有準備好，仍舊不免有所慌張。<br>
<br>&emsp;&emsp;簡單地說，萬目道君沒有準備好面對死亡，面對轟下的天劫之時，他也不確定自己能否扛得過，扛不過，必死無疑，在這個時候，他就亂了陣腳。<br>
<br>&emsp;&emsp;而葉凡天就不一樣了，天劫降下之時，她早就有心理準備，事實上，天劫是由她引下來的，天劫狂轟而來的時候，她已經是無所畏懼了，甚至可以說，她已經準備好去赴死，哪怕是天劫把她轟得神魂俱滅，她都已經準備好了。<br>
<br>&emsp;&emsp;所以，在天劫狂轟濫炸之時，葉凡天十分的沉着，一次又一次地面對着，扛起了天劫，在天劫一次又一次轟碎自己的時候，她一次又一次地癒合自己，一次又一次地把天劫扛起來。<br>
<br>&emsp;&emsp;葉凡天在整個過程之中，沒有絲毫想逃走的打算，她的內心是十分的堅定，乃是要硬扛過天劫，要把天劫渡完爲止。<br>
<br>&emsp;&emsp;毫無疑問的是，葉凡天是有渡完天劫的心理準備，而萬目道君、秋卷帝君、胡列帝君等等的諸位帝君道君，他們在內心裡面都沒有渡完天劫的準備，所以，他們先亂了陣腳。<br>
<br>&emsp;&emsp;作爲後輩，葉凡天此時此刻，竟然是硬扛着天劫，任由天劫衝涮着自己的身體，摧毀着自己的道果，她都坦然去面對，此時的葉凡天，不是去戰天劫，沒有打算去打贏天劫，而是去承受天劫。<br>
<br>&emsp;&emsp;在這一刻，葉凡天是藉着天劫衝涮着自己，一次又一次，身體道果被轟毀，一次又一次地凝塑，她已經是打算與天劫硬扛到底，一直到渡劫成功爲止。<br>
<br>&emsp;&emsp;“如此天賦，我輩不及也。”看着葉凡天一次又一次地扛着天劫的衝涮，再驚豔的道君，再無雙的道君，也都驚歎一聲，也不由爲之佩服。<br>
<br>&emsp;&emsp;“何止是天賦。”有帝君深邃，看得更深遠，說道：“此道心之堅，已經超越了許多的老一輩帝君道君了。”<br>
<br>&emsp;&emsp;葉凡天一次又一次地扛着天劫，讓天劫一次又一次地轟在自己的身上，毫無疑問，她是要渡完整個天劫，哪怕是慘死在天劫之下，她都願意。<br>
<br>&emsp;&emsp;看着葉凡天這樣的姿態，李七夜也都不由露出了淡淡的笑容，葉凡天所做的事情，他當年也做過呀。<br>
<br>&emsp;&emsp;當年，他不也是渡天劫，屠殺諸敵，現在葉凡天，再做一次罷了。<br>
