<title>《帝霸》▷ 第7094章 那個血手，有好下場嗎？</title></p><p>&emsp;&emsp;第7094章 那個血手，有好下場嗎？</p>
</p><p>&emsp;&emsp;“如果你換作是另外的一個自己呢，你自己願意嗎？”這個老頭冷笑了一聲，說道：“別跟我說什麼道心堅定，一定會堅守，這都是他媽的屁話。如果生下來，可以選，誰不願意自己來選，他媽的有好日子不過，去過苦日子，這是神經病。問題是，你給自己選擇嗎？你根本就沒有給自己選擇過，當自己誕生之時，他的命運，就註定了，除了你，誰都改變不了。”</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地嘆息了一聲，有些感慨，說道：“是呀，沒有給選擇。”</p>
</p><p>&emsp;&emsp;“你有我的記憶，我也一樣有你的記憶。”這個老頭看了李七夜一眼，冷冷地笑了一下，說道：“你也不要以爲我不知道，就古冥族的那個倒黴催，他的誕生開始，就是註定着是一個悲劇，以最悲慘的下場而落幕。他不是你，也不是他自己，甚至，他也不是血手魔屠……從始至終，都是因爲你王八蛋而已。”</p>
</p><p>&emsp;&emsp;說到這裡，這個老頭瞪着李七夜，說道：“憑什麼，從一誕生開始，就要讓人過着如此悲劇的命運，讓人飽受如此的折磨，如此的痛苦，甚至是讓人瘋狂……你認爲，完成了不起的使命，就很偉大嗎？就很值得嗎？都不是，只不過，這一切都是因爲你是王八蛋而已！”      李七夜沉默了一下，說道：“是呀，一切皆是因爲我是王八蛋而已。”</p>
</p><p>&emsp;&emsp;“這狗屁悲慘的命運，換作是你真我，嘿，只怕不是反了賊老天，而反了你自己吧。”這個老頭冷冷地笑着說道：“誰讓你一生過着悲劇的命運，而且還是悲慘的傀儡，你乾死他嗎？”</p>
</p><p>&emsp;&emsp;李七夜沉默了一下，最後輕輕地點頭，說道：“乾死他，非要乾死這個王八蛋不可，誰讓自己過不去，就乾死誰，哪怕是自己的真身。”</p>
</p><p>&emsp;&emsp;“所以呀，你們全部都是王八蛋。”這個老頭不由感慨，說道：“把一切最王八蛋的事情，讓自己的法身什麼的去做了，沒有好好想想，自己的法身、自己的那一縷意志，承受了多少的痛苦，最後還是作嫁衣，從始至終，還是一個傀儡而已，操他媽的，你們這些王八蛋，操……”</p>
</p><p>&emsp;&emsp;說到這裡，這個老頭都忍不住咆哮起來了。</p>
</p><p>&emsp;&emsp;“你還是參悟了這個秘密。”李七夜不由感慨，輕輕地嘆息了一聲，說道。</p>
</p><p>&emsp;&emsp;這個老頭不由冷冷地看了李七夜一眼，冷笑地說道：“說得你好像沒有參悟的一樣，以前，你或者還沒有參悟，突然有一天，你發現某一個自己的可以爲自己扛下這一切的時候，你就他媽的一下子明白，原來是他媽的這樣一回事。”</p>
</p><p>&emsp;&emsp;“是有點感悟。”李七夜不由揉了揉鼻子說道。</p>
</p><p>&emsp;&emsp;“什麼有點感悟，我呸。”這個老頭冷笑地說道：“你完全是知道這根本的秘密，不要以爲你肚子裡有什麼花花腸子我不知道。”</p>
</p><p>&emsp;&emsp;“好吧，的確是。”李七夜只好笑了笑，攤手，說道：“只不過有了一些想法，有點感同身受罷了，想到了一些東西。”</p>
</p><p>&emsp;&emsp;“感同身受？”這個老頭冷笑了一下，不屑，說道：“你感同身受的，不是另外一個自己，而是感同身受到王八蛋的自己而已。所以，天下的王八，都是一樣的綠，所以，你們這些綠王八，就知道了根本的秘密。”</p>
</p><p>&emsp;&emsp;“我只能說，這是我呀。”李七夜說道：“只能是真我，其他的，不一定能做假設。”</p>
</p><p>&emsp;&emsp;“所以嘛，其他的你，受盡的苦難，最後只不過是一個夢幻泡影，這就是真的操他媽的。”這個老頭不由唾棄地說道。</p>
</p><p>&emsp;&emsp;“我也在想，讓這一切不是一個夢幻的泡影。”李七夜沉默了一下，輕輕地嘆息了一下。</p>
</p><p>&emsp;&emsp;這個老頭冷冷看了他一眼，說道：“怎麼，善心發現了，想到最後做一點善事了？但是，你覺得可能嗎？最後，你認爲還會有你嗎？”</p>
</p><p>&emsp;&emsp;“畢竟，我只不過是這個世界的過客而已，他的人生，就是由他自己締造而來，未來，也應該是屬於他自己。”李七夜不由感慨地說道。</p>
</p><p>&emsp;&emsp;“這都是狗屁的話。”這個老頭冷笑了一聲，說道：“塵終究是歸塵，土終究是歸土。根就是這樣，永遠都斬不了，就算你是一個過客又如何，就算你把這前塵斬掉又如何？最終，根還是根，只要有強大的真我，最後都還是歸根，屁用都沒有。”</p>
</p><p>&emsp;&emsp;“你的意思，那就是要把真我都斬了。”李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;“又有什麼卵用呢？”這個老頭說道：“不論是誰斬了，都沒有什麼卵用，嘿，你自己或者不知道，因爲你不是那個自己，我就是，看看我這個倒黴鬼，你認爲，就算把真我斬了，有用嗎？最後還是歸根，屁都沒有用。”</p>
</p><p>&emsp;&emsp;“這的確是個難題。”李七夜不由感慨地說道。</p>
</p><p>&emsp;&emsp;“難題個屁。”這個老頭不由冷笑了一聲，說道：“你們這些王八蛋，根本就沒有想過給活路，你也好，賊老天也好，都是王八蛋，連自己都不給自己活路。”</p>
</p><p>&emsp;&emsp;“這個想法，有點長遠。”李七夜也坐了下來，淡淡地說道。</p>
</p><p>&emsp;&emsp;老頭冷笑一眼，不屑地說道：“根本就沒有什麼長遠，要麼被殺了，要麼，最後只不過是泡影，什麼長遠，你們連想都沒有想過。什麼鳥盡弓藏，至少還有一個藏，什麼兔死狗烹，那也得有一個烹。在你們這些王八蛋的計劃時在，連藏也沒有，烹也沒有，直接泡影化。”</p>
</p><p>&emsp;&emsp;“也不見得是如此。”李七夜搖了搖頭。</p>
</p><p>&emsp;&emsp;“嘿，不見得是如此，你跟我說說，那個血手，有好下場嗎？他最後有自己的人生嗎？別跟我說，不見得是如此。”這個老頭冷冷一笑。</p>
