<title>《帝霸》▷ 第7126章 不需要救世主</title></p><p>&emsp;&emsp;第7126章 不需要救世主</p>
</p><p>&emsp;&emsp;說到這裡，這個光頭青年不由用手肘輕輕地頂了一下李七夜，說道：“嘿，嘿，嘿，老頭，滅世要來了，你是不是拿出一點壓箱底的東西來給我呢，讓我小命能在這滅世之中活下來。”</p>
</p><p>&emsp;&emsp;李七夜冷冷地看了他一眼，冷冷地說道：“你鑽進去，還能活不了嗎？”</p>
</p><p>&emsp;&emsp;“這個，我不想吃這個苦頭嘛。”這個光頭青年不由摸了摸自己的光頭，嘿嘿地笑着說道：“再說了，我是爲三千世界的億億億萬生靈請命，爲他們謀求一條活路。你老人家乃是大慈大悲，賜予億億億萬生靈一條活路……”</p>
</p><p>&emsp;&emsp;“沒有。”李七夜打斷了這個光頭青年的話，淡淡地說道：“芸芸衆生，自有芸芸衆生的宿命。”</p>
</p><p>&emsp;&emsp;“唉，老頭，你這也是太鐵石心腸了吧，見死不救，這滅世，明明你能救，卻非要袖手旁觀，你這也太沒有人性了吧。”這個光頭青年不由抱怨地說道。      李七夜慢悠悠地看着這個光頭青年，淡淡地說道：“你這麼有人性，那就去把滅世給扛下來，好好去扛，這就是你要拯救蒼生的時候。”</p>
</p><p>&emsp;&emsp;“這個嘛，這個嘛。”李七夜這樣的話，頓時讓這個光頭青年不由頓了一下，他乾笑了一聲，說道：“這個苦活，吃起來太苦了。嘿，還是算了，還是算了，人世間並沒有什麼救世主，也不需要什麼救世主，芸芸衆生，他們的命運，當然是由他們自己去決定，我不好去幹涉，不好去幹涉。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“你不試，怎麼就知道不行呢？說不定，你一試，便成功，人世間正好需要你這樣的救世主呢？”</p>
</p><p>&emsp;&emsp;“開什麼玩笑。”這個光頭青年不幹，搖頭說道：“要我一個人去扛下這滅世，那是等於我跟賊老天對着幹，我們那豈不是非要你死我活不可，這苦頭就大了，一不小心，他非找我拼命不可，到時候，我這小命可就不保了，就算是保下來，那我也是要被人家揍得鼻青臉腫，這樣苦頭，爲什麼要我來吃，門都沒有，我纔不稀罕做什麼救世主，我去盡頭力，扛一點火力，那都已經是很努力的樣子了……”</p>
</p><p>&emsp;&emsp;說到這裡，這個光頭青年在這個時候，抱着李七夜的胸膀，一副崇拜的模樣，說道：“老頭，我是最認同你的觀點的，是最信奉你的觀點的，人世間，不需要什麼救世主，所謂的救世主，最後也是毀來這個世界的人。所以嘛，這樣的事情，我不能做呀，我不能做呀。”</p>
</p><p>&emsp;&emsp;“也不是沒有解決辦法。”李七夜淡淡地說道：“如果你能扛得下這個滅世，那麼，以後就是該你離開的時候，你這個救世主，也是可以確認的。”</p>
</p><p>&emsp;&emsp;“開什麼玩笑？”這個光頭青年把自己的一雙圓溜溜的眼睛瞪得大大的，說道：“一呢，我爲什麼要跟賊老天拼命，我爲什麼要被他揍得臉青鼻腫？有這個必要嗎？我們是兄弟，有什麼事情，就不能打一聲招呼，好好商量一下嗎？再說了，我爲什麼要離開這個世界，我熱愛這個世界，我覺得這個世界呆着蠻好的，在這樣的一個快樂的世界裡面做一個米蟲，還有什麼比這更快樂幸福的事情。”</p>
</p><p>&emsp;&emsp;“這個世界都要毀滅了，都要被滅世了，哪裡還有什麼快樂可言。”李七夜冷冷地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年恬不知恥，抱着李七夜的肩膀，笑嘻嘻地說道：“老頭，這世界不是還有你嗎？你還沒有離開，你救一救這個世界怎麼了？你救了這個世界，成爲救世主，這樣時候，你就離開，那是多麼十全十美的事情。你都打算離開這個世界的，再順手救一下這個世界，有什麼不可以呢？”</p>
</p><p>&emsp;&emsp;“滾——”李七夜冷冷地乜了他一眼。</p>
</p><p>&emsp;&emsp;“老頭，你不會真的不救這個世界吧。”這個光頭青年都不由瞅着李七夜，說道：“你這也是太狠心了吧。”</p>
</p><p>&emsp;&emsp;“我還能滅了這個世界呢。”李七夜淡淡地說道：“救與不救，有什麼區別。”</p>
</p><p>&emsp;&emsp;“也對。”這個光頭青年不由摸了摸自己光滑的腦袋，說道：“你們拼命的話，那豈不是把所有的世界都打得粉碎。”</p>
</p><p>&emsp;&emsp;“那又不是多難的事情。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年不由爲難地說道：“老頭，你們就不能跑遠一點好去打架嗎？能這個世界一點安靜。”</p>
</p><p>&emsp;&emsp;“滅了有什麼不可？”李七夜乜了這個光頭一眼，淡淡地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年不由瞪眼說道：“老頭，你這話太王八蛋了，什麼有什麼不可？你這話說得輕飄飄的，那可是關係着億億億萬的生命，三千世界。在這世界之中，還有多少愛你的人，你所愛的人，你就這樣一舉手把它滅了？”</p>
</p><p>&emsp;&emsp;“世界，不知道輪滅過多少次了。”李七夜輕描淡寫地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年氣得跳腳，說道：“這個世界就算是輪滅過好多次，那也是過去的事情，你又不是活在過去的世界，以前的輪滅，當然與你無關，但是，你活着這個世界，它的輪滅，能與你無關嗎？”</p>
</p><p>&emsp;&emsp;“我能活在任何一個世界。”李七夜輕輕地拍了拍他的肩膀，淡淡地說道：“也能讓毀滅的世界彈回原點。”</p>
</p><p>&emsp;&emsp;“整個世界的時光倒流？”這個光頭青年不由呆了呆。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，沒有理會這個光頭青年，轉身走了。</p>
</p><p>&emsp;&emsp;“老頭，要保住這個世界啊，不然我沒辦法做一個幸福的米蟲，要記住了。”這個光頭青年對着李七夜的背影大叫了一聲。</p>
</p><p>&emsp;&emsp;李七夜沒有理他，離開了。</p>
