<title>《帝霸》▷ 第6763章 有一條魚會爬</title></p><p>&emsp;&emsp;小月沉吟了一下，最後，輕輕搖頭，說道：“看不到，有人遮蔽了。”</p>
</p><p>&emsp;&emsp;鳳帝目光投於萬里之外，他心一驚，舉步而起，剎那之間踏天而至，速度之快，彩虹帝國的所有弟子都不知道發生了什麼事情。</p>
</p><p>&emsp;&emsp;而此時李七夜正在逗着手中的鯉魚，小月也看着李七夜逗着鯉魚。</p>
</p><p>&emsp;&emsp;而在舉步之間，鳳帝已經站在了江面的上空了，他目光一凝，把這一切盡收眼底。</p>
</p><p>&emsp;&emsp;“這是——”看着李七夜逗着鯉魚，他一時之間心神不定。</p>
</p><p>&emsp;&emsp;然而，不論是李七夜還是小月，都似乎沒有看到鳳帝的到來一樣。</p>
</p><p>&emsp;&emsp;鳳帝一時之間心裡面驚疑不定，仔細看李七夜，此時李七夜就是一個凡人，的的確確是凡胎肉體。</p>
</p><p>&emsp;&emsp;至於小月，一個丫環打扮，站在李七夜身邊，看不出任何端倪來，就算他身爲祖，也無法看出任何東西。</p>
</p><p>&emsp;&emsp;鳳帝一時之間不確定這兩個人是什麼來歷了，但是，看到李七夜手中的鯉魚，他心裡面不由爲之一震，這如預言傳說一般。</p>
</p><p>&emsp;&emsp;鳳帝不由深深地呼吸了一口氣，收斂了自己的氣息。</p>
</p><p>&emsp;&emsp;本來，他身爲古祖，神威一動，天地傾，鎮萬靈，但是，在這個時候，他也小心慎謹，收了自己的氣息，斂了自己的祖威。</p>
</p><p>&emsp;&emsp;“彩虹帝國的鳳帝，見過兩位道友。”此時鳳帝落於李七夜、小月他們面前，向李七夜、小月深深地一鞠身。</p>
