<title>《帝霸》▷ 5835.第5825章 天書的力量</title></p><p>&emsp;&emsp;第5825章 天書的力量</p>
</p><p>&emsp;&emsp;“歸真見元，大限之路。”在玄帝還沒有說之時，李七夜淡淡地笑了一下，徐徐地說道：“真我無窮，此爲本相，真我之中，藏有一元，見一元，可成混元也，混元而生，此乃大限……”</p>
</p><p>&emsp;&emsp;哪怕是與李七夜爲敵，但是，此時此刻，聽到李七夜授道，諸帝衆神都是傾耳而聽，把李七夜的一字一句，都全部記在了心裡面。</p>
</p><p>&emsp;&emsp;因爲對於諸帝衆神而言，這是極難得的機會，他們若是能在這一戰之中活了下來，未來必定能見元，必定能踏上真我見元之路。</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神都紛紛牢牢記住了李七夜的話，回過神來之後，都紛紛向李七夜鞠身，說道：“多謝聖師。”</p>
</p><p>&emsp;&emsp;“聖師，接我一招。”在這個時候，李七夜授道已完，玄帝大喝地說道。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這瞬間，玄帝的混元真我在這剎那之間爆發，力量滔滔不絕，衝擊而出。</p>
</p><p>&emsp;&emsp;當混元真我的力量爆發之時，衝擊而來，在這剎那之間，諸帝衆神都完全感受到了不一樣的力量，而且，得到了李七夜指點之後，這樣的力量之下，所有大帝仙王，都感受得極爲清晰，力量的差距，十分有層次感。</p>
</p><p>&emsp;&emsp;在此之前，哪怕知道這樣的力量不同，但是，對於諸帝衆神而言，這種不同是無法捉摸的，是無法去具體化的，也說不出具體是怎麼樣的不同。</p>
</p><p>&emsp;&emsp;但是，當下見元之時，也徹底明白，這其中的不一樣了，也徹底清楚這其中的力量差距在哪裡了。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這剎那之間，只見玄帝手中的九天幌一瞬間噴涌出了滔滔不絕的大道之威，在這剎那之間，九天高高在上。</p>
</p><p>&emsp;&emsp;無窮無盡的大道法則，混元之力，凝成了九天，一時之間，九天凌駕在了所有人之上。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，哪怕九天幌還沒有鎮壓而下的時候，所有人都感受到了天書的力量。</p>
</p><p>&emsp;&emsp;在這瞬間，九大天書之道、九大天書的力量一瞬間傾瀉而下，鎮壓天地一切。</p>
</p><p>&emsp;&emsp;“天書的力量。”感受到九天幌之中所衝擊下來的力量，諸帝衆神都一瞬間感受不一樣了，在這剎那之間，諸帝衆神感受得到，天書的力量乃是渾然天成的，而混元真我的力量，乃是後天而成的，兩者有着很大的差別。</p>
</p><p>&emsp;&emsp;(本章完)</p>
