<title>《帝霸》▷ 第7070章 一記勾拳</title></p><p>&emsp;&emsp;第7070章 一記勾拳</p>
</p><p>&emsp;&emsp;“完蛋了——”在這個時候，本是對李七夜信心十足的仙人，也都不由動搖了，因爲在這剎那之間，所有都黑洞了，他們徹底被粒子化，如果再不把這個黑洞打散，他們真的徹底成爲了粒子，再也不可能重組成回來了。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在所有無上巨頭、仙人魂飛魄散的時候，一聲巨響撼動了整個黑暗，所有人看到光芒一閃而現。</p>
</p><p>&emsp;&emsp;在這光芒一閃而現的時候，大家都看清楚了，李七夜就是一記勾拳上勾打出。</p>
</p><p>&emsp;&emsp;哪怕李七夜一記勾拳直打而出，並沒有爆發出什麼毀天滅地的力量，但，所有無上巨頭、仙人都感覺這一拳紮紮實實地打碎了黑暗了。</p>
</p><p>&emsp;&emsp;大家都能想象，這一記勾拳紮紮實實地打在了趙大錘的下巴之上，甚至好像能聽到“喀嚓”的一聲骨碎聲，趙大錘的整個下巴都會被打得粉碎。</p>
</p><p>&emsp;&emsp;但，李七夜這一記勾拳的威力，那是遠遠超出無上巨頭、仙人的想象，他們所能感受、所能想象的，那隻不過是一記勾拳打碎了趙大錘的下巴而已。</p>
</p><p>&emsp;&emsp;事實上，李七夜這樣的一記勾拳打出的時候，乃是“砰”的一聲巨響，把整個黑洞都打碎了，而且是粉碎。</p>
</p><p>&emsp;&emsp;隨着這“砰”的一聲巨響的時候，本是吞噬萬世的黑洞一下子粉碎之時，所有無上巨頭、仙人都看到了趙大錘了，黑洞一粉碎，趙大錘就現身了，而大家看到趙大錘現身那也只不過是一剎那之間的事情而已。      在下一刻之時，趙大錘整個身體在“砰”的巨響之下，如同剛纔所有仙人、無上巨頭粒子化一樣，一剎那之間化作了無數的粒子。</p>
</p><p>&emsp;&emsp;在“啵”的一聲響起，隨着趙大錘被李七夜一拳打成了粒子化的時候，所有的時光空間、天地萬物都一瞬間復原，本來是粒子化的所有無上巨頭、仙人都感受到了一股力量瞬間把他們拖拽回來了，他們打了一個踉蹌，身體一抖，又回來了，全身上下都是完好無缺。</p>
</p><p>&emsp;&emsp;這樣的一幕，這樣的經歷，對於在場的所有無上巨頭、仙人而言，都是震撼得無與倫比，他們瞠目結舌，久久說不出話來。</p>
</p><p>&emsp;&emsp;一位天之仙，施展出了自己最爲恐怖的一記絕殺“吞噬萬世蒼天”，在場的無上巨頭、仙人都逃不過這種吞噬的命運，都要被粒子化。</p>
</p><p>&emsp;&emsp;但是，在這麼恐怖的狀態之下，李七夜僅僅是一記勾拳而已，甚至這一記勾拳都沒有那種毀天滅地的聲勢，就直接把天之仙的一招絕殺“吞噬萬世蒼天”打得粉碎了。</p>
</p><p>&emsp;&emsp;最爲最爲恐怖離譜的是，這樣的一記勾拳，還把這位天之仙打得粉碎，而且是直接把他打成了粒子化。</p>
</p><p>&emsp;&emsp;這就是以其人之身還治其人之道，因爲在剛纔趙大錘的一招“吞噬萬世蒼天”乃是一瞬間把所有的一切粒子化，連無上巨頭、仙人都不例外。</p>
</p><p>&emsp;&emsp;現在他也被李七夜一拳打成了粒子化，這也算是一種因果報應了。</p>
</p><p>&emsp;&emsp;一記勾拳，普普通通的勾拳而已，便是把一位天之仙打成了粒子化，不要說是無上巨頭，更別說是芸芸衆生了，就算是仙人，都不敢想象的事情，這甚至是不可能的事情。</p>
</p><p>&emsp;&emsp;天之仙，那是怎麼樣的存在，他已經是可以屠仙滅世的存在了，真正的滅世，這種滅世，與其他仙人的滅世，那可是兩回事了。</p>
</p><p>&emsp;&emsp;但，哪怕是天之仙這樣的存在，都依然被李七夜一記勾拳打成了粒子，這已經是無法用恐怖來形容了吧。</p>
</p><p>&emsp;&emsp;“這一記勾拳，可以媲美於當年的蒼天法相斬了吧。”在失神的時候，有仙人不由喃喃自語地說道。</p>
</p><p>&emsp;&emsp;李七夜的一記勾拳，把趙大錘打成了粒子，那麼，比起當年的蒼天法相斬來，如何呢？</p>
</p><p>&emsp;&emsp;在所有無上巨頭、仙人發呆的時候，聽到“嗡”的一聲響起，所有人都以爲被打成粒子的趙大錘會消散而去。</p>
</p><p>&emsp;&emsp;但，在這個時候，卻綻放出了電光，這電光一閃的時候，由趙大錘所粉碎的每一顆粒子都在這個時候閃動起了電光。</p>
</p><p>&emsp;&emsp;隨着電光閃動的時候，它們銜接在了一起，緊緊地凝合起來。</p>
</p><p>&emsp;&emsp;“發生什麼事情了。”在場的無上巨頭、仙人都還沒有回過神來的時候，發現被打成了粒子的趙大錘，他的身軀被這種電光銜接了一起，再一次凝集起來，趙大錘又再一次出現在了所有人面前了。</p>
</p><p>&emsp;&emsp;但是，這剛形成的趙大錘，卻沒能堅持多久，他的身形一閃現的時候，下一刻，聽到“嘩啦”的一聲響起，他整個身軀掉落下去，化作了滔滔不絕的法劫之水。</p>
</p><p>&emsp;&emsp;大家都不由爲之呆了一下，因爲趙大錘來的時候，就是滔滔的法劫巨浪，在那個時候，大家都看得一清二楚，趙大錘就是以法劫巨浪所凝集成身軀的。</p>
</p><p>&emsp;&emsp;現在，他又化作了法劫巨浪了，這是怎麼一回事？</p>
</p><p>&emsp;&emsp;“是被打散了，撐不住了。”看以趙大錘的身軀化作了法劫巨浪的時候，比天仙王看出了一些端倪了，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;果真是如此，在再一次化作了法劫巨浪的時候，趙大錘再也撐不起自己的身體，無法站起來再一次與李七夜鬥爭了。</p>
</p><p>&emsp;&emsp;所以，聽到“嘩啦、嘩啦、嘩啦”的巨浪之聲不絕於耳，在這石火電光之間，只見法劫巨浪轉身便逃，從通道向萬劫法海逃去。</p>
