<title>《帝霸》▷ 5714.第5704章 西陀滅</title></p><p>&emsp;&emsp;第5704章 西陀滅</p>
</p><p>&emsp;&emsp;“來得好——”面對狂戰古神的古老一斧，璀璨帝君長嘯一聲，乃是舉手爲矛，璀璨一擊，穿透一個又一個的時代，以矛破斧。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的崩碎之聲不絕於耳，在這個時候，雙方出手激戰，崩滅了法則，碾碎了大道，強大的力量衝擊而出，推毀山嶽，擊穿江湖。</p>
</p><p>&emsp;&emsp;“轟——”的巨響傳遍了整個道城百域，在這個時候，西陀帝家的防禦徹底被天庭大軍攻破了，天庭的大帝仙王、諸帝衆神，帶領着千萬大軍，以無敵之姿殺入了西陀帝家之中，長驅而入，勢如破竹，整個西陀帝家乃是寸寸崩碎，不知道有多少弟子戰死。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，一聲慘叫，聽到“砰”的一聲巨響，搖光仙帝的身軀被擊穿，整個人從高空之中殞落下來。</p>
</p><p>&emsp;&emsp;“撤——”在這個時候，敞天帝君狂吼一聲，斷後而戰，但是，他也撐不住多少時間，聽到“轟”的巨響之下，他的敞天之斧被寸寸擊碎，鮮血狂飆，天庭的幾位大帝仙王聯手碾殺而至，把敞天帝君的身軀都碾碎。</p>
</p><p>&emsp;&emsp;西陀帝家被攻破，一時之間，天庭大軍勢如破竹，天庭諸帝衆神，對六指帝君他們圍剿，在這一刻，哪怕六指帝君、碧劍帝君他們帶領着倖存的人邊戰邊退，也是逃脫不了，天庭的大軍、天庭的大帝仙王，如同潮水一樣撲殺過來，無窮無盡一般。</p>
</p><p>&emsp;&emsp;“啊——”聽到慘叫之聲響徹天地，在這一刻，碧劍帝君乃是萬劍崩碎，大道毀滅，身體被擊穿，在“砰”的巨響之下，甚至連道果都被轟碎了，一位帝君落得如此下場。</p>
</p><p>&emsp;&emsp;“走——”在生死最後一刻，六指帝君也狂吼一聲，欲殺出一條血路，但是，天庭的大帝仙王已經對他們形成了如同銅牆鐵壁的圍剿，不論六指帝君他們往哪一個方向突圍而去，都被擋了回來。</p>
</p><p>&emsp;&emsp;聽到“喀嚓”的聲音響起，六指帝君那無敵的天指，被斬斷了，隨之聽到“啊”的慘叫，響徹了整個天地，六指帝君瞬間被擊碎了道果，身體從天空之上墜落而下。</p>
</p><p>&emsp;&emsp;“走也——”在這個時候，戰神道君渾身是血，因爲他不僅僅是面對的是百一道君、青玄仙帝、三刀仙帝，在這一刻，已經有其他的大帝仙王、道君帝君加入了戰場。</p>
</p><p>&emsp;&emsp;“哪裡走——”在今日，天庭是有備而來，戰神道君逃遁而去的時候，聽到“嗡”的一聲響起，天空之上天光衝擊而下，無上章序瞬間浮現，天道之章瞬間爆發着無窮的力量，天寶力量之下，乃是聽到“砰”的一聲響起，鎮壓之力瞬間轟在了戰神道君的身上。</p>
</p><p>&emsp;&emsp;“戰無窮——”在這個時候，戰神道君的戰意已經是爆發到了極點了，整個人都猶如是化作了最強大的戰意貫穿整個世界一樣。</p>
</p><p>&emsp;&emsp;就在這“鐺”的一聲劍鳴之下，戰神道君的一劍已經帶血刺穿了章序，鮮血淋漓，此乃是以血祭劍，把自己的劍道發揮到了最極限了。</p>
</p><p>&emsp;&emsp;哪怕是如此，在無上章序的鎮壓之下，戰神道君逃遁而去的速度瞬間被無限的拉長，一下子緩慢了起來。</p>
</p><p>&emsp;&emsp;“敗無可敗——”而在這個時候，百一道君已經一劍而來，這一劍，百敗無一，無可再敗，當無敗之時，猶如是絕境之中奇峰突起，一劍奧妙到了無上巔毫，一劍無可敗也，那只有必勝。</p>
</p><p>&emsp;&emsp;所以，一劍必勝之時，這已經是堅銳無匹的意志穿透了人世間的一切，必勝之一劍，已經無物可擋，此劍必殺也。</p>
</p><p>&emsp;&emsp;聽到“噗——”的一聲響起，百一道君的一劍穿透了戰神道君的胸膛。</p>
</p><p>&emsp;&emsp;“戰我魂——”在這瞬間，戰神道君狂吼一聲，真命瞬間融合劍道，化作一道寒光，瞬間穿透而出，聽到“噗”的一聲響起，也一樣是穿透了百一道君的胸膛。</p>
</p><p>&emsp;&emsp;百一道君如遭雷殛一般，咚咚咚連退好幾步，胸膛被鮮血染紅。</p>
</p><p>&emsp;&emsp;而在這捨命一劍之下，戰神道君已經是強弩之末了，鮮血狂噴，在這瞬間，乃是“砰”的一聲巨響，青玄仙帝、三刀仙帝的瞬間斬殺在了他的身上。</p>
</p><p>&emsp;&emsp;聽到“喀嚓”的骨碎之聲響起，戰神道君身體被斬斷，在“砰”的巨響之下，此時此刻，了天庭的大帝仙王聯手鎮殺而下，硬生生地把戰神道君的道果擊碎，鮮血染紅了碧空。</p>
</p><p>&emsp;&emsp;最終在“砰”的鎮殺之下，戰神道君乃是“啊”的一聲慘叫，肉身被碾滅，道果崩碎，最終只剩下一縷奧妙飄逸而去。</p>
</p><p>&emsp;&emsp;一代巔峰無敵的道君，就這樣落幕了。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”一時之間，天搖地晃的聲音響徹了整個天地，最終，西陀帝家也徹底淪陷了，整個西陀帝家所有的防禦都被轟碎了。</p>
</p><p>&emsp;&emsp;在這一刻，西陀四帝君、二十多位龍君，全部都一一戰死。</p>
</p><p>&emsp;&emsp;“西陀不滅——”最終，西陀帝家的最強大龍君王太守，一口氣連斬三位道君帝君，長嘯一聲之時，被一把又一把的兵器貫穿身體。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，最終，這位縱橫天地，可斬大帝仙王的龍君，也是難逃一死，在無上仙塔轟殺而下之時，硬是被轟得灰飛煙滅，被天庭的諸帝衆神把他磨滅，化作了血霧。</p>
</p><p>&emsp;&emsp;“轟——”的巨響之時，天光從天而降，無盡的天庭之威鎮壓而下，在這一刻，整個西陀帝家都被鎮壓了，那些倖存下來的修士強者，未能逃走的大教老祖，都隨着“轟”的一聲巨響之時，天光衝擊而下，瞬間被鎮壓在地上了，已經動彈不得了。</p>
</p><p>&emsp;&emsp;“西陀滅——”在這一刻，不論是西陀帝家倖存的弟子，還是那些未能撤退逃走的大教老祖，也都眼睜睜地看着整個西陀帝家被鎮壓了。</p>
</p><p>&emsp;&emsp;“道城淪陷。”在這個時候，那些被鎮壓的修士強者、大教老祖，看着眼前這一幕，也都不由爲之絕望了。</p>
</p><p>&emsp;&emsp;此時此刻，整個道城萬域已經淪陷了，隨着“轟、轟、轟”的轟鳴聲中，一股又一股天光從天而降，無窮的鎮壓之力已經遍佈整個道城。</p>
</p><p>&emsp;&emsp;在道城萬域，哪怕還有負隅抵抗之人，或者還有抵抗的門派傳承，隨着諸帝衆神的隕落，都再也沒有抵抗之力了，都一一被鎮壓了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
