<title>《帝霸》▷ 5556.第5546章 小哥，換車了，這是豪車喲</title></p><p>&emsp;&emsp;第5546章 小哥，換車了，這是豪車喲</p>
</p><p>&emsp;&emsp;對於牛奮這樣的話，這朵白雲只是側了側腦袋，想了想，也不知道，它也不知道什麼身法，它就這樣飄呀飄呀，根本就不需要什麼身法，它天生就是這樣的。</p>
</p><p>&emsp;&emsp;李七夜不由莞爾一笑，也不吭聲了，任由牛奮狂飆，與白雲在比速度，看誰更快了。</p>
</p><p>&emsp;&emsp;“得盧、得盧、得盧……”就在牛奮在狂飆，要與白雲比速度的時候，就在這一刻，一輛馬車追上來了，這輛馬車追上來的時候，竟然也與牛奮平行奔跑，速度也是如此的極快，無與倫比。</p>
</p><p>&emsp;&emsp;一看到這一輛馬車與自己奔跑着並行，牛奮也不服氣了，大喝一聲，瞬間把自己血氣爆發到了極限了，十二顆無上道果轟鳴，真我樹璀璨，爆發出了真我之力，混沌真氣垂落，一時之間，大道轟鳴不止，真我之力狂飆而起。</p>
</p><p>&emsp;&emsp;“走——”牛奮把自己的力量發揮到了極限，狂飆不止，被白雲一路跟着，怎麼都甩不下去，那都已經讓牛奮吃憋了，但是，現在，又冒出了一輛馬車，竟然與自己並行，牛奮就不信邪了，大喝一聲，狂飆不止。</p>
</p><p>&emsp;&emsp;“得盧，得盧，得盧……”不論牛奮如何的狂飆，但是，這一輛馬車依然並肩而行，依然與牛奮一樣快的速度，飛馳前行。</p>
</p><p>&emsp;&emsp;至於白雲，那就不用多說了，它就在那裡飄呀飄呀。</p>
</p><p>&emsp;&emsp;最終，牛奮狂飆不止的時候，血氣也是損耗不小，速度也不得不慢了下來。</p>
</p><p>&emsp;&emsp;“小哥，要不要上來坐一坐。”在這個時候，馬車上響起了一個嬌嗲嗲的聲音，一聽這個聲音，讓人不由全身起雞馬疙瘩，讓人打了一個冷顫。</p>
</p><p>&emsp;&emsp;牛奮側目一看，馬車上坐着一個女子，這個女子，一身的土味，擦脂抹粉，似乎是要出嫁一樣，這個女子，那肥胖的身體，扭動起來，看起來就讓人毛骨悚然，心裡面發毛，這樣的女子，卻偏偏一副嬌媚的模樣，一個媚眼拋來的時候，讓人不由打了一個冷顫，任何男人，看了都想轉身而逃。</p>
</p><p>&emsp;&emsp;幸好，牛奮還是有定力的人，看到這樣的一個土味姑娘，他也是能保持住定力的，不會張口就罵上一聲。</p>
</p><p>&emsp;&emsp;李七夜看着這個土味的阿嬌，拍了拍牛奮，牛奮停了下來，而阿嬌的馬車，也停了下來。</p>
</p><p>&emsp;&emsp;“喲，小哥，換車了，這是豪車喲。”看着牛奮，阿嬌打了一個蘭花指，一副嬌羞的模樣。</p>
</p><p>&emsp;&emsp;阿嬌這模樣，讓牛奮都不由打了一個冷顫，忍不住說道：“姑娘，你笑得我全身起雞皮疙瘩。”</p>
</p><p>&emsp;&emsp;“你這隻蝸牛，什麼意思，敢嫌棄我阿嬌這樣的絕世美人，找死哦。”阿嬌給李七夜拋了一個媚眼，然後一撩起裙子，一腳就踹了出去。</p>
</p><p>&emsp;&emsp;“嗖——”的一聲，阿嬌一腳就把牛奮踹飛出去了，眨眼之間，飛向天邊。</p>
</p><p>&emsp;&emsp;“少爺，晚點來接你。”牛奮的聲音從天邊遙遠之處傳來，在這個時候，他已經化作了一道光點，消失得無影無蹤了。</p>
</p><p>&emsp;&emsp;“喲，小哥，你這朵白雲，又白又嫩，又柔又軟，要不要我摸摸。”在這個時候，阿嬌向李七夜拋了一個媚眼，伸手要去摸白雲。</p>
</p><p>&emsp;&emsp;白雲一溜煙跑了，眨眼之間，消失得無影無蹤了。</p>
</p><p>&emsp;&emsp;“小哥，現在只有你我兩人了，是不是好好談情說愛呢？”阿嬌挽着李七夜的手臂，嬌滴地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，登上了馬車，安然坐在了馬車之上。</p>
</p><p>&emsp;&emsp;“得盧，得盧，得盧……”隨着阿嬌的一聲嬌叱，馬車又飛快奔跑起來，眨眼之間，跨九天之中。</p>
</p><p>&emsp;&emsp;李七夜坐在馬車之上，老神在在，悠然自得。</p>
</p><p>&emsp;&emsp;阿嬌嬌羞的模樣，靠在了李七夜的肩膀之上，那肥胖的身體，只怕要把李七夜的骨頭都要壓斷一樣。</p>
</p><p>&emsp;&emsp;“小哥，好久不見了，有沒有想我呢？”阿嬌一副嬌羞的模樣，嬌滴滴的，這聲音聽起來，好像是要滴出水來，但是，讓人卻聽得毛骨悚然，不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;李七夜僅僅是淡淡笑了一下，悠悠地說道：“不想。”</p>
</p><p>&emsp;&emsp;“喲，你這個死沒良心的，竟然一點都不想我，是不是有新歡了？”阿嬌一跺腳，羞怒的模樣，跺得馬車都瑟瑟發抖，要把馬車踏碎一樣。</p>
</p><p>&emsp;&emsp;“喲，我就知道，你一定是勾搭上了我們家的姐姐吧。”阿嬌不由羞怒地說道：“我就知道這是沒有什麼那事情，一定是來勾搭我漢子的。”</p>
</p><p>&emsp;&emsp;李七夜看了她一眼，淡淡地笑了一下，說道：“你確定這是你姐？不是其他的？”</p>
</p><p>&emsp;&emsp;“不管是什麼嘛，反正都是從一個地方來的，不就是她先一點嗎？有什麼了不起的，她先出來，就能勾引我的男人了嗎？”阿嬌又氣又怒地模樣。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“你又怎麼知道是她呢？不是其他呢？”</p>
</p><p>&emsp;&emsp;“還能有什麼他？肯定是她了。”阿嬌一副羞憤的模樣，說道：“不然，還有誰能勾引小哥也，哼，哼，哼……”</p>
</p><p>&emsp;&emsp;“怎麼，是不是要去找人家拼個你死我活呢？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;阿嬌羞惱，打起蘭花指，向李七夜的額頭輕輕地戳了一下，說道：“小哥，你這真的壞，非要讓人家爭風吃醋，你好壞喲。”</p>
</p><p>&emsp;&emsp;阿嬌這樣的神態，這樣滴滴的話，讓人看得都不由全身起雞皮疙瘩，讓人都有想嘔吐的衝動。</p>
</p><p>&emsp;&emsp;李七夜倒是淡淡地笑了一下，說道：“只怕人家一捋，你就灰飛煙滅吧。”</p>
</p><p>&emsp;&emsp;“哪有這樣的事情，人家也不是吃素的。”阿嬌不由嗔了一聲，拿着蘭花指，說道：“小哥，你這不是喜新厭舊了吧，你這就是要把我這個糟糠之妻給拋棄了吧？”</p>
</p><p>&emsp;&emsp;說着，阿嬌又羞又怒的模樣，輕擂了李七夜一眼，哭着說道：“你這個死沒良心的，你這也太狠心了吧，就這樣拋下我……”</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“八字都還沒有一撇，不要急着往自己臉上貼金。”</p>
</p><p>&emsp;&emsp;“真的嗎？”在這個時候，阿嬌又不怒了，也不哭了，一雙眼睛撲閃撲閃，望着李七夜，但是，她這一雙眼睛，的確是很好看，如同夜空中的星辰。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，徐徐地說道：“既然你都來了，那還能假嗎？看來，這是要談一談了。”</p>
</p><p>&emsp;&emsp;“就是嘛，我就知道小哥不是那種沒良心的人。”阿嬌破涕而笑，一副歡喜的模樣，挽着李七夜的手臂，喜滋滋地說道：“我就知道小哥是一個情深意重的人，再說了，我爹爹，也只會把我許配給小哥。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
