<title>《帝霸》▷ 5805.第5795章 再去開天殿，我斬你</title></p><p>&emsp;&emsp;第5795章 再去開天殿，我斬你</p>
</p><p>&emsp;&emsp;甚至有大帝仙王還信誓旦旦地說，他曾經看到在明仁仙帝踏上遠征之路的時候，凡塵仙帝是在場的。</p>
</p><p>&emsp;&emsp;所以，在後來凡塵仙帝未曾出現過的時候，人世間不知道多少人已經認爲凡塵仙帝已去了遠征之路了。</p>
</p><p>&emsp;&emsp;今日，看到凡塵仙帝歸來，讓不少的大帝仙王也都爲之大吃一驚，看來，凡塵仙帝一直都在人世間，只是一直蟄伏不現身罷了。</p>
</p><p>&emsp;&emsp;“你幽天帝都一直蟄伏不出，那我也沒有什麼好出來的。”凡塵仙帝笑着說道。</p>
</p><p>&emsp;&emsp;“衝着我來嗎？”幽天帝雙目一凝，徐徐地說道：“那就是我的榮幸了。”</p>
</p><p>&emsp;&emsp;“也談不上衝着你來。”凡塵仙帝笑着說道：“但是，今日這個時機，也算是等到了，今日你救不了天庭，你的對手是我，你再去開天殿，我斬你。”</p>
</p><p>&emsp;&emsp;相比起其他的大帝仙王來，凡塵仙帝更加沒有氣勢，就好像是一個鄰家的漢子一樣，說起話來，也沒有咄咄逼人，讓我感覺像是在嘮家常一般。</p>
</p><p>&emsp;&emsp;但是，風塵仙帝這樣的話說出來的時候，卻讓幽天帝不由爲之心神一凜，他不由爲之目光一凝。</p>
</p><p>&emsp;&emsp;比起前人而言，不論是飛揚仙帝，還是步戰仙帝，凡塵仙帝都沒有什麼赫赫戰功，就算是比起後來之輩，如青妖帝君，如南帝他們，凡塵仙帝也是黯然失色。</p>
</p><p>&emsp;&emsp;但是，今日凡塵仙帝站在這裡，幽天帝不會有絲毫的小覷，一位仙帝，他蟄伏於人世間如此之久，實力一定在巔峰之上，絕對不見得會弱於他們這些任何一位站在巔峰之上的大帝仙王。</p>
</p><p>&emsp;&emsp;更何況，剛纔凡塵仙帝一劍斬來，一劍返樸歸真，毫無懸念地斬斷了幽天帝那銜接的大道，這就已經可以想象，凡塵仙帝是多麼的強大了。</p>
</p><p>&emsp;&emsp;“你蟄伏凡塵間如此之久，就不知道你已經擁有了怎麼樣的底蘊，擁有着怎麼樣的手段。”在這個時候，幽天帝盯着凡塵仙帝，冷冷地說道。</p>
</p><p>&emsp;&emsp;“也沒有什麼手段，不過嘛，今日只怕是見生死之時，所以，你我之間，也不需要藏着掖着。”在這個時候，凡塵仙帝已經一劍在手，看着幽天帝，說道：“讓我看一看你的寶物。”</p>
</p><p>&emsp;&emsp;一劍在手，就是看起來普普通通的一劍，一把鐵劍，甚至有些生鏽的感覺，這樣的一把鐵劍，好像是人世間哪裡都能撿得到一樣。</p>
</p><p>&emsp;&emsp;這樣的一把鐵劍在手，似乎它並不鋒利，也沒有什麼力量可言，只是凡俗之輩的一把鐵劍而已。</p>
</p><p>&emsp;&emsp;這樣的一把鐵劍，若是落在外人的手中，只怕不會多去看一眼，都會認爲這只不過是一把普普通通的鐵劍，放在人世間，有可能連三兩白銀都值不得。</p>
</p><p>&emsp;&emsp;“歸真劍——”看到凡塵仙帝手中的這把普普通通的長劍，幽天帝不由雙目一凝，寒光一閃</p>
</p><p>&emsp;&emsp;“歸真劍——”聽到這話，諸帝衆神也不少人心裡面爲之一凜，有人失聲大叫道：“明仁仙帝的歸真劍！”</p>
</p><p>&emsp;&emsp;歸真劍，五大真仙套裝之一，當年是落入明仁仙帝手中。</p>
</p><p>&emsp;&emsp;五大真仙套裝，歸真劍、洪荒鼎、青天十方御、蒼海抱月、人王印。</p>
</p><p>&emsp;&emsp;傳聞說，當年由炎帝得到了洪荒鼎，後來卻又傳給了赤帝，自從赤帝戰死之後，洪荒鼎就此下落不明。</p>
</p><p>&emsp;&emsp;青天十方御，乃是最早出現的五大真仙套裝之一，但是，它一直在青木神帝手中，人世間極少人能見到這一件真仙套裝，後來，隨着青木神帝進入了仙道城之後，人人都以爲人世間再也見不到青天十方御了。</p>
</p><p>&emsp;&emsp;但是，沒有想到，今日在人賢仙帝手中，見到了青天十方御。</p>
</p><p>&emsp;&emsp;至於人王印，一開始乃是由六道人王所擁有，但是，後來六道人王慘死於天誅之下，人王印也就傳到了一葉仙王的手中，但是，後來隨着一葉仙王進入了仙道城之後，人世間再也沒有見過人王印了。</p>
</p><p>&emsp;&emsp;所以，人世間出現最多的真仙套裝，乃是蒼海抱月，也就是世帝手中的這一件真仙套裝。</p>
</p><p>&emsp;&emsp;從十三洲的時代開始，蒼海抱月就隨着世帝徵南戰北，無敵天地，一直到了當年的遠古紀元之戰的時候，穿着蒼海抱月的世帝也是力抗天庭。</p>
</p><p>&emsp;&emsp;在那個時候，世帝何等的無敵之姿，在諸帝衆神的圍攻之中，依然是可以縱橫捭闔，統領着諸帝衆神，曾經壓制過天庭一段歲月。</p>
</p><p>&emsp;&emsp;所以，五大真仙套裝之中，也的的確確是蒼海抱月最出名，也是威名最著的。</p>
</p><p>&emsp;&emsp;可以說，人世說一提起五大真仙套裝，人人都第一個想到蒼海抱月，人人都會想到世帝。</p>
</p><p>&emsp;&emsp;甚至可以說，五大真仙套裝，其他的四件真仙套裝與蒼海抱月相比起來，的的確確是黯然失色不少。</p>
</p><p>&emsp;&emsp;而歸真劍，更是極少出現的五大真仙套裝之一，有傳聞說，歸真劍，一開始的時候，乃是在天庭之中的，後來不知道什麼原因，歸真劍落入了明仁仙帝手中。</p>
</p><p>&emsp;&emsp;有一個傳聞說，當年陰鴉帶着明仁仙帝與九界的許多仙帝偷襲天庭，坑殺了天庭不少的大帝仙王，從中搶走了歸真劍。</p>
</p><p>&emsp;&emsp;所以，在那個時代，有猜測認爲，陰鴉奪取歸真劍，就是爲明仁仙帝而作準備，因爲後來明仁仙帝踏上了遠征之途。</p>
</p><p>&emsp;&emsp;從此之後，歸真劍再也沒有出現過，人世間的所有人都猜測，一定是明仁仙帝帶着歸真劍去了遠征之路。</p>
</p><p>&emsp;&emsp;但是，今日歸真劍卻在凡塵仙帝的手中。</p>
</p><p>&emsp;&emsp;自從明仁仙帝之後，歸真劍就再也沒有過戰績，所以，大家對於歸真劍瞭解得少之又少，不要說是對於人世間的其他人而言，就算是對於大帝仙王而言，若是沒有見過歸真劍，這一把歸真劍出現在他們的面前，他們也不一定知道這就是歸真劍。</p>
</p><p>&emsp;&emsp;此時，看着凡塵仙帝手中的歸真劍，幽天帝不由雙目閃着寒光，徐徐地說道：“歸真劍，今日便是迴歸天庭之時。”</p>
</p><p>&emsp;&emsp;幽天帝這話一說出來，這就得到確定了，當年歸真劍的的確確是在天庭手中，只不過，後來是怎麼樣落入明仁仙帝手中的，外人就不得而知了。</p>
</p><p>&emsp;&emsp;天庭也不會向外人說，畢竟，這對於天庭而言，是一件醜事。</p>
</p><p>&emsp;&emsp;“只怕是沒有這個機會。”凡塵仙帝徐徐地說道：“傳聞，當年你也執過此劍，但是，今日此劍已經不認你了。”</p>
</p><p>&emsp;&emsp;“斬了你，便可。”在這個時候，幽天帝雙目一寒，頓時綻放出了殺機了。</p>
</p><p>&emsp;&emsp;毫無疑問，當年歸真劍的的確確是在幽天帝手中掌執了一段時間，但是，後來又歸還於天庭。</p>
</p><p>&emsp;&emsp;只不過，後來卻被搶走，落入了明仁仙帝手中。</p>
</p><p>&emsp;&emsp;隨着明仁仙帝踏上了遠征之路後，天庭也以爲這把歸真劍已經消失了，再也沒有去尋找過這把歸真劍。</p>
</p><p>&emsp;&emsp;那麼，今日在凡塵仙帝手中，幽天帝當然是想斬了凡塵仙帝，取回歸真劍。</p>
</p><p>&emsp;&emsp;“那就來吧。”歸真仙帝雙目一凝，徐徐地說道：“若僅憑你的帝兵，是我斬你。”</p>
</p><p>&emsp;&emsp;“好——”幽天帝大喝一聲，說道：“那且看我重寶。”話音落下，乃是“轟”的一聲巨響，一隻寶盤沖天而起。</p>
</p><p>&emsp;&emsp;在這個時候，彼此之間已經是生死相搏，沒有什麼好去藏着掖着，若是在以前，幽天帝或許還會隱藏自己的無上之寶，今日，天庭都要被攻破了，幽天帝也是全力以赴。</p>
</p><p>&emsp;&emsp;(本章完)</p>
