<title>《帝霸》▷ 5584.第5574章 西陀帝家是什麼東西？</title></p><p>&emsp;&emsp;第5574章 西陀帝家是什麼東西？</p>
</p><p>&emsp;&emsp;此時，這樣流淌着的液體，似乎在其中蘊養着無窮的生命，而且也蘊養着無盡的大道奧妙。</p>
</p><p>&emsp;&emsp;在這一刻，這晶瑩的液體緩緩地灑落而下，滴落於神牛的身上，聽到“滋、滋、滋”的聲音響起，一縷縷的晶瑩液體滴落而下之時，融入了神牛的身體裡，滋養着神牛的身體。</p>
</p><p>&emsp;&emsp;在這個時候，隨着“滋、滋、滋”的聲音不絕於耳之時，神牛全身的傷痕傷勢都以極快的速度在癒合着。</p>
</p><p>&emsp;&emsp;最終，所有的晶瑩液體融入了神牛的體內之時，神牛的血氣、身體都一下子恢復過來了，在這一刻，神牛爬了起來，它“哞”的一聲仰天大叫，就在這一刻，神牛身上的神性也都流淌着，依然是那麼的強大，全身的肌肉都賁起，看起來，好像是沒有受過一絲一毫的傷勢一樣。</p>
</p><p>&emsp;&emsp;“終於救活了。”看到神牛在這個時候，又是生龍活虎了，郭城都激動得快哭起來了，又激動又興奮，當然，眼前所發生的一切，對於他而言，那也是無與倫比的震撼。</p>
</p><p>&emsp;&emsp;在他看來，秦百鳳已經夠強大了，作爲一位擁有六顆無雙聖果的龍君，在他這位天尊看來，已經是如同仙人一般了，雖然秦百鳳不是大世疆的強者，但是，她出身於大世疆，已經是大世疆的第一強者了。</p>
</p><p>&emsp;&emsp;但是，讓郭城沒有想到的是，眼前這個平平無奇的年輕人更加的可怕，舉手一巴掌扇下，就能把一位四顆無雙聖果的龍君扇在地上。</p>
</p><p>&emsp;&emsp;這樣的事情，以前郭城想都不敢想的事情，對於他而言，四顆無雙聖果的龍君，那已經是十分強大了，已經是稱得上無敵了。</p>
</p><p>&emsp;&emsp;但是，這樣強大的存在，卻依然如同一隻蒼蠅一樣，被李七夜扇在了地上。</p>
</p><p>&emsp;&emsp;最爲震撼的是，李七夜隨手一取，已然把王衝的四顆無雙聖果給摘下來了，隨手便是把堅硬無比的聖果給捏碎了，這樣的力量，那是多麼恐怖的力量。</p>
</p><p>&emsp;&emsp;這樣的力量，這完全超出了郭城的想象，他從來沒有想象過，誰能擁有如此恐怖絕倫的力量。</p>
</p><p>&emsp;&emsp;更別說，李七夜在舉手之間，便是煉化了四顆無雙聖果，而且，把垂死的神牛給救活過來，這樣的手段，何等的通天，何等的萬世無雙。</p>
</p><p>&emsp;&emsp;在這個時候，看着眼前的李七夜之時，郭城是震撼得無法用任何言語去形容，因爲這種強大，是讓他一輩子都無法想象的，就算他曾經暢想過大帝仙王的無敵，但是，也不可能無敵到這樣的地步。</p>
</p><p>&emsp;&emsp;仙人，對於郭城而言，眼前的李七夜，那纔是真正的仙人，傳說中的仙人，或許，只有真正的仙人，才能做到這樣的地步，似乎隨都可以隨手而爲，而且是輕而易舉。</p>
</p><p>&emsp;&emsp;“終於沒事了。”看到李七夜救活了神牛，秦百鳳也不由爲之鬆了一口氣，如果神牛真的被殺，那麼，六畜之神，要重新建立與大世疆百姓的信仰介媒，只怕是需要很長的時間，或者是幾百年，或者是要幾千年。</p>
</p><p>&emsp;&emsp;當然，對於修士強者而言，特別是對於大帝仙王這樣的存在而言，百年，千年，那隻不過是眨眼的功夫罷了。</p>
</p><p>&emsp;&emsp;但是，幾百年，幾千年，對於凡人而言，不知道多少代人的事情了，不知道有多少黎民百姓已經是更替了幾十代人或者更多了。</p>
</p><p>&emsp;&emsp;“御獸那老頭呢？哪裡去了？”在這個時候，牛奮也不由奇怪，拍了拍神牛的頭顱，說道：“你家主子跑哪裡去了？其他的幾個老頭也不見了嗎？不可能呀。”</p>
</p><p>&emsp;&emsp;“哞。”在這個時候，神牛擡起頭，向牛奮叫了一聲。</p>
</p><p>&emsp;&emsp;“看來，御獸仙帝、地愚仙帝他們是出事了。”看着神牛那茫然的模樣，也一樣不知道大世疆幾位神仙的下落，牛奮不由搖了搖頭。</p>
</p><p>&emsp;&emsp;“被強大的邪惡存在狙殺了嗎？”秦百鳳不由擔心地說道。</p>
</p><p>&emsp;&emsp;“就算不是被狙殺，只怕也好不到哪裡去，不然，以他們幾個老頭的性格，不可能把大世疆丟下不管。”牛奮搖了搖頭，說道：“他們丟下大世疆不管，那一定是自身難保了。”</p>
</p><p>&emsp;&emsp;說到這裡，牛奮也不由摸了摸下巴，說道：“若是以單打獨鬥而言，他們幾個老頭已經夠強大了，而在這大世疆之中，他們是一窩，都是共同進退的，若是有誰要對他們出手，只怕單憑一二個人，是不可能壓制他們一窩的神仙。”</p>
</p><p>&emsp;&emsp;“那是怎麼樣的存在，纔可以呢？難道天庭嗎？”秦百鳳也不由吃驚。</p>
</p><p>&emsp;&emsp;大世疆的神仙，已經很強大了，哪怕是在大帝仙王之中，也是可以睥睨天下。</p>
</p><p>&emsp;&emsp;(本章完)</p>
