<title>《帝霸》▷ 5510.第5501章 你能走得更遠</title></p><p>&emsp;&emsp;第5501章 你能走得更遠</p>
</p><p>&emsp;&emsp;“沒有什麼還不還俗，一念生佛，心所念，佛便在。”李七夜徐徐地說道：“你成佛太久，也該是在人世間走一趟了。”</p>
</p><p>&emsp;&emsp;“成佛太久。”聽到李七夜這樣的放話，齊臨佛實也不由輕輕地說道。</p>
</p><p>&emsp;&emsp;過了好一會兒，齊臨佛帝不由輕聲地說道：“人世間，我也曾走遍，我也曾是渡化衆生。”</p>
</p><p>&emsp;&emsp;作爲一代佛帝，齊臨佛帝也曾經行走於人世間，也曾普渡衆生，否則的話，好又焉能證得無上佛道，最終成爲佛帝呢。</p>
</p><p>&emsp;&emsp;“所以，終究覺得自己是過客，終有出世之時。”李七夜不由笑了笑。</p>
</p><p>&emsp;&emsp;齊臨佛帝不由輕輕地點了點頭，最終，徐徐地說道：“一切，也都過眼雲煙，過去的林林種種，也都是不復存在，一切那也都不過是白駒過隙罷了。”</p>
</p><p>&emsp;&emsp;“換一個新世界。”最後，李七夜看着齊臨佛帝，不由輕輕地說道：“這人世間，不去眷顧，那麼，在另一個新世界，或許能讓你播下種子，未來，這樣的一個新世界，必定是能值得你去眷顧。”</p>
</p><p>&emsp;&emsp;“換一個新世界。”聽到李七夜這樣一說，齊臨佛帝不由輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡一笑，說道：“佛渡三千世界，你所在，那也只不過是一個世界罷了，或許，在一個全新的世界，那就是值得你去眷顧，那怕，在這樣的一個世界裡，沒有你的親人，沒有你的朋友，但是，未來你可以締造這一切。”</p>
</p><p>&emsp;&emsp;“有這樣的世界嗎？”齊臨佛帝不由問道。</p>
</p><p>&emsp;&emsp;李七夜不由露出了笑容了，點了點頭，徐徐地說道：“過去沒有，現在也沒有，但是，未來必有。”</p>
</p><p>&emsp;&emsp;“未來必有。”齊臨佛帝喃呢着李七夜這一句話，細細而思。</p>
</p><p>&emsp;&emsp;李七夜看着齊臨佛帝，說道：“當天降之後，便是一個新世界的誕生，這必定是最需要開拓之時，未來，這便是你所需要走的道。新的誕生，必定是有生命頑強掙扎生存，未來在這樣的新世界之中，你必能有自己的歸宿，或許，在那一個時候，你才能真正走出自己的全新道路，而不是僅僅侷限於眼前的佛家大道。”</p>
</p><p>&emsp;&emsp;“該是何時呢？”最終齊臨佛帝擡頭望着李七夜，毫無疑問，作爲一代佛帝，最終她還是不被李七夜說服了。</p>
</p><p>&emsp;&emsp;李七夜不由擡頭看了一眼天空，看着那遙遠之處，最終，徐徐地說道：“大地初新之時，萬物未生之際。”</p>
</p><p>&emsp;&emsp;“大地初新之時，萬物未生之際。”齊臨佛帝輕輕而言，銘記下了李七夜這一句話。</p>
</p><p>&emsp;&emsp;過了好一會兒，齊臨佛帝收回了目光，看着李七夜，輕輕地問道：“那少爺呢？少爺該是什麼時候。”</p>
</p><p>&emsp;&emsp;李七夜看着齊臨佛帝，輕輕地拂了拂她的秀髮，最終說道：“我也會去的，這是必經之路呀，只不過，我還有他事未了。”</p>
</p><p>&emsp;&emsp;“大道漫漫，夢瑩先走一步，前途與少爺相見。”此時，齊臨佛帝頓悟，向李七夜鞠首。</p>
</p><p>&emsp;&emsp;李七夜點頭，輕輕地在她的螓首拍了三下，說道：“前途相見，願一切如常。”</p>
</p><p>&emsp;&emsp;“前途相見，願一切如常。”齊臨佛帝不由爲之稽首。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜舉步而起，往佛土而去，而齊臨佛帝叫住了李七夜：“少爺。”</p>
</p><p>&emsp;&emsp;李七夜停下腳步，嘴角含笑，望着齊臨佛帝。</p>
</p><p>&emsp;&emsp;“少爺可是憂心夢瑩。”齊臨佛帝說道。</p>
</p><p>&emsp;&emsp;李七夜不由露出了淡淡的笑容，說道：“你經歷的困惑，我也是曾經歷過，而且，佛道也有大賢曾經歷過，萬古以來，那些巨頭們也都曾經經歷過。人世間，無眷顧也。”</p>
</p><p>&emsp;&emsp;“人世間，無眷顧也。”齊臨佛帝也不由應了一聲。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“若無眷顧，又有何用？道心又何能堅也？”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，齊臨佛帝心神一振，深深地呼吸了一口氣，向李七夜深深地鞠首，說道：“夢瑩明白，頓悟。新天地，夢瑩將在。”</p>
</p><p>&emsp;&emsp;“願如常。”李七含笑，便是大步而去，齊臨佛帝一直目送李七夜遠去。</p>
</p><p>&emsp;&emsp;在淨土之中，在那佛土深處，已經知道李七夜到來，佛門之前，有一和尚迎接李七夜的到來。</p>
</p><p>&emsp;&emsp;這個和尚，身披着袈裟，這一身袈裟又老又舊，上面已經有着不少的補丁，也不知道有多少的歲月了。</p>
</p><p>&emsp;&emsp;但是，哪怕再破的袈裟也不影響，因爲這個和尚全身散發出淡淡的佛光，在他的腦後，浮動着佛盤，佛盤浮動之時，猶如是萬佛駕臨，又猶如是佛國沉浮一樣。</p>
</p><p>&emsp;&emsp;這個和尚，神態看起來是十分的隨意，他的舉止，他的行爲，他的容貌，都沒有作爲高僧或者是聖佛的那種神聖與端莊。</p>
</p><p>&emsp;&emsp;“先生，又見面了。”當看到李七夜的時候，這個和尚迎了上來。</p>
</p><p>&emsp;&emsp;這個和尚，若是下三洲有人見到，那一定會大吃一驚，因爲這個和尚，就是下三洲之中萬佛城的大乘佛。</p>
</p><p>&emsp;&emsp;李七夜看着大乘佛，淡淡地笑了一下，說道：“既然我答應來，必定會來。”</p>
</p><p>&emsp;&emsp;“先生一言九鼎，善哉，善哉。”大乘佛不由向李七夜頓首，合什，迎李七夜入佛門。</p>
</p><p>&emsp;&emsp;進入佛門，無盡佛光，梵音陣陣，佛光普照，張目望去，祥雲朵朵，在這樣的佛空之下，猶如是一個佛國沉浮在那裡。</p>
</p><p>&emsp;&emsp;似乎，在這裡一切生靈都已經成爲了天佛，佛法無邊，佛海無窮，似乎，任何人踏入了這個佛門之後，便可以頓悟，可以立地成佛。</p>
</p><p>&emsp;&emsp;就在這樣的佛空之下，有一朵寶蓮，這朵寶蓮閉合上之時，靜靜地生長在那裡。</p>
</p><p>&emsp;&emsp;雖然這樣的寶蓮不是特別的大，但是，它靜靜地生長在那裡的時候，猶如是天地的中心一樣，也猶如是佛家的中心一般。</p>
</p><p>&emsp;&emsp;似乎，萬古佛國，都是源於此，萬古佛地，也都生於此，讓人一見，便可悟得佛法，便可求得佛道。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜身邊的大乘佛消失了，聽到“嗡”的一聲響起，只見這隻寶蓮一片片的蓮瓣張開，每一片蓮瓣張開之時，就吞吐着佛光，佛光萬丈之時，這一株寶蓮就好像是一瞬間誕生了一個天佛的世界一般。</p>
</p><p>&emsp;&emsp;每一道佛光在綻放之中，就能見證一位天佛，億萬佛光之下，億萬天佛臨世。</p>
</p><p>&emsp;&emsp;這樣的景象，無比壯觀，也是無與倫比的震撼人心，讓任何人一見，都會伏拜於這樣的佛光之下，似乎，都會訇伏於佛道之中，最終是皈依我佛。</p>
</p><p>&emsp;&emsp;在這一刻，梵音陣陣，讓人感覺猶如是登道成佛。</p>
</p><p>&emsp;&emsp;(本章完)</p>
