<title>《帝霸》▷ 第6953章 收藏品</title></p><p>&emsp;&emsp;第6953章 收藏品</p>
</p><p>&emsp;&emsp;當滴進去的時光流淌完之後，整個蔚藍的星球又停了下來，所有的生命、所有的機器、所有的空間、所有的物質……在這一剎那之間又停止了，全部都被封存在那裡。</p>
</p><p>&emsp;&emsp;“是有點意思。”有一些人看了，也就點了點頭，讚了一聲。</p>
</p><p>&emsp;&emsp;對於仙人而言，什麼景觀、什麼奇蹟沒有見過？他們在舉手之間就可以開闢世界的存在，所以，這樣的小小星球，那也僅僅是看着有那麼一點意思而已，就好像凡人偶爾看一下螞蟻窩一樣。</p>
</p><p>&emsp;&emsp;但，也沒有多少的價值，沒有哪一位仙人對這樣的一個如小小螞蟻窩的星球有多少興趣，也就只有多寶仙主這樣個有收集癖的仙人，會去收集這樣的一隻螞蟻窩。</p>
</p><p>&emsp;&emsp;“天陽金通眼——”有一個仙人看到了一隻眼睛，這一隻眼睛比星空之上的任何一個星辰還要巨大，它就像是一個巨大是無與倫比的天體一樣。</p>
</p><p>&emsp;&emsp;這樣的一隻眼睛，通體金色，但是，這種金色是十分通透，當看到這一隻眼睛的時候，能剎那之間看到一層又一層天境一樣，似乎，在這一雙眼睛之中本就是藏有一個又一個小世界。</p>
</p><p>&emsp;&emsp;“這隻眼睛，不是天陽獨仙嗎？”有仙人不由臉色變了一下。</p>
</p><p>&emsp;&emsp;“是的，此是天陽獨仙的眼睛，乃是我祖取來收藏。”多寶仙境的弟子介紹地說道。</p>
</p><p>&emsp;&emsp;這樣的話說出來，就讓一些仙人臉色大變了，天陽獨仙，在天境之中，是十分有名的仙人，因爲他是一個巨人，巨大無比的仙人，他的身軀比一個小世界還要大，而且，天陽獨仙他有一隻獨眼。</p>
</p><p>&emsp;&emsp;他這一隻獨眼十分有名，因爲他這一隻獨眼能重構一個世界，當然，那是小世界。</p>
</p><p>&emsp;&emsp;哪怕是重構一個小世界，這一隻獨眼也算是萬古無雙，不知道讓多少仙人爲之驚豔，也曾有人仙人請他去重構過小世界。</p>
</p><p>&emsp;&emsp;但是，讓人沒有想到的是，天陽獨仙這一隻獨眼竟然被多寶仙主摘下來收藏了。</p>
</p><p>&emsp;&emsp;有仙人說，天陽獨仙的一身造化與道行都在他的這一隻獨眼之上，現在他的獨眼被多寶仙人取下來了，在這裡收藏，這可想而知，天陽獨仙是怎麼樣的下場，是怎麼樣的命運了。      想到這一點，也讓一些與天陽獨仙有往來的仙人心裡面有些發毛，多寶仙主，的確是一個兇殘可怕的存在。</p>
</p><p>&emsp;&emsp;“這天木，有點怪？”有仙人看到一根收藏的天木根，不由奇怪了，總覺得這天木根有點不對勁。</p>
</p><p>&emsp;&emsp;шωш☢ttκΛ n☢c o</p>
</p><p>&emsp;&emsp;這就立即有多寶仙境的弟子忙是解說：“此乃是陰天木主根，乃是生於一個陰天小世界，是整個世界之根，我祖取之，以整個小世界的生命血肉重新浸泡養之，經三千萬年，使之發芽，生出子陰血純芽。”</p>
</p><p>&emsp;&emsp;“原來是如此。”有仙人輕輕地點了一下頭，說道：“難怪覺得這根有點奇怪，純而不正。”</p>
</p><p>&emsp;&emsp;但是，對於這仙人而言，似乎這再正常不過的事情。</p>
</p><p>&emsp;&emsp;因爲任何一個仙人都不會在乎一個小世界的生死，哪怕這個小世界的億萬生靈死亡，那也微不足道的事情。</p>
</p><p>&emsp;&emsp;哪怕是這一根陰天主根，對於多寶仙主而言沒有什麼用處，對於其他的仙人而言，也沒有什麼用處，那僅僅是用來觀賞，收藏罷了。</p>
</p><p>&emsp;&emsp;然而，爲了製出這種獨一無二的陰血純芽，多寶仙主不僅僅是取掉了這個世界賴以生存的天木，僅爲取其根而已。除此之外，多寶仙主還把這個世界的億萬生靈屠戮殆盡，然後以整個小世界的血肉來蘊養這一截天根，僅僅是想培育出一支陰血純芽而已。</p>
</p><p>&emsp;&emsp;然而，哪怕是這陰血純芽十分的罕有，但，它對於仙人而言，它並沒有什麼用處，它不是什麼仙藥，也不是什麼仙寶，對於仙人也沒有任何幫助的東西，僅僅是稀有罷了。</p>
</p><p>&emsp;&emsp;而多寶仙主，爲了這僅僅的罕有，想收藏一支陰血純芽，不在乎毀掉一個世界，屠戮盡一個世界的生靈。</p>
</p><p>&emsp;&emsp;這樣的事情，對於多寶仙主而言，算不了什麼，對於其他的仙人，也算不了什麼，這就好像對於凡人而言，搗毀掉一隻螞蟻窩一樣，用一隻螞蟻窩的螞蟻來種一根小樹芽而已，沒有什麼大不了的事情。</p>
</p><p>&emsp;&emsp;這就好像一個凡人，摘了整個蜂巢，把整個蜂巢的蜂蛹都吃得一乾二淨。</p>
</p><p>&emsp;&emsp;所以，毀滅一個小世界，這樣的事情，對於任何一個仙人，他們都沒怎麼放在心上。</p>
</p><p>&emsp;&emsp;因爲小世界多如牛毛，在天境之外，就有三千小世界，甚至有人說，數目遠不止三千之衆。</p>
</p><p>&emsp;&emsp;而在九大主世界之中，又是有着一個又一個的小重天，這小重天之多，大家也都沒有仔細去數過。</p>
</p><p>&emsp;&emsp;所以，對於生存於天境九大主界的任何一個仙人而言，一個小世界，毀了就毀了，就像搗毀一隻螞蟻窩而已，沒有什麼好去在乎的。</p>
</p><p>&emsp;&emsp;唯一不同的是，除了吞噬聯盟這種墮入黑暗的仙人之外，往往很多仙人不在乎小世界存亡，他們也不會主動去毀滅這一個個的小世界，也僅有在生死之戰的時候，一不小心，打崩了一個又一個小世界而已。</p>
</p><p>&emsp;&emsp;多數的仙人，也不至於會閒着無聊或者一怒之下，便去毀滅一個又一個小世界。</p>
</p><p>&emsp;&emsp;只有變態如碎滅古仙，一時火起，便能舉手毀滅一個又一個小世界，也只有變態癖好的多寶仙主，纔會爲了收藏某一件沒有用處的東西，去煉化一個又一個小世界。</p>
</p><p>&emsp;&emsp;所以，從始至終，真正去毀滅世界，而徹底不會重塑的，也就只有墮落入黑暗的仙人了，這也是爲何吞噬聯盟的仙人會造成如此之大的損害。</p>
</p><p>&emsp;&emsp;因爲哪怕其他仙人毀滅了一個又一個世界，他們並非是吞噬這一個個世界，這毀滅的一個個小世界，在千百萬年之後，依然會重塑的。</p>
</p><p>&emsp;&emsp;而對於仙人而言，千百萬年，其實是很短暫的時間。</p>
</p><p>&emsp;&emsp;毫不誇張地說，哪一個仙人，不是活了億萬年之久，甚至是億億萬年之久。</p>
</p><p>&emsp;&emsp;不要說是小世界了，就算是天境，都不知道更替了多少次了，蒼天都不知道降下了多少次的大災大劫了，但，這一個又一個的仙人都活了下來。</p>
</p><p>&emsp;&emsp;所以，毀滅一個個小世界，對於仙人而言，那是小事情。</p>
</p><p>&emsp;&emsp;只要天境沒有徹底的被毀滅，或者徹底的被吞噬，其他的都是小事情而已。</p>
