<br><title>《帝霸》▷ 第2583章顫慄</title><br><br>&emsp;&emsp;一戰驚天，整個九連山都不由爲之顫悚，不知道有多少人戰戰兢兢。<br>
<br>&emsp;&emsp;在以前，多少年輕一輩的修士崇拜八陣真帝，在很多人看來，八陣真帝就是縱橫無雙的天才，讓很多年輕一輩視之爲榜樣。<br>
<br>&emsp;&emsp;也正是因爲如此，當日兵池世家與萬陣國聯姻的時候，多少人認爲八陣真帝與兵池含玉是天設一雙、地造一對，他們兩人乃是郎才女貌。<br>
<br>&emsp;&emsp;但是，現在新皇無敵，對於新皇，所有人並不是一種崇拜，而是一種畏懼，就好像太清皇還在一樣，多少人心裡面畏懼，他這樣的人已經超越了讓人崇拜的範疇了，這種恐怖的存在，讓任何人心裡面都會爲之畏懼。<br>
<br>&emsp;&emsp;“八陣真帝，會來，也該來。”有老祖目光深邃，不如望着萬陣國，徐徐地說道：“若是這一次八陣真帝不來，只怕他以後會滯步不前，永遠止步於此，永遠不會成爲偉大的真帝。”<br>
<br>&emsp;&emsp;“爲何呢？”晚輩聽到老祖這樣的話，不由好奇問道。<br>
<br>&emsp;&emsp;“心魔。”老祖徐徐地說道：“若是八陣真帝不來，只怕他會永遠被新皇的陰影籠罩着，他永遠會活在新皇的陰影之下。”<br>
<br>&emsp;&emsp;“是呀。”有長輩也不由點頭，說道：“含玉公主落入新皇手中，八陣真帝非來不可，他沒有理由怯戰，也沒理由不來。畢竟他們已經有夫妻之名，若是他不來，只怕這將會在他道心中留下陰影，他終生過不了這一道坎。”<br>
<br>&emsp;&emsp;“但，新皇太恐怖了，只怕八陣真帝無法與之抗衡。”晚輩不由低着聲音，心裡面依然爲之驚悚。<br>
<br>&emsp;&emsp;對於這樣的話，所有人都不由沉默，這樣的話一下子讓氣氛變得沉重起來。<br>
<br>&emsp;&emsp;畢竟八陣真帝不會比馬明春強，就算是八陣真帝身邊有至尊老祖爲他護航，也不一定能行，畢竟新皇實在是太恐怖了。<br>
<br>&emsp;&emsp;“這就看八陣真帝把誅仙古陣掌握到怎麼樣的程度了。”老祖沉默了一下，最後沉吟地說道：“若是八陣真帝能把誅仙古陣的威力徹底的發揮出來，又有至尊老祖護航，或許還有機會，不然，真的很懸很懸。但，不論如何，只怕八陣真帝都不得不來，他沒得選擇。”<br>
<br>&emsp;&emsp;聽到這樣的話，曾經崇拜八陣真帝的年輕一輩修士心裡面都不由爲之一顫，不由毛骨悚然，爲之恐懼，又有些無奈。<br>
<br>&emsp;&emsp;“若是八陣真帝向新皇臣伏呢？”年輕的晚輩心裡面有了一個大膽的想法。<br>
<br>&emsp;&emsp;年輕人這樣的想法，讓在場的長輩們都不由相視了一眼，最後其中一個長輩苦笑了一下，輕輕地搖頭，說道：“這隻怕不可能。”<br>
<br>&emsp;&emsp;“新皇與八陣真帝，只怕是水火不立，當日便是八陣真帝把新皇趕下皇位的，新皇會饒了八陣真帝？只怕不能。”老祖徐徐地說道：“再說，八陣真帝作爲一代真帝，只怕很難向人臣伏，更不會與自己生死仇敵臣伏。”<br>
<br>&emsp;&emsp;聽到這樣的話，晚輩不由悵然地嘆息一聲。<br>
<br>&emsp;&emsp;在洪荒山，李七夜把兵池含玉抓回石殿之後，扔在牀上，隨手便封了空間。<br>
<br>&emsp;&emsp;“你，你，你想幹什麼？”兵池含玉回過神來，臉色發白，忙是站了起來，急忙後退，但是，空間已被封，身後已經是無路可退了，堵在了角落。<br>
<br>&emsp;&emsp;在兵池含玉慌亂之間，秀髮橫斜，青絲垂落，本是性感無比的尤物，頗爲蓬亂的秀髮、有些凌亂的衣裳，欲隱欲現的雪肌，那是充滿了誘惑，讓人心頭爲之一熱。<br>
<br>&emsp;&emsp;李七夜上下打量了兵池含玉一番，悠閒地笑着說道：“你說當羔羊落入狼的手中，將會有怎麼樣的命運？”<br>
<br>&emsp;&emsp;在李七夜如此的目光之下，兵池含玉不由心裡面一顫，驚悚，欲後退，但身後已經是牆了，無處可退，她一下子臉色煞白。<br>
<br>&emsp;&emsp;“我，我輸了，你，你殺了我就是。”兵池含玉臉色煞白，在這個時候她說話都不由爲之顫抖。<br>
<br>&emsp;&emsp;作爲兵池世家的公主，她可謂是金枝玉葉，十分的高貴，她曾是要風得風、要雨多雨，她何時知道恐懼是何物。<br>
<br>&emsp;&emsp;但是，在這個時候兵池含玉一顆芳心卻被恐懼深深地攝住，在這個時候她才感覺到自己是那麼的弱小，自己是那麼的微不足道。<br>
<br>&emsp;&emsp;“我可沒說殺了你，是你說任我處置的，既然是任我處置，那你覺得我該做點什麼呢？”李七夜露出了濃濃的笑容，笑着說道：“對了，忘記說了一句，對於調教女人，我倒有一手，相信我，當被我調教之後，你會捨不得離開的。”<br>
<br>&emsp;&emsp;“你——”在這剎那之間，兵池含玉心裡面悚然，不由爲之大恐懼，雙腿發軟。在這個時候她突然之間想逃走，逃得越遠越好，她對眼前這個男人心裡面產生了極深的恐怖，似乎他就是惡魔一樣，在誘惑着她沉淪，誘惑着她墮落，一旦墮落到萬丈深淵，只怕她就將會萬劫不復！<br>
<br>&emsp;&emsp;“不——”兵池含玉心裡面駭然，誕生了逃走的念頭，欲衝出去，逃離這裡。<br>
<br>&emsp;&emsp;但是，她剛起步，便被李七夜一下子抓住了，她還沒有回過神來，李七夜一下子把她壓到了牆根，李七夜根本就不需要動手，他身上的氣息隨便一動，她就像弱小的蟻螻一樣，一下子被鎮壓在了牆根，瞬間動彈不得。<br>
<br>&emsp;&emsp;“想從我手中逃脫，那是不可能的事情。”李七夜淡淡一笑，徐徐地說道：“記住，任何賭局都是需要付出代價的，天上從來不會拼下餡餅，當你下了最大的賭注的時候，你心裡面就應該有所準備，準備着成爲別人的魚肉！”?“你，你要幹什麼——”在這個時候，兵池含玉嗅到了危險的氣息，在這個時候雖然李七夜並沒有壓在她的身上，但他們近在咫尺。<br>
<br>&emsp;&emsp;此時此刻，兵池含玉感受到了李七夜的氣息，在這剎那之間，李七夜是如此的近，他的氣息充滿了侵略，充滿了危險，在他強勢的氣息之下，兵池含玉感覺到了自己的軟弱，在這剎那之間，她突然感覺自己不由軟弱起來，沒有勇氣去對抗眼前這個危險而可怕的男人。<br>
<br>&emsp;&emsp;“你說呢？”李七夜雙目深處露出十分危險的光芒，他的目光落在了兵池含玉的身上，在她那豐腴豪碩的酥胸上打量了一番。<br>
<br>&emsp;&emsp;在這剎那之間，當李七夜的目光落在自己的身上之時，兵池含玉一下子感覺自己赤裸裸地站在了李七夜面前，一絲不掛，讓她無處可以躲藏。<br>
<br>&emsp;&emsp;特別是李七夜的目光落在她的身上之時，宛如是撫摸着她身上的每一寸肌膚，細細地品味着每一寸的雪白，那怕是最誘惑最隱私之處都不例外。<br>
<br>&emsp;&emsp;“你——”兵池含玉駭然，欲伸手去遮擋，但是，在這個時候，她感覺自己就是魚肉，根本就沒有力量去對抗，雖然她能動，卻一下子失去了勇氣，似乎她連反抗的勇氣都消失了一樣。<br>
<br>&emsp;&emsp;“你，你，你不能這樣——”兵池含玉臉色煞白，不由尖叫了一聲。<br>
<br>&emsp;&emsp;在這一剎那之間，她明白李七夜要幹什麼了，她面對的將會是一個萬丈深淵，將會讓她沉淪下去，萬劫不復。<br>
<br>&emsp;&emsp;ps:這個月衝月票榜，有月票的同學請投給《帝霸》。
            шшш● тTkan● c ○<br>
