<title>《帝霸》▷ 第5377章 道君之戰</title><br>&emsp;&emsp;第5377章 道君之戰<br>
<br>&emsp;&emsp;每一個太陽都是蘊藏着無窮的了太陽真火，隨便的一顆太陽，其中的太陽精火傾瀉而下的時候，都能把一方天地在這剎那之間焚燒掉。<br>
<br>&emsp;&emsp;太陽真火，無窮無盡，五顆太陽，輪轉不息，似乎五顆太陽彼此之間可以相生相息，太陽真火永不停歇一樣。<br>
<br>&emsp;&emsp;隨着五陽太陽在轉動之時，在生生相息之際，這個男人站在那裡，似乎，他就是三千世界的所有太陽主宰，他就是太陽之神，他既能普照天地，也能焚燒萬界，讓人看之，都不由爲之敬畏。<br>
<br>&emsp;&emsp;“五陽道君——”一看到這個男人的到來，許多人一眼就認出來了。<br>
<br>&emsp;&emsp;五陽道君，在上兩洲也是威名赫赫，他出身於八荒，在八荒之中，曾建五陽宗，也曾是成就一代無敵的神話。<br>
<br>&emsp;&emsp;“原來是五陽道友，失敬，失敬。”見到五陽道君，抱晝道君也無懼之，笑着說道：“五陽道友不在神盟之中頤養天年，卻跑到夢境淵來，這實在是讓五陽道友舟車勞頓了。”<br>
<br>&emsp;&emsp;抱晝道君這樣的話聽起來是十分客氣，但是，仔細一聽，就讓人能聽得出來，抱晝道君是在諷刺五陽道君。<br>
<br>&emsp;&emsp;因爲五陽道君是加入神盟的道君，抱晝道君也就是忍不住諷刺他一聲。<br>
<br>&emsp;&emsp;“道兄是笑我入神盟。”五陽道君也不見怪，笑了一聲，說道：“我們乃是從八荒而至，既非古族，也非先民，入哪一盟，入哪一方，那也是個人的自由罷了。”<br>
<br>&emsp;&emsp;五陽道君這樣坦然的話，也的確是讓不少人爲之贊同，畢竟，從八荒而來的道君並沒有若六天洲的帝君龍君那麼有天生的包袱。<br>
<br>&emsp;&emsp;對於六天洲的所有修士強者而言，甚至是對於所有生靈而言，他們一出生，往往就決定了他們站在哪一個陣營，不管他們未來的成就是有多大，未來有多麼的無敵，他們的出生往往是對他們一生有着決定性的影響。<br>
<br>&emsp;&emsp;若是你出生在先民一族，那麼，哪怕未來你成爲了無敵帝君，橫掃天下，你都將會加入先民一族的陣營之中，若是伱加入了古族的陣營之中，往往很容易被人唾罵，被人視之爲叛徒，當然，強大到這種地步的帝君龍君，也不怕世間凡夫俗子的唾罵。<br>
<br>&emsp;&emsp;而八荒的道君就不一樣了，他們從八荒而來，並沒有先民、古族的天生包袱，所以，哪怕是八荒道君加入了天盟、神盟，也不一定會被人唾罵，最多彼此之間看不順眼，彼此之間諷刺一二句而已。<br>
<br>&emsp;&emsp;此時的抱晝道君就是諷刺了五陽道君，而五陽道君也渾不在意。<br>
<br>&emsp;&emsp;“那就是你的事了。”五陽道君也是隨口諷刺一聲，根本不多放在心上。<br>
<br>&emsp;&emsp;“今日遇到道兄，就算不論立場，只怕我們之間，就得有個勝負了。”五陽道君屹立在那裡，猶如是天地主宰。<br>
