<title>《帝霸》▷ 5497.第5488章 先生，可擋紀元一擊？</title></p><p>&emsp;&emsp;第5488章 先生，可擋紀元一擊？</p>
</p><p>&emsp;&emsp;“這是留下來斬巨頭的。”有古老的大帝仙王低聲地說道，在這一刻，他們已經隱隱猜到了。</p>
</p><p>&emsp;&emsp;“此劍爲罪，若是此劍在天庭，或許當年已經被奪走，所以，此劍不得留於天庭。”也有帝君曾經聽過這樣的一種說法。</p>
</p><p>&emsp;&emsp;“也不一定，或許，此劍乃是太上從天庭討得，僅爲一戰，終究還是要還給天庭。”也有神帝不由想起了另外一種可能。</p>
</p><p>&emsp;&emsp;在這一刻，不論是什麼原因使得眼前這一把傳說中的紀元重器落在太上手中，但是，已經完全可以肯定的是，太上是得到了天庭無與倫比的信任，這簡直就天庭之子呀，萬古以來，能得到天庭如此信任的人，寥寥無幾，就算當年的葬天帝君，後來的千鈞帝君，也不可能得到天庭如此的信任。那怕是遠古之時的幾位天庭之主，也不見得得到如此徹底的信任。</p>
</p><p>&emsp;&emsp;畢竟，這無上大勢，這傳說中的紀元重器，誰若是能擁有之，那簡直就是可以反攻天庭，那簡直就是可以去劈開天庭。</p>
</p><p>&emsp;&emsp;試想一下，怎麼樣的存在，才能得到天庭如此無與倫比的信任，傳聞說，連劍帝這樣的存在，一生爲天庭鞠躬盡瘁，也不見得能得到天庭如此的信任。或許，萬古以來，除了眼前的太上之外，只有大光明天龍帝君纔有可能得到天庭的如此信任了。</p>
</p><p>&emsp;&emsp;此時，在這一刻，不管是天盟的諸帝衆神，還是其他的諸帝衆神，也都一下子明白了，爲什麼天盟之中有着這樣的一個無上大勢，卻一直沒有人知道，而且，天庭卻不授權給任何人用，除了太上之外。</p>
</p><p>&emsp;&emsp;原來，這個無上大勢之軀，乃是爲承受這把紀元重器而打造的，能掌御了這個無上大勢之軀，就可以掌御這把紀元重器。</p>
</p><p>&emsp;&emsp;如果說，不論是哪一個大帝仙王、帝君道君，能掌御這個無上大勢之軀，手握紀元真骨之劍，那麼，他就是真正的在整個上兩洲無敵，就算不去反攻天庭，不去劈開天庭，那麼，一統上兩洲呢？</p>
</p><p>&emsp;&emsp;像當年神永帝君在上三洲一樣，一統下三洲的時候，拒天庭之令。如果真的有人擁這樣的無上大勢，手持紀元真骨之劍，那麼，他一統上兩洲之時，天庭派誰下來，都無濟於事，都會被斬殺，那麼，天庭這就將會徹底地喪失對上兩洲的掌控。</p>
</p><p>&emsp;&emsp;所以，在這一刻，任何人都明白，爲何天庭一直不讓人知道，也不授權任何人可以使用這樣的無上大勢，除非是得到天庭無與倫比信任的人——太上。</p>
</p><p>&emsp;&emsp;大家也不知道爲什麼太上能得到天庭如此信任，或者，太上出身於天庭？又或者，太上來歷與衆不同？</p>
</p><p>&emsp;&emsp;“此劍在手，可能承受？”此時，海劍道君看着這一劍，都不由問玄霜道君、劍後了。</p>
</p><p>&emsp;&emsp;劍後神態凝重地看着這把紀元真骨之劍，沒有說話，玄霜道君也是神態凝重無比，最後，只好說道：“此劍在手，我窮一生之力，最多也就一二式而已，再多就承之不住。或許，僅能一式。”</p>
</p><p>&emsp;&emsp;“我只怕也是如此。”海劍道君也不由說道：“此劍在手，也一樣可以撐爆我的身體。”</p>
</p><p>&emsp;&emsp;海劍道君、劍後、玄霜道君，已經是劍道巔峰了，他們在心裡面都已經估量過，如果說，這把傳說中的紀元重器在手，真的讓他打出一招紀元之威，打出這一劍更正的滅世之力，一劍的紀元之力打出來的話，就算他們能做到了，那麼，也一樣會把他們的身體撐爆，因爲他們自己握着這把紀元真骨之劍，打出紀元之威的時候，他們身體最終也是承受不了這樣的力量。</p>
</p><p>&emsp;&emsp;“先生，請賜教。”此時，紀元真骨之劍在手，諸帝伏拜，太上舉世無敵。</p>
</p><p>&emsp;&emsp;這的的確確是如此，此時，太手手握着紀元真骨之劍，無上大勢之軀加持，那麼，何人能敵？或莫說是諸帝衆神單打獨鬥，就算是萬物道君、劍後、玄霜道君、海劍道君他們聯手，也一樣擋不住太上手中這把紀元真骨之劍了。</p>
</p><p>&emsp;&emsp;李七夜看着太上手中的紀元真骨之劍，不由露出了大大的笑容，徐徐地說道：“萬世真骨，這一把劍終是出現了。看來，你們天庭是得到高人相助，竟然能以這等方式握劍，要知道，這可不是你們天庭所鑄造的劍，一直以來，只能是借軀握劍罷了。”</p>
</p><p>&emsp;&emsp;“先生法眼如炬。”太上不由爲之驚歎一聲，說道：“先生應該熟悉了。”</p>
</p><p>&emsp;&emsp;“萬世真骨。”在這一刻，在場的諸帝衆神，也都知道這一把劍的名字了，萬世真骨，傳說中的紀元重器。</p>
</p><p>&emsp;&emsp;這一把紀元重器，並不是天庭所打造的，乃是來自於一個遙遠無比的紀元，而且是一個恐怖無比的紀元巨頭所鑄造，爲了鑄造這把萬世真骨，這個恐怖無比的紀元巨頭，葬送了自己的紀元，這是多麼恐怖的事情，任何人知道這把劍背後的故事，都會爲之不寒而慄。</p>
</p><p>&emsp;&emsp;這一把傳說中的紀元重器，最後落入了天庭之手中，但是，天庭之中，也是難於掌執這一把萬世真骨，因爲它太過於強大，太過於恐怖，需要至高無上才能掌握。</p>
</p><p>&emsp;&emsp;但是，在天庭的背後，那一尊尊的至高無上，卻又不能露臉，一直以來都隱而不出，所以，哪怕這把萬世真骨無比強大，也無法使用，只能是有至高無上附身在某一個無敵之輩的身上，才能這樣借軀握劍。</p>
</p><p>&emsp;&emsp;儘管是這樣可以借軀握劍，被附身的無敵之輩，依然會爲之付出慘重的代價。</p>
</p><p>&emsp;&emsp;所以，一直以來，天庭都極少動用這把萬世真骨，但是，在這個紀元之中，天庭卻得到了異客相助，竟然是以這種方法握劍。</p>
</p><p>&emsp;&emsp;這就意味着，天庭曾經出現的異客，對於這把萬世真骨有着十分的瞭解，否則，也不可能創造出如此玄妙的握劍之法。</p>
</p><p>&emsp;&emsp;“你認爲，憑此劍，便可斬我？”李七夜看着眼前這一幕，看着太上手中所握着的萬世真骨，不由露出了淡淡一笑。</p>
</p><p>&emsp;&emsp;“先生，可擋紀元一擊？”太上神態凝重，看着李七夜。</p>
</p><p>&emsp;&emsp;此時此刻，在場的諸帝衆神也都一樣神態凝重，因爲他們任何一個人，不管是怎麼樣巔峰的帝君道君，都是擋不住這萬世真骨的一劍。</p>
</p><p>&emsp;&emsp;或許，在當今人世之中，在目前看來，他們所知，能擋下這萬世真骨一劍，也唯有眼前的李七夜了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
