<title>《帝霸》▷ 6109.第6099章 有人舔乾淨了嗎？</title></p><p>&emsp;&emsp;第6099章 有人舔乾淨了嗎？</p>
</p><p>&emsp;&emsp;“當年洗白灰是怎麼樣逃出去的，逃出去還要追殺驕橫。”六式大帝不由沉吟。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“這個不難解釋，洗白灰能逃出去，那也一定是驕橫留了後手。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由看着手中的這件東西，伸出手指，乃是“嗡”的一聲響起，一縷太初之光觸及到其中，瞬間鑽鎖進去，在這個時候，太初光芒遊走於這件東西的全身，最終太初之光綻放出來，把整件東西都浸透了。</p>
</p><p>&emsp;&emsp;但是，不論李七夜的太初之光如何浸透，它都是沒有任何反應，最後，李七夜只好作罷，輕輕地嘆息了一聲，說道：“一乾二淨。”</p>
</p><p>&emsp;&emsp;“是有人舔乾淨了嗎？”六式大帝見李七夜沒有追溯到任何東西，也不由吃驚。</p>
</p><p>&emsp;&emsp;“有可能。”李七夜點了點頭，說道：“或許也有可能這個東西的主人放棄了自己的一切，放下了自己的所有因果，也就等於放下了自己的前世今生。”</p>
</p><p>&emsp;&emsp;聽到這話，六式大帝不由喃喃地說道：“放下了自己的前世今生，那是要出世，還是轉生？”</p>
</p><p>&emsp;&emsp;“只怕都不是。”李七夜輕輕地搖了搖頭，說道：“若是放下自己的因果，那就是成爲另外一個人，曾經的過去，再也自己沒有任何關係了。”</p>
</p><p>&emsp;&emsp;“是什麼導致一個人會放下自己的因果，放下自己的前世今生呢。”六式大帝不由喃喃地說道。</p>
</p><p>&emsp;&emsp;這樣的一個人，按道理來說，是受到了極重的打擊，纔會做出這樣的事情了。</p>
</p><p>&emsp;&emsp;“或者不是人。”李七夜看着手中的這件東西，徐徐地說道。</p>
</p><p>&emsp;&emsp;“鬼嗎？”六式大帝不由問道。</p>
</p><p>&emsp;&emsp;“可能是，可能不是。”看着這件東西，李七夜可以確定，徐徐地說道：“一定存在一個模仿者，就不知道誰模仿誰？”</p>
</p><p>&emsp;&emsp;在這個時候，看着這件東西的時候，六式大帝終於聽明白了，說道：“以公子的意思，當年洗白灰逃了出去，後世之人，有人做過同樣的事情，也逃了出去。”</p>
</p><p>&emsp;&emsp;“那就不好說了，這不僅是逃了出去那麼簡單，這隻怕整件事情都是同樣的操作。而且，不一定是後人在模仿洗白灰，這不是源自於洗白灰，有可能是驕橫模仿了別人，洗白灰只不過是實施的那個人罷了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“公子的意思，在此之前，這種事情就已經發生過了。”聽到這樣的話，六式大帝不由抽了一口冷氣，說道：“或者說，在洗白灰之前，就已經有人來做過交易，後來，還能逃出去。”</p>
</p><p>&emsp;&emsp;“這就不好判斷了，但，洗白灰不是唯一逃出去的人，在這其中，有人模仿了同樣的手法。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;說到這裡，目光不由爲之一凝，變得深邃起來。</p>
</p><p>&emsp;&emsp;“那是誰呢？”六式大帝不由好奇，交易之後，最後還能逃出來，那就太神奇了，如果讓世人所知道的，只有一個人——洗白灰。</p>
</p><p>&emsp;&emsp;但是，當年洗白灰不是自己願意交易的，但，如果說，洗白灰自己不願意，爲什麼又會被驕橫賣給惡魔呢，這就是太奇怪了。</p>
</p><p>&emsp;&emsp;“終究會有答案的。”李七夜收起了這個東西，淡淡地說道：“既然有人把這裡舔得一乾二淨，那就一定有見不得光的東西，紙是包不住火的，只要有秘密，總有一天會被解開。”</p>
</p><p>&emsp;&emsp;“公子，那我們怎麼辦。”在這個時候，六式大帝也沒有任何頭緒了，他們本是追到這裡來以爲能找到答案，沒有想到，線索就在這裡斷了。</p>
</p><p>&emsp;&emsp;“先出去吧。”李七夜淡淡地笑了一下，說道：“讓霧使去挖掘。”</p>
</p><p>&emsp;&emsp;李七夜帶着六式大帝離開了古戰場，跨越了天墮之地，回到了鬼念林。</p>
</p><p>&emsp;&emsp;他們剛回到了鬼念林的時候，就遇到了末法大帝。</p>
</p><p>&emsp;&emsp;在這山巒之上，末法大帝找到了那個老嫗，老嫗只是冷漠，說道：“你執念召喚我有何事？”</p>
</p><p>&emsp;&emsp;看到這一幕，六式大帝都不由爲之吃驚，他也沒有想到末法大帝會找上這個老嫗，這是要幹什麼？</p>
</p><p>&emsp;&emsp;末法大帝向老嫗鞠首，說道：“聽聞尊駕擁有着大量的壽元要交換，所以，我來鬼念林，想與尊駕了做一個交易。”</p>
</p><p>&emsp;&emsp;聽到末法大帝的話，六式大帝在這個時候一下子明白了，末法大帝要延長壽命，因爲他壽元將盡了。</p>
</p><p>&emsp;&emsp;末法大帝，乃是他們隱秘王朝最爲古老的大帝，他壽元將盡了，隨時都會坐化死去。</p>
</p><p>&emsp;&emsp;這一次，末法大帝來大鬼市，就是尋找自己的續命方式，所以，他來到鬼心林，就是想找到老嫗，與她做個交易，想從老嫗手中買點壽命。</p>
</p><p>&emsp;&emsp;老嫗冷漠地看了一下末法大帝，說道：“你一個將死之人，帶着法詛，何來神聖，與我做何交易？”</p>
</p><p>&emsp;&emsp;被老嫗這樣的一句話嗆過去，末法大帝的老臉都不由一紅，他鞠身，很誠實地說道：“雖然我身有法詛，並無神聖，但是，我有諸多聖寶，也有神聖之物，不知道尊駕能否均一點壽元呢？”</p>
</p><p>&emsp;&emsp;聽到末法大帝這樣的話，六式大帝都不由輕輕地嘆息了一聲，末法大帝，何等的強大，何等的高傲，但是，爲了讓自己活下去，也都願意忍聲吞氣。</p>
</p><p>&emsp;&emsp;“我只要本源的神聖，你沒有。”說到這裡，老嫗不理他，遙遙遠向李七夜鞠身，轉身就走。</p>
</p><p>&emsp;&emsp;“任何壽元的交易，都是要付出你不可承受的代價。”老嫗遠去的時候，給末法大帝留下了這樣的一句話。</p>
</p><p>&emsp;&emsp;看着老嫗飄然而去，末法大帝不由悵然地嘆息了一聲，不由發呆。</p>
</p><p>&emsp;&emsp;片刻之後，末法大帝這纔回過神來，走過來，與六式大帝打招呼，六式大帝鞠了鞠身，末法大帝再向李七夜拜了拜。</p>
</p><p>&emsp;&emsp;“讓你們見笑了。”末法大帝不由苦笑了一下，說道：“若是我有辦法，也不至於淪落到這樣的地步。”</p>
</p><p>&emsp;&emsp;“誰都不想自己死。”李七夜淡淡地說道：“只不過，看每一個人的苟活程度了，有人爲了讓自己活下去，願意付出一切代價，只要能活着就行。”</p>
</p><p>&emsp;&emsp;“所以，我帶了一些神聖之物來，想做個交易。”末法大帝不由苦笑了一下，再向李七夜鞠了鞠身，說道：“是讓公子見笑了，此舉實在是丟臉。”</p>
</p><p>&emsp;&emsp;作爲一個大帝，巔峰大帝，又是隱秘王朝第一位大帝，末法大帝的確是高高在上的存在。</p>
</p><p>&emsp;&emsp;但，爲了活命，末法大帝還是來求老嫗了，還是想向老嫗買點壽命，只可惜，老嫗不賣給他。</p>
</p><p>&emsp;&emsp;“法王爲何不去暗月神廟呢？”六式大帝也不由爲之奇怪，說道：“暗月神廟的那株暗月接天引生草的其中一顆果漿，也是可以益壽延年。”</p>
</p><p>&emsp;&emsp;“那地方，不好去。”末法大帝輕輕地搖了搖頭，說道：“暗月神廟這地方，別看它神聖，實際陰險得很，只怕有去無回，不到萬不得己，我也不敢輕易涉險。”</p>
</p><p>&emsp;&emsp;“沒有其他方法了嗎？”六式大帝也不由擔心，畢竟，末法大帝是他們隱秘王朝最強的大帝了，關乎他們隱秘王朝興衰。</p>
</p><p>&emsp;&emsp;末法大帝不由搖了搖頭，說道：“若是其他的靈藥有效，我也不會來大鬼市了，人世間，能得到的靈藥，我都服過了，都已經失效了，再服也沒有用。”</p>
</p><p>&emsp;&emsp;末法大帝這樣的話，讓六式大帝也都不由輕輕地嘆息了一聲，站在巔峰之上的末法大帝，已經足夠強大了，可以說，怎麼珍貴的靈藥他都得到過，也都服用過，所以，不要說是她，就算是整個隱秘王朝，也沒有能力爲他續命了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
