<title>《帝霸》▷ 第1687章固尊的選擇</title><br><p>&emsp;&emsp;此時固尊說得很真誠，並沒有奉承之意，他也沒有求饒逃生之意。</p>
<br><p>&emsp;&emsp;此時李七夜與固尊兩個人談笑風聲，不知道內情的人還真的有些無法相信他們兩個人是生死仇敵，他們兩個人有說有笑又怎麼能讓人相信固尊要置李七夜於死地，而李七夜也要置固尊於死地。</p>
<br><p>&emsp;&emsp;面對死亡的時候固尊也沒有逃避，也沒有吃驚，很平靜，很平淡，此時他已經看開了。現在大局己定，他已經輸了，輸得十分徹底，當李七夜四大仙體大成之時就算他固尊有什麼底牌都沒有用，都無法逆轉局勢了。</p>
<br><p>&emsp;&emsp;別人不知道四大仙體大成將會意味着什麼，但固尊心裡面卻一清二楚，他姐夫就是雙仙體大成，他的無敵世人是有目共睹的，而李七夜四大仙體大成，這已經是難於想象了。更何況李七夜的底牌。</p>
<br><p>&emsp;&emsp;在這個時候對於固尊來說就算他姐夫不殺他，就算李七夜不殺他，這讓他活着也覺得沒有什麼意義了。</p>
<br><p>&emsp;&emsp;因爲固尊一生的追求就是打敗陰鴉，甚至是殺死陰鴉。取而代之，現在固尊他已經知道自己永遠無法打敗陰鴉了，所以他也看開了，已經絕望的他對於死亡完全沒覺有什麼好害怕的。</p>
<br><p>&emsp;&emsp;“大人曾指點過我，一直以來我都未能回報大人一二，實是有愧於心。”固尊緩緩地笑着說道。</p>
<br><p>&emsp;&emsp;“只能說我是一個不稱職的老師。”李七夜笑着說道：“如果你真的覺得是受我指點過。那就是我沒有把你教好了，在這漫長的道路上沒有把你拉回來。”</p>
<br><p>&emsp;&emsp;“這不怪大人。”固尊笑了起來，說道：“就算大人有心教好，總一天我也會與大人爲敵的，與大人爲敵不只是因爲我天生反骨，只能說這世間有點無聊，我想與大人一決高下，那也只是時間問題而己。”</p>
<br><p>&emsp;&emsp;“也罷。”李七夜笑了笑，說道：“人生大道，每一個人選擇不一樣而己，走了三世，也不容易，今天也是該結束的時候了。”</p>
<br><p>&emsp;&emsp;“也是該結束的時候了。”固尊輕輕地點了點頭，說道：“雖然說大人乃以是空庫讓我自投羅網，不過我相信大人在北汪洋的確是藏有無上之物，大家此次歸來必定是取有無上之兵。我也沒有什麼夙願，如果說大人讓我死得轟烈一點，那我也是心滿足了。”</p>
<br><p>&emsp;&emsp;“然後呢？”李七夜看着固尊，不由露出笑容說道。</p>
<br><p>&emsp;&emsp;固尊也笑着說道：“當年大人曾指點我造化，大人曾談過一種血鏈之法，既然都要死了，那就請大人送我一程吧，我這卑微的生命能用這樣的方式結束，這也是我的榮光，這也是大人對於我的恩賜。”</p>
<br><p>&emsp;&emsp;“也罷，既然是如此，我成全你便是。”李七夜不由露出了笑容，緩緩取出了冥帝六輪筒，當然殺死固尊根本就不需要冥帝六輪筒這樣的兵器。</p>
<br><p>&emsp;&emsp;“機界的技術，絕無倫比的祭煉之法，這是一個紀元最高的文明。此物與餘太君家中的那件寶物是同出於此術，在當世之間也唯有大人造出如此神奇之物。”看到李七夜手中的冥六輪筒，固尊不由十分感慨地說道。</p>
<br><p>&emsp;&emsp;別人無法認出冥帝六輪筒這樣的東西，但是固尊卻認得，而且他還能娓娓道來，說出此物的技術，固尊畢竟是得到李七夜指點過，他的見識遠不是世間那些凡夫俗子所能相比的，就算他是不如李七夜，但在舉世之間也少有人能與他相比。</p>
<br><p>&emsp;&emsp;“是的。”李七夜點頭說道：“這一擊足可以說一切灰飛煙滅，不管是怎麼樣的防禦，不管是怎麼樣的規避，在這一擊之下一切的掙扎都是枉然。”</p>
<br><p>&emsp;&emsp;“這也的確是，當年斬仙一戰，屠滅億萬古冥，多少古冥魔血，多少古冥毒屍，甚至是包括了古冥仙帝之屍，九界的天命，再配之以絕世無上的仙材，大人這纔打出如此絕世之兵，此乃是世間最可怕的禁器，也是世間最惡毒之器。”固尊娓娓道來，笑着說道：“能死在如此絕世之兵之下，這乃是大人的恩賜，感激不盡！”</p>
<br><p>&emsp;&emsp;面臨死亡，固尊依然是言笑晏晏，如此的風姿也的確是讓人佩服，那怕曾經與固尊爲敵過的餘太君都不由點了點頭，以固尊的風采的確是不弱於他萬古十大天的名頭，能做到這一點已經是實屬不易。</p>
<br><p>&emsp;&emsp;此時李七夜乃是冥帝六輪筒在手，笑着說道：“那就讓我們開始吧，該結束的時候了。”說着他手中的冥帝六輪筒已經瞄準了，至於瞄準哪裡也就只有他才知道了。</p>
<br><p>&emsp;&emsp;“開始吧，該結束了。”固尊不由感慨地說道，說到這裡他不由回首再遠遠看了鎮天海城一眼，不管他是好人還是壞人，但鎮天海城都是他的家，是磨難也好，是溫馨也罷，這終究是他的家，在臨死那一句他最終還是忍不住回首看了一眼鎮天海城！</p>
<br><p>&emsp;&emsp;最終，固尊緩緩地閉上了眼睛，輕輕地說道：“該結束了，再見吧。”說到這裡他的眼角有着淡淡的溼意，他並不害怕死亡，他心裡面有着不捨而己。</p>
<br><p>&emsp;&emsp;“噗——”的一聲響起，就在這剎那之間，李七夜還沒有開槍，固尊已經死了，瞬間固尊把自己震成了血霧，在他成爲了血霧瞬間聽到“鐺”的一聲響起，血霧化作了一條鐵鏈般的法則，然後又是“鐺”的一聲響起鐵鏈就像落鎖一樣，瞬間鎖住了九界中的某一個浮動空間座標，瞬間把座標鎖得死死的！</p>
<br><p>&emsp;&emsp;“轟——”的一聲響起，就在這剎那之間李七夜手中的冥帝六輪筒開了第一槍，這一槍射出瞬間噴涌出了可怕無比的魔焰。</p>
<br><p>&emsp;&emsp;這魔焰瞬間擊中了被鮮血法則鏈所鎖住的座標，然後“啵”的一聲，可怕無比的魔焰瞬間輪化作了雷漿。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，整個九界都搖晃，雷漿瞬間穿透了空間，不管這個座標是在九界的哪一個地方，不管這個座標藏得有多隱秘，但這一刻都被擊中了。</p>
<br><p>&emsp;&emsp;“砰、砰、砰”的一陣陣巨在九界中迴盪，只見雷漿瞬間擊穿了這個藏於九界某一個地方的老巢，這個老巢極爲隱秘，而且擁有着世間最強大的防禦，但是在雷漿的炮轟之下一陣陣崩碎聲音響起，上千層的晶瑩防禦牆瞬間被轟得粉碎。</p>
<br><p>&emsp;&emsp;“啊——”淒厲無比的慘叫聲不絕於耳，只見這個隱藏極深的老巢在被擊中瞬間魔焰沖天，一個個魔影浮現，欲沖天而起，欲逃遁而去。</p>
<br><p>&emsp;&emsp;但是雷漿瞬間淹沒了整個老巢，瞬間被轟得灰飛煙滅，雷漿把老巢中的所有古冥都炸得屍骨無存，連一點點的骨渣都沒有留下來。</p>
<br><p>&emsp;&emsp;一擊之下，李七夜把在九界中隱藏極深的古冥一個老巢給屠滅了，老巢中的古冥沒有絲毫逃走的機會，他們老巢也沒有絲毫更換座標的機會！</p>
