<br><title>《帝霸》▷ 第3717章佛帝城</title><br><br>&emsp;&emsp;李七夜拒絕了太子的隆重迎接，吩咐楊玲留下，帶上了彭映雪。<br>
<br>&emsp;&emsp;“我，我們上路吧。”最後，金杵太子只好硬着頭皮說道。<br>
<br>&emsp;&emsp;現在他也只能祈禱千萬別發生什麼事情，如果真的要發生什麼事情，他這位太子可是擔擋不起呀。現在金杵太子也只能寄盼於李七夜能鎮壓得住彭映雪這麼一位刺客，不然的話，如果她進入皇宮，又要去刺殺他父皇的話，只怕天都要塌下來，到時候他將會是第一個受到被連累的人。<br>
<br>&emsp;&emsp;雖然沒有隆重的迎接儀式，金杵太子還是用皇家馬車把李七夜請入皇宮的。<br>
<br>&emsp;&emsp;金杵王朝的皇宮，就在都舍部天空上的浮空城之中。<br>
<br>&emsp;&emsp;其實，與其說不如金杵王朝的皇宮，不如說是佛陀聖地的垂治行宮更適合一些。<br>
<br>&emsp;&emsp;因爲金杵王朝現在所居的皇宮，乃是歷代垂治佛陀聖地的皇帝或教主起居之處，這不能完全代表着金杵王朝，這是代表着佛陀聖地。<br>
<br>&emsp;&emsp;如果說，哪一天金杵王朝不能垂治天下，或者被聖山剝奪了垂治天下的權柄，那麼，金杵王朝也必須搬出佛帝本部，必須從這皇宮之中搬出去。<br>
<br>&emsp;&emsp;所以，金杵王朝的皇宮，不屬於金杵王朝的產業，它只屬於聖山。<br>
<br>&emsp;&emsp;只不過，金杵王朝已經垂治佛陀聖地一代又一代人了，所以，很多年輕人都快忘記了，不僅僅是金杵王朝的皇宮，就是整個佛帝本部，那都是聖山的產業，都是歸屬於聖山，歸屬於佛陀聖地，而不是歸屬於金杵王朝。<br>
<br>&emsp;&emsp;佛帝本部，乃是佛帝原五部之一，從準確來說，它不僅僅是指當今掌權的金杵王朝，有人說，整座浮空城就是佛帝本部，而不僅僅是皇宮這一部分。<br>
<br>&emsp;&emsp;而佛帝本部，也是聖山的權柄象徵，這不僅僅是佛陀聖地的始祖佛陀道君曾在這裡居住過，在這裡垂治天下，事實上，在後世，佛陀聖地的其他道君也曾在佛帝本部垂治天下，如金杵道君、禪佛道君都曾在這裡居住過，也都曾在這裡垂治天下。<br>
<br>&emsp;&emsp;在後來，就算聖山沒有直接垂治佛陀聖地，但是，歷代垂治佛陀聖地的疆國王朝、大教宗門，那都是由聖山授權的。<br>
<br>&emsp;&emsp;這也就意味着，不論是哪一個大教宗門，不論是哪個疆國王朝，那怕實力再強大，那怕擁有再底蘊，但是，如果沒能得到聖山的授權，沒有得到聖山的允許，是不能入主佛帝本部的，也不允許垂治佛陀聖地。<br>
<br>&emsp;&emsp;所以，就算是今天的金杵王朝，皇位更迭，登上皇位的皇子，最後也是需要向聖山報備，得到聖山的允許，否則的話，沒有聖山允許，這也是不合法的。<br>
<br>&emsp;&emsp;佛帝本部，乃是整個佛陀聖地最莊嚴之地，在很遙遠的地方，擡頭而望的時候，就能看到這座高高地懸浮在天空上的城池。<br>
<br>&emsp;&emsp;整座城池乃是散發出了佛光，道君之威浩蕩無止，整座佛帝城看起來就好像是屹立於佛光浩海之中的古城一樣。<br>
<br>&emsp;&emsp;雖然說，整座佛帝本部是高懸在天空之上，給人卻無比的安穩，猶如磐石不動一般，絕對不會因爲高懸於天空上就給一種飄浮不定的感覺。<br>
<br>&emsp;&emsp;佛帝城，道君之威浩蕩，猶如一尊無上道君鎮坐在那裡一般，所以遠遠看到佛帝城，給人一種莫明的安心，在浩蕩的道君之威下，也讓人不由肅然起敬。<br>
<br>&emsp;&emsp;曾有人說，佛帝城，乃是整個佛陀聖地乃至是南西皇最堅固的地方，是易守難攻，只怕任何人到來都無法攻破佛帝城。<br>
<br>&emsp;&emsp;這話也不是沒有道理，因爲佛帝城歷經佛陀聖地的四位道君，而且每一位道君都曾在佛帝城垂治天下，都在佛帝城留下了自己的足跡，也都親手加持了佛帝城。<br>
<br>&emsp;&emsp;而且，在後世，佛陀聖地的歷代先賢，也都一次又一次地加持佛帝城，這使得佛帝城堅固無比，也使得佛帝城擁有着強大無比的力量。<br>
<br>&emsp;&emsp;當然，也有人會說，佛陀聖地最堅固的是聖山，不是佛帝城，但是，聖山飄浮不定，世間很少人知道聖山在哪裡，所以，大家都不知道聖山具體是怎麼樣的，只是停留在大家的想象之中。<br>
<br>&emsp;&emsp;進入佛帝城，你會感受到佛帝城的廣闊與浩瀚，整個佛帝城那是巨大無比的城池，真正身處其中的時候，甚至讓人感覺這是一塊巨大無比的大地。<br>
<br>&emsp;&emsp;而在佛帝城中，皇宮，那只是佔了整個佛帝城很小的一部分而已。<br>
<br>&emsp;&emsp;在佛帝城除了皇宮之外，還有兵部、禮部等等，以及佛帝原其他四大部比如說天龍寺、神鬼部等等在佛帝城中也都有自己的據點。<br>
<br>&emsp;&emsp;也正是因爲佛陀聖地各大實力強大的大教宗門、疆國王朝在佛帝城擁有着據點，這也在很大程度上是限制着金杵王朝手中的權柄，不讓金杵王朝做到隻手遮天，一家獨大。<br>
<br>&emsp;&emsp;除此之外，在佛帝城佔地最廣的，還是那座小聖山。<br>
<br>&emsp;&emsp;如果你處身於佛帝城，不論你是站在哪裡，你擡頭一看，就能看到一座山峰屹立在佛帝城中。<br>
<br>&emsp;&emsp;這一座山峰散發出淡淡的佛光，瀰漫着道君之威，讓人一看到這座山峰，就忍不住膜拜。<br>
<br>&emsp;&emsp;小聖山，這就是佛帝城最有名的小聖山，這也是佛陀聖地許多修士強者心目中的聖地之一。<br>
<br>&emsp;&emsp;佛陀聖地的聖山，飄忽不定，任何人都難於見到聖山，更別說是登上聖山，一覽其真容了。<br>
<br>&emsp;&emsp;幸好，還佛帝城還有小聖山在，所以，使得佛陀聖地的修士強者就算不能一睹聖山真容，但，好歹也能膜拜小聖山。<br>
<br>&emsp;&emsp;小聖山，歷代皇帝都會來此封禪，以奠定自己皇位的合法性。<br>
<br>&emsp;&emsp;同時，也有傳聞說，小聖山乃是按照聖山的模樣建造的，而且還是由佛陀聖地的始祖所建造，佛陀聖地的四代道君，也都曾在小聖山中起居。<br>
<br>&emsp;&emsp;當然，小聖山乃是道君力量的鎮壓，讓人無法登上去，很多人也僅僅只能在山腳下膜拜而已。<br>
<br>&emsp;&emsp;那怕是如此，千百萬年以來，都有無數的佛陀聖地的弟子前來膜拜。<br>
<br>&emsp;&emsp;佛帝城，熱鬧萬分，雖然它是佛陀聖地的重地，也是金杵王朝的皇宮所在之地，號稱不是誰都能進入佛帝城，進入皇帝城的人，必須得到金杵王朝的允許。<br>
<br>&emsp;&emsp;事實上，進入佛帝城，只需要交納一定的進城費，就可以進入佛帝城。<br>
<br>&emsp;&emsp;今天一更。<br>
