<title>《帝霸》▷ 5825.第5815章 三千世界滅世拳</title></p><p>&emsp;&emsp;第5815章 三千世界滅世拳</p>
</p><p>&emsp;&emsp;當李七夜這樣的一拳重重地把驕橫仙帝砸在了星空之中後，硬生生地錘壓着驕橫仙帝，犁翻了整個星空。</p>
</p><p>&emsp;&emsp;聽到“喀嚓”的骨碎之聲響起，驕橫仙帝整個人都被砸碎一樣，鮮血狂噴，全身鮮血淋漓。</p>
</p><p>&emsp;&emsp;在這個時候，也是十分奇妙的一幕發生了。</p>
</p><p>&emsp;&emsp;李七夜這一拳掄砸而下，就好像是蒼天砸在驕橫仙帝的身上一樣。</p>
</p><p>&emsp;&emsp;如果說蒼天乃是充滿了無窮的雷池電海，那麼，在這剎那之間，無數的雷池電海，一瞬間都導入了驕橫仙帝的身體之中。</p>
</p><p>&emsp;&emsp;李七夜這樣的一拳，把驕橫仙帝砸倒了，壓在了他的身上，此時此刻，聽到“啪噼、噼啪、噼啪”的聲音不絕於耳，只見無數的雷池電海全部都貫注入了驕橫仙帝的身體裡。</p>
</p><p>&emsp;&emsp;在這個過程之中，並非是李七夜把自己隨手一拳之力灌注入了驕橫仙帝的身體裡，而是驕橫仙帝的身體好像是特別容易收入這樣的雷池電海一樣。</p>
</p><p>&emsp;&emsp;似乎，這樣的雷池電海與驕橫仙帝特別的親近一樣，一瞬間奔涌進入了驕橫仙帝的身體裡，剎那之間要把驕橫仙帝身體灌滿一樣。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響之時，在這個時候，驕橫仙帝全身如同灌滿了雷池電海一樣，在這剎那之間，好像是有了蒼天之力一樣。</p>
</p><p>&emsp;&emsp;“起——”在這個時候，驕橫仙帝長嘯一聲，全身雷鳴不止，閃電縈繞，在狂吼之下，硬生生把李七夜壓在自己身上的一拳擡了起來。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲之下，最終，驕橫仙帝擡起了李七夜的一拳。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜也收回了自己的拳頭，似笑非笑地看着此時的驕橫仙帝。</p>
</p><p>&emsp;&emsp;在這一刻，所有的大帝仙王都能發現驕橫仙帝不一樣了，此時此刻，驕橫仙帝身體裡充斥着無窮無盡的雷池電海之力，這種雷池電海之力好像不是源自於驕橫仙帝自身，而是源自於蒼天一樣。</p>
</p><p>&emsp;&emsp;在這個時候，驕橫仙帝的身體裡面，響起了轟鳴之聲，好像是千萬的雷鳴在奔騰一樣，似乎整個世界都要隨着這樣的轟鳴而炸開一般。</p>
</p><p>&emsp;&emsp;此時此刻，驕橫仙帝屹立在那裡之時，竟然散發出了天威，諸帝衆神本能地對這一種力量畏懼，對這種力量忌憚。</p>
</p><p>&emsp;&emsp;(本章完)</p>
