<title>《帝霸》▷ 5690.第5680章 十三命宮</title></p><p>&emsp;&emsp;第5680章 十三命宮</p>
</p><p>&emsp;&emsp;這樣的事情，一樣是在八荒之中重演，有一些在八荒之中，何等驚豔無雙，大道無上的道君，但是，到了六天洲之後，卻不一定能站在巔峰之上。</p>
</p><p>&emsp;&emsp;“記住，大帝仙王，在人世間是無敵，凡人看來，那已經是大道的盡頭，但是，在無盡大道之中，大帝仙王，那僅僅是開始罷了。”李七夜鄭重地對南帝說道：“你成爲大帝仙王，驚豔萬古，不一定代表你未來能笑傲到底，能走到大道的盡頭，未來，真正能走到大道盡頭的，不一定是萬古天才，往往是道心堅定者。”</p>
</p><p>&emsp;&emsp;“弟子明白，近些年，是有了想破大限之法，不知覺間，走了捷徑。”南帝不由愧然，說道：“差點陷入黑暗，墮落其中。”</p>
</p><p>&emsp;&emsp;南帝，天賦的確是高絕無雙，成就無敵仙王之後，站在巔峰之上，有觸及大限之想，跳躍而起，突破大限，但是，苦修之下，皆無方法，所以，在這個時候，便是想冒險一試，看是否能借力而試。</p>
</p><p>&emsp;&emsp;但是，在這冒險一試之下，差點讓他付出了慘重無比的代價，若不是他造化好，再遇李七夜，那麼，他必將會淪入這黑暗之中，永不見天日，永不得超生。</p>
</p><p>&emsp;&emsp;“成帝作祖，化爲巨頭，再問長生，道路之長，漫漫而行，只要你堅定而行，必有造爲化，也必有突破。”李七夜鄭重地提醒了南帝。</p>
</p><p>&emsp;&emsp;“弟子明白，弟子一定會銘記於心。”南帝伏拜，在這個時候，李七夜警告之下，他不由爲之冷汗涔涔，自從站在巔峰之上後，他對於修道，的的確確是有着微妙的變化，或者，在那一剎那之間人，覺得自己天賦無雙，早就應該突破大限，成帝作祖，這應該是理所當然、水到渠成的事情。</p>
</p><p>&emsp;&emsp;但是，卻忽略了，憑什麼天賦無雙，就一定能成帝作祖，不說是成帝之前，就算是成帝之後，多少驚才絕豔的大帝仙王，最終那也是嘎然止步，也未曾見他們突破大限。</p>
</p><p>&emsp;&emsp;“只要你前行，未來必有着無限可能，不論你是想作祖，還是想化巨頭，未來之路，都是漫長。”李七夜盯着南帝，徐徐地說道：“你若不端正自己道心，那麼，就算有一日，你所走捷徑，淪入黑暗，成爲巨頭，那又能如何？與黑暗之中的生靈，又有何區別？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜嚴肅地說道：“你一生修道，窮盡一切，儘自己無雙天賦，最終只想成爲永不見天日的怪物嗎？若是如此，那你一生灑脫，一生高傲，那也只不過是一場笑話罷了。”</p>
</p><p>&emsp;&emsp;李七夜如此嚴肅的警告，更是讓南帝全身冷汗涔涔，說道：“聖師玉訓，弟子永銘於心，永不得忘。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“若是你真的是成爲那等怪物，只怕，我是先斬你。”</p>
</p><p>&emsp;&emsp;“弟子知道。”南帝明白，李七夜這話不是開玩笑，一旦是他真的淪陷，真的是深入黑暗之中，那麼，李七夜也的確會斬他，不會念任何舊情。</p>
</p><p>&emsp;&emsp;“大道不易。”李七夜認真地說道：“你若是能堅守，未來，必是一路前行，作祖，化巨頭，也不是沒有可能，所以，在這漫漫大道之中，最終需要的是惜愛自己，堅守道心。”</p>
</p><p>&emsp;&emsp;“弟子一定不負聖師所望。”南帝深深地呼吸了一口氣，把話牢記於心中。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜收回了目光，看着這厚重無比的門戶，大手壓在其中，大道演化，奧妙衍息，無窮無盡。</p>
</p><p>&emsp;&emsp;最終，聽到“嗡、嗡、嗡”的聲音響起，整個門戶的道紋都被點亮了，所有的道紋被點亮的時候，相互交纏，演化不止的時候，最終，聽到“轟”的一聲巨響，大道轟鳴，無上章序浮現在門戶之上，這樣的無上章序一浮現，就有一股浩瀚無上的氣息出現，猶如是迤邐億萬裡一樣。</p>
</p><p>&emsp;&emsp;這樣的氣息出現之時，似乎是可以跨越億萬年時光，貫穿着整個紀元，似乎，整個紀元之始，皆是源自於這裡的力量。</p>
</p><p>&emsp;&emsp;“軋、軋、軋……”沉重無比的門戶被李七夜緩緩推開，這個門戶之沉重，猶如是天地之門一樣，似乎整個世界的力量、重量都加持在了這個門戶之中，推開這樣的一個門戶之時，就猶如是推開了整個世界之門一樣，就好像是把整個世界推開一樣。</p>
</p><p>&emsp;&emsp;這樣的門戶之重，乃是無量，人世間沒有幾個人能推得開這樣的門戶。</p>
</p><p>&emsp;&emsp;推開這個門戶之時，站在這門戶之內，放眼望去，看得黑漆漆的一片，整個門戶之內，都是被黑暗所籠罩着，都被無窮無盡的黑暗所吞噬一樣。</p>
</p><p>&emsp;&emsp;目光所及，都是黑暗，但是，在黑暗之中隱隱之間，竟然有着一個又一個的輪廓，這一個又一個輪廓似乎是萬古不滅的神性，又似乎是初始之時的力量，天地之初，它便是屹立在那裡，永久不變。</p>
</p><p>&emsp;&emsp;哪怕是無窮無盡的黑暗，那本這種黑暗是源自於本身，但是，依然沒有辦法去磨滅這永久的神性，依然是無法徹底去磨滅這永恆的初始。</p>
</p><p>&emsp;&emsp;“十三個。”看着在這黑暗之中隱隱欲現的輪廓，南帝仔細去看，看出了端倪，這正如他所想的那樣，低呼了一聲，說道：“十三個命宮，的的確確是十三個命宮。”</p>
</p><p>&emsp;&emsp;沒錯，眼前在黑暗之中隱隱欲現的輪郭，的的確確是一個又一個的命宮，而且，這命宮不僅僅只有幾個，而是十三個。</p>
</p><p>&emsp;&emsp;在這個時候，南帝都不由望向李七夜，十三個命宮，人世間所知，萬古以來，只有一個人擁有十三個命宮——李七夜。</p>
</p><p>&emsp;&emsp;但是，人世間，卻沒有人知道，在李七夜之前，的的確確是有另個一個人擁有十三個命宮，而且，這是一個古老到不能再追溯的存在。</p>
</p><p>&emsp;&emsp;命宮承載天命，此乃是啓於三泰紀元，而在那遙遠無比的三泰紀元之中，在那紀元之初，就已經有人擁有了十三個命宮。</p>
</p><p>&emsp;&emsp;然而，在後世之中，卻再也沒有十三個命宮的傳說，人世間，所有人認爲，十二個命宮已經極限，能開拓十二個命宮的大帝仙王，已經是驚豔萬古。</p>
</p><p>&emsp;&emsp;但，卻沒有想到，在十二個命宮之上，還有一個可能——十三個命宮。</p>
</p><p>&emsp;&emsp;就算是在八荒、六天洲的時代，任何大帝仙王，也都沒有意識到，十三命宮，此乃是一種可能，而不是不可能之事。</p>
</p><p>&emsp;&emsp;“真的是十三個命宮。”南帝不由感慨無比，在此之前，他都已經猜想到了，但是，自己親眼所見，那就不一樣了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
