<title>《帝霸》▷ 第6977章 萬佛盡低首</title></p><p>&emsp;&emsp;第6977章 萬佛盡低首</p>
</p><p>&emsp;&emsp;在這個時候，劫道人覺得李七夜十分可疑了，但是，不論他怎麼樣看，李七夜都是一個凡人，這讓他心裡面疑惑，但，他心裡面並不因爲李七夜是一個凡人而放輕警惕，依然是瞅着李七夜，說道：“小哥來自於哪裡呢？”</p>
</p><p>&emsp;&emsp;“我也不知道來自於哪裡。”李七夜笑了一下，說道：“去過的地方不少。”</p>
</p><p>&emsp;&emsp;“這麼說來，小哥不是萬佛齋的人了。”劫道人不由雙目一眯。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“不是萬佛齋的人，聽到萬佛齋，便來看看。”說着，擡頭看着了凡仙的雕像。</p>
</p><p>&emsp;&emsp;“也不是我們萬劫宗的弟子。”劫道人那是十分肯定，如果是他們萬劫宗的弟子，見到他就要拜了。</p>
</p><p>&emsp;&emsp;“伱是餘生境的嗎？”劫道人就不由目光爲之一凝了。</p>
</p><p>&emsp;&emsp;李七夜在這個時候不由看了看劫道人，說道：“餘生境？”</p>
</p><p>&emsp;&emsp;“這裡就是餘生境。”劫道人在這個時候，雙目都不由犀利起來，盯着李七夜，說道：“難道小哥不知道嗎？”</p>
</p><p>&emsp;&emsp;“並不知道。”李七夜笑了一下，輕輕地搖頭，然後不由輕輕說道：“劫後餘生。”</p>
</p><p>&emsp;&emsp;“對，劫後餘生，又叫劫盡。”劫道人再一次徐徐地說道：“小哥是哪裡人呢？”</p>
</p><p>&emsp;&emsp;餘生劫，又被他們自己稱之爲劫盡，因爲他們這個小世界，乃是由當年坑天之戰之後，所幸存下來的一片小天地。</p>
</p><p>&emsp;&emsp;當然，當年坑天之戰之後，這個小天地並不是這樣的，這個小天地依在是一片生死艱難之地，不知道有多少雷火閃電，最終，經過他們世世代代的耕耘築建，終於纔有了這個小天地。</p>
</p><p>&emsp;&emsp;但是，在這個時候，劫道人懷疑李七夜不是這個世界的人，如果李七夜不是這個世界的人，那麼，他是來自於哪裡呢？一個凡人，能從外面的世界來到這裡嗎？</p>
</p><p>&emsp;&emsp;所以，在這個時候，劫道人不由十分警惕地看着李七夜，對李七夜有了提防之心。</p>
</p><p>&emsp;&emsp;“凡塵間的一個凡人。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜的回答，當然不會讓劫道人滿意了，他看着李七夜，輕輕地搖了搖頭，說道：“如果小哥不是這個世界的人，又怎麼可能是凡塵間的一個凡人呢？”</p>
</p><p>&emsp;&emsp;“那應該是什麼樣的人呢？”李七夜笑了一下，也是十分有耐心，並不生氣。</p>
