<title>《帝霸》▷ 第7157章 大道如初</title></p><p>&emsp;&emsp;大家都想知道，負龜所說的背後之人是誰。</p>
</p><p>&emsp;&emsp;當鯤鵬施展出了他的天賦一擊大道如初之時，這甚至是可以肯定，鯤鵬之強大，已經是超出了太初仙，一步邁向了苦海。</p>
</p><p>&emsp;&emsp;“退——”面對鯤鵬的大道如初，巔仙、浩才、九娘臉色大變之時，負龜大喝了一聲。</p>
</p><p>&emsp;&emsp;在這石火電光之間，要讓巔仙、浩才、九娘他們全身而逃，那是不可能的事情，但，在這個時候，負龜出手了。</p>
</p><p>&emsp;&emsp;負龜背一拱，他的龜甲瞬間璀璨，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，只見一堵晶瑩璀璨的盾牆橫推而出。</p>
</p><p>&emsp;&emsp;盾牆橫推而出，跨越三千世界，直拱蒼天。</p>
</p><p>&emsp;&emsp;蒼天再高，盾牆也依然長驅而起，億億萬裡，跨越時空，無視因果。</p>
</p><p>&emsp;&emsp;在這一刻，盾牆起，蒼天擊落，它也能強行扛之，這樣的盾牆之厚、基石之堅，可以擋得住蒼天一擊。</p>
</p><p>&emsp;&emsp;面對這拱天而起的盾牆，哪怕是太初仙，也都一樣是無法跨越，它橫推而來的時候，便已隔絕了三千世界，在蒼天與人世間之中隔斷起來，讓蒼天之威，永遠降不下來。</p>
</p><p>&emsp;&emsp;如此盾牆，可隔絕三千世界之勢，那就是可以隔絕一切仙人與人世間的距離，使得任何仙人都無法跨越。</p>
</p><p>&emsp;&emsp;“承天——”看到這直拱於蒼天之上的盾牆，可以承受蒼天一擊的防禦，讓神聖天的任何存在看得都不由爲之大叫了一聲，甚至不由爲之驚呼起來。</p>
</p><p>&emsp;&emsp;承天，負龜的天賦，而在這個時候，負龜也是拼盡了全力，把自己的天賦淋漓盡致地施展出來。</p>
</p><p>&emsp;&emsp;當負龜的承天一出的時候，甚至蒼天與人世間的距離都可以被斷絕，這可想而知，這樣的防禦是何等的強大了。</p>
</p><p>&emsp;&emsp;在負龜的承天一出之時，任何天之仙見之，不論是九娘還是巔仙，都會一致認爲，這是人世間最強大的防禦，甚至連饕餮、月狼他們四大神獸，也都同樣認爲，負龜的承天，絕對是人世間最堅定的防禦，因爲這是可以承受蒼天一擊的防禦。</p>
</p><p>&emsp;&emsp;而正是因爲有負龜的承天一出，擋向了鯤鵬的大道如初，這才使得浩才、巔仙他們有機會撤退，他們以絕無倫比的速度，從與月狼、化蛇的戰鬥之中跳了出來，瞬間後退到了負龜天。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，在九娘、浩才、巔仙他們撤退之時，承天接下了大道如初的重重一擊。</p>
</p><p>&emsp;&emsp;大道如初，這一擊不僅僅是蘊含着鯤鵬的所有力量了，也是蘊含着整個神聖天的重量，這樣的一擊，那是多麼的恐怖，可以打碎天境的任何一個世界，甚至可以把整個天境打得凹陷下去。</p>
</p><p>&emsp;&emsp;但，大道如初這一擊不論如何之猛，但，負龜的天賦承天，那都絕對是驚絕萬古的防禦，任何太初仙見到這樣的防禦，也都會驚歎不止，都會認爲這是人世間第一防禦。</p>
</p><p>&emsp;&emsp;所以在“砰”的巨響之下，承天擋下了大道如初。</p>
</p><p>&emsp;&emsp;而站在負龜天之中的負龜承受了這一擊之後，乃是“咚、咚、咚”連退了好幾步，血氣翻滾。</p>
</p><p>&emsp;&emsp;看到這樣的一幕，讓所有人心裡面都不由爲之劇震。</p>
</p><p>&emsp;&emsp;“大道如初，鯤鵬。”看到這樣的一幕，所有人都被鯤鵬的強大而震驚住了。</p>
</p><p>&emsp;&emsp;哪怕負龜的承天可以執着得住蒼天一擊，最終，也是擋下了鯤鵬的大道如初。</p>
</p><p>&emsp;&emsp;但是，在這一擊之下，負龜還是吃了虧，被一擊震得咚咚咚後退，毫無疑問，負龜的實力之強，不如鯤鵬，否則的話，他就能完整接下鯤鵬的大道如初了。</p>
</p><p>&emsp;&emsp;“不愧是當今神獸一族第一人。”看着鯤鵬佔據了上風，聖靈石仙看得也都不由爲之駭然失色。</p>
</p><p>&emsp;&emsp;負龜，終究是不敵鯤鵬，鯤鵬纔是第一人。</p>
