<title>《帝霸》▷ 5978.第5968章 有淵源</title></p><p>&emsp;&emsp;第5968章 有淵源</p>
</p><p>&emsp;&emsp;在這一條道路上，從八荒的買鴨蛋的，到六天洲的藤一，這兩個傢伙開創道路的時候，都是打一槍就跑的人，也沒有想過去好好普世，所以，同樣的開創道路，與三仙界的大荒元祖相比，買鴨蛋的與藤一，那的確是不怎麼負責任。</p>
</p><p>&emsp;&emsp;買鴨蛋的與藤一，他們兩個傢伙，根本就是沒有想過普世他們只是自己修練着修練着，轉身就跑了，至於後世之人修練得怎麼樣，至於自己有沒有帶歪後世之人，他們根本就沒有去在乎過，他們只是顧着自己的修練罷了，後世之人，那是後世之人的事情。</p>
</p><p>&emsp;&emsp;所以，當兩個開創者都沒有去把路走好的時候，隨便走，歪歪扭扭也都不去糾正一下，那麼，後世之人在這一條道路上就越走越歪了，使得後世之人，都把路走偏了。</p>
</p><p>&emsp;&emsp;至於藤一就更加不用說了，自己證道之後，自己開創之後，什麼都沒有留下，自己轉身便跑了，消失得無影無蹤，而買鴨蛋的，好歹也是呆了不少的歲月。</p>
</p><p>&emsp;&emsp;所以，相比起買鴨蛋的和藤一來，大荒元祖，那的的確確是十分的盡責盡任，每一步走出來，那都是給了後世有了明確無比的示範，而且，這一條道路走下來，都是盡善盡美，也是盡忠。</p>
</p><p>&emsp;&emsp;大荒元祖，自己從證道開始，證得無上道果，成就大帝，每一步走出來，都是向後世之人作出了一個又一個的示範。</p>
</p><p>&emsp;&emsp;從一顆無上道果到十二顆無上道果，從鑄仙身到生真我，再到真我見元，踏上大限之路，證得混元真我……每一步走出來，都是爲後世之人作出典範。</p>
</p><p>&emsp;&emsp;甚至可以說，在大帝之路走到元祖之路的過程之中，作爲這一條道路的開創者，她還爲那些不能走大帝之路的後人開創了荒神斬天的道路。</p>
</p><p>&emsp;&emsp;所以，大荒元祖，作爲這一條道路的開創者，第一個證道之人，她的的確確是對後世之人有着無上的福澤，讓後世之人真正地踏上了這一條道路。</p>
</p><p>&emsp;&emsp;看看買鴨蛋與藤一，他們的修煉，那就是隨心所欲，自己修練了就行了，至於後世之人怎麼樣修煉，不關他們的事情，他們自己修煉成了，就轉身便跑，至於那些不能走上大帝之路的人，他們纔不去關心的。</p>
</p><p>&emsp;&emsp;如此一來，使得後來需要其他的人去開創大帝之外的道路，使得空間龍帝、黃牛龍他們在這一條道路上又必須重新進行了一次不一樣的開闢。</p>
</p><p>&emsp;&emsp;所以，與大荒元祖相比起來，買鴨蛋的、藤一他們兩個人的確是不負責任的開創者。大荒元祖，對於整個三仙界而言，的確是盡善盡美，對於後世之人，有着無窮的福澤。</p>
</p><p>&emsp;&emsp;所以，在三仙界之中，後世有着無數的修士強者，對大荒元祖無盡的敬仰，那也是應該的事情。</p>
</p><p>&emsp;&emsp;當然，李七夜也僅僅是笑了笑而已，修道，本就是很自我的事情，大荒元祖，有着普世之舉，那是她的偉大，而買鴨蛋的、藤一他們自己修練自己的道路，並未去福澤後世之人，也沒有什麼值得去指責的。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，就在這個時候，只見古蹤地有着神光浮現，一閃一閃的。</p>
</p><p>&emsp;&emsp;“古蹤地有人去了隱秘王朝了，他們打開了古老的門戶。”路過之時，看着這神光一閃一閃，楚家子弟也都不由吃驚。</p>
</p><p>&emsp;&emsp;“與隱秘王朝有淵源。”李七夜看了一眼也不放在心上。</p>
</p><p>&emsp;&emsp;楚家子弟忙是說道：“這是一種傳說，但是，沒有人證實，傳說，古蹤地曾經是隱秘王朝的一部分，後來，古蹤地是從隱秘王朝分裂出來，因爲隱秘王朝曾經被滅過，在後世的鼎天、破夜的時代，不止一次被灰飛煙滅，但隱秘王朝十分的強大，每一次被毀滅之後，都會再一次崛起。至於古蹤地，在很久的毀滅之時，就已經從隱秘王朝之中分裂出來了。”</p>
</p><p>&emsp;&emsp;“背後有撐腰。”李七夜閉上了眼睛，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;楚家子弟也不知道李七夜所說的背後有撐腰是什麼意思。</p>
</p><p>&emsp;&emsp;(本章完)</p>
