<br><title>《帝霸》▷ 第2015章四帝對四凶</title><br><br>&emsp;&emsp;“去——”這位大帝沉喝一聲，他只是探試地一指橫空，凌空擊向這頭沙牛。<br>
<br>&emsp;&emsp;這位大帝與沙牛的對決看起來最沒有風險，事實上是最兇險的對決，其他大帝敗了，還有可能活下來，損失有可能會很小，這位大帝如果輸了，那就是全盤皆輸，連自己的全部都搭進去了。<br>
<br>&emsp;&emsp;▪ тt kan▪ ℃O<br>
<br>&emsp;&emsp;最後遲遲沒有動手的是小響哨兵團中最強的哨箭魔帝，哨箭魔帝此時緊緊地盯着眼前這隻肥嘟嘟的毛毛蟲，不，是囊蟲。<br>
<br>&emsp;&emsp;囊蟲懶洋洋地趴在那裡，好像是有氣無力一樣，甚至在吹着小泡泡，看起這樣的一隻小小毛毛蟲，真的讓要懷疑是不是一腳踩下去，就能把它踩成肉醬。<br>
<br>&emsp;&emsp;但，哨箭魔帝謹慎以待，他神態凝重，緩緩取出了自己的兵器，那是一支小小的哨箭，這哨箭尾部還帶着一道細小的紅線。<br>
<br>&emsp;&emsp;看到哨箭魔帝取出了哨箭，不知道多少人心裡面一凜，因爲哨箭是哨箭魔帝最強大的兵器，甚至有人說，這哨箭是哨箭魔帝的唯一兵器，哨箭魔帝一生也就只有這麼一件兵器，是真是假，不得而知。<br>
<br>&emsp;&emsp;總之，哨箭魔帝的哨箭十分恐怖，殺人無形，而且可以相隔億萬裡殺人，曾經有上神被哨箭魔帝殺死，連哨箭魔帝的影子都沒有看到。<br>
<br>&emsp;&emsp;盯着這隻囊蟲一會兒，最終哨箭魔帝出手了，“嗖”的一聲，哨箭瞬間脫手而出，這一箭太快了，跨越了時光，所有人都感覺自己一下子老了十歲，因爲哨箭魔帝的一箭恍然間把所有人都帶到十年之後。<br>
<br>&emsp;&emsp;但，就在所有人產生錯覺的時候，耳邊好像聽到“嗡”的一聲響起，眼前的一幕依然沒變，自己依然沒有老十歲，而哨箭魔帝依然是站在那裡，手中依然握着哨箭，哨箭魔帝與囊蟲之間好像是什麼事都沒有發生一樣。<br>
<br>&emsp;&emsp;“發生什麼事了？”看着哨箭魔帝依然手握着哨箭，他手中的哨箭根本就沒有射出來，這讓很多人都以爲自己是眼花，剛纔是看錯了。<br>
<br>&emsp;&emsp;但是，哨箭魔帝臉色凝重無比，在這個時候聽到“轟”的一聲響起，五條天命垂落，五條天命緊緊地守護着自己。<br>
<br>&emsp;&emsp;“嗖——”的一聲響起，哨箭再一次射出，所有人都沒有看清楚這一箭，因爲這一箭太快了，那怕是擁有五六個圖騰的上神都一樣沒看清楚哨箭魔帝的這一箭是怎麼樣射出去的，甚至連哨箭的影子都沒有看清楚，實在是太快了。<br>
<br>&emsp;&emsp;雖然說所有人都沒看清楚哨箭魔帝的這一箭，但卻能讓人清楚無比的感受得到，當這一箭射出的時候，所有人都感覺時光在流逝，瞬間自己跨越了一百年，在這眨眼之間自己就老了一百歲一樣。<br>
<br>&emsp;&emsp;但“嗡”的一聲響起，當所有人再次看清楚眼前這一幕的時候，依然是什麼事情都沒有發生，哨箭魔帝依然是握着哨箭，神態謹慎無比，而囊蟲依然是懶洋洋地趴在那裡，有氣無力地吹着泡泡。<br>
<br>&emsp;&emsp;“這究竟是怎麼了，難道是我產生了幻象了嗎？”兩次這樣的錯覺，一次是跨越十年，一次跨越百年，但又什麼事情都沒有發生，這讓老祖級別的人都有點抓狂，都不由懷疑自己是不是瘋了。<br>
<br>&emsp;&emsp;“不是幻象。”有上神看出了端倪，神態凝重無比，謹慎地說道：“這是哨箭魔帝與囊蟲之間的時間對決，他們已經不站在我們的領域了。他們站在彼此的獨特時光中，哨箭魔帝欲用速度來追平時光，欲用自己的哨箭穿越囊蟲的時間領域，只要破了時間領域，就能殺死囊蟲……”?“……但是囊蟲掌握了自己領域的時間。剛纔哨箭魔帝兩次出手，一次以極速跨越十年，但依然沒破，讓哨箭魔帝依然回到了原點；第二次哨箭魔帝再次出手，一箭跨越百年，但依然沒破時間領域，依然回到了原點，所以看起來什麼事情都沒發生一樣，哨箭依然在哨箭魔帝的手中。”說以這裡，這位上神輕輕地嘆息一聲。<br>
<br>&emsp;&emsp;對於上神來說，那怕是他這樣擁有六個圖騰的上神，時間領域，他也只不過是摸到皮毛而己。<br>
<br>&emsp;&emsp;如果換作是他上去對決囊蟲，只怕已經敗下來了，而兩次對決，哨箭魔帝能穩住自己的時間，那已經是十分不容易了，換作是其他更弱的大帝仙王，只怕自己還沒攻破囊蟲的時間領域，而自己的時間已經絮亂了。<br>
<br>&emsp;&emsp;“砰——”的一聲響起，在這一刻，與間螳對決的那位仙王已經從深層次元中殺出來了，而間螳也隨之衝了出來。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，在雙方剛剛回到主空間的時候，瞬間掀起了億萬丈的空間風暴，當這樣的空間風暴沖天而起的時候，瞬間億萬星河消失，一下子被捲入了無窮無盡的次元空間之中，億萬顆的星辰就像下鍋的水餃一樣，撲嗵撲嗵地不見了。<br>
<br>&emsp;&emsp;“砰”的一聲巨響，在雙方如此瘋狂地掀起空間風暴的時候，不論是這位仙王，還是間螳，雙方都鎮壓不住空間，雙雙再一次被捲入了空間風暴之中，一下子雙雙都被放逐到次元空間深處。<br>
<br>&emsp;&emsp;看到如此的空間風暴，所有人都毛骨悚然，如果說這樣的空間風暴發生在自己的宗門中或者自己的疆國內，那情景就太恐怖了，不論自己的宗門、疆國擁有多麼廣闊的疆土，都會一下子被這樣的空間風暴席捲，不止是疆土一下子被放逐，只怕這疆土之上的成千上萬生靈都會一下子被放逐到次元空間。<br>
<br>&emsp;&emsp;要知道，這是極爲深層次的空間，一旦被放逐到這樣的空間，不要說是一般的修士強者，就算是低位上神，想殺回來都困難重重，只有像三條天命這樣的仙王纔會在如此短的時間之內從空間風暴中的深層次的空間殺回來。<br>
<br>&emsp;&emsp;換作是其他人，說不定一輩子都回不來，早就在次元空間成爲了一具乾屍了。<br>
<br>&emsp;&emsp;“轟——轟——轟——”在天宇深處，大帝與角豬戰得天崩地裂，雙雙都以無窮的力量轟殺，大帝隻手就是拿來一條條銀河轟向角豬，推動着天地，而角豬獨角破萬域，一觸便刺穿一切，甚至是直撞得大帝飛了出去。<br>
<br>&emsp;&emsp;毫無疑問，在與角豬對決之中，這位大帝吃了不小的虧，處於下風，如果是天命庇護，他早就受了重傷了。<br>
