<title>《帝霸》▷ 第7179章 什麼是反面？</title></p><p>&emsp;&emsp;本來，天宰真龍的一槍一式，都是凡人的槍法，看起來是平平無奇。</p>
</p><p>&emsp;&emsp;這根本就是不可能的事情，但，卻真實發生在了他們的面前。</p>
</p><p>&emsp;&emsp;“你這是放下嗎？”在這個時候，天宰真仙站了起來，吐了一口鮮血之後，都有些驚駭地看着李七夜。</p>
</p><p>&emsp;&emsp;他槍落下，一切歸凡，在他的天宰槍之下，必定是一切歸於凡人之境，所有的力量，都被降消掉，只剩下凡人之力。</p>
</p><p>&emsp;&emsp;但，在剛纔的時候，李七夜依靠手臂，就能把自己凡人之境打得粉碎，而且是蠻力。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“放下，就好像是你降生一樣，前生前世你已經放下了。而你降下人世間的時候，你自認爲自己壓制着這個凡人的世界。”</p>
</p><p>&emsp;&emsp;“難道不是嗎？”天宰真龍不由看着李七夜，在他的理解之中，的確是如此。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，說道：“你降凡世，你的壓制，那也僅僅是對於你而言。但，在我眼中，你降凡世，那隻不過是一個嬰兒罷了，不對，你那隻不過是剛剛降凡世而已，還沒有成胎。”</p>
</p><p>&emsp;&emsp;“這——”聽到李七夜這樣的話，天宰真龍不可思議，瞠目結舌，駭然的瞪着李七夜，失聲說道：“不可能——”</p>
</p><p>&emsp;&emsp;“你的自認爲罷了。”李七夜淡淡地笑了一下，說道：“放下了，那就一切都剛開始，那麼，與一個生命降生有什麼區別？一個生命在降生的時候，他的生前或者他在另一個世界，也一樣是可以抵於最高之力，最終放下，然後降生於此。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看了天宰真龍一眼，淡淡地說道：“放下之前，那隻不過是你人生的一面，而放下之後，那便是降生的一面，但，你卻沒有死，那就不是降生了，它是屬於反面。”“反面——”聽到李七夜這樣的說法，天宰真龍都還是第一次聽到，不由爲之呆了呆。</p>
</p><p>&emsp;&emsp;“所以，在我看來，你只不過還是剛剛放下而已，剛剛降世，還未成胎，那隻不過是這反面的一點罷了。”李七夜輕描淡寫地說道。</p>
</p><p>&emsp;&emsp;“好，好，好一個反面，原來是這樣，原來是這樣。”在這個時候，天宰真龍明白了一些奧妙，大喝了一聲。</p>
</p><p>&emsp;&emsp;天宰真龍沉聲地說道：“如此說來，在這一反面，我永遠是打不過你了。”</p>
</p><p>&emsp;&emsp;“在哪一面，你都打不過我了。”李七夜笑了笑，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“什麼是反面？”有無上巨頭、仙人聽到李七夜與天宰真龍的對話，聽得一頭霧水，說道：“這，這算是輪迴轉生嗎？”</p>
</p><p>&emsp;&emsp;“不算，它不是生命的輪迴轉生。”像巔仙這樣的太初仙有一點點明悟，輕輕地說道：“這反面，有點像是仙道的輪迴轉生，仙道，是我們求道的盡頭，但是，反轉過來，那隻不過是另一面的剛剛開始？或者，這，這就是反面？”</p>
</p><p>&emsp;&emsp;“那未必——”在這個時候，天宰真龍沉聲地說道：“人世間，不僅僅只有仙道之力，也不僅僅有放下之力。”</p>
</p><p>&emsp;&emsp;“是的，不僅僅只有仙道之力，也不僅僅只有放下之力。”李七夜輕輕地點頭，承認天宰真龍的話，緩緩地說道：“這麼說來，你能有其他的力量了。”</p>
</p><p>&emsp;&emsp;“那就讓先生看一看，此爲何力了。”在這一瞬間，天宰真龍一聲大喝道：“天宰——”</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，只見天宰真龍整個人的血氣外放，在“轟、轟、轟”的一聲聲巨響之下，只見他的隱性天賦顯現——天宰。</p>
</p><p>&emsp;&emsp;天宰顯現之時，整個天地在這剎那之間猶如是被天宰真龍拿了過來，沒錯，是整個世界，不僅僅是智海，也不僅僅是宰聖天，而是整個天境，甚至是三千世界，全部世界都被天宰真龍拿了過來。</p>
</p><p>&emsp;&emsp;“這是什麼——”在天宰真龍把所有世界都拿了過來一樣，都給他墊背一般，把所有世界的仙人都嚇了一大跳。</p>
</p><p>&emsp;&emsp;在天宰徹底爆發，定住了整個世界之時，在這一剎那之間，天宰真龍才真正的無所顧忌地爆發出了自己的另一個天賦——王者百脈。</p>
</p><p>&emsp;&emsp;“王者百脈——”在這一剎那之間，天宰真龍吼哮起來，隨着他的一聲吼哮之時，王者百脈出來。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”王者百脈一出現的時候，天宰真龍的血氣爆發到了極限，在這一剎那，本來所有仙人都感覺整個世界給天宰真龍墊背了，但天宰真龍的王者百脈爆發到極限之時，所有的生命都感覺，在這一瞬間，自己血脈覺醒了一樣。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”一陣陣轟鳴之聲不絕於耳，在這一刻，只見整個世界，億億萬生靈，都好像是血脈覺醒一樣，所有的生靈都感覺自己擁了大成神獸一樣的血脈力量一樣。</p>
</p><p>&emsp;&emsp;就是平日裡普普通通的凡人，在這剎那之間，都感覺自己擁有了最強大的力量，自己一拳砸了過去，不僅僅是能砸碎一座座山脈，還能把一條真龍從天上打下來一樣。</p>
</p><p>&emsp;&emsp;“嗚——”隨着天宰真龍把王者百脈爆發到最極限的時候，整個世界都好像化作了最強大的血脈，在這一刻，整個世界的血脈力量都加持在了他的身上。</p>
</p><p>&emsp;&emsp;此時此刻，天宰真龍身軀不需要變得巨大，他還是維持着原來的模樣，但是，他血脈的力量已經達到了最極限了。</p>
</p><p>&emsp;&emsp;任何人擡頭一看的時候，天宰真龍就成爲了人世間最巨大的存在，他血脈在咆哮的時候，能沖毀億萬世界，似乎，在這一刻，天宰真龍就好像是取代了蒼天，成爲了這個世界的唯一主宰。</p>
</p><p>&emsp;&emsp;“究極之力嗎？”看着這樣的力量，有仙人失神，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“這是兩種究極之力所融合達到的效果。”看着這樣的一幕，有天之仙明白了這一招的奧妙。</p>
</p><p>&emsp;&emsp;以天宰爲基，以王者百脈爲根，兩大究極之力融合在一起，在這個世界上誕生了一種最強大的力量，最終極的一式。</p>
