<title>《帝霸》▷ 第6790章 自己人</title></p><p>&emsp;&emsp;此時，任何大帝古祖、普通的修士強者，都不由震撼得回不過神來了。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，就在所有人發呆的時候，天如墜一般，整個天地如同倒轉一樣，就在這一瞬時，一個影子從天而降。</p>
</p><p>&emsp;&emsp;這個影子乃是被九天之上直接打下來的，重重地摔在了李七夜面前了。“無尚巨頭——”在這個時候，就算是沒有看清楚這個突然從九天之上打下來的影子的時候，就讓人意識到這是什麼了。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲之下，一個存在被摔到了李七夜面前了，而小月氣定神閒地站在李七夜身邊，好像是什麼事情都沒有發生過一樣。</p>
</p><p>&emsp;&emsp;定眼一看，被砸在李七夜面前的，乃是一個十分奇怪的生靈，看起來，它就好像是一大團的果凍，但是，它的身體裡生長有一顆又一顆的星辰，看起來閃光閃閃，而且，它的整個身體散發着一股恐怖絕倫的氣息。</p>
</p><p>&emsp;&emsp;這個生靈，在這個時候，哪怕是被鎮壓了，哪怕它已經無法鎮壓九天十地了，但是，從它身上所散發出來的無上巨頭氣息，依然是那麼的恐怖，依然是讓任何修士強者不敢靠近。</p>
</p><p>&emsp;&emsp;甚至可以說，這何止是不敢靠近，哪怕它被鎮壓，它所散發出來的氣息，依然是可以鎮壓芸芸衆生，任何修士強者在它面前，都會瑟瑟發抖。</p>
</p><p>&emsp;&emsp;看着這個被九天之上打下來的無上巨頭，鳳帝、龍祖他們心裡面也不由爲之顫抖了一下，在此之前，他們都知道，御獸界是有一尊無上巨頭存在，但是，這一個無上巨頭，基本上是不露臉的，他乃是主界之上降臨的存在，甚至很多時候都不在御獸界之中，更多的時間乃是處身於傳說的古之界之中。</p>
</p><p>&emsp;&emsp;儘管這樣的一尊無上巨頭，基本上不在御獸界出現，依然是讓鳳帝、龍祖他們這樣的存在忌憚無比。</p>
</p><p>&emsp;&emsp;而也正是因爲有這樣的無上巨頭作爲靠山，碧落窮天才能成爲御獸界最爲強大的傳承，也正是因爲有這樣的無上巨頭提攜，御地纔會成爲御獸界的第一強者。</p>
</p><p>&emsp;&emsp;但是，不論這位無上巨頭是多麼的強大，不論這位無上巨頭背後有着怎麼樣的太初仙撐腰，此時此刻，都如同一灘爛泥一樣被打了下來，重重地摔在了地上。</p>
</p><p>&emsp;&emsp;所以，這就讓龍祖心裡面顫抖了一下了，連無上巨頭都是這樣的下場，那麼，她有什麼好高傲的呢，她有什麼好矜貴的呢，在剛纔之時，若是小月要她死，只怕她早就死了千百萬次了，李七夜恩賜，讓她活了下來而已，甚至是因爲李七夜的恩賜，才使得她黃天教倖存下來，否則，舉手之間，他們整個黃天教都會灰飛煙滅。</p>
</p><p>&emsp;&emsp;“大仙，大仙，別動手，別動手。”這一灘看起來像果凍的無上巨頭十分識相，知道今天自己遇到了自己完全不可戰勝的存在了，而且不是一般的仙人，直接求饒了，大叫說道：“自己人，自己人，是小的不知道大仙駕臨，得罪大仙了，請大仙饒恕，請大仙饒恕。”</p>
</p><p>&emsp;&emsp;此時，修士強者已經是震撼的回不過神來了，他們只能是腦袋一片空白，呆呆地看着眼前這一幕了。</p>
</p><p>&emsp;&emsp;“誰與你們比天一脈自己人了？”小月僅僅是乜了這個無上巨頭一眼。</p>
</p><p>&emsp;&emsp;“原來大仙也是從主界而來，那就是自己人了，自己人，誤會，誤會。”這位果凍一樣的無上巨頭立即求饒，說道。</p>
</p><p>&emsp;&emsp;此時，無上巨頭知道自己踢到了鐵板，這樣恐怖的存在，他也絕對打不過，而且，這樣恐怖的存在，要殺他這樣的一尊無上巨頭，那一點都不是什麼難事。</p>
</p><p>&emsp;&emsp;在這個時候，對於這位無上巨頭而言，慘敗在仙人手中，也沒什麼好丟人的，厚着臉皮，向小月求饒，說道：“大仙一定認得我師祖吧——”</p>
</p><p>&emsp;&emsp;小月淡淡地看了這個無上巨頭一眼，淡淡地說道：“如果你想拿比天仙王的威名來威懾人，那隻怕你是找錯人了。”</p>
</p><p>&emsp;&emsp;“當然不是當然不是。”一聽到小月這樣的話，這位無上巨頭也都嚇得臉色大變，立即求饒地說道：“小的只是想和大仙套套近乎，都是自己人，誤會了，誤會了，請大仙饒命。”</p>
</p><p>&emsp;&emsp;這位無上巨頭，比起御地來認識更廣了，小月一出手，他就明白，這個看起來丫環一樣的小姑娘，那何止是仙人這麼簡單，這隻怕是太初仙，只有他師祖比天仙王才能達到這樣的境界。</p>
</p><p>&emsp;&emsp;要知道，作爲九大主界之一古之界，也僅僅只有三個仙人才達到了這樣的境界。</p>
</p><p>&emsp;&emsp;所以，面對這樣恐怖的仙人，要斬殺他這樣的一位無上巨頭，那是何等容易之事，更何況面對同樣是太初仙的存在，只怕，拿他師祖比天仙王的威名也不一定能有效果。</p>
</p><p>&emsp;&emsp;在這個時候，這位無上巨頭立即服軟，向小月求饒，一個無上巨頭向一個太初仙求饒，這也不算是什麼丟人的事情。</p>
</p><p>&emsp;&emsp;“你叫什麼？”李七夜笑吟吟地看着眼前的無上巨頭。</p>
