<title>《帝霸》▷ 6683.第6673章 慚愧</title></p><p>&emsp;&emsp;（今天四更！！！！！）</p>
</p><p>&emsp;&emsp;聞其生聲，不見其人，哪怕沒有凌駕鎮壓之力，就已經讓人敬仰，讓人爲之臣伏，這就是生死之主，生死陛下。</p>
</p><p>&emsp;&emsp;“能見之，此生有幸。”任何人聽到生死之主的聲音之時，心裡面也都不由爲之激動，對於多少人而言，若是能見生死之主，此生大幸也。</p>
</p><p>&emsp;&emsp;在生死之主的聲音落下之時，在生死天的門戶之前，出現了一個身影，一個身影在門戶之前，拖拽起了長長的身影，似乎，他要定格在那裡一樣，又似乎，當他立在門戶之前的時候，就要堵住生死天。</p>
</p><p>&emsp;&emsp;“慚愧，金光讓陛下見笑了。”在這個時候，這個立於門戶之前的身影開口，徐徐地說道：“回顧前身，金光也不是偷雞摸狗之輩。”</p>
</p><p>&emsp;&emsp;“元陰仙鬼——”聽到這個聲音的時候，遠觀的元祖斬天也都不由爲之低呼一聲。</p>
</p><p>&emsp;&emsp;“金光上師——”看着這個已經不復當年風采，哪怕已經是成爲無上巨頭的男人，有遠古之祖也不由爲之稀噓。</p>
</p><p>&emsp;&emsp;元陰仙鬼，金光上師，若是論威名，今日的元陰仙鬼，當然更勝於昔日的金光上師，畢竟，元陰仙鬼已經是一位無上巨頭，當年的金光上師再璀璨再無敵，都只能是抵達元祖的巔峰罷了，渡於湮沒。</p>
</p><p>&emsp;&emsp;但是，元陰仙鬼，終究是一位無上巨頭，可以主宰萬世，可以掌執紀元，億萬生命，都在他的一握之中。</p>
</p><p>&emsp;&emsp;但是，論風采而言，見過金光上師的人，都會驚歎，當年的金光上師，比今日無上巨頭的元陰仙鬼，更勝一籌。</p>
</p><p>&emsp;&emsp;畢竟，當年年少之時的金光上師，乃是神采飛揚睥睨天下，年少輕狂，生命的張狂，全都寫在臉上，是那麼充滿着活力，是那麼充滿着陽光，在那歲月裡，讓比他還強大的人看了，都不由驚歎，年輕真好，年少天才更好，在這個時候，生命的美好淋漓盡致地展現出來了。</p>
</p><p>&emsp;&emsp;在這樣的歲月裡，不論是爲敵人，還是爲朋友，都值得載酒當歌。</p>
</p><p>&emsp;&emsp;今日的元陰仙鬼，雖然更加的強大，更加的可怕，甚至可以掌握所有人的生命，隨時都能奪予任何人的生死，作爲無上巨頭的他，凌駕於億萬生靈之上。      但，今日的元陰仙鬼，不再是當年那個神采飛揚的少年，而是一位躲於黑暗之中的深沉者，就好像身於黑漆潮溼洞穴之中的毒蛇。</p>
</p><p>&emsp;&emsp;所以，見過年少金光上師的遠之古祖，今日再看元陰仙鬼之時，都不勝唏噓。</p>
</p><p>&emsp;&emsp;“上師乃是三仙界無雙俊傑，上師睥睨天下之時，我輩只是小人物罷了。”生死之主的話輕緩說來，讓人聽得心都不由爲之一暖。</p>
</p><p>&emsp;&emsp;這樣的話聽入元陰仙鬼的耳中，他自己都不由爲之僵了一下。</p>
</p><p>&emsp;&emsp;他金光上師，在那個時代，是多麼的美好，雖然遠不如今日那麼強大，但是，他的生命充滿着溫度，他的人生，充滿着陽光，他就是那位春風得意，人生正盛的少年，一切都是那麼的美好，雖然不如今日強大，但，生命的美好，是現在的自己遠遠比不上。</p>
</p><p>&emsp;&emsp;今日的元陰仙鬼，再強大，也重現不了當年生命美好的金光上師。</p>
</p><p>&emsp;&emsp;“陛下，慚愧矣。”最終，千言萬語，元陰仙鬼化作了這一句話。不勝唏噓，當年不復返，昔日不可追。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，聽着這樣的話，也讓人不由唏噓，有遠之古祖也不由低聲地說道：“金光上師，還是金光上師呀，多多少少，還是有昔日的榮光。”</p>
</p><p>&emsp;&emsp;今日的元陰仙鬼，的確是更加強大，甚至可以主宰一切，但，沒有了金光上師時的美好。</p>
</p><p>&emsp;&emsp;“抱朴前輩呢？”元陰仙鬼話落下之後，生死之主的聲音響起。</p>
</p><p>&emsp;&emsp;聽到生死之主這樣的話，頓時讓人心裡面不由爲之一駭，所有人都望去，但是，在門戶之前，沒有見到第二個影子，除了金光上師之外，再也沒有其他人。</p>
</p><p>&emsp;&emsp;“抱朴來了嗎？”看到生死天門前，只有元陰仙鬼的身影之外，再也沒有其他人，讓所有人都不確定了。</p>
</p><p>&emsp;&emsp;“應該是來了，仙人駕臨，生死天的門戶也擋之不住，不如開門揖客。”看着此時，生死天門戶大開，有元祖斬天不由低聲地說道。</p>
</p><p>&emsp;&emsp;大家一想，也覺得是道理，生死天的門戶擋得住其他人，甚至有可能擋得住無上巨頭的元陰仙鬼，但是，能擋得住作爲仙人的抱朴嗎？</p>
</p><p>&emsp;&emsp;既然是擋不住，那麼，不如開門揖客。</p>
</p><p>&emsp;&emsp;“生死之主，光明磊落。”看到生死天開門迎客，多少人心裡面油然而生的敬佩。</p>
</p><p>&emsp;&emsp;“慚愧。”生死之主的聲音響起，說道：“初晴未曾有過詭計之事，卻讓抱朴前輩如此提防，實在慚愧，讓前輩心有驚疑了。”</p>
</p><p>&emsp;&emsp;生死之主這話一出，天地間的氣氛猶如是凝固了一樣，任何人聽到這話，心頭裡都不由爲之有一口熱血涌了上來。</p>
</p><p>&emsp;&emsp;生死之主，沒有任何咄咄逼人，也沒有任何凌人之勢，反而是十分的謙遜，這樣的自責之話從生死之主口中說出來，讓任何人心裡面都不由顫了一下，頭皮發麻。</p>
</p><p>&emsp;&emsp;在這個時候，任何一個男兒，也都當站出來。</p>
</p><p>&emsp;&emsp;“愧然——”在這個時候，生死之主話落下之後，在生死天的門前，出現了另外一個身影，這個身影看起來模糊，不可見也，只能看到一個輪廓。</p>
</p><p>&emsp;&emsp;“我縱橫一生，卻縮頭縮尾，讓陛下見笑了。”這個模糊的身影出現的時候，響起了一個低沉的聲音。</p>
</p><p>&emsp;&emsp;這個聲音在低沉之時，聽起來是十分的渺遠，又似乎是十分的飄渺，飄乎不定之時，似乎從四面八方響起一般。</p>
</p><p>&emsp;&emsp;“抱朴，是抱朴。”聽到這個聲音，聽過抱朴聲音的人，一下子就可以肯定，這個出身的身影就是抱朴。</p>
</p><p>&emsp;&emsp;抱朴，這是一個多麼遙遠的名字，充滿着傳奇的名字。</p>
</p><p>&emsp;&emsp;傳聞說，在遙遠無比的歲月之中，抱朴乃是人世間第一個修道之人。</p>
</p><p>&emsp;&emsp;雖然說，在後世，大荒元祖開創了大道休系，但是，在更久更遙遠的紀元之中，修煉的體系是源自於抱朴，是他摸索着前行，最終開創了一條修道之路。</p>
</p><p>&emsp;&emsp;雖然說，抱朴的修道之路，不如大荒元祖如此完整，也有傳聞說，抱朴的修道之路，乃是在三仙的指點之下，纔開創出來的。</p>
</p><p>&emsp;&emsp;但，不論是如何，在那遙遠無比的歲月裡，在過去的紀元之中，抱朴是功不可沒。(本章完)</p>
