<title>《帝霸》▷ 第7217章 我要當主角</title></p><p>&emsp;&emsp;在這個時候，所有世界都寂靜了，任何仙人都久久說不出話來了。</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，雲泥上人就如泄氣的皮球，輕輕地擺了擺手，說道：“算了，在這裡，我就不跟你爭主角了，爭起來，那不是累死我，不是被你虐千百遍，以後我自己開一個世界，當自己的主角去。”</p>
</p><p>&emsp;&emsp;“想得美。”李七夜“啪”的一聲，抽了一下他的光頭，說道：“道心還不到家，好好修煉。”</p>
</p><p>&emsp;&emsp;“知道。”雲泥上人抱着自己的光頭，沒好氣地說道：“我不想跟你這種老頭呆在一起，影響我的年輕。”說着，轉身便跑了。</p>
</p><p>&emsp;&emsp;“老頭，不要再見了，我不想再見到你。”最後，雲泥上人還丟了一句話，然後逃之夭夭了。</p>
</p><p>&emsp;&emsp;李七夜也僅僅是笑了一下而已，在這個時候，他看着整個世界，一舉手，整個世界的太初樹璀璨起來，所有的太初光芒籠罩着整個世界，在此時此刻，太初，浸透了所有世界的每一寸土地、每一寸時空，浸透了每一個生命，不知不覺之中，所有生命、所有天地、所有時光、所有空間都與太初爲一體了。</p>
</p><p>&emsp;&emsp;“世界歸一，主上亙古。”此時，所有的仙人感受到了所有的一切都被太初浸透了，所有的一切都渾然一體，讓所有的仙人都明白這是意味着什麼了，所有的世界、所有的生命、包括芸芸衆生、仙人都是渾然一體。</p>
</p><p>&emsp;&emsp;在這個時候，所有明白過來的仙人，都緩緩跪拜，向李七夜以致最高的敬意，也承認了世界歸一，仙人，必定不能再凌駕在了衆生之上，世界，也將是治癒着仙人。</p>
</p><p>&emsp;&emsp;所有的仙人向李七夜跪拜，李七夜一舉步，在“啵”的一聲之中，穿入了太初之中，在這裡，太初渾然一體，而李八夜，就坐在這渾然一體的太初之中。</p>
</p><p>&emsp;&emsp;李七夜在李八夜面前坐了下來，李八夜也看着李七夜。</p>
</p><p>&emsp;&emsp;“唉，我好好做一個躺平的人，不行嗎？你這是非要把我拉出來鞭屍。”李八夜感慨的搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，看了看李八夜，緩緩地說道：“你也可以躺平，我並沒有把你拉出來鞭屍，一切選擇，都在你的手中。”</p>
</p><p>&emsp;&emsp;“呸——”李八夜不屑地說道：“我有選擇嗎？我能過自己的人生嗎？你道心堅定在這裡，我怎麼樣躺，都躺不下去，只要有稍稍一點的不妥，那我都不也是爬起來吭哧吭哧地吃苦，不也是要爬起來爲這個世界添磚加瓦。”</p>
</p><p>&emsp;&emsp;“你也躺了不少時間吧。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“我呸，我想躺一輩子，能嗎？再說了，我這算躺平嗎？我也就是想做過吃喝拉撒的凡人，你也一樣見不得我好，非要讓我爬起來，做一個什麼破道君，我當然不想去修練什麼，吃好喝好，混吃等死，一輩子就這樣過去了，那是多麼好的人生。”李八夜不由悻悻地說道。</p>
</p><p>&emsp;&emsp;“那就去對抗，讓自己做一個混吃等死的人。”李七夜不由笑了笑。</p>
</p><p>&emsp;&emsp;李八夜跳了起來，說道：“放你的狗屁，如果我都能爬起來對抗你的道心，我什麼事情幹不成？天我都能捅破了。我是神經病嗎？小石頭不去拿，非要去搬你這個大石頭。”</p>
