<title>《帝霸》▷ 6189.第6179章 道化三千</title></p><p>&emsp;&emsp;第6179章 道化三千</p>
</p><p>&emsp;&emsp;這樣的話一說出來，聽到的人都不由爲之一窒，就算是驚仙大帝，也都不由得眼瞳收縮，心裡面一寒。</p>
</p><p>&emsp;&emsp;在昔日裡，任何與驚仙大帝爲敵的存在，那都是自尋死路，不自量力。</p>
</p><p>&emsp;&emsp;甚至可以說能得到驚仙大帝挑戰的人，那都是一種無上的榮幸，這樣的事情，可以當作資本吹噓一輩子。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，驚仙大帝這樣驚豔絕世的大帝，在李七夜面前，似乎是一文不值舉手投足之間，便是可以把他打發一樣，這是多麼讓人窒息的事情。</p>
</p><p>&emsp;&emsp;“好——”驚仙大帝也沒有狂怒，依然保持着自己絕世無上的風采，說道：“那就是我不自量力，領教一下，請了。”</p>
</p><p>&emsp;&emsp;話音落下，驚仙大帝起式，聽到“嗡”一聲響起，就在這剎那之間，只見天空上所高懸着的金色雙翅瞬間綻放出了無窮無盡的金光。</p>
</p><p>&emsp;&emsp;當無窮無盡的金光在這剎那之間綻放之時，亮瞎了所有人眼睛，就在這一刻，所有人都看不清楚了，眼前一黑。</p>
</p><p>&emsp;&emsp;“道化三千——”就在下一刻，當大家雙眼適應之時，雙眼能看清楚之時，只見妙漫無比的金光已經籠罩着整個世界了。</p>
</p><p>&emsp;&emsp;而且，此時的金光，不再像是剛纔那樣耀眼奪目，灑落下來的金光，是那麼的純正堂皇，它這樣的金光從天空上灑落下來的時候，似乎它纔是人間正道，能扶起三千人世間，人世間的億萬生靈，都必將會世世代代在這樣的金光庇護之下。</p>
</p><p>&emsp;&emsp;金光庇萬世，三千不滅國，就在這一刻，所有人都感覺，人世間迎來了無上的樂土，人世間必將極樂，人人都能抵達自己的彼岸。</p>
</p><p>&emsp;&emsp;但，當所有人擡頭的時候，一看到天穹之上的一個個金光身影，也都不由瞠目結舌，因爲天穹之上，屹立着一位又一位的驚仙大帝。</p>
</p><p>&emsp;&emsp;每一位的驚仙大帝，身後黃金羽翼張開，籠罩着整個世界，三千個驚仙大帝，守護着三千世界，在這一刻，所有人都感覺，整個世界比自己想象中還要龐大，天地比自己想象中還要遙遠。</p>
</p><p>&emsp;&emsp;三千個驚仙大帝，庇護着三千世界，那就意味着三千世界不僅僅是存在，就在眼前而且，每一個驚仙大帝都不分彼此，每一個驚仙大帝，都是自己世界的主宰。</p>
</p><p>&emsp;&emsp;“哪一個纔是真的？”看着三千個驚仙大帝，有人不由失神，以爲其他的驚仙大帝都是幻影，但是，無法分清楚哪一個是真的驚仙大帝。</p>
</p><p>&emsp;&emsp;“所有的驚仙大帝都是真的。”有大帝看着三千個驚仙大帝，都有點呼吸不過來，在驚仙大帝如此的帝威碾壓之下，強大如大帝一樣的存在，也是雙腿直打哆嗦。</p>
</p><p>&emsp;&emsp;“道化三千，三千道，三千驚仙，一驚仙，一世界，三千世界之主宰。”看着三千個驚仙大帝，有荒神驚歎一聲，說道：“此乃是驚仙大帝所創的無上大道也，道化三千，獨掌三千世界。”</p>
</p><p>&emsp;&emsp;“有點意思。”李七夜看了一眼三千個驚仙大帝，淡淡地笑了一下，說道：“不過，還差得遠。”</p>
</p><p>&emsp;&emsp;“好——”李七夜這樣隨口說出的話，對於大帝而言，乃是一種侮辱，驚仙大帝長嘯一聲，說道：“尊駕，請接我一招絕殺！”</p>
</p><p>&emsp;&emsp;話一落下，三千驚仙大帝同時起手，乃是“嗡”的一聲響起，三千世界浮現。</p>
</p><p>&emsp;&emsp;三千世界，三千驚仙大帝，每一個驚仙大帝都是整個世界的主宰，當三千世界浮現的時候，讓所有人都呆住了，在這剎那之間所有人都感覺，在這三千世界之中，自己連一粒塵埃都不由也。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在這石火電光之間，三千世界瞬間碾壓而下，向李七夜鎮殺而去。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，三千世界撞擊相融在一起，熾亮無比的光芒，瞬間讓整個世界變得黯淡無光，三千世界碰撞相融，整個世界在此時如同隨之毀滅一樣。</p>
</p><p>&emsp;&emsp;“我的媽呀——”在這瞬間，嚇得無數修士強者肝膽皆裂，魂飛魄散，所有人都感覺，整個世界都在這一瞬間崩碎毀滅了。</p>
</p><p>&emsp;&emsp;“三千世界斬——”就在這道化三千演化到極限之時，當三千世界相互碰撞融合的時候，三千世界、三千驚仙大帝，他們都全部凝鍊融合在了一起，三千個驚仙大帝、三千世界的所有力量，所有的造化，都在這剎那之間凝鍊成了滅絕一斬。</p>
</p><p>&emsp;&emsp;一斬落下，無盡熾亮，瞬間讓整個罪界的所有生靈都失明瞭，都無法看清楚任何東西，就算是大帝的天眼，都在這無盡熾亮之下，都看不清任何東西。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之中，一斬從天而降，三千世界唯凝一斬，整個罪界彷彿都要被劈成兩半，讓所有的生靈都不由爲之駭然尖叫了一聲。</p>
</p><p>&emsp;&emsp;“三千世界斬——”就算是大帝荒神，也都駭然失色，不由得臉色煞白，說道：“驚仙大帝，不愧是驚絕無上的大帝，終極一斬，已經到了大道的盡頭了，一斬之下，可破大限，還有何人能敵這一斬。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
