<title>《帝霸》▷ 5522.第5513章 這是不可能的事情</title></p><p>&emsp;&emsp;第5513章 這是不可能的事情</p>
</p><p>&emsp;&emsp;李七夜笑了笑，聳了聳肩，說道：“我不需要，作用不大，但是，有更大作用的東西。”</p>
</p><p>&emsp;&emsp;“你要我幹什麼？”木琢仙帝盯着李七夜，徐徐地說道。</p>
</p><p>&emsp;&emsp;“如果可以，我想你永遠記住一件事，不，兩件事。”李七夜說着，搖了搖頭，說道：“一件事吧。”</p>
</p><p>&emsp;&emsp;“什麼事？”哪怕是神棄鬼厭，已經是極端厭世，死之不得的木琢仙帝深深地吸了一口氣，看着李七夜。</p>
</p><p>&emsp;&emsp;“去吧。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;“去吧。”木琢仙帝不由呆了呆，一時之間，沒有領悟到李七夜這話的意思。</p>
</p><p>&emsp;&emsp;“有一個地方，你沒有去過。”李七夜在這個時候，悠然地說道。</p>
</p><p>&emsp;&emsp;木琢仙帝不由爲之心神一震，在這剎那之間，木琢仙帝一下子明白了，他看着李七夜，徐徐地說道：“你是想讓我去做炮灰。”</p>
</p><p>&emsp;&emsp;“話說得這麼難聽幹什麼。”李七夜悠然地說道：“我就不能心懷好意嗎？畢竟，讓你開開眼界，這事情是多麼美妙的事情。”</p>
</p><p>&emsp;&emsp;“不能。”木琢仙帝毫不給情面，看着李七夜，徐徐地說道：“你不是第一次做這樣的事情，明仁仙帝，啓真仙帝他們都做過同樣的事情。”</p>
</p><p>&emsp;&emsp;“你這話說得對，但，也不對。”李七夜悠然地說道：“我不需要別人去做炮灰。”</p>
</p><p>&emsp;&emsp;木琢仙帝不由目光一凝，整個人心神一集，他已經很久沒有這樣的狀態了，他早就已經死去了，人世間的一切，對於他而言，沒有任何意義了。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，李七夜給了他一種意義，活着的意義。</p>
</p><p>&emsp;&emsp;“是不是？”李七夜在這個時候，拍了拍他的肩膀，悠然地說道：“這一下，感覺活着真好，是嗎？”</p>
</p><p>&emsp;&emsp;“是。”木琢仙帝在這剎那之間，好像是捕捉到了什麼，一剎那之間，有了頓悟。</p>
</p><p>&emsp;&emsp;“所以，我不是需要你去做炮灰，我也不需要炮灰。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;木琢仙帝對於這件事情，還是不瞭解，看着李七夜，徐徐地說道：“那你是要幹什麼？”</p>
</p><p>&emsp;&emsp;李七夜不由望着遙遠之處，過了好一會兒，最終，徐徐地說道：“春天來了，需要播種了，灑下點種子，給前面的人一點希望。”</p>
</p><p>&emsp;&emsp;“給前面的人一點希望？”木琢仙帝不由目光跳動了一下，在那麼剎那之間，有了一些領悟，最終，他徐徐地說道：“春天來了，那麼先要熬過凜冬。”</p>
</p><p>&emsp;&emsp;“是呀，先要熬過凜冬。”李七夜認真地點了點頭，徐徐地說道：“這是一個十分難熬的凜冬。”</p>
</p><p>&emsp;&emsp;“讓我去？”木琢仙帝也還是不夠明白。</p>
</p><p>&emsp;&emsp;李七夜看了看木琢仙帝，輕輕搖頭，說道：“你是趕不上凜冬了，但是，運氣好一點，是能趕上春天的，播下種子，一切都是充滿希望。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜認真地看着木琢仙帝，就好像是在木琢仙帝那神棄鬼厭的厭惡情緒之中點燃了一縷的希望，徐徐地說道：“你也當是如此。”</p>
</p><p>&emsp;&emsp;“播下種子，充滿希望。”木琢仙帝似乎在剎那之間捕捉到了什麼，在這剎那之間，本是厭世的他，已經死亡的他，被李七夜觸動到了一根弦。</p>
</p><p>&emsp;&emsp;自從他創造了厭世道之後，他的道，已經是無與倫比，人世間，一切對他都沒有任何意義，他自身的存在，也沒有任何意義，唯一的解脫，就是死亡。</p>
</p><p>&emsp;&emsp;但是，當他死亡的時候，又不是那麼一回事，因爲他並沒有徹底的身死道消，所以，在這個時候，對於他而言，有意義的，那就是徹底的身死道消，灰飛煙滅，這纔是真正的解脫。</p>
</p><p>&emsp;&emsp;但，這都是消極的道路，現在，在最終的極限之下，在死亡之中，在徹底的灰飛煙滅之前，李七夜卻又點燃了他的一縷希望，這是十分神奇的事情。</p>
</p><p>&emsp;&emsp;這簡直就是堪稱是奇蹟。</p>
</p><p>&emsp;&emsp;所以，在這個時候，木琢仙帝都不由看着李七夜，說道：“這是沒有人做到的奇蹟。”</p>
</p><p>&emsp;&emsp;“是呀，只能靠自己，這是屬於你的奇蹟。”李七夜聳了聳肩，徐徐地說道。</p>
</p><p>&emsp;&emsp;“不——”木琢仙帝並不高看自己，盯着李七夜，說道：“我沒有奇蹟，只有你做得到。”</p>
</p><p>&emsp;&emsp;說到這裡，木琢仙帝頓了一下，都心有存疑了，看着李七夜，說道：“當年你來見我之時，是不是已經料想到了今日，也料想到了未來。”</p>
</p><p>&emsp;&emsp;“這話就扯遠了，當年我哪裡知道未來會發生什麼？”李七夜笑着搖了搖頭，說道：“那麼遙遠的事情，誰知道將來會發生什麼。”</p>
</p><p>&emsp;&emsp;“你知道。”木琢仙帝盯着李七夜，最終徐徐地說道：“萬古以來，你所謀劃，都是伐天，今日也是如此。”</p>
</p><p>&emsp;&emsp;“不，不，不，你誤會了。”李七夜輕輕搖了搖頭，說道：“我所求的，一直都未變過，我僅僅只需要一個答案。”</p>
</p><p>&emsp;&emsp;木琢仙帝不由怔了一下，當然，李七夜並不需要去隱瞞，也不需要去欺騙，更何況，他已經是一個死人，李七夜與他所說的，都是實話。</p>
</p><p>&emsp;&emsp;“那爲何要我去？”木琢仙帝依然是猜不透李七夜未來的打算。</p>
</p><p>&emsp;&emsp;“就像剛纔我們所說的那樣，你認爲，我是需要一個炮灰。”李七夜聳了聳肩，徐徐地說道：“但，事實上，我不需要一個炮灰，如果真的需要一個炮灰，那一定不是你，任何一個巨頭，都比你強。”</p>
</p><p>&emsp;&emsp;“是的。”木琢仙帝承認李七夜這句話，在大帝仙王之中，他本就不是那個最強大的大帝仙王，青木神帝、步戰仙帝、飛揚仙帝，哪一個大帝仙王不比他強？</p>
</p><p>&emsp;&emsp;比大帝仙王更強的，在此之上，還有傳說中的巨頭。</p>
</p><p>&emsp;&emsp;如果今日的李七夜需要一個炮灰的話，那麼，他木琢仙帝絕對不是最適合的人選。</p>
</p><p>&emsp;&emsp;“因爲，需要希望。”李七夜輕輕地說道，望着那遙遠無比的地方，徐徐地說道：春天來了，需要希望。”</p>
</p><p>&emsp;&emsp;“我能帶來希望？”對於李七夜這樣的期望，木琢仙帝都不由爲之懷疑了，這並非是他自己妄自菲薄，畢竟，這根本就是不可能的事情，那本就是神棄鬼厭的存在，哪怕他不是神棄鬼厭的存在，也一樣不可能帶去希望，對於自己，木琢仙帝還不清楚嗎？</p>
</p><p>&emsp;&emsp;“能的。”李七夜露出笑容，徐徐地說道：“物極必反，總會有希望的，充滿着希望。”</p>
</p><p>&emsp;&emsp;“爲何？”木琢仙帝他自己都不是很相信，其他人帶去的希望，那遠比他帶去希望的機率更大。</p>
</p><p>&emsp;&emsp;“因爲只有你，才能得到賊老天的眷顧。”李七夜看着木琢仙帝，意味深長地說道。</p>
</p><p>&emsp;&emsp;“不可能的——”木琢仙帝脫口而出，一口否認，這是不可能的事情。</p>
</p><p>&emsp;&emsp;他不僅僅是神棄鬼厭，也一樣是天地不留，蒼天也是如此，蒼天看他都厭，更別說是對他有任何眷顧了。</p>
</p><p>&emsp;&emsp;“這就是有意思的地方。”李七夜悠然地說道：“人世間，並非是天之驕子，天之寵兒才能得到眷顧，事實上，神棄鬼厭的你，才能真正得到賊老天的眷顧。”</p>
</p><p>&emsp;&emsp;“這是不可能的事情。”如果說，什麼事情他都能相信，那麼，唯一讓木琢仙帝不相信的就是——得到蒼天的眷顧。</p>
</p><p>&emsp;&emsp;(本章完)</p>
