<title>《帝霸》▷ 6199.第6189章 太把自己當作一回事了</title></p><p>&emsp;&emsp;這樣的話，頓時讓鎮仙子眼瞳不由得收縮了一下。</p>
</p><p>&emsp;&emsp;但是，在最後一刻，作爲鎮仙王朝的締造者，鎮仙王朝的始祖，鎮仙子竟然看着他們白白犧牲，眼睜睜地看着他們戰死，最終，哪怕李七夜踏滅了鎮仙王朝，斬殺了他們所有的大帝，鎮仙子卻沒有爲他們報仇的意思，反而願意向李七夜賠罪。</p>
</p><p>&emsp;&emsp;“這太離譜了，鎮仙王朝的子弟，所有的大帝荒神，那不是白死了嗎？”雖然說，有不少人是幸災樂禍地看到鎮仙王朝落難，但，當看到鎮仙王朝的諸帝荒神都戰死了，鎮仙子卻沒有爲他們報仇的意思，這就一下子讓很多人接受不了了。</p>
</p><p>&emsp;&emsp;這也讓許多修士強者都不由一下子聯想到自己的身上，如果自己爲宗門拋頭顱灑熱血、與宗門同生共死，最後，卻被自己宗門的始祖拋棄，這樣的事實，只怕任何人都接受不了。</p>
</p><p>&emsp;&emsp;“要賠罪，那也不難。”李七夜淡淡地笑着說道：“我要你的狗命。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓鎮仙子爲之臉色大變了，所有觀戰的大人物也都不由抽了一口冷氣，回過神來，也有不少人苦笑了一下。</p>
</p><p>&emsp;&emsp;鎮仙子已經把姿態擺得夠低了，而李七夜依然是那樣的咄咄逼人，若是換作任何人的角度，李七夜這樣的做法，那也是太過份了。</p>
</p><p>&emsp;&emsp;“道兄，殺人不過頭點地，我乃是一片真誠，與道兄化干戈爲玉帛，道兄未免太過於咄咄逼人……”鎮仙子不由臉色一沉。</p>
</p><p>&emsp;&emsp;在這個時候，鎮仙子臉色一沉，剎那之間，元祖之威就來了，元祖之威瞬間碾壓而至，諸天生靈都瞬間訇伏於地，就算是大帝荒神，在這一刻，都承受不起鎮仙子的元祖之威。</p>
</p><p>&emsp;&emsp;但是，這些對李七夜都沒有絲毫的影響，李七夜不由笑了一下，淡淡地說道：“我就是說嘛，你就是太把自己當作一回事。”</p>
</p><p>&emsp;&emsp;“道兄，就算你殺我一人，在這三仙界，也是無濟於事，道兄此舉，能撼動得了這天地嗎……”鎮仙子臉色一沉，徐徐地說道。</p>
</p><p>&emsp;&emsp;“太把自己當作一回事了，廢話太多。”李七夜笑了一下，說道：“給我下來！”說着，大手向鎮仙子抓去。</p>
</p><p>&emsp;&emsp;李七夜出手，鎮仙子不由臉色一變，長嘯一聲，座下的無上蓮花寶座瞬間噴涌出了無窮無盡的霞光，只見無上蓮花寶座在這剎那之間綻放，每一片花瓣就在這瞬間沖天而起，猶如是無上神輪一樣，直斬而出。</p>
</p><p>&emsp;&emsp;天地怒放，如此的蓮花瓣斬出的時候，斬萬古，斬大帝，銳不可擋。</p>
</p><p>&emsp;&emsp;但是，就算是無上的蓮花寶座是鎮仙子的得意寶物，都一樣擋不住李七夜直抓而來的大手。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，一輪輪斬來的蓮花瓣在李七夜的大手之下粉碎。</p>
</p><p>&emsp;&emsp;“鎮仙封天——”而在李七夜大手抓來的瞬間，鎮仙子長嘯不絕，混元真我，起手之時，天地爲他所用，月星星辰，也爲他所有，整個洞天之力，都瞬間凝集在了他一舉一動之中。</p>
</p><p>&emsp;&emsp;手動，天地動，心動，心法動，此時此刻，鎮仙子把所有的力量演化到了極限，演化到了無與倫比的地步。</p>
</p><p>&emsp;&emsp;右手封天，左手鎮仙，鎮封而來，瞬間整個罪界都如同沉陷一樣，罪界的億億萬生靈，在一瞬間被禁錮在大地上，不管是多麼強大的存在，都是動彈不得。</p>
</p><p>&emsp;&emsp;鎮仙封天，在這石火電之間，不要說是億萬生靈，就是大帝荒神，相隔如此遙遠，都一下子被封住了，無法動彈。</p>
</p><p>&emsp;&emsp;“混元真我，出手絕殺！”感受到這樣的力量之時，大帝荒神也都不由爲之一駭。</p>
