<title>《帝霸》▷ 第5381章 曾號令天下的男人</title><br>&emsp;&emsp;第5381章 曾號令天下的男人<br>
<br>&emsp;&emsp;“神永帝君。”看着眼前這個男人，先民一族的龍君帝君也都不由爲之遺憾，一代永垂萬古的男人，最終卻沒有站在先民這一邊。<br>
<br>&emsp;&emsp;“爲什麼神永帝君會加入天盟？”有人低聲地說問身邊的長輩。<br>
<br>&emsp;&emsp;長輩輕輕搖頭，說道：“不清楚，更大的可能是加入了神盟，不是天盟，但，聽說與太上又有交情。”<br>
<br>&emsp;&emsp;“神永帝君，的確是與太上有交情，他們之間，曾經切磋過，惺惺相惜。”有一位知道真正內幕的龍君低聲地說道：“以推測來看，神永帝君卻是加入了神盟，有個傳聞，說神永帝君欠了神盟的一個老帝君一個人情，所以，留駐於神盟，但是，這個傳聞不知真假。”<br>
<br>&emsp;&emsp;神永帝君，大家都知道他並不站在先民這一邊，至於他爲何沒站在先民這一邊，沒有人清楚，而他是站在天盟還是神盟這一邊，大家也說不清楚，因爲在這立場上，神永帝君還是比較模糊的，很多人只是猜測。<br>
<br>&emsp;&emsp;而神永帝君他也從來沒有公佈過自己是站在天盟還是神盟這一邊，但是，他與太上有交情，這事卻是天下人都知道的，他們之間，乃是惺惺相惜。<br>
<br>&emsp;&emsp;但，最終導致神永帝君站在古族這一邊，而不是站在先民這一邊，並非是因爲太上，也並非是因爲天盟有多強大，也並非是因爲神盟有多強大，更不是因爲害怕天庭什麼的，如果是害怕天庭，當年在下三洲一統天下之時，他也不可能拒天庭之令，也不可能拒天庭邀請。<br>
<br>&emsp;&emsp;有一些知道神永帝君底細的龍君帝君在猜測，神永帝君更大的可能是站在了神盟這一邊，因爲傳聞說，神永帝君的的確確欠了神盟的一位老帝君的人情，至於這個人情是有多深，沒有人知道，知道其中一些底細的龍君帝君猜測，神永帝君極大的可能，就是答應了這個老帝君，駐守於神盟，至於真假，神永帝君也沒有明說。<br>
<br>&emsp;&emsp;不過，這樣的事情對對於天下人而言，也是再正常不過，對於帝君道君這樣的存在而言，往往是一諾千金，絕不悔改。<br>
<br>&emsp;&emsp;就好像是仙塔帝君一樣，哪怕他是天盟的中流砥柱，但是，他欠藥道人情，而藥道需要之時，他也一樣要還這個人情。<br>
