<title>《帝霸》▷ 6099.第6089章 我餓了</title></p><p>&emsp;&emsp;（今天四更！！！！！）</p>
</p><p>&emsp;&emsp;雖然說，在這個時候的她，從凡人這一刻開始修練，而且是一步一個腳印，沒有任何捷徑可走，這使得她內心變得更加的寧靜，不再像剛開始修道那樣，心裡面有着很強烈的追求，有着十分急切的目標，現在，這些東西，她都沒有，只會想着安安靜靜地修練了。</p>
</p><p>&emsp;&emsp;“是公子教導有方。”六式大帝向李七夜鞠身，此時此刻，她能明白，自己能走到這樣的心境，那都是因爲李七夜的指點，才能讓她安心寧神去修道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，就在這個時候，他雙目一凝。</p>
</p><p>&emsp;&emsp;就在這一刻，在樹林之中，有一個影子飄來，嚇了人一跳。</p>
</p><p>&emsp;&emsp;在這樹林之中，有着一縷縷的陽光從樹梢之上灑落下來，灑落在了地上，灑落在了枯葉之上，整個樹林本就是有點昏暗，在這個時候，突然之間有一個身影飄到你面前，如同鬼魂一般，怎麼不突然嚇人一跳呢。</p>
</p><p>&emsp;&emsp;在這眨眼之間，這樣的一個身影就飄到了李七夜和六式大帝的面前，突然冒出來的身影，把六式大帝都嚇得一大跳，不由後退了一步。</p>
</p><p>&emsp;&emsp;在這個時候，定睛一看，才發現站在他們面前的乃是一位老嫗，這位老嫗看起來有點慘，或者說是些窮，像是一個要飯的。</p>
</p><p>&emsp;&emsp;這個老嫗，留了一頭很長的頭髮，她的頭髮，都快要垂到自己的腳肚子了，而且，這一頭的頭髮，已經不知道多久沒有洗過了，灰白，蓬亂打結，有的甚至是結成了一小股，當她飄來的時候，她如此長的頭髮也隨之飄了起來，就讓人一不留神之下，讓人感覺更像是沒有腳的鬼魂了。</p>
</p><p>&emsp;&emsp;而這個老嫗，穿着一身衣裳也都破破爛爛了，這破破爛爛的衣裳，那都已經是破成了一股又一股了，看起來不好像是一身的破布條披在身上一樣。</p>
</p><p>&emsp;&emsp;所以，當她飄動的時候，她身上一股又一股的破布條也都會隨之飄了起來，看起來十分的詭異，就好像是從那一個最陰暗的角落爬出來的一個鬼魂一樣。</p>
</p><p>&emsp;&emsp;“你是什麼人？”六式大帝不由脫口問道，旋即，又覺得不對，改口說道：“你是什麼鬼——”</p>
</p><p>&emsp;&emsp;眼前這個身影，不論是怎麼樣去看，都不像是一個人，更像是一個鬼，事實上，眼前這個身影，那也的的確確是一個鬼。</p>
</p><p>&emsp;&emsp;“我是孤魂野鬼。”這個老嫗開口了，比起她的一身邋遢來，她的聲音，卻如同是天使一般，聽起來十分的悅耳。</p>
</p><p>&emsp;&emsp;當你聽到她的聲音之時，卻好像有一種聖光籠罩着你一樣，好像是聖光灑落在你的身上，讓你沐浴在這聖光之中一般。</p>
</p><p>&emsp;&emsp;這樣的一種反差，讓人覺得特別的神奇，甚至是無法用言語去形容。</p>
</p><p>&emsp;&emsp;眼前的一個老嫗，一看都像是一個要飯的鬼，只怕整個大鬼市，都有可能找不出比他更邋遢的鬼了，但是，她的聲音卻偏偏那麼好聽，聽到她的聲音之時，都讓人覺得，眼前站着的不是一個髒兮兮的鬼魂，而是一個天使。</p>
</p><p>&emsp;&emsp;“你是——”在這個時候，六式大帝看着眼前這個孤魂野鬼，看不出這個的孤魂野鬼的來歷。</p>
</p><p>&emsp;&emsp;“我們沒有念念不忘，怎麼會有迴響？”六式大帝在這個時候也都不由爲之奇怪了。</p>
</p><p>&emsp;&emsp;她自己完全可以肯定，自己在進入鬼念林的時候，完全沒有什麼念念不忘的事情，甚至可以說，現在的她，已經沒有什麼念念不忘了，她心態是十分的寧靜了。</p>
</p><p>&emsp;&emsp;在鬼念林之中，沒有念念不忘，卻冒出一個鬼魂來，一個孤魂野鬼來，這的確是讓六式大帝大吃一驚，似乎，這是十分反常的事情。</p>
</p><p>&emsp;&emsp;“是我自己來的。”這個老嫗看着李七夜，說道：“先生，能給點神聖嗎？”</p>
</p><p>&emsp;&emsp;當這個老嫗向李七夜討要的時候，在這剎那之間，讓人感覺，眼前的這個老嫗，就像是一個要飯，向李七夜討要，只不過，她所想討要的不是食的，而是神聖。</p>
</p><p>&emsp;&emsp;李七夜看着眼前這個老嫗，淡淡地說道：“怎麼餓了？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，老嫗不由打了一個顫抖，好像是寒風吹來，她點頭，承認，說道：“我的確是餓了，先生，很久沒有被神聖包裹了，沒有被神聖溫暖了。”</p>
</p><p>&emsp;&emsp;說到這裡，老嫗再顫抖了一下，在這個時候的她，就好像是站在寒風之中，而她卻偏偏穿得那麼的單薄。</p>
</p><p>&emsp;&emsp;可以說，輸了的飢餓，並不是因爲她沒有吃的，而是來自於沒有神聖，沒有神聖溫暖着她的時候，她就感受到了飢餓，感受到了寒冷，就好像是在冰天雪地沒有吃沒有喝而且還沒有抵寒的衣物。</p>
</p><p>&emsp;&emsp;李七夜不由上下打量着眼前這個老嫗，也都驚訝，說道：“你這倒好，竟然還記得自己，而且還沒有任何的蛻變轉化。”</p>
</p><p>&emsp;&emsp;“先生，我只是讓自己活得久一點而已，並沒有去改變什麼。”這個老嫗說道。</p>
</p><p>&emsp;&emsp;“所以，你把自己的神聖拿出來交換了，把神聖轉換成壽命。”李七夜看着老嫗，明白她做了什麼了，淡淡地說道。</p>
</p><p>&emsp;&emsp;“是的，先生。”這個老嫗點頭，說道：“只是壽元將盡之時，就拿神聖來兌換了點壽元。”</p>
</p><p>&emsp;&emsp;“可惜，你那隻不過是苟活罷了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;這樣的話，頓時讓老嫗不由爲之神態一黯，最後，她自己也都有些傷神，說道：“我也未曾想到會是如此。”</p>
</p><p>&emsp;&emsp;“交易也好，轉換也罷，一切都是將要付出代價。”李七夜淡淡地說道：“不過，你的神聖的確是足夠充沛，你至少是在蛻魂魔地之時，把自己的神聖轉化爲壽命，那是很久很久的事情了，能活得現在，說明你轉化了足夠的壽命了。”</p>
</p><p>&emsp;&emsp;“把所有神聖都轉化了。”老嫗如實地說道。</p>
</p><p>&emsp;&emsp;“把自己所有的神聖都轉化了。”聽到老嫗這樣的話，六式大帝也都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“看你，爲了活下去，最後變得人不人鬼不鬼的模樣。”李七夜淡淡笑了一下，輕輕地搖了搖頭，說道：“你這苟活，那還需要苟活更久。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓這個老嫗不由爲之神態一黯，然後，擡起頭來，說道：“先生，請給點神聖。”</p>
</p><p>&emsp;&emsp;“爲什麼要給你？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;老嫗立即精神一振，忙是說道：“我以壽元向先生換一點神聖，先生認爲如何呢？先生擁有着充沛無比的神聖。”(本章完)</p>
