<title>《帝霸》▷ 第4642章天王老子都救不了</title><br>&emsp;&emsp;真仙少帝出手，斗轉星移，天地變色，日月無光。<br>
<br>&emsp;&emsp;如果說，真仙少帝一擊就猶如是一劍封喉，那麼，天瘋的一擊，就好像是一隻巨錘，一錘把你錘死也就罷了，還要再三砸在你的身上，把你砸成肉醬，砸成血霧爲止。<br>
<br>&emsp;&emsp;同樣是死亡，但是，天瘋的真言明顯是更爲恐怖，更爲可怕，還沒有死，就已經把人嚇破了膽了。<br>
<br>&emsp;&emsp;“砰——”的一聲巨響，天瘋與真仙少帝硬撼了一招，雙雙搖晃了一下肩膀，強大無匹的衝擊力瞬間擴轟而出，擊碎了虛空，浮現混沌，這樣的一擊，足可以見得威力是何等的強大，是何等的恐怖了。<br>
<br>&emsp;&emsp;看到這樣的一幕，多少人爲之駭然，都不由尖叫了一聲，後退。<br>
<br>&emsp;&emsp;“不——”然而，在另一端，在與此同時，真仙靈少駭然尖叫了一聲，一拳轟殺而至，他演化萬法，轟祭寶物，欲擋住這轟殺而至的一拳，但是，依然是擋之不住。<br>
<br>&emsp;&emsp;聽到“砰”的一聲響起，隨之“喀嚓”的清脆碎裂之聲傳入了所有人的耳中，一拳轟殺在了真仙靈少的胸膛之上。<br>
<br>&emsp;&emsp;“不——”在臨死之時，真仙靈少都不甘心地慘叫一聲，一拳穿胸，鮮血噴射，化作了血霧，胸膛被打碎，出現了一個血洞。<br>
<br>&emsp;&emsp;一拳穿胸而過，真仙靈少雖然欲脫過一劫，但是，最終還是逃不過這一劫，被一拳轟殺而死。<br>
<br>&emsp;&emsp;真仙靈少的屍體從高空之中墜落下來，聽到“砰”的一聲響起，重重地砸在了地上。<br>
<br>&emsp;&emsp;屍體落在地上的時候，真仙靈少的一雙眼睛睜得大大的，那怕是臨死之時，真仙靈少也是不甘心，不甘心就這樣慘死於敵人之手，而且不是慘死在一個驚世無敵之輩的手中，而是慘死在他心裡面甚爲鄙夷的人手中。<br>
<br>&emsp;&emsp;一時之間，天地寂靜，所有人都呆呆地看着眼前這一幕，真仙靈少死了，一位絕世天才就這樣慘死在了李七夜手中。<br>
<br>&emsp;&emsp;一時之間，不知道多少修士強者都不由抽了一口冷氣，因爲真仙靈少慘死，這不僅僅是慘死一個天才那麼簡單，不僅僅是慘死一個大教弟子那麼簡單。<br>
<br>&emsp;&emsp;真仙靈少，可是真仙教的絕世天才呀，可是真仙教六天驕之一，封天古祖的徒弟呀，這可是真仙教重點培養的絕世弟子呀。<br>
<br>&emsp;&emsp;任何都知道，真仙靈少這樣的天才慘死，對於真仙教而言，是多麼大的損失，對於真仙教而言，是多麼大的仇恨。<br>
<br>&emsp;&emsp;對於真仙教而言，自己絕世天才，花費無數心血培養的弟子，就這樣慘死在了敵人手中，真仙教會善罷甘休嗎？真仙教會咽得下這口氣嗎？<br>
<br>&emsp;&emsp;一時之間，不知道有多少修士強者心裡面都不由打了一個冷顫，因爲任誰都意識到，殺了真仙靈少，只怕會招來真仙教毀滅性的打擊。<br>
<br>&emsp;&emsp;就是真仙少帝，見到真仙靈少的屍體，也不由爲之臉色一冷。<br>
<br>&emsp;&emsp;畢竟，他們是師兄弟，感情也一向甚好，現在真仙靈少慘死在自己面前，真仙少帝又焉能無動於衷，本來，在剛纔，真仙少帝出手，欲救真仙靈少，但是，卻被天瘋橫了一手，未能救下真仙靈少。<br>
<br>&emsp;&emsp;“先殺了六翼神使，現在又殺了真仙靈少。”此時，有人不由望着李七夜，不由嘀咕地說道：“這是太瘋狂了，與真仙教結下了死仇，這是不死不休呀，是誰會死呢？”<br>
<br>&emsp;&emsp;在此之前，李七夜殺了六翼神使，那可是真仙教主的徒弟，這對於真仙教而言，那已經是大仇了。<br>
<br>&emsp;&emsp;就算真仙教乃是寬宏大量，揭過了李七夜斬殺六翼神使的恩怨，那麼，現在能揭得過李七夜斬殺真仙靈少的仇恨嗎？<br>
<br>&emsp;&emsp;任何人都知道，這是不可能的事情，六翼神使，對於真仙教而言，還沒有那麼重要，而真仙靈少就不一樣了，作爲真仙教六天驕之一，作爲封天古祖的親傳弟子。<br>
<br>&emsp;&emsp;不論是出身，還是道行，又或者是身份地位，都是遠在六翼神使之上。<br>
<br>&emsp;&emsp;真仙教傾注如此多的心血，培養出了真仙靈少，現在慘死在了李七夜手中，任誰都知道，真仙教是絕對不會罷休的。<br>
<br>&emsp;&emsp;“未來死的肯定是李七夜。”有大人物也不由低聲地說道：“這樣的死仇結下，已經不能解了，要麼真仙教被打殘，被打滅，否則，真仙教必斬李七夜。”<br>
<br>&emsp;&emsp;“真仙教屹立千百萬年之久，都未曾被滅，多少無敵之輩、多少龐然大物慾滅真仙教，但是，卻都未能成。”大教老祖輕輕搖頭，低聲地說道：“李七夜憑一己之力，又焉能撼動真仙教，若是兩者不死不休，他是必死。”<br>
<br>&emsp;&emsp;這樣的話，也是讓所有人覺得有道理，在這千百萬年以來，多少強大的傳承、多少龐然大物想滅真仙教，但是，最終都未能得逞，反而不少強大的傳承、龐然大物，最後都在真仙教手中灰飛煙滅。<br>
<br>&emsp;&emsp;遙想當年，女驕橫、葉帝是何等的無敵，何等的舉世無雙，最終也只是打殘了真仙教而己，並未滅了真仙教。<br>
<br>&emsp;&emsp;那怕是被打殘了，在千百萬年之後，真仙教又一次崛起，再次以興盛之姿出現在天疆。<br>
<br>&emsp;&emsp;這就是真仙教，屹立千百萬年，無人能撼動，更別說是要滅了真仙教了，所以，在所有人看來，真仙教與李七夜之間，只怕是李七夜必死。<br>
<br>&emsp;&emsp;“這小子，也是太恐怖了，太邪門了。”此時不少修士強者一望向李七夜的時候，也不由打了一個冷顫。<br>
<br>&emsp;&emsp;此時的李七夜，站在那裡，平平無奇，沒有什麼特別亮眼之處，但是，想想，剛纔，李七夜隨手便掌御黃金門的拳道，御駕黃金門的底蘊，這是多麼可怕的事情。<br>
<br>&emsp;&emsp;最爲可怕的是，李七夜竟然能隨手借用神拳崩天地的拳意。<br>
<br>&emsp;&emsp;神拳崩天地，七大生命禁區之一，是多麼恐怖絕倫的地方，舉世之間，能完全承受神拳崩天地拳意的人，乃是寥寥無幾，更別說隨心所欲去借用神拳崩天地的拳意了，除非是拳奴了。<br>
<br>&emsp;&emsp;就算是成爲了拳奴，也不可能隨心所欲去借用神拳崩天地的拳意，除非是如同黃金神拳、天拳這樣的存在了。<br>
<br>&emsp;&emsp;然而，李七夜比黃金神拳還要詭異，還要邪門，他在神拳崩天地之外，就能借用神拳崩天地的拳意，萬古以來，唯有一個人能做到，那就是天拳。<br>
<br>&emsp;&emsp;“難道，他是從神拳崩天地之中出來的？”有一方霸主在心裡面不由有了這樣大膽的猜測。<br>
<br>&emsp;&emsp;“拳奴嗎？”也有大人物覺得這是可能，畢竟，除非是成了拳奴，誰可以借用神拳崩天地的拳意，這根本就是不可能的事情。<br>
<br>&emsp;&emsp;所以，大家一想，如果能借用神拳崩天地的拳意，那必定是拳奴不可。<br>
<br>&emsp;&emsp;“不像是拳奴，而且，成爲拳奴，又焉能離開神拳崩天地。”也大教老祖輕輕搖頭，說道：“萬古以來，拳奴無數，多如牛毛，但是，又有幾個拳奴能離開神拳崩天地，也唯有天拳而已，李七夜又不是天拳。”<br>
<br>&emsp;&emsp;這樣的話，大家也是認同，天拳，是萬古以來獨一無二的存在，唯一一個能離開神拳崩天地的拳奴，李七夜不可能達到天拳這樣的地步。<br>
<br>&emsp;&emsp;“這個小子，究竟是什麼來歷，邪門透了。”有人不由喃喃地說道。<br>
