<title>《帝霸》▷ 第7043章 溫血刀</title></p><p>&emsp;&emsp;第7043章 溫血刀</p>
</p><p>&emsp;&emsp;看着一身重裘的離別鉤小樓聽雪，看着他一直藏在重裘之下的手，這都讓人覺得，離雖鉤小樓聽雪乃是來自於一個極爲寒冷的世界，這個寒冷到極點的世界，那怕是作爲太初仙的他都需要穿着厚厚的重裘。</p>
</p><p>&emsp;&emsp;而在這個時候，溫血刀在手，似乎它伴隨着離別鉤小樓聽雪渡過漫長無比的寒冷歲月，在這漫長無比的寒冷歲月之中，溫血刀就像熱情如火的熱血一樣，在溫暖着離別鉤小樓聽雪那顆冰冷的心。</p>
</p><p>&emsp;&emsp;“溫血刀，小樓聽雪。”在這個時候，讓人想起了關於離別多小樓聽雪的故事，曾有不少仙人說過，離別鉤小樓聽雪，曾經坐在小樓之中，斬殺了一整個仙道傳承的所有仙人，他坐在小樓之中，聽着仙人的仙血在地上流淌着。</p>
</p><p>&emsp;&emsp;或者，在那個時候，溫血刀就在他的手中，又或者，溫香刀，就放在他的大腿上，而在桌上，正溫着酒。</p>
</p><p>&emsp;&emsp;溫血刀，配上溫熱的酒，外面下着鵝毛大雪，而仙血融化着鵝毛大雪，在流淌着。</p>
</p><p>&emsp;&emsp;在這剎那之間，溫血刀在手，在場的仙人都進入了一種似而非的意境之中。</p>
</p><p>&emsp;&emsp;“你要出兵器嗎？”溫血刀在手，離別鉤小樓聽雪禮貌地問道。      離別鉤小樓聽雪這禮貌的話，讓李七夜也都不由要禮貌起來，他笑了笑，說道：“我也應該要禮貌出一下兵器。”</p>
</p><p>&emsp;&emsp;“那我出刀吧。”李七夜笑了一下，伸手，輕輕地一拈，刀在手。</p>
</p><p>&emsp;&emsp;刀是雪花的刀，鵝毛大雪一樣的刀，就是這樣，雪花成刀，握在了李七夜手中，是那麼的輕飄飄的，似乎，這樣的雪花刀，握在手中，輕輕一碰，它就會碎裂，或者稍稍高溫一點點，這樣的雪花刀也都會融化。</p>
</p><p>&emsp;&emsp;鵝毛大雪刀，一刀在手，李七夜牢牢地握住，手，是溫暖的手，但是，這隻大手握着鵝毛大雪刀的時候，竟然沒有把這由鵝毛大刀所化的刀融化掉。</p>
</p><p>&emsp;&emsp;看着李七夜手中握着的鵝毛大雪刀，離別鉤小樓聽雪不由雙目一凝。</p>
</p><p>&emsp;&emsp;在場的仙人也都不由爲之一怔，換作是以往的任何時候，李七夜手握着一把鵝毛大雪刀，那都會讓人認爲這是在藐視離別鉤小樓聽雪，好像離別鉤小樓聽雪是那麼的不堪一擊。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，李七夜連一個目光都能殺死仙人的存在，他很鄭重地手握着一把鵝毛大雪刀，那就已經表明了他足夠重視與離別鉤小樓聽雪一戰了。</p>
</p><p>&emsp;&emsp;“這是什麼刀？”那怕明知這是一把鵝毛大雪刀，但離別鉤小樓聽雪還是問了。</p>
</p><p>&emsp;&emsp;“鵝毛大雪刀。”李七夜含笑地說道：“既然你刀要溫血，那麼，我也給你雪，都是血，就看你能不能溫得了它。”</p>
</p><p>&emsp;&emsp;“好——”離別鉤小樓聽雪緩緩地說道：“一刀溫雪——”</p>
</p><p>&emsp;&emsp;話一落下，離別鉤小樓聽雪出刀了，而且不是他平時絕殺無敵的溫血刀法，也不是斬他斬殺衆仙的血刀之道。</p>
</p><p>&emsp;&emsp;而是在出刀的剎那之間，福至心靈，舉刀起，剎那之間，心靈豁然，出刀之時，竟然臨時創出了大道一刀——一刀溫雪。</p>
</p><p>&emsp;&emsp;一刀溫雪，刀出之時，沒有想象中的一刀斬蒼天，也沒有一刀滅萬世，太初仙的一刀，本是十分恐怖，絕殺億萬生靈。</p>
</p><p>&emsp;&emsp;但是，在離別鉤小樓聽雪出手的剎那之間，臨至心靈之時，創出了曠古一刀，這一刀，也唯有離別鉤小樓聽雪在此時此刻施展出來，才真正能發揮它的意境，也才能真正爆發它這一刀的最精髓之處。</p>
</p><p>&emsp;&emsp;一刀溫雪，刀起雪落時。</p>
</p><p>&emsp;&emsp;在這個時候，大家都看到鵝毛大雪飄落而下，而在冰天雪地之中的離別鉤小樓聽雪獨自一人行走在這鵝毛大雪之中。</p>
</p><p>&emsp;&emsp;鵝毛大雪，迷了人的眼睛，那怕你是仙人，在這鵝毛大雪之中，你也看不清楚了，在這冰天雪地之中，那怕你是仙人，不害怕寒冷，但是，在這個時候，你都想躲進屋裡面，坐在火爐邊，喝着溫熱的酒。</p>
</p><p>&emsp;&emsp;但，在這冰天雪地的鵝毛大雪之中，離別鉤小樓聽雪卻獨自上路，刀起之時，便是他走到冰天雪地最盡頭之際。</p>
</p><p>&emsp;&emsp;不論冰天雪地是有多麼的寒冷，不論在鵝毛大雪之中，一個獨行是有多麼的孤獨，但是，離別鉤小樓聽雪都沒有退縮，也沒有畏懼，冒着鵝毛大雪，自己獨行，那怕是再寒冷，那怕是那小屋裡的火爐、溫熱的酒是那麼的誘惑，離別鉤小樓聽雪也都不停下自己的腳步。</p>
</p><p>&emsp;&emsp;在這一刻，離別鉤小樓聽雪出刀之時，但是，這一刀，已經是無關於刀，也無關於道，更無關於生死相搏。</p>
</p><p>&emsp;&emsp;而是在這一刻，只關於離別鉤小樓聽雪他自己，他自己的堅守，他自己的高傲。</p>
</p><p>&emsp;&emsp;那怕在冰天雪地之中，那怕是那麼的寒冷，那怕小屋火爐溫酒是那麼的誘惑人心，但，離別鉤小樓聽雪都該要上路了，這是他應該做的事情，他必須堅守的事情。</p>
</p><p>&emsp;&emsp;所以，這一刀出，只關乎道心，不關任何事情。</p>
</p><p>&emsp;&emsp;在走到冰天雪地的盡頭，那怕鵝毛大雪再大，已經迷了雙眼了，但，在這一刻，離別鉤小樓聽雪都該出刀的時候了。</p>
</p><p>&emsp;&emsp;在該出刀的時候，離別鉤小樓聽雪就會毫不猶豫地出刀，那怕這一刀是失敗的，那怕這一刀讓自己走向死亡，他都必定出刀。</p>
</p><p>&emsp;&emsp;因爲他走過了整個冰天雪地，因爲他冒着所有的鵝毛大雪，他來這裡，就是爲了出刀的。</p>
