<title>《帝霸》▷ 5879.第5869章 天咒</title></p><p>&emsp;&emsp;第5869章 天咒</p>
</p><p>&emsp;&emsp;“擋不住的——”在這一刻，李七夜劍指之時，哪怕自己的防禦已經是固若金湯，人世間無人可破了，但是，衍生之主不由爲之心裡面一寒，一瞬間感覺李七夜的這一劍可以瞬間刺穿他們的頭顱，釘殺他們的真命，可以一劍把他們斬殺。</p>
</p><p>&emsp;&emsp;“必需以爲守。”在這個時候，衍生之主十分清楚，李七夜再一次出手的時候，他們是擋不住這樣的紅塵之劍。</p>
</p><p>&emsp;&emsp;在剛纔生死一搏之時，那都已經是見識了李七夜這紅塵之劍的威力了，他們想再一次擋住這樣的紅塵之劍，那也是極爲困難極爲困難的事情。</p>
</p><p>&emsp;&emsp;在這個時候，當李七夜劍指之時，無上元祖他們也一樣是意識到擋不住李七夜這樣獨一無二之劍，因爲這與他們以前所對抗的力量，所交手的力量，都是完全不一樣的，他們都未曾見過這樣的力量。</p>
</p><p>&emsp;&emsp;無上元祖他們當然也知道進攻是最好的防禦，但是，他們攻殺不下李七夜的時候，他們強行進攻，那就意味着所有的破綻暴露在李七夜面前，那是自尋死路。</p>
</p><p>&emsp;&emsp;“只有一個辦法——”在這個時候，無上元祖望向了衍生之主，大叫地說道：“想鎮壓住他，只有一個辦法。”</p>
</p><p>&emsp;&emsp;在這個時候，不僅僅是無上元祖看着衍生之主，還是萬界帝祖、道祖、開石祖師也都一樣看着衍生之主。</p>
</p><p>&emsp;&emsp;“你們看着我幹什麼。”衍生之主一見到無上元祖他們都盯着自己的時候，他一下子感覺不好了。</p>
</p><p>&emsp;&emsp;“天咒。”在這個時候，道祖神態凝重，吐出了這個字。</p>
</p><p>&emsp;&emsp;“放你狗屁。”衍生之主不由大罵地說道：“想都別想。”</p>
</p><p>&emsp;&emsp;在這個時候，衍生之主知道無上元祖、萬界帝祖他們要幹什麼了，他當然是一口拒絕了。</p>
</p><p>&emsp;&emsp;“你們若還不出手，那就我先出手斬了你們了。”李七夜此時劍指之時，紅塵滾滾，衆生之力，乃是越來越強大，越來越旺盛，似乎，衆生之志越來越堅定，不僅僅是要現出自己的獠牙，那是要斬蒼天。</p>
</p><p>&emsp;&emsp;衆生之志，一旦是萌生之時，便是不可抵擋，它可以跨越無數的歲月，它可以一代又一代地傳承下去，隨着衆生的繁衍，這樣的衆生之志，只會越積累越多。</p>
</p><p>&emsp;&emsp;所以，在這個時候，聽到“轟、轟、轟”的轟鳴之聲不絕於耳，李七夜一劍起，衆生之力如同洪水一樣咆哮，似乎隨時都會轟出這最強大的一劍。</p>
</p><p>&emsp;&emsp;“沒時間了，快動手。”無上元祖毫不由對衍生之主大喝道。</p>
</p><p>&emsp;&emsp;“放屁，要我去死，還不如大家一起去死。”在這個時候，衍生之主也不願意。</p>
</p><p>&emsp;&emsp;無上元祖絕聲地說道：“何時讓你去死，我等把天寶之力讓給你，一戰後，必補償你，必讓你獨掌歲月。”</p>
</p><p>&emsp;&emsp;“這可是你說的，一言九鼎。”在這個時候，不願意的衍生之主也都心動了。</p>
</p><p>&emsp;&emsp;“一言九鼎。”無上元祖想都不想，立即答應了衍生之主。</p>
</p><p>&emsp;&emsp;在這個時候，開石祖師、道祖、萬界帝祖他們也都相視了一眼，異口同聲，說道：“一言九鼎。”</p>
</p><p>&emsp;&emsp;“好，那就拼了。”得到了萬界帝祖他們這樣的同意，衍生之主頓時一咬牙，大吼一聲。</p>
</p><p>&emsp;&emsp;“陰鴉，你的對手是我，今日，就看你有沒有本事扛下我的萬不天咒。”在這個時候，衍生之主狂吼一聲，衝到了最前面，有以一己之力擋李七夜衆生之劍的意思。</p>
</p><p>&emsp;&emsp;“萬不天咒？”李七夜聽到衍生之主這樣的話，不由爲之雙目一凝，盯着衍生之主。</p>
</p><p>&emsp;&emsp;“沒錯，萬不天咒。”在這個時候，衍生之主大吼地說道：“開——”</p>
</p><p>&emsp;&emsp;在這一瞬間，只見衍生之主的身體竟然裂開了，而衍生之主的身體一裂開之時，猶如是一朵花瓣綻放一樣。</p>
</p><p>&emsp;&emsp;本來，衍生之主是十分醜陋，猶如是一坨十分噁心的肉山，在這個時候，當它的身體裂開之時，更加的恐怖，更加的噁心了，就好像是肉瓣裂開一樣，讓人看得都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“啊——啊——啊——”在這個時候，衍生之主身體一裂開的時候，他整個人都不由爲之慘叫起來，這慘叫之聲十分的淒厲。</p>
</p><p>&emsp;&emsp;聽到“噼啪、噼啪、噼啪”的聲音響起，在這一瞬間，只見有光芒閃現一樣。</p>
</p><p>&emsp;&emsp;就在衍生之主的身體裂開之時，如同肉瓣一樣裂開的時候，在那身體最深處，竟然有光芒閃現，好像花蕊最深的一點點光芒一樣。</p>
</p><p>&emsp;&emsp;而“噗”的聲音響起，在衍生之主身體裂開的時候，也是無數的血水濺射而出，十分的噁心。</p>
</p><p>&emsp;&emsp;但是，在這個過程之中發，衍生之主也是付出了極大的代價，他自己就好像是掏空自己一樣。</p>
</p><p>&emsp;&emsp;隨着所有的血水濺射的時候，聽到“滋、滋、滋”的聲音響起，他全身的血氣、大道之力，都在這一瞬間逆流，全部都流入了裂開的身體最深處。</p>
</p><p>&emsp;&emsp;在那裡，就好像是獨闢一個空間一樣，衍生之主作爲無上巨頭，他的血氣、大道之力，那是多麼的強大，那是多麼的浩瀚無邊。</p>
</p><p>&emsp;&emsp;但是，一旦涌入了這裡面的時候，也一下子被吸乾了一樣。</p>
</p><p>&emsp;&emsp;然而，在衍生之主的血氣、大道之力一下子被吸乾的剎那之間，“蓬”的一聲響起，在那身體深處，有一根燈芯一樣的東西被點燃了。</p>
</p><p>&emsp;&emsp;但是，那被點燃的可不是什麼燈芯，而是一道詛咒，一道天咒。</p>
</p><p>&emsp;&emsp;“轟、轟、轟……”在這天咒一點燃的時候，天空之中突然大開了，在這剎那之間，天威傾瀉而下，無窮無盡的力量直轟而來。</p>
</p><p>&emsp;&emsp;天威，沒錯，天穹之上，降下了最強大最可怕的天威，這樣的天威直轟而下的時候，要把整個世界都打得灰飛煙滅一樣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
