<title>《帝霸》▷ 5601.第5591章 染血的仙兵</title></p><p>&emsp;&emsp;第5591章 染血的仙兵</p>
</p><p>&emsp;&emsp;如果有足夠的時間，大世道繼續蘊養着這件兵器身上的血跡，那麼，這半滴的鮮血，最後也會成爲完整的一滴鮮血，最終，這一滴鮮血將會從這件兵器身上滴落下來。</p>
</p><p>&emsp;&emsp;那麼，在此之間，李七夜所煉化的那一滴鮮血，就是這樣的一個過程，它是大世道蘊養之下，血跡凝成了鮮血，最終滴落下來，落入了大世道之中。</p>
</p><p>&emsp;&emsp;通過大世道，在灰色氣息的感染之下，它最終是附着在了白骨道君的身上，欲在白骨道君身上生長出來一顆心臟，甚至是凝塑出一具有血有肉的身體來。</p>
</p><p>&emsp;&emsp;這一件三角鏢就掛在這空間之中，猶如是被定格凝塑在這裡一樣，所有的罡風，都是從這一件三角鏢身上所散發出來的。</p>
</p><p>&emsp;&emsp;這種可以絞碎、磨滅的罡風，那僅僅是從三角鏢那一道又一道裂紋之中所散發出來的細微氣息罷了，正是因爲這樣細微的氣息，卻形成了可怕無比的罡風。</p>
</p><p>&emsp;&emsp;但，當這細小小的裂紋之中散發出了細微氣息，當它細微氣息有一部分與乾枯的血跡融爲一體之時，那麼，它竟然會成爲了灰色的氣息。</p>
</p><p>&emsp;&emsp;在這一刻，牛奮、秦百鳳他們總算是明白，這灰色的氣息究竟是從哪裡而來了。</p>
</p><p>&emsp;&emsp;這個空間，本來是十分的空蕩，但是，當你看到這一件三角鏢之時，你就會在這剎那之間感覺，整個空間都被這三角鏢所填滿了，哪怕是那若有若無的氣息飄散之時，都已經把整個廣闊的空間填得滿滿的。</p>
</p><p>&emsp;&emsp;看着眼前這件三角鏢，牛奮不由抽了一口冷氣，雖然說，這一件三角鏢並沒有散發出那種可以斬仙首的寒光，也沒有爆發出仙道法則，但是，牛奮作爲一位巔峰的道君，仔細去感受件三角鏢的時候，就在這剎那之間，可以感受得到，這件三角鏢不是他所能掌執的。</p>
</p><p>&emsp;&emsp;甚至可以說，如果他伸手去握這一件三角鏢的話，那麼，這一件三角鏢將會乾脆利索，一下子把他斬殺了，一瞬間可以把他的頭顱斬落在地上，根本就沒有任何難度。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜到來的瞬間，這三角鏢也一下子感受到了李七夜的氣息。</p>
</p><p>&emsp;&emsp;這三角鏢就好像是沉睡之中的巨獸一樣，突然之間，有人靠近之時，一下子把它驚醒過來一般。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，就在這一刻，這把三角鏢終於綻放出了寒光了，一縷又一縷微弱的寒光從三角鏢之中綻放的時候，整個時空猶如瞬間被斬滅一樣，三千世界、亙古大道、陰陽輪迴都在這剎那之間被斬滅一樣。</p>
</p><p>&emsp;&emsp;牛奮、秦百鳳也都不由心神劇震，秦百鳳都不由爲之駭然大叫了一聲，因爲這件三角鏢綻放出寒光的剎那之間，她感覺自己瞬間授首，自己的頭顱在這剎那之間被斬落在地上。</p>
</p><p>&emsp;&emsp;幸好，有李七夜擋在了這三角鏢的前面，擋住了這三角鏢所散發出來的寒光。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起之時，三角鏢綻放出可怕無比的寒光之時，它並非是攻擊向李七夜，如此可怕的兵器，按道理來說，有誰敢靠近，那一定是鏢起鏢落，瞬間把靠近的人斬殺了。</p>
</p><p>&emsp;&emsp;而這件三角鏢不是，在它一綻放寒光的瞬間，它是想逃走，就像是一條龐大無比的真龍，在沉醒之中被吵醒的時候，它並不是張口就把吵醒它的人吃掉。</p>
</p><p>&emsp;&emsp;而是一睜開眼，看到吵醒它的人，都嚇得魂飛魄散，第一個反應，就是轉身而逃。</p>
</p><p>&emsp;&emsp;此時的三角鏢就是這個模樣，當它一甦醒的時候，一看到李七夜之時，第一個反應轉身便逃，想逃出這裡，逃到一個讓人無法觸及的時空去。</p>
</p><p>&emsp;&emsp;三角鏢的反應快，但是，李七夜的反應更快，在三角鏢都還來不及轉身而逃的時候，就在這石火電光之間，李七夜的大手一伸，猶如是追日月，逆時光，人世間沒有比李七夜這瞬間的速度更快了。</p>
</p><p>&emsp;&emsp;李七夜大手一伸的瞬間，時光如同定格了一樣，億萬年都一瞬間逆溯而上，三角鏢都還來不及逃走，瞬間被李七夜握在了手中了。</p>
</p><p>&emsp;&emsp;當然，三角鏢又怎麼會願意讓李七夜拍在手中，聽到“轟”的一聲巨響，三角鏢瞬間綻放了璀璨無比的寒光。</p>
</p><p>&emsp;&emsp;這璀璨無比的寒光一綻放之時，把牛奮、秦百鳳他們都嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;(本章完)</p>
