<title>《帝霸》▷ 第1203章殘破魅境</title><br>&emsp;&emsp;穿海梭現，這個消息很快傳遍了整個碧洋海，傳向天靈界的五湖四海。<br>
<br>&emsp;&emsp;葉途和藤齊文都很奇怪，一直以來沒有人知道穿海梭的來歷，一直以來都沒有人知道穿海梭隱藏着什麼秘密。<br>
<br>&emsp;&emsp;“從來沒有打開過。”李七夜看着穿海梭，緩緩地說道：“至於通往什麼地方，只怕誰都說不清楚，只有打開那一天，世人才能知道。或者，這一天永遠不會到來。”<br>
<br>&emsp;&emsp;李七夜明白，穿海梭要打開其他三個門戶，那不是一件容易的事情。事實上，只有時機真正成熟了，其他的三個門戶纔會打開，如果真的到了那一天，那麼一切都會變得不一樣了……<br>
<br>&emsp;&emsp;“走吧，我們進去吧，拿到了東西之後，我還要去見你們的祖鯨呢。”李七夜說道。<br>
<br>&emsp;&emsp;聽到李七夜的話，不止是葉途，連藤齊文都爲之心動。因爲無垢三宗的祖鯨一直很神秘，有着太多關於它的傳說，但是，很少人見過祖鯨，至少，他們是沒有去見祖鯨的資格。<br>
<br>&emsp;&emsp;李七夜踏入了道門，葉途和藤齊文也跟着踏入了道門。<br>
<br>&emsp;&emsp;穿越了道門，一個世界出現在了他們的眼前。這是一個支離破碎的世界，一個不知道發生過什麼事情的世界。<br>
<br>&emsp;&emsp;在這裡，一座座山峰不是被崩裂就是斬斷，在這裡，大地被裂開，留下了觸目驚心的傷痕，在這裡，在江河湖海被煮幹，化作了戈壁。<br>
<br>&emsp;&emsp;在天空上，本來有很多被大道法則拉起的巨嶽都被轟碎，很多巨嶽像星辰一樣墜落在大地之上。<br>
<br>&emsp;&emsp;放眼看這片大，可以想象，這裡曾經發生過可怕的變異，有可能是天災，也有可以是發生了一場驚世大戰！<br>
