<title>《帝霸》▷ 5973.第5963章 富貴城，住不起</title></p><p>&emsp;&emsp;第5963章 富貴城，住不起</p>
</p><p>&emsp;&emsp;“是富貴之地呀。”楚竹也不由有些感慨，說道：“雖然富貴城地處隱秘王朝的勢力範圍之內，但是，隱秘王朝也不見得能管轄富貴城。在罪界，富貴城被稱之爲富貴自由之城，使得無數宗門傳承嚮往，所以，在富貴城之外，不少久遠的門派傳承，都在此紮根。”</p>
</p><p>&emsp;&emsp;“那是沒落之門吧。”李七夜不由笑了一下說道：“就像是沒落的貴族與富貴之家一樣，在繁華大地，已經沒有能力紮根，但又不願意遠離，只能是紮根於繁華大地的邊沿了。”</p>
</p><p>&emsp;&emsp;“公子這樣一說，諸多古宗，就不由汗顏了。”楚竹不由嬌笑了一聲，秀目眨了眨，也坦然承認，說道：“公子說得也是這麼一回事，很多已經沒落的傳承，的的確確是紮根於富貴城外，富貴城，已經住不起了。我們楚家就是。”</p>
</p><p>&emsp;&emsp;說到這裡，楚竹也是很坦然，也沒有什麼好丟臉的，畢竟，在這富貴城外，所紮根的門派傳承，的的確確都是沒落的門派傳承，真正強大的門派傳承，直接主宰天地，或者是在富貴城之中擁有着無盡的財富，怎麼可能紮根於富貴城外呢？</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;楚竹的楚家，就是建在了富貴城外，在一座背靠無數山巒的大山之上，這座大山面向富貴城，遠遠眺望的時候，隱隱可以見到富貴城的景象，隱隱可以見到富貴城那遙遠之處，時閃時現的神光。</p>
</p><p>&emsp;&emsp;與遙遠之處的富貴城相比起來，在這被稱之爲楚家或楚山的這片天地，的確是失色很多。</p>
</p><p>&emsp;&emsp;在這山巒之中，有着樓宇古殿，也有小橋流水，更是有云霧籠罩之時，自成一方天地，看起來如同世外桃源，但是，不論是楚山又或者是楚家，他們自己都知道，他們只不過已經是沒落的傳承而已，否則的話，他們名震天下就不至於此，富貴城的神虹天橋，早就架接在了他們楚山之中了。</p>
</p><p>&emsp;&emsp;“這就是我出生的地方。”楚竹毫不介意把自己家族的一切展現給李七作看，嬌笑地說道：“我們這點小家底，早已經破落，讓公子見笑了。”</p>
</p><p>&emsp;&emsp;李七夜看了楚竹一眼，淡淡地笑了一下，悠然地說道：“這地方，雖然沒有大氣象，但，若是你願意，它就是可以拔地而起，也必能成爲大傳承，這無非是你一念之間罷了。”</p>
</p><p>&emsp;&emsp;“承蒙公子的誇獎。”楚竹不由嬌笑了一聲，說道：“我們楚家，今日已經不入流也。”</p>
</p><p>&emsp;&emsp;“你是沒有重建自己傳承的想法罷了。”李七夜看了一眼楚竹，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;楚竹今日的實力，絕對是強大無匹，絕對是可以傲視整個罪界，若是她所願，她必定能讓自己的家族傳承拔地而起，成爲一個強大無比的大教疆國或者無雙世家。</p>
</p><p>&emsp;&emsp;但是，楚竹卻沒有這個想法，並沒有讓自己家族傳承屹立於天地之間。</p>
</p><p>&emsp;&emsp;“樹大招風，也不見得是一件好事。”最終，楚竹不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜也不由淡淡地笑了一下，沒有說什麼。</p>
</p><p>&emsp;&emsp;楚竹帶着李七夜回到了她的家族傳承，當踏入這座楚山的時候，李七夜不由輕輕地皺了一下眉頭，一股熟悉的氣息，張目望這天地的時候，他不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“公子怎麼了？”楚竹感到了李七夜的異樣，不由輕輕地問道。</p>
</p><p>&emsp;&emsp;李七夜只是笑了笑，說道：“有些緣分。”</p>
</p><p>&emsp;&emsp;楚竹聽到了，不由爲之一怔，但李七夜沒有細說是什麼緣分。</p>
</p><p>&emsp;&emsp;楚竹絕對是這個傳承最強大的存在，他們家族傳承的人當然知道，所以，楚竹歸來之時，家族宗門內外，都是跪拜得一地，迎接楚竹的歸來。</p>
</p><p>&emsp;&emsp;因爲楚竹的身份太過於高絕，哪怕是他們家族傳承之中有些弟子道行很深，可以笑傲這人世間，在這紅塵之中，也算是有份量的人物。</p>
</p><p>&emsp;&emsp;但是，與楚竹相比，那就是微不足道的存在罷了，而且，楚竹已經是古祖級別的存在，在他們家族傳承之中，所有人都可以說是晚輩了。</p>
</p><p>&emsp;&emsp;所以當楚竹歸來之時，在家族傳承之中，她就像仙人一樣，讓家族傳承之中的所有人都不由爲之仰視。</p>
</p><p>&emsp;&emsp;歸來之時，宗族宗門之內，都跪拜無聲，這顯出了楚竹那至高無上的地位。</p>
</p><p>&emsp;&emsp;當然，隨楚竹而來的李七夜，也讓楚竹家族傳承之內的所有弟子爲之好奇，這個凡人是誰呢？竟然和他們先祖走在一起，而且得到他們先祖的敬重。</p>
</p><p>&emsp;&emsp;“眨眼間，已經過了好久好久了，物是人非。”楚竹歸到自己的家族傳承之中，不由爲之感慨。</p>
</p><p>&emsp;&emsp;“先祖，已經離開百萬年之久了。”楚族的弟子，事實上，已經是家族的老祖了，但是，在楚竹面前，那隻不過是晚輩罷了。</p>
</p><p>&emsp;&emsp;“諸祖已逝。”楚族的老祖，在楚竹面前，也只能稱子孫罷了。</p>
</p><p>&emsp;&emsp;當然，對於楚竹而言，所謂的諸祖，那也只不過是她的後輩罷了，最大也就只不過是她胞弟而已，但是，已經不在人世間了。</p>
</p><p>&emsp;&emsp;“是呀，該離開的人都已經離開了。”楚竹陪着李七夜行走在自己家族傳承之中的時候，不由感慨地說道。</p>
</p><p>&emsp;&emsp;李七夜行走在楚竹的家族傳承之中，淡淡地說道：“或許，伱也有離開的時候。”</p>
</p><p>&emsp;&emsp;“應該是最後一次吧。”楚竹也沒有什麼好隱藏，坦然地說道：“我也該與過去告別的時候了。”</p>
</p><p>&emsp;&emsp;楚竹當年離開家族，乃是一個小姑娘，遠行修道，最終，登臨於巔峰之上，這一次歸來，乃是行走着自己當年所走過的求道之路，這也算是對自己的過去一種告別。</p>
</p><p>&emsp;&emsp;再一次歸來自己家族，那麼，這也將會成爲她最後一回歸於自己家族傳承之中，這一次告別，或許，她也是永不歸來。</p>
</p><p>&emsp;&emsp;聽到楚竹這樣的話，隨行的楚家老祖，也都不由爲之大驚，但是，都不敢吭聲，畢竟，他們在楚竹面前也只是後輩子孫罷了。</p>
</p><p>&emsp;&emsp;楚竹的高度，是他們這些後輩子孫永不可企及的，就像是高高在上的仙人一般。</p>
</p><p>&emsp;&emsp;李七夜了看這片天地，不由淡淡地說道：“你們不是姓楚這麼簡單，你們不是一個家族。”</p>
</p><p>&emsp;&emsp;“這個公子也知道。”李七夜這樣的話，頓時讓楚竹都不由爲之意外。</p>
</p><p>&emsp;&emsp;“因爲你們這家族、這座山脈，所有的基礎，所有的底蘊，不是出自於你們的一個姓氏。”李七夜淡淡地笑了一下，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“公子法眼如炬，一眼便看穿。”楚竹也不由爲之震，感慨地說道：“沒有什麼瞞得過公子的眼睛。”</p>
</p><p>&emsp;&emsp;楚竹身後的楚家子孫，已經是身爲老祖的他們，聽到李七夜這隨口一說，也不由爲之心神劇震，他們也都看着李七夜，心裡面好奇，這是什麼樣的神仙，一個凡人，竟然一眼就看出了他們楚家的底細，這就有點離譜了。</p>
</p><p>&emsp;&emsp;但是，想到李七夜是與他們先祖同行而來，又覺得這也是理所當然之事了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
