<title>《帝霸》▷ 5724.第5714章 趕走天庭狗</title></p><p>&emsp;&emsp;第5714章 趕走天庭狗</p>
</p><p>&emsp;&emsp;“還有西陀始帝——”看到那高大身影之旁，還有另外一個身影，看清楚之後，道城萬域的所有人都忍不住狂喜，都不由歡呼一聲。</p>
</p><p>&emsp;&emsp;“璀璨帝君、西陀始帝已經完全恢復，他們再歸巔峰，一定能捲土重來。”在這個時候，道城萬域的所有生靈都抑不住心裡面的激動。</p>
</p><p>&emsp;&emsp;“太好了，太好了。”此時有修士強者看到這一幕，都不由淚流滿面，喃喃地說道：“終於能捲土而來，一定大世疆的諸位神仙治好了他們。”</p>
</p><p>&emsp;&emsp;在這一刻，道城萬域的修士強者、億萬生靈，他們在心裡面又不由燃起了希望，璀璨帝君、西陀始帝已經康復，有再戰之力，那就能捲土重來。</p>
</p><p>&emsp;&emsp;對於道城億萬生靈而言，他們被天庭攻陷，整個道城被天庭鎮壓，他們是山河破滅，今日能捲土重來，收復道城，這是多少道城子民的願望。</p>
</p><p>&emsp;&emsp;看到璀璨帝君、西陀始帝露臉，在這一刻，狂戰古神、九輪道君他們都不由臉上露出了笑容，毫無疑問，璀璨帝君、西陀始帝他們已經成功了，他們已經掌握了整個大世疆，他們的計劃已經成功了。</p>
</p><p>&emsp;&emsp;“諸君，久等了。”在這個時候，璀璨帝君屹立在那裡，睥睨天下，帝威浩瀚，無窮無盡，一位站在巔峰之上的帝君，無敵之勢，淋漓盡致地展露出來。</p>
</p><p>&emsp;&emsp;在這個時候，道城萬域的許多生靈還沒有意識到問題所在，他們僅僅以爲璀璨帝君乃是有着無上之姿的風度罷了。</p>
</p><p>&emsp;&emsp;“要開始反攻了，璀璨帝君、西陀始帝他們一定能借御大世疆的力量，大世疆的諸位神仙，一定能助我們道城一臂之力，奪回山河，驅逐天庭。”在這個時候，道城的許多修士強者在心裡面燃起了熊熊的希望，滿腔熱血，豪情壯志。</p>
</p><p>&emsp;&emsp;“有問題。”在這個時候，而那些活了漫長歲月的老祖，瞬間感覺到了不對勁，但是，哪怕他們在這一刻感覺不對勁，也無能爲力，他們都只不過是被鎮壓的存在罷了。</p>
</p><p>&emsp;&emsp;“好，好，好。”在這個時候，狂戰古神他們明白，大勢已定，他們的戰略已經成功了，狂戰古神大笑地說道：“兩位道兄，智慧無雙，佩服，佩服。”</p>
</p><p>&emsp;&emsp;狂戰古神這樣的話一說出來，在這剎那之間，道城萬域之內，有很多人一下子都覺得不對味了，一瞬間不少人都覺得出問題了。</p>
</p><p>&emsp;&emsp;但是，許許多多的修士強者還沒有意識到問題所在，他們還期待着璀璨帝君、西陀始帝能捲土而來。</p>
</p><p>&emsp;&emsp;“那就讓我們動手吧。”此時狂戰古神大笑一聲，說道：“事不宜遲，以免夜長夢多。”</p>
</p><p>&emsp;&emsp;“動手，趕走天庭狗。”在這個時候，還有修士強者沉浸在捲土重來的美夢之中，還幻想着璀璨帝君、西陀始帝他們能再一次對抗天庭。</p>
</p><p>&emsp;&emsp;“大事不妙。”看出問題的大人物、老祖在這個時候覺得不對勁了。</p>
</p><p>&emsp;&emsp;“好——”在這個時候，璀璨帝君沉喝一聲，聽到“鐺、鐺、鐺”的聲音響起，大世道的法則一道又一道地緊緊鎖在了他的身上，在這瞬間，整個大世道的道源浮現，所有的力量都加持在了他的身上，大世道沉浮，在一瞬間，無窮的大世熾焰沖天而起，猶如是巨大無比的雙翅一般，瞬間籠罩着整個世界，那怕是天穹之上的日月星辰，都被攏入了其中。</p>
</p><p>&emsp;&emsp;“轟、轟、轟……”陣陣轟鳴之聲不絕於耳，整個大地都顫抖起來，在這瞬間，天地遙遠，一把仙器冉冉升起——大世鏢。</p>
</p><p>&emsp;&emsp;一把仙器，凌駕於諸帝衆神之上，凌駕於紀元重器之上，這樣的一把仙器浮現之時，讓所有生靈都顫抖。</p>
</p><p>&emsp;&emsp;在這一刻，大世鏢瀰漫着無窮無盡的仙威，每縷仙威綻放之時，猶如是千萬的大世道在這瞬間炸開一樣，衝擊而出的力量，就在這瞬間鎮殺人世間的一切。</p>
</p><p>&emsp;&emsp;在這一刻，隨着仙威爆發之時，在場的任何一位大帝仙王、任何一位無敵存在，都爲之顫抖着，無數的生靈都訇伏在了這無盡仙威之下。</p>
</p><p>&emsp;&emsp;“仙器——”看着這樣的一件仙器冉冉升起的時候，不論是九輪道君，還是百一道君，他們都不由爲之臉色大變，雙腿也都不由顫抖了一下。</p>
</p><p>&emsp;&emsp;這樣的一把仙器在手，那絕對是可以斬殺他們這些巔峰的大帝仙王，而且，他們最強大的帝兵，也一樣擋不住這件仙器，仙器斬落，在那一瞬間，他們只怕是人頭落地。</p>
</p><p>&emsp;&emsp;“鐺”的一聲響起，大世鏢落在了璀璨帝君手中，握着這把無上仙器，哪怕一生見過無數兵器、甚至是稱之爲無敵之兵的紀元重器，此時此刻，璀璨帝君也都不由爲之驚歎一聲，如此仙器，人世間難得一見。</p>
</p><p>&emsp;&emsp;雖然說，在這人世間依然有天寶，像天庭，像仙道城，這都是萬古無上的天寶，凌駕在一切寶物之上。</p>
</p><p>&emsp;&emsp;但是，不論是璀璨帝君，還是其他的無上存在，沒有任何人可以把天庭、仙道城握在手中當作一件兵器來使用，就算是真的能，也是無法駕御天寶的力量。</p>
</p><p>&emsp;&emsp;所以，天庭、仙道城的力量究竟有多強大，其他的大帝仙王不清楚，璀璨帝君也無法估量。</p>
</p><p>&emsp;&emsp;但是，在這一刻，璀璨帝君手握着大世鏢的時候，握着這一件仙器之時，這就讓璀璨帝君在心裡面不由爲之激動，不由爲之震撼，仙器，這就是無敵，真正的無敵。</p>
</p><p>&emsp;&emsp;若是憑璀璨帝君的實力，是不可能拿得起這件仙器的，也不可能掌御這件仙器，但是，這一件仙器乃是李七夜爲大世疆而打造，它成大世疆融爲一體。</p>
</p><p>&emsp;&emsp;當璀璨帝君與大世疆相銜接之時，憑藉着時流漿的神奇，使得璀璨帝君接入了大世道之中，在這一刻，他拿起了這一件仙器——大世鏢。</p>
</p><p>&emsp;&emsp;“得此仙器，堪稱無敵，真正無敵，或可斬巨頭。”看着眼前這一幕，九輪道君他們心裡面也都不由爲之震撼。</p>
</p><p>&emsp;&emsp;大世疆，的的確確是得天獨厚，擁有着這樣的無上仙器，有着這樣無上仙器的庇護。</p>
</p><p>&emsp;&emsp;“好——”看到璀璨帝君拿起仙器，道城的許許多多生靈都忍不住喝彩一聲。</p>
</p><p>&emsp;&emsp;“斬天庭——”甚至有修士強者忍不住對璀璨帝君大聲叫道：“光復道城。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
