<title>《帝霸》▷ 第7022章 河伯</title></p><p>&emsp;&emsp;第7022章 河伯</p>
</p><p>&emsp;&emsp;而葉凡天沒有在天境行走過，知道的仙人是寥寥無幾，但是，一個仙人駕臨，她也臉色凝重，她又焉是一位仙人的對手呢。</p>
</p><p>&emsp;&emsp;“河伯道友。”看到這個矮小仙人的時候，耕祖不由雙目一凝。</p>
</p><p>&emsp;&emsp;河伯仙人，他是一位大羅仙，傳聞說，他是出身於一個小世界的河神，但，也有人說他並不是什麼河神，而是一個河妖得道而已。</p>
</p><p>&emsp;&emsp;不管他是河神出身，還是河妖得道，總之，一開始，河伯僅僅管轄着一條河流而已，隨着他日益強大，從管轄着一條河流到管轄一片汪洋大海，再到管轄一個水世界，最終，他登道成仙，掌管着一個又一個小世界，一個又一個水澤充沛的小重天。</p>
</p><p>&emsp;&emsp;就這樣，一位水澤之仙出現了，人稱河伯，後來他加入了十大小聯盟之一的散仙聯盟。</p>
</p><p>&emsp;&emsp;“原來是耕祖呀，久違，久違。”看到耕祖，河伯也眯了一下眼，笑嘻嘻地說道：“當年一別，有三千萬年沒有見過道友了吧？我聽聞說，道友早已歸隱，不問世間之事，沒有想到，道友也會爲天之仙元而來，失敬了，失敬了。”</p>
</p><p>&emsp;&emsp;“不敢，今日見到道友，也是緣分。”耕祖還是客氣，但，神色凝重，如臨大敵，事實上，河伯也的確是不弱於他，兩個人打起來，那是半斤八兩。</p>
</p><p>&emsp;&emsp;“道友爲何在這裡呢？”河伯看着耕祖問道。</p>
</p><p>&emsp;&emsp;“我正好在這裡休憩。”耕祖冷冷地說了一句，不願意多說。</p>
</p><p>&emsp;&emsp;耕祖當然不會告訴河伯，天之仙元就在這凡天皇朝之中，當然，耕祖也不認爲他們能瞞得了天之仙元這件事情。</p>
</p><p>&emsp;&emsp;就算是其他的仙人找不到，但，隨着時間推移，太初仙在黃昏境呆得時間越來越長，那麼，紙終是包不住火的，終究會有太初仙找到天之仙元的。</p>
</p><p>&emsp;&emsp;但，不論如何，在當下，耕祖他都要守住這個地方，他答應李七夜好好守住這個地方，他就必須守住。</p>
</p><p>&emsp;&emsp;“那也巧了。”河伯不由眯了一下眼睛，笑着說道：“我也正好要休憩一下，看中了這個地方，不知道道友有沒有意見呢？”</p>
</p><p>&emsp;&emsp;耕祖不由爲之目光一凝，不動聲色，冷冷地說道：“疆國千萬裡，處處皆可休憩，道友愛停多久便停多久。”</p>
</p><p>&emsp;&emsp;耕祖不動聲色，如果他一口便拒絕對方，那就會讓對方懷疑，越是不讓人來凡天帝國，那麼，一定會越讓其他的仙人知道這地方一定有好東西。      “這麼說來，多謝道友，多謝道友了。”河伯大笑，一抱拳，舉手，說道：“我在這裡建一個澤國，正好讓我涼快涼快。”</p>
</p><p>&emsp;&emsp;河伯的話，頓時讓葉凡天不由爲之臉色大變，說道：“疆國之中，億萬生靈，一起洪水，必列無疑。”</p>
</p><p>&emsp;&emsp;然而，河伯又焉會去理會葉凡天的話呢，在河伯看來，葉凡天這樣的一個無上巨頭，最多也就是耕祖的弟子之類，一位無上巨頭，是不可能阻止仙人的。</p>
</p><p>&emsp;&emsp;所以，在這個時候，河伯舉手，乃是“轟”的一聲巨響，洪水滔天，向整個凡天帝國衝去。</p>
</p><p>&emsp;&emsp;要知道，一位仙人，隨手便是可以摧毀一方天地，他一舉手，淹沒一個帝國，那是小到不能再小的事情了。</p>
</p><p>&emsp;&emsp;對於河伯這樣的仙人而言，他要淹沒一個帝國，不論這個帝國有多大，那都只不過是一件微不足道的小事情而已。</p>
</p><p>&emsp;&emsp;這就好像是一個凡人，要拿水來淹沒一個小小的螞蟻窩一樣，這能有多大的事情。</p>
</p><p>&emsp;&emsp;“不可——”看到河伯一出手，便是洪水向整個凡天帝國淹沒而去，葉凡天不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;雖然說，對於無上巨頭而言，人世間的芸芸衆生，也與螻蟻差不多。</p>
</p><p>&emsp;&emsp;但，對於葉凡天而言卻不一樣，她來到黃昏境，是她在這裡授道解惑，是她在這裡傳下了大道，築建了疆土，後來她閉關之後，整個道統成爲了凡天皇朝，成爲了黃昏境最大的疆國。</p>
</p><p>&emsp;&emsp;不論如何說，對於葉凡天而言，這個道統都是屬於她親手築建的，她對整個凡天帝國當然是有感情的，現在看着被人催毀，她當然是難於接受。</p>
</p><p>&emsp;&emsp;但是，一位仙人要摧毀一個帝國，那是小到不能再小的事情，葉凡天一位無上巨頭也是擋之不住，只能是眼睜睜地看着洪水向凡天帝國衝來。</p>
</p><p>&emsp;&emsp;看到這一幕，耕祖不由輕輕地嘆息了一聲，在石火電光之間，耕祖手中的鋤頭一揮出去，一鋤高高剷起的時候，一瞬間把傾瀉而下的洪水給鋤了起來，這樣揮手一招，就好像是把整個汪洋大海給鋤飛一樣。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，洪水被耕祖一鋤給鋤了起來，頓時讓河伯爲之臉色大變。</p>
</p><p>&emsp;&emsp;“道友，你這是什麼意思？”河伯頓時臉色一沉，盯着耕祖，冷冷地說道。</p>
</p><p>&emsp;&emsp;耕祖本來是多一事不如少一事，雖然他也不怕河伯，但是，他也不想去鬧出很大動靜來，畢竟，一旦鬧出很大動靜來的時候，那一定會招引來其他的仙人。</p>
</p><p>&emsp;&emsp;但，看到葉凡天要誓死守衛自己的世界，耕祖也不得不出手了，這並非是他心地仁慈，而是因爲他也不希望葉凡天有什麼閃失。</p>
</p><p>&emsp;&emsp;他不知道李七夜與葉凡天是什麼關係，但，如果葉凡天有什麼閃失，李七夜歸來，他就無法向李七夜交待了。</p>
</p><p>&emsp;&emsp;“沒有什麼意思。”耕祖沉聲地說道：“道友在這裡小憩就小憩，何必大費周章，鬧得如此大的動靜。”</p>
</p><p>&emsp;&emsp;河伯都不由爲之瞅了一眼，說道：“我所憩所，必爲水澤，枕天被地，這算什麼大動靜。”</p>
</p><p>&emsp;&emsp;河伯這話也的確是有道理，作爲一位仙人，他若是住一個地方，要把整個世界改造成自己所想要或者喜歡的模樣，那完全是再正常不過之事。</p>
</p><p>&emsp;&emsp;就以河伯而言，他生於河流，養於水澤之中，所以，他小憩喜歡水澤，把整個世界淹沒，變成水澤，那也完全是沒有什麼不可以的。</p>
</p><p>&emsp;&emsp;至於在這淹沒整個天地的時候，要淹沒死多少人、淹沒死多少飛禽走獸，這是他根本不在乎的事情。</p>
</p><p>&emsp;&emsp;這就好像是一個凡人要建自己的房子，要毀滅一大窩的螞蟻，這個凡人會在乎嗎？</p>
</p><p>&emsp;&emsp;“疆國之大，芸芸衆生有千萬之多，道友手下留情。”耕祖只能如此冷冷地說道。</p>
</p><p>&emsp;&emsp;耕祖當然不能說出其他的東西，只能是慈悲爲懷的說辭。</p>
</p><p>&emsp;&emsp;“千萬芸芸衆生？”聽到耕祖這樣的話，河伯就好像是聽到最好笑的笑話一樣，看着耕祖，不由大笑起來，大笑地說道：“道友什麼時候如此慈悲爲懷了，我記得，道友當年渡劫的時候，劫難降下之時，道友擋之不住，不也是遁入一方天地之中，一方天地崩碎，多少生靈灰飛煙滅。”</p>
