<title>《帝霸》▷ 6511.第6501章 不可能</title></p><p>&emsp;&emsp;“深淵的凝望。”溪皇不由輕輕地說道。</p>
</p><p>&emsp;&emsp;但是，在贖地的力量之下，他們又算得了什麼呢，贖地的力量可以瞬間把他們摧毀，這畢竟是恐怖絕倫的力量。      “若不是如此，這究竟是什麼呢？”溪皇不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“當你凝視深淵的時候，深淵也在凝視着你。”李七夜淡淡地說道：“在這一切之前，是有一個前提的。”</p>
</p><p>&emsp;&emsp;“什麼前提。”蘭書才聖不由問道。</p>
</p><p>&emsp;&emsp;“這得你願意，這一切都在你願意的前提之下。”李七夜徐徐地說道：“只要你願意，才能去窺得這深淵之下究竟有什麼，究竟有什麼樣的力量，否則的話，深淵，又焉會讓你去凝視，讓你窺視一切呢？”</p>
</p><p>&emsp;&emsp;“當你願意去窺視之時，也就是等同於你願意去接受這一股力量了。”李七夜徐徐地說道：“所以，這不是奪舍，更是一種借力。”</p>
</p><p>&emsp;&emsp;“就像是把靈魂賣給了惡魔。”李七夜這樣一說，蘭書才聖也就一下子明白了。</p>
</p><p>&emsp;&emsp;“差不多這樣的一種情況吧。”李七夜點了點頭。</p>
</p><p>&emsp;&emsp;“我明白了。”蘭書才聖在這個時候明白，爲何當時金光上師會有着這種狀態，看起來是癲狂，但卻又偏偏給人一種十分清醒的感覺，這種感覺讓蘭書才聖覺得特別的奇怪。</p>
</p><p>&emsp;&emsp;“不可能——”李七夜這樣一說，讓溪皇不由叫了一聲，身體不由顫抖，不知覺之間，不由緊緊地握住了拳頭，心裡面一痛。</p>
</p><p>&emsp;&emsp;蘭書才聖立即握着她的雙手，輕聲安撫，以緩解溪皇的痛疼。</p>
</p><p>&emsp;&emsp;“這是不可能。”溪皇心中的痛疼，讓她不由顫抖起來，這樣的事情，對於她而言，打擊何等之大，甚至是一種精神上的毀滅打擊。</p>
</p><p>&emsp;&emsp;在他們金光溪毀滅之時，金光上師受到陰邪的吞噬，在陰邪作祟之下，金光上師陷入了癲狂之時，在暴走癲狂之時，金光上師這纔會屠戮吞噬掉金光溪的所有弟子，包括了大帝荒神他們這樣的存在，最後，還要一擊致她於死地。</p>
</p><p>&emsp;&emsp;如果說，在這個時候，金光上師在陰邪作祟之下，處於癲狂之中，一切都能說得過去，畢竟，在這個時候，金光上師已經是失去了理智，身不由己。</p>
</p><p>&emsp;&emsp;但是，如果說，在這個時候，金光上師並未是真正陷入癲狂之中，而是十分清醒呢？那就是意味着，金光上師十分清楚、十分清醒知道自己是在做什麼了。</p>
</p><p>&emsp;&emsp;在十分清醒的狀態之下，金光上師難道不知道自己是在殺戮吞噬着自己金光溪千百萬的弟子嗎？</p>
</p><p>&emsp;&emsp;在十分清醒的狀態之下，難道金光上師不知道自己是一手轟殺自己的妻子嗎？</p>
</p><p>&emsp;&emsp;如果是十分清醒的話，自己所做的一切事情，金光上師他自己都是一清二楚的，若真的是在這樣清醒的狀態之下，金光上師還是殺戮吞噬了金光溪的所有弟子，甚至不惜殺害自己的妻子，那就是意味着這是一場可怕無比的蓄意謀殺了。</p>
</p><p>&emsp;&emsp;試想一下，這是多麼可怕多麼恐怖的事情，金光上師作爲金光溪的創始人之一，竟然藉着陰邪作祟的情況之下，一舉屠戮吞噬了金光溪所有的弟子，這是多麼殘忍、多麼黑暗、多麼可怕的手段。</p>
</p><p>&emsp;&emsp;“只有在願意之時，纔會得到深淵的凝視。”李七夜淡淡地對溪皇說道。</p>
</p><p>&emsp;&emsp;而李七夜這樣的話，對於溪皇而言，打擊太大了，她不由顫抖起來，說道：“或許，陰邪之力太大。”</p>
</p><p>&emsp;&emsp;“是呀。”李七夜輕輕地點頭，徐徐地說道：“正是因爲陰邪之力太大，所以，需要更多的生命與鮮血來補充，只有更多的生命與鮮血、大道之力才能去使之承受得起這樣的陰邪之力。”</p>
</p><p>&emsp;&emsp;“不——”李七夜這樣的話，頓時讓溪皇不由大叫了一聲，這話對於她而言，刺激太大了。</p>
</p><p>&emsp;&emsp;金光溪，曾是他們的一切，整個道統傳承都是由他們親手所建，他們的所有心血都灌注在了其中，世世代代傳承，在這個道統之中，有着很多愛他們的人，他們所愛的人，都全部在這裡。</p>
</p><p>&emsp;&emsp;然而，若是金光上師一開始都知道自己是在幹什麼？那就是意味着，他自己早就是計劃着做這樣的事情。</p>
</p><p>&emsp;&emsp;金光上師他需要如此之多的鮮血與生命，只有如此之多的鮮血與生命，才能讓他承受得住黑暗鬼地的力量，否則，他不可能借得這樣的力量。</p>
</p><p>&emsp;&emsp;所以，他必須要有海量的鮮血與生命。</p>
