<br><title>《帝霸》▷ 第4043章百兵山</title><br><br>&emsp;&emsp;百兵山，一門雙道君，創於百兵道君之手，中興於神猿道君。<br>
<br>&emsp;&emsp;李七夜隨師映雪前來百兵山，除了寧竹公主之外，其他人李七夜都未帶，像灰衣人阿志、赤煞君王等等，他們全部都留在了百曉故里。<br>
<br>&emsp;&emsp;當李七夜他們來到了百兵山之外的時候，都不由駐步觀看，遠眺百兵山。<br>
<br>&emsp;&emsp;“百兵山，還是那麼壯麗。”遠遠望着百兵山，就是跟隨李七夜而來的寧竹公主也不由輕輕地感嘆一聲。<br>
<br>&emsp;&emsp;寧竹公主，她作爲木劍聖國的公主，她也曾來過百兵山，不過，現在再來百兵山，她憶經不是木劍聖國的公主殿下了。<br>
<br>&emsp;&emsp;“殿下上次來百兵山，已經是好幾年前了。”師映雪點頭說道。<br>
<br>&emsp;&emsp;寧竹公主搖了搖頭，說道：“掌門叫我寧竹便可，我已非是木劍聖國的公主殿下，不敢再以木劍聖國之名。”<br>
<br>&emsp;&emsp;師映雪看了看寧竹公主，也不由瞄了李七夜一下，她未說什麼，關於寧竹公主與李七夜的賭約，她也有所耳聞。<br>
<br>&emsp;&emsp;堂堂公主殿下，最後成爲了李七夜的丫環，這樣的事情，若是在外人看來，那是一種墮落，但是，師映雪卻並不這樣認爲，當然，這樣的事情，她也不方便去言之一二。<br>
<br>&emsp;&emsp;“那座山不錯。”李七夜一看百兵山的時候，目光就落在了百峰之上的那座小山峰上。<br>
<br>&emsp;&emsp;師映雪不由苦笑了一下，只好說道：“那座山峰，便是我們始祖百兵道君從葬劍殞域之中截回來的山峰，此乃是我們百兵山的根基，百兵山在，它便在，所以，任何人都不能拿這一座山峰來作交易。”<br>
<br>&emsp;&emsp;師映雪當然知道李七夜想要這座山峰了，所以她也明說了。<br>
<br>&emsp;&emsp;事實上，也是如此，就算師映雪願意與李七夜做交易了，但，這座山峰，也不是她這位掌門人能做得了主的，事實上，這一座山峰，在他們百兵山沒有任何人能作得了主。<br>
<br>&emsp;&emsp;李七夜笑了一下，當然明白師映雪的意思，他也沒有去強求，他僅僅是看了這一座山峰一眼，隨之，他的目光落在了百兵山側旁。<br>
<br>&emsp;&emsp;在百兵山側旁，乃是一片平原，相比起百兵山的磅礴壯觀、奇峰妙石而言，在側旁的大地就顯得單調很多了，這一片平原看起來略爲荒涼。<br>
<br>&emsp;&emsp;“那是什麼地方。”李七夜看着百兵山側旁的平原，說道：“也屬於你們百兵山？”<br>
<br>&emsp;&emsp;“回公子話。”師映雪也不由往那個方向望去，說道：“那裡，應該算是唐原吧，也算是在我們百兵山管轄之下。那片平原，以前也是屬於唐家的一部分，後來，也納入我們百兵山管轄之內。”<br>
<br>&emsp;&emsp;師映雪也不由爲之好奇，爲何李七夜突然對這片土地有興趣呢，雖然說，這一片平原緊挨着他們百兵山，現在也在他們百兵山管轄之下，但，百兵山對於這一片土地沒多少興趣，因爲這片土地現在很荒涼，在他們百兵山眼中算是貧瘠的土地。<br>
<br>&emsp;&emsp;百兵山管轄的疆土很廣，但，並不意味着所有疆土都是屬於他們百兵山的，眼前這片荒涼的平原就是如此，它雖然在他們百兵山管轄之下，但，這片土地還是屬於唐家。<br>
<br>&emsp;&emsp;“唐家的先祖曾是一位很傳奇的人物。”師映雪不由望向李七夜，說道：“只是後來衰落了，現在的唐家，應該是人燈稀薄了吧。”<br>
<br>&emsp;&emsp;談起這樣的事情，師映雪也都不是很確定，因爲對於他們百兵山而言，今日唐家那早就是沒落了，唐家的人想見她這位掌門，那都是不可能的事情。<br>
<br>&emsp;&emsp;唐家都曾想把他們家族的土地和所有產業打包賣給百兵山，但是，百兵山沒有什麼興趣，也正是因爲這一件事情，師映雪纔會對唐家有點印象。<br>
<br>&emsp;&emsp;否則的話，唐家這樣的小門小派，根本就不可能出現在師映雪的日程之中。<br>
<br>&emsp;&emsp;“原來是如此。”李七夜笑了一下。<br>
<br>&emsp;&emsp;師映雪奇怪，爲何李七夜對這地方突然有興趣，但，她沒有再追問，引領李七夜進入百兵山。<br>
<br>&emsp;&emsp;在很廣的範圍之內，都是百兵山所管轄的疆土，所以，還未進入百兵山的時候，路上已經遇到不少的百兵山弟子，一見到師映雪，都紛紛行大禮。<br>
<br>&emsp;&emsp;畢竟，師映雪這位掌門人，在百兵山是擁有着極爲崇高的地位，尊受宗門內上下所擁護。<br>
<br>&emsp;&emsp;“掌門人。”在還沒有真正進入百兵山的時候，百兵山有一位老者飛奔而至，奔於師映雪他們面前。<br>
<br>&emsp;&emsp;“孫長老，何事呢。”見這位長老神態非同一般，師映雪不由皺了一下眉頭。<br>
<br>&emsp;&emsp;“出了點狀況。”這位長老見到有李七夜和寧竹公主在，不由猶豫了一下，隨之，與師映雪低語。<br>
<br>&emsp;&emsp;聽到這位長老的低語之後，師映雪神態不由爲之一凝，看得出來，百兵山肯定是發生了一些事情。<br>
<br>&emsp;&emsp;師映雪沉吟了一下，忙是對李七夜說道：“公子來的不是時候，宗門內有點瑣事要處理，公子不如先暫住別院，等事畢之後，我再陪公子熟悉一下百兵山如何？”<br>
