<title>《帝霸》▷ 第4157章進入葬劍殞域</title><br><p>&emsp;&emsp;穿過劍門，一個磅礴世界出現在了所有人面前。</p>
<br><p>&emsp;&emsp;“說不定是傳說的仙劍——”有一位修士忍不住嘀咕地說道。</p>
<br><p>&emsp;&emsp;一位世家的元老輕輕搖頭，說道：“所謂傳說中的仙劍，不見得真有。但，很有可能是另外一把天劍和劍道。”</p>
<br><p>&emsp;&emsp;“另外一把天劍和劍道？”有年輕修士爲之一怔。</p>
<br><p>&emsp;&emsp;“《止劍·九道》萬世道劍。”一位老祖徐徐地說道：“九道之劍，唯有萬世道劍未出，不僅是萬世劍道未現，連萬世天劍也未曾現。”</p>
<br><p>&emsp;&emsp;《止劍·九道》乃是無上天書，世人皆知，但，至今爲止，僅有“萬世道劍”未有消息，其他道劍，或者是天劍、或者是劍道，都已經在人世間流傳着了，唯獨缺了“萬世道劍”，這也是一直以來讓人覺得奇怪。</p>
<br><p>&emsp;&emsp;“千百萬年以來，爲何獨不見‘萬世道劍’呢？”有年輕一輩也不由爲之好奇，忍不住問道。</p>
<br><p>&emsp;&emsp;有古之皇朝的相國輕搖頭，說道：“不甚清楚，有傳聞說，萬世劍道，乃是《止劍·九道》之首，也有傳聞，萬世劍道，乃是《止劍·九道》之中最難修練的劍道。總之，至今爲止，此劍此道，未曾出現過。”</p>
<br><p>&emsp;&emsp;“但，也有傳聞，萬世劍道，那已經是有主之物了，只不過是未曾現世而已。”有一位修士不由說道。</p>
<br><p>&emsp;&emsp;但，有世家掌門搖頭，說道：“若真如此，只怕不可能。天劍之道，天劍之威，何等強大，何等無敵，真的是修練成此道，舉世無敵也，又何可能不讓世人所知？”</p>
<br><p>&emsp;&emsp;“是呀，劍齋的長存之劍，那是何等的無敵。”有一位古宗老祖也不由感慨，說道：“當年，劍齋有多少後世弟子，不曾修練大地劍道，僅修長存劍道，就是舉世無敵也。”</p>
<br><p>&emsp;&emsp;“不用過去，也不用以後，當今的長存劍神，就是無敵。有傳聞說，長存劍神，就是未曾修練劍齋的大地劍道，僅修練了長存劍道，那都已經與浩海絕老、立地金剛並駕齊驅了。若是真正的萬世劍道，那又是何等無敵呀。”有一位皇主也不由爲之感慨。</p>
<br><p>&emsp;&emsp;天下從皆知，當年劍後創長存劍道、鑄長存劍，乃是以萬世道劍爲模，雖然劍後所創，不是真正的天劍之道，但，已經是無敵了。</p>
<br><p>&emsp;&emsp;那麼，真正的“萬世劍道”又將會是怎麼樣的存在呢？又是擁有怎麼樣的威力呢？</p>
<br><p>&emsp;&emsp;也正是因爲有了長存劍道作爲參照，這才使得後世，很多人都猜測，萬世劍道，有可能是《止劍·九道》之首。</p>
<br><p>&emsp;&emsp;“不論如何，快走吧，如果真的是萬世天劍或萬世劍道出世，說不定我們就有這個機緣。”有老一輩強者嘀咕一聲，立即向海帝劍國、九輪城所消失的方向而去。</p>
<br><p>&emsp;&emsp;“快走，就算不能得到天劍，但，能得神劍，也是一樁奇遇。”其他的修士強者也都不作過多的停留，也都紛紛動身。</p>
<br><p>&emsp;&emsp;“我們先去哪裡？”也有晚輩向自己師尊長輩詢問。</p>
<br><p>&emsp;&emsp;有長輩沉吟，說道：“先去劍河看看，劍河或許是最好之地，也是最近之地，危險性更低一些。”</p>
<br><p>&emsp;&emsp;“是呀，如果我們連劍河都過不了，只怕更不可能去其他地方吧。”有弟子也好奇。</p>
<br><p>&emsp;&emsp;長輩搖頭，說道：“不一定，葬劍殞域，有五域，雖然五域由外至裡，但是，五域也並非是層層相裹，五域之間的界線乃是犬牙交錯，可以通過迂迴而行，而且迂迴路線也是更安全，千百萬年以來，經歷一代又一代人的摸索，迂迴路線已經很成熟了，很多大教疆國都有這條路線。”</p>
<br><p>&emsp;&emsp;“我們去劍河，傳說，海劍道君就是在劍河得到奇遇的。”有年輕一輩已經按捺不住了，躍躍欲試。</p>
<br><p>&emsp;&emsp;事實上，很多修士強者，第一站所選就是劍河，畢竟，劍河是葬劍殞域五域之中最外面的一域，不管你將要去劍淵還是劍墳，不管你是路線如何的迂迴，都必須從劍河經過。</p>
<br><p>&emsp;&emsp;所以，在這個時候，許許多多的修士強者都往劍河的方向奔去，只不過，每一個大教疆國都有自己的路線，通往劍河的路線並非是獨一無二，所以，許多修士往各個方向飛馳而去，但，大家的目的地都是劍河，無非是上游、下游的區別而已。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”一陣陣轟鳴之聲不絕於耳，在很多修士強者還沒有抵達劍河的時候，就已經聽到了一陣陣奔騰的轟鳴，在這轟鳴聲中，還夾雜着一陣陣的“鐺、鐺、鐺”劍鳴之聲。</p>
<br><p>&emsp;&emsp;劍河，乃是葬劍殞域的五域之一，也是最外一域。</p>
<br><p>&emsp;&emsp;整條劍河，乃是盤桓於廣袤的葬劍殞域之中，劍河兩岸，乃是高山直聳，如同刀劍一樣直插雲霄，巨大無比的峽谷便形成了一條巨大的河流。</p>
<br><p>&emsp;&emsp;但是，在劍河之中，所流淌的並不是河水，而是千千萬萬的殘劍，千千萬萬的廢鐵之劍。</p>
<br><p>&emsp;&emsp;當數之不盡得殘劍、廢鐵之劍在大江流淌的時候，那就顯得十分壯觀了。</p>
