<title>《帝霸》▷ 6047.第6037章 讓我來結束吧</title></p><p>&emsp;&emsp;“讓我來結束吧。”在這個時候，萬嶽大帝一步邁入，瞬間踏入了大勢之中。</p>
</p><p>&emsp;&emsp;“破大勢，歸混沌。”在這個時候，巨劍大帝、星火煙鬼大喝一聲，聲如驚雷。</p>
</p><p>&emsp;&emsp;一聽到巨劍大帝、星火煙鬼他們的話，富貴之地的所有弟子，都不由爲之臉色大變，但是，在這個時候，他們沒有任何人猶豫，沒有任何人退縮，瞬間出手，把他們所在之處的中樞一一擊碎。</p>
</p><p>&emsp;&emsp;聽到“喀嚓、喀嚓、喀嚓”的崩碎之聲響起，在這個時候，整個富貴仙殿的大勢出現了一道又一道的裂縫。</p>
</p><p>&emsp;&emsp;就在這一道道裂縫出現的時候，聽到“嗡、嗡、嗡”的聲音響起，隨之，一道道的仙光從地下噴涌而出，一座座仙殿好像是一下子活了過來一樣。</p>
</p><p>&emsp;&emsp;“這是要幹什麼——”看到巨劍大帝、星火煙鬼他們帶着富貴之地的弟子竟然自己攻破大勢的中樞，使得整個大勢碎裂，讓所有人看得都不由爲之傻眼了。</p>
</p><p>&emsp;&emsp;任何一個修士強者都知道，作爲一個宗門的底蘊，一個宗門的大勢，乃是整個宗門傾注無數心血所築建而成的，那可以是一代又一代的先祖努力，才能築建起大勢，而且，一個大勢的築成，也是耗盡了無數的物華天寶。</p>
</p><p>&emsp;&emsp;現在，花了無數心血所築成的大勢，突然之間要自己把它砸碎掉，這就讓人意想不到的事情了。</p>
</p><p>&emsp;&emsp;更讓人意想不到的是，當富貴仙殿的大勢被砸碎的時候，大勢之下瞬間綻放出了一縷又一縷的仙光。</p>
</p><p>&emsp;&emsp;當這樣的一縷又一縷仙光綻放的時候，一股遙遠無比、古老無比的氣息就隨之噴涌而出了，好像是遠古無比的存在要復活過來一樣。</p>
</p><p>&emsp;&emsp;“不好——”在這剎那之間，踏入大勢之中，向主殿而去的萬嶽大帝也都不由爲之一驚，就在這剎那之間，極速後退。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這一瞬間，整個大勢一下子被炸開了，在這一瞬間，本是富貴王花費無數心血所鑄的大勢隨着無數仙光綻放的時候，就在這個時候被炸得粉碎。</p>
</p><p>&emsp;&emsp;隨着仙光綻光之時，一股舊意席捲而來，在這瞬間，一切都變得古舊了，一切都變得蒼老了，曾有言，海枯石爛。</p>
</p><p>&emsp;&emsp;在這個時候，就是海枯石爛，古舊之意席捲而來的時候，一切都變得蒼老，而且，這樣的蒼老是不可以逆轉的，因爲時光在這裡都已經變得蒼老了，它沉浸在這裡之後，就再也無法流淌而去，就像是生命一樣，慢慢蒼老死去，迷失在自己的生命之中，不再是時光。</p>
</p><p>&emsp;&emsp;本來，時光是沒有生命的，更加不會蒼老，只會時光催人老。</p>
</p><p>&emsp;&emsp;但是，在這這古舊之意席捲而來的時候，連時光都變得蒼老，這樣的古舊之意，這種力量，那是多麼的可怕。</p>
</p><p>&emsp;&emsp;“萬嶽鼎——”萬嶽大帝退得已經夠快了，但是，他還是慢了半步，古舊之意已經席捲而至了。</p>
</p><p>&emsp;&emsp;所以，在這一瞬間，他長嘯一聲，頭頂上出現了一隻古鼎，這隻懸浮在他頭頂之上的古鼎瞬間垂落了混元之氣，萬嶽沉浮在其中的時候，似乎爲他鎮壓了一切衝擊而來的力量。</p>
</p><p>&emsp;&emsp;哪怕真我見元的萬嶽大帝，他的鎮壓力量已經強大到這樣的地步了，混元之氣護體了。</p>
</p><p>&emsp;&emsp;但，當這古舊之意席捲而來的時候，他也依然無法抵擋得住，聽到“砰”的一聲之下，整個人被轟飛出去，也幸好是被轟飛出去，否則的話，他落在這種古舊的世界之中，將會蒼老而去。</p>
</p><p>&emsp;&emsp;“滋——”的一聲響起，古舊之意席捲了所有仙殿，一瞬間，好像是時光蒼老，都被封存在了這一個個仙殿之中，時間蒼老，一切都停止了，任何進入這裡的人，都會迷失在這種蒼老之中，迷失在了無盡之中，似乎將會走到了生命的盡頭。</p>
</p><p>&emsp;&emsp;在此之前，富貴仙殿的所有仙殿雖然看起來很古舊，但，依然還是活在這個世界，依然存在於當下天地，而此時此刻，放眼望去，整個富貴仙殿，所有的仙殿，都已經迷失在了古舊之中，好像這是萬古以來所遺失的一角，看起來那麼的古舊之時，又是那麼的遙遠。</p>
</p><p>&emsp;&emsp;在這仙殿之中，一切都變得那麼不真實，似乎，大道、奧妙、法則、空間等等的一切，都已經沉淪在了時光蒼老之中了，任何人走入這裡的時候，都會感覺自己走到了生命的盡頭，沉淪在蒼老之中。</p>
</p><p>&emsp;&emsp;一切都失去了顏色，所有的仙殿都一下子迷失了，任何人走入這樣的仙殿，都再也無法走出來，都必將會在這樣的蒼老之中迷失，很快就會走到生命盡頭。</p>
</p><p>&emsp;&emsp;“這是什麼——”看到眼前這樣的一幕，就算是半步巔峰的十方大帝也都看不懂了，但是，他卻可以確定，自己走入了眼前這個仙殿領域，自己也一定走不出來，也一定會迷失在其中，很快就走到了生命盡頭，隨之蒼老而去。</p>
</p><p>&emsp;&emsp;“傳說中的仙人遺蹟。”看着眼前這迷失之地，迷失的仙殿，就算是歸真見元的萬嶽大帝也都神態凝重，如果他不是速度夠快，他也一樣會迷失在其中，最終在蒼老之中沉淪。</p>
</p><p>&emsp;&emsp;“傳說是真的。”十方大帝都不由抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“巨劍大帝他們呢？”在這個時候，看着這古舊封存的仙殿，似乎一切都被遮閉了一眼，再也看不到裡面的一切，而且，他們任何人走進去，都會迷失，最終沉淪於蒼老之中。</p>
</p><p>&emsp;&emsp;看着眼前這樣的一幕，羽蛇魔聖、佛鬼都不由心裡面打了一個冷顫，他們若是進去，也都必死無疑。</p>
</p><p>&emsp;&emsp;“只怕永遠都迷失在裡面，蒼老而去。”看着眼前的仙殿，萬嶽大帝都不由輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;此時此刻，萬嶽大帝擡頭望向主殿，但是，主殿也是黯淡無光了，六大仙寶，已經沉入了迷失之中了，誰都不可能進去拿得到了。</p>
</p><p>&emsp;&emsp;“這是玉石俱焚。”不見了巨劍大帝、星火煙鬼的身影，所有富貴之地的弟子，也都全部迷失在其中。</p>
</p><p>&emsp;&emsp;毫無疑問，爲了不讓萬嶽大帝他們得逞，巨劍大帝、星火煙鬼他們毀了大勢，甚至不惜讓自己所有人都迷失在其中。</p>
</p><p>&emsp;&emsp;可以說，巨劍大帝、星火煙鬼以及富貴之地的所有弟子，都必將迷失在其中，永遠都走不出來，最終蒼老而死。</p>
</p><p>&emsp;&emsp;“進不了嗎？”此時，十方大帝望向主殿，他自己也沒有任何把握了，一旦進去，就永遠出不來了。</p>
</p><p>&emsp;&emsp;“只怕沒希望。”萬嶽大帝輕輕搖頭，說道：“富貴之地，恐怕永不存在了。”</p>
</p><p>&emsp;&emsp;其他人都不由爲之遺憾，六大仙寶就這樣迷失在其中了，如果說，能早一步得到六大仙寶就好了。</p>
